0 ~Minifig Head Eye Pattern
0 Name: s\28621p0ms02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 4.3912 8.5596 -12.1268 3.9516 8.4163 -12.2142 3.8799 8.7828 -12.2285 4.1246 8.8943 -12.1798
4 0 3.6508 11.5538 -12.274 4.1101 11.4911 -12.1827 3.8962 9.9461 -12.2252 3.6283 9.9726 -12.2785
4 0 4.3059 9.0896 -12.1438 4.3708 9.3517 -12.1309 4.9751 9.1461 -12.0107 4.7584 8.8405 -12.0538
4 0 4.1246 8.8943 -12.1798 4.3059 9.0896 -12.1438 4.7584 8.8405 -12.0538 4.3912 8.5596 -12.1268
4 0 3.0492 8.5384 -12.3937 2.6665 8.8025 -12.4698 3.0231 9.2389 -12.3989 3.1462 9.0016 -12.3744
3 0 3.1462 9.0016 -12.3744 3.3573 8.8369 -12.3324 3.0492 8.5384 -12.3937
4 0 3.0492 8.5384 -12.3937 3.3573 8.8369 -12.3324 3.6134 8.7554 -12.2815 3.49 8.4043 -12.306
4 0 3.49 8.4043 -12.306 3.6134 8.7554 -12.2815 3.8799 8.7828 -12.2285 3.9516 8.4163 -12.2142
4 0 2.6665 8.8025 -12.4698 2.3722 9.1575 -12.5283 3.031 9.5068 -12.3973 3.0231 9.2389 -12.3989
3 0 2.3722 9.1575 -12.5283 2.2041 9.5917 -12.5617 3.031 9.5068 -12.3973
4 0 2.2041 9.5917 -12.5617 2.163 10.0538 -12.5699 3.1549 9.7439 -12.3726 3.031 9.5068 -12.3973
3 0 2.2517 10.5092 -12.5522 2.4664 10.9199 -12.5096 3.3685 9.9055 -12.3302
4 0 3.6283 9.9726 -12.2785 3.3685 9.9055 -12.3302 2.4664 10.9199 -12.5096 2.7889 11.2525 -12.4454
4 0 2.7889 11.2525 -12.4454 3.1948 11.4728 -12.3647 3.6508 11.5538 -12.274 3.6283 9.9726 -12.2785
4 0 4.8651 10.9717 -12.0326 3.8962 9.9461 -12.2252 4.1101 11.4911 -12.1827 4.5282 11.2902 -12.0996
4 0 4.1372 9.8238 -12.1773 3.8962 9.9461 -12.2252 4.8651 10.9717 -12.0326 4.9751 10.7767 -12.0107
4 0 4.9751 9.1461 -12.0107 4.3097 9.6149 -12.143 4.1372 9.8238 -12.1773 4.9751 10.7767 -12.0107
3 0 4.9751 9.1461 -12.0107 4.3708 9.3517 -12.1309 4.3097 9.6149 -12.143
4 0 2.163 10.0538 -12.5699 2.2517 10.5092 -12.5522 3.3685 9.9055 -12.3302 3.1549 9.7439 -12.3726
3 0 4.9751 9.1461 -12.0107 4.9751 10.7767 -12.0107 5.1768 9.6564 -11.8759
4 0 5.0927 10.5682 -11.9321 5.2006 10.1183 -11.86 5.1768 9.6564 -11.8759 4.9751 10.7767 -12.0107
4 15 3.8799 8.7828 -12.2285 4.1372 9.8238 -12.1773 4.3097 9.6149 -12.143 4.1246 8.8943 -12.1798
4 15 4.3059 9.0896 -12.1438 4.1246 8.8943 -12.1798 4.3097 9.6149 -12.143 4.3708 9.3517 -12.1309
4 15 3.0231 9.2389 -12.3989 3.031 9.5068 -12.3973 3.1549 9.7439 -12.3726 3.1462 9.0016 -12.3744
4 15 3.1462 9.0016 -12.3744 3.1549 9.7439 -12.3726 3.3685 9.9055 -12.3302 3.3573 8.8369 -12.3324
4 15 3.6134 8.7554 -12.2815 3.3573 8.8369 -12.3324 3.3685 9.9055 -12.3302 3.6283 9.9726 -12.2785
4 15 3.6134 8.7554 -12.2815 3.6283 9.9726 -12.2785 3.8962 9.9461 -12.2252 3.8799 8.7828 -12.2285
3 15 3.8962 9.9461 -12.2252 4.1372 9.8238 -12.1773 3.8799 8.7828 -12.2285
3 16 4.9751 7.8339 -12.0107 4.3912 8.5596 -12.1268 4.7584 8.8405 -12.0538
4 16 5.578 12.9833 -11.6077 5.8191 7.8094 -11.4467 5.1768 9.6564 -11.8759 5.2006 10.1183 -11.86
4 16 2.6665 8.8025 -12.4698 3.0492 8.5384 -12.3937 3.1675 7.9731 -12.3701 2.21 8.2025 -12.5605
3 16 4.9751 13.0227 -12.0107 4.9751 10.7767 -12.0107 4.8651 10.9717 -12.0326
3 16 4.9751 13.0227 -12.0107 4.8651 10.9717 -12.0326 4.5282 11.2902 -12.0996
3 16 4.9751 13.0227 -12.0107 4.5282 11.2902 -12.0996 4.1101 11.4911 -12.1827
3 16 4.9751 13.0227 -12.0107 4.1101 11.4911 -12.1827 3.6508 11.5538 -12.274
