0 ~Minifig Head Robot with Silver Plates and Magenta Eyes Pattern - Half
0 Name: s\3626cpy2s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Front
0 // Colour 0 Black
3 0 9.1923 8.5865 -9.1923 7.7 6 -10.1896 9.1 8.9 -9.254
3 0 5.023 6.1 -11.9787 4.9751 4 -12.0107 4.9751 6.906 -12.0107
3 0 5.2282 4 -11.8416 4.9751 4 -12.0107 5.224 4.2 -11.8444
3 0 5.2212 2.4691 -11.3975 4.8296 2.4691 -11.6592 5.247 3.099 -11.5648
3 0 4.9751 4 -12.0107 4.448 3.392 -11.9642 4.4187 4 -12.1211
3 0 4.9751 4 -12.0107 4.4187 4 -12.1211 4.381 4.784 -12.1288
3 0 7.5 10.4 -10.3233 7.099 9.83 -10.5913 6.935 9.978 -10.7009
3 0 2.461 9.892 -12.5106 .944 8.666 -12.8123 1.606 10.041 -12.6807
3 0 .944 7.229 -12.8123 .865 6.432 -12.828 .38 6.471 -12.9244
3 0 1.9868 4 -12.6049 1.1845 4 -12.7645 1.923 4.921 -12.6176
3 0 1 14.8 -12.8012 1 12.5 -12.8012 .4 14.2 -12.9205
3 0 4.279 18.255 -11.8372 3.472 17.943 -12.0752 3.673 18.334 -11.9381
3 0 3.789 19.2 -11.3069 3.2 19.2 -11.4239 4.26 19.8282 -10.6883
3 0 .4 19.2 -11.9806 0 19.2 -12.0601 0 19.8282 -11.5352
3 0 3.2 19.2 -11.4239 2.2 19.2 -11.6227 4.26 19.8282 -10.6883
3 0 1.4 18.5309 -12.3409 .4 18.5309 -12.5397 .4 19.2 -11.9806
3 0 1.4 17 -12.7215 1.4 16.583 -12.7216 .4 17 -12.9204
3 0 2.7 15.4 -12.4631 0 15.4 -13 1.531 16 -12.6956
3 0 4.9752 16.161 -12.0106 4.9752 15.4 -12.0107 4.737 16.065 -12.0581
3 0 7.831 17 -10.1017 7.741 16.305 -10.1622 6.741 16.466 -10.8305
3 0 6.1008 18.5309 -10.8096 5.837 17.5 -11.2879 5.4619 18.5309 -11.2366
3 0 6.741 15.951 -10.8305 7.741 15.344 -10.1622 6.3 15.4 -11.1253
3 0 7.831 17 -10.1017 8.241 16.225 -9.8281 7.741 16.305 -10.1622
3 0 9.7 16.7 -8.4326 9.7 16.4 -8.4326 9.192 16.7815 -9.1925
3 0 11 15.3 -6.4874 10.6 14.852 -7.0859 9.7 16.4 -8.4326
3 0 9.1 14.519 -9.254 9.1 13.7 -9.254 8.241 15.04 -9.8281
3 0 9.192 16.7815 -9.1925 9.1 14.519 -9.254 9.1 16.087 -9.254
3 0 9.192 16.7815 -9.1925 9.1 13.7 -9.254 9.1 14.519 -9.254
4 0 8.007 2.4691 -9.5356 8 2 -9.0778 7.499 2 -9.4126 7.5115 2.4691 -9.8667
4 0 8.007 2.4691 -9.5356 7.5115 2.4691 -9.8667 7.526 3.01 -10.0155 8.02 3.341 -9.7823
4 0 8.02 3.341 -9.7823 7.526 3.01 -10.0155 7.4828 4 -10.3344 7.9702 4 -10.0091
4 0 7.919 4.677 -10.0433 7.9702 4 -10.0091 7.4828 4 -10.3344 7.369 5.022 -10.4108
4 0 7.369 5.022 -10.4108 7.4828 4 -10.3344 5.224 4.2 -11.8444 5.144 5.2 -11.8978
4 0 7.7 6 -10.1896 7.919 4.677 -10.0433 7.369 5.022 -10.4108 7.249 5.712 -10.491
4 0 7.7 6 -10.1896 7.249 5.712 -10.491 7.095 6.397 -10.594 9.1 8.9 -9.254
4 0 6.3 6.8 -11.1253 9.1 8.9 -9.254 7.095 6.397 -10.594 6.538 5.978 -10.9662
4 0 6.3 6.8 -11.1253 6.538 5.978 -10.9662 5.023 6.1 -11.9787 4.9751 6.906 -12.0107
4 0 4.9751 4 -12.0107 5.023 6.1 -11.9787 5.144 5.2 -11.8978 5.224 4.2 -11.8444
4 0 4.9751 4 -12.0107 5.2282 4 -11.8416 5.247 3.099 -11.5648 4.8296 2.4691 -11.6592
4 0 4.8296 2.4691 -11.6592 5.2212 2.4691 -11.3975 5.202 2 -10.9478 4.6795 2 -11.297
4 0 4.8296 2.4691 -11.6592 4.6795 2 -11.297 4.4 2 -11.3526 4.4162 2.4691 -11.7414
4 0 4.8296 2.4691 -11.6592 4.4162 2.4691 -11.7414 4.448 3.392 -11.9642 4.9751 4 -12.0107
4 0 4.9751 4 -12.0107 4.381 4.784 -12.1288 4.201 6.165 -12.1646 4.9751 6.906 -12.0107
4 0 3.8 7 -12.2444 4.9751 6.906 -12.0107 4.201 6.165 -12.1646 2.706 6.285 -12.4619
4 0 3.8 7 -12.2444 2.706 6.285 -12.4619 3.498 8.573 -12.3044 4.334 8.542 -12.1382
4 0 4.5 9.476 -12.1052 4.334 8.542 -12.1382 3.498 8.573 -12.3044 3.616 9.609 -12.281
4 0 3.2 9.5 -12.3637 3.616 9.609 -12.281 3.498 8.573 -12.3044 3.08 8.588 -12.3875
4 0 2.784 9.609 -12.4464 3.2 9.5 -12.3637 3.08 8.588 -12.3875 2.244 8.618 -12.5538
4 0 1.741 7.165 -12.6538 2.244 8.618 -12.5538 3.08 8.588 -12.3875 2.294 6.318 -12.5438
4 0 4.9751 9.4487 -12.0107 4.9751 8.5189 -12.0107 4.334 8.542 -12.1382 4.5 9.476 -12.1052
4 0 4.9751 8.5189 -12.0107 4.9751 9.4487 -12.0107 5.108 9.441 -11.9219 5.5 8.5 -11.6599
