0 ~Animal Big Cat Right Hind Leg without Side Surface
0 Name: s\29243s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -13.501 10.595 -6.77 -13.477 13.237 -8.299 -13.439 14.225 -6.361 -13.434 12.059 -5.106
3 16 -13.434 12.059 -5.106 -13.466 10.455 -3.811 -13.501 10.595 -6.77
3 16 -13.501 10.595 -6.77 -13.466 10.455 -3.811 -13.417 8.87 -5.098
3 16 -13.439 14.225 -6.361 -13.477 13.237 -8.299 -13.443 16.526 -7.28
3 16 -13.443 16.526 -7.28 -13.477 13.237 -8.299 -13.448 16.153 -9.275
4 16 -17 13.066 -2.593 -17 11.934 -1.341 -10 11.934 -1.342 -10 13.066 -2.595
4 16 -10 11.068 .108 -10 11.934 -1.342 -17 11.934 -1.341 -17 11.068 .108
4 16 -10 13.066 -2.595 -10 15.184 -3.966 -17 15.184 -3.958 -17 13.066 -2.593
4 16 -10 10.501 1.7 -10 11.068 .108 -17 11.068 .108 -17 10.501 1.7
4 16 -10 10.256 3.371 -10 10.501 1.7 -17 10.501 1.7 -17 10.256 3.371
4 16 -10 10.341 5.058 -10 10.256 3.371 -17 10.256 3.371 -17 10.341 5.058
4 16 -10 10.754 6.696 -10 10.341 5.058 -17 10.341 5.058 -17 10.754 6.696
4 16 -10 11.479 8.222 -10 10.754 6.696 -17 10.754 6.696 -17 11.479 8.222
4 16 -17 11.479 8.222 -17 12.487 9.577 -10 12.487 9.577 -10 11.479 8.222
4 16 -10 13.741 10.709 -10 12.487 9.577 -17 12.487 9.577 -17 13.741 10.709
4 16 -10 15.191 11.575 -10 13.741 10.709 -17 13.741 10.709 -17 15.191 11.575
4 16 -10 16.782 12.142 -10 15.191 11.575 -17 15.191 11.575 -17 16.782 12.142
4 16 -10 18.454 12.387 -10 16.782 12.142 -17 16.782 12.142 -17 18.454 12.387
4 16 -10 20.141 12.302 -10 18.454 12.387 -17 18.454 12.387 -17 20.141 12.302
4 16 -10 21.778 11.889 -10 20.141 12.302 -17 20.141 12.302 -17 21.778 11.889
4 16 -10 23.304 11.164 -10 21.778 11.889 -17 21.778 11.889 -17 23.304 11.164
4 16 -17 23.304 11.164 -17 24.659 10.156 -10 24.659 10.156 -10 23.304 11.164
4 16 -10 25.792 8.902 -10 24.659 10.156 -17 24.659 10.156 -17 25.792 8.902
4 16 -17 25.792 8.902 -17 26.939 6.662 -10 26.939 6.662 -10 25.792 8.902
3 16 -18.277 62.207 1.868 -18.109 64.453 5.187 -18.777 67.128 2.595
3 16 -18.161 60.514 -.493 -18.277 62.207 1.868 -19.054 64.551 -3.644
3 16 -19.054 64.551 -3.644 -18.277 62.207 1.868 -19.421 66.813 -1.856
3 16 -18.277 62.207 1.868 -18.777 67.128 2.595 -19.421 66.813 -1.856
3 16 -17.854 58.572 -2.935 -18.161 60.514 -.493 -18.512 62.732 -4.945
3 16 -18.512 62.732 -4.945 -18.161 60.514 -.493 -19.054 64.551 -3.644
3 16 -19.508 65.873 -5.864 -18.512 62.732 -4.945 -19.054 64.551 -3.644
3 16 -19.054 64.551 -3.644 -19.421 66.813 -1.856 -19.508 65.873 -5.864
3 16 -19.08 63.772 -7.062 -18.512 62.732 -4.945 -19.508 65.873 -5.864
3 16 -19.508 65.873 -5.864 -19.421 66.813 -1.856 -19.751 68.855 -4.228
3 16 -19.421 66.813 -1.856 -19.655 69.206 .538 -19.751 68.855 -4.228
3 16 -19.421 66.813 -1.856 -18.777 67.128 2.595 -19.655 69.206 .538
3 16 -19.751 68.855 -4.228 -19.655 69.206 .538 -19.69 72 -2.362
3 16 -19.733 66.598 -9.917 -19.08 63.772 -7.062 -19.508 65.873 -5.864
3 16 -19.505 64.102 -9.615 -19.08 63.772 -7.062 -19.733 66.598 -9.917
3 16 -19.733 66.598 -9.917 -19.508 65.873 -5.864 -19.76 69.129 -9.14
3 16 -19.76 69.129 -9.14 -19.508 65.873 -5.864 -19.751 68.855 -4.228
3 16 -19.505 64.102 -9.615 -19.733 66.598 -9.917 -19.581 64.134 -14.664
3 16 -19.581 64.134 -14.664 -19.733 66.598 -9.917 -19.755 66.782 -15.486
3 16 -19.755 66.782 -15.486 -19.733 66.598 -9.917 -19.745 69.116 -15.326
3 16 -19.745 69.116 -15.326 -19.733 66.598 -9.917 -19.76 69.129 -9.14
3 16 -19.489 64.613 -18.459 -19.581 64.134 -14.664 -19.755 66.782 -15.486
3 16 -19.76 69.129 -9.14 -19.627 72 -13.974 -19.745 69.116 -15.326
3 16 -19.715 72 -9.202 -19.627 72 -13.974 -19.76 69.129 -9.14
4 16 -19.76 69.129 -9.14 -19.751 68.855 -4.228 -19.69 72 -2.362 -19.715 72 -9.202
3 16 -19.627 72 -13.974 -19.582 72 -19.276 -19.745 69.116 -15.326
3 16 -19.745 69.116 -15.326 -19.582 72 -19.276 -19.639 68.943 -20.336
3 16 -19.598 67.916 -20.467 -19.755 66.782 -15.486 -19.745 69.116 -15.326
3 16 -19.598 67.916 -20.467 -19.745 69.116 -15.326 -19.639 68.943 -20.336
3 16 -19.499 66.611 -20.22 -19.755 66.782 -15.486 -19.598 67.916 -20.467
4 16 -19.499 66.611 -20.22 -19.475 65.454 -19.516 -19.489 64.613 -18.459 -19.755 66.782 -15.486
3 16 -15.734 7.662 -7.689 -15.539 12.477 -10.828 -10 7.464 -7.967
3 16 -10 7.464 -7.967 -15.539 12.477 -10.828 -10 12.361 -11.033
4 16 -15.768 5.127 -5.155 -15.734 7.662 -7.689 -10 7.464 -7.967 -10 4.914 -5.368
4 16 -15.751 2.899 -2.178 -15.768 5.127 -5.155 -10 4.914 -5.368 -10 2.653 -2.386
3 16 -10 1.584 1.328 -15.751 2.899 -2.178 -10 2.653 -2.386
3 16 -15.828 1.629 1.692 -15.751 2.899 -2.178 -10 1.584 1.328
3 16 -10 1.43 5.574 -15.828 1.629 1.692 -10 1.584 1.328
3 16 -15.847 1.774 5.841 -15.828 1.629 1.692 -10 1.43 5.574
3 16 -10 2.119 9.695 -15.847 1.774 5.841 -10 1.43 5.574
3 16 -16.047 2.723 10.044 -15.847 1.774 5.841 -10 2.119 9.695
3 16 -10 3.632 13.969 -16.047 2.723 10.044 -10 2.119 9.695
3 16 -16.241 4.044 14.103 -16.047 2.723 10.044 -10 3.632 13.969
3 16 -10 5.872 18.52 -16.241 4.044 14.103 -10 3.632 13.969
3 16 -16.298 5.924 18.152 -16.241 4.044 14.103 -10 5.872 18.52
4 16 -16.298 5.924 18.152 -10 5.872 18.52 -10 8.283 22.479 -16.042 8.105 21.836
4 16 -16.042 8.105 21.836 -10 8.283 22.479 -10.824 10.568 25.185 -15.726 10.705 24.993
4 16 -4.244 39.701 13.322 -4.246 41.654 13.227 0 41.72 13.317 0 39.702 13.441
4 16 -10 26.939 6.662 -17 26.939 6.662 -17 25.596 2.979 -10 25.596 2.979
3 16 -4.244 39.701 13.322 -12.713 34.155 17.433 -12.669 40.465 12.237
3 16 -12.669 40.465 12.237 -4.245 40.465 12.426 -4.244 39.701 13.322
4 16 -4.244 39.701 13.322 -6.8885 34.1045 17.7065 -12.898 31.078 19.929 -12.713 34.155 17.433
3 16 -12.898 31.078 19.929 -6.8885 34.1045 17.7065 -6.975 30.831 20.374
3 16 -12.898 31.078 19.929 -6.975 30.831 20.374 -13.131 27.924 22.255
3 16 -13.131 27.924 22.255 -6.975 30.831 20.374 -8.93 28.05 22.551
4 16 0 34.145 17.969 0 30.605 20.823 -6.975 30.831 20.374 -6.8885 34.1045 17.7065
4 16 0 39.702 13.441 0 34.145 17.969 -6.8885 34.1045 17.7065 -4.244 39.701 13.322
4 16 0 30.605 20.823 -5.126 28.115 22.645 -8.93 28.05 22.551 -6.975 30.831 20.374
4 16 -13.131 27.924 22.255 -8.93 28.05 22.551 -9.431 23.116 24.5806 -13.039 24.047 23.926
3 16 -5.126 28.115 22.645 0 30.605 20.823 0 27.584 23.139
3 16 -5.126 28.115 22.645 -6.013 25.0568 24.4019 -8.93 28.05 22.551
3 16 -8.93 28.05 22.551 -6.013 25.0568 24.4019 -9.431 23.116 24.5806
3 16 -6.013 25.0568 24.4019 -5.126 28.115 22.645 -1.967 24.61 25.173
3 16 -1.967 24.61 25.173 -5.126 28.115 22.645 0 27.584 23.139
3 16 -9.431 23.116 24.5806 -6.013 25.0568 24.4019 -6.348 22.1423 24.8699
3 16 -6.348 22.1423 24.8699 -6.013 25.0568 24.4019 -2.811 21.197 25.855
3 16 -2.811 21.197 25.855 -6.013 25.0568 24.4019 -1.967 24.61 25.173
3 16 -6.348 22.1423 24.8699 -2.811 21.197 25.855 -6.49 18.4466 24.5601
3 16 -6.49 18.4466 24.5601 -2.811 21.197 25.855 -2.997 17.741 25.328
4 16 -2.985 15.57 24.33 -6.479 16.424 23.621 -6.49 18.4466 24.5601 -2.997 17.741 25.328
3 16 -6.479 16.424 23.621 -9.493 18.7381 24.1481 -6.49 18.4466 24.5601
3 16 -9.431 23.116 24.5806 -6.348 22.1423 24.8699 -9.493 18.7381 24.1481
3 16 -9.493 18.7381 24.1481 -6.348 22.1423 24.8699 -6.49 18.4466 24.5601
3 16 -6.479 16.424 23.621 -2.985 15.57 24.33 -6.324 14.937 22.601
3 16 -6.324 14.937 22.601 -2.985 15.57 24.33 -2.684 13.771 22.655
3 16 -13.039 24.047 23.926 -9.431 23.116 24.5806 -12.814 19.18 23.853
3 16 -12.814 19.18 23.853 -9.431 23.116 24.5806 -9.493 18.7381 24.1481
3 16 -6.324 14.937 22.601 -10 15.161 22.569 -6.479 16.424 23.621
3 16 -6.479 16.424 23.621 -10 15.161 22.569 -9.493 18.7381 24.1481
3 16 -12.814 19.18 23.853 -9.493 18.7381 24.1481 -12.855 15.323 22.417
3 16 -12.855 15.323 22.417 -9.493 18.7381 24.1481 -10 15.161 22.569
3 16 -10 15.161 22.569 -10 12.988 20.517 -12.855 15.323 22.417
3 16 -12.855 15.323 22.417 -10 12.988 20.517 -13.005 13.134 20.387
3 16 -10 11.392 17.99 -13.005 13.134 20.387 -10 12.988 20.517
3 16 -13.022 11.439 17.899 -13.005 13.134 20.387 -10 11.392 17.99
3 16 -10 10.906 17.316 -13.022 11.439 17.899 -10 11.392 17.99
3 16 -13.247 11.074 17.108 -13.022 11.439 17.899 -10 10.906 17.316
3 16 -10 10.081 17.279 -13.247 11.074 17.108 -10 10.906 17.316
3 16 -13.869 10.081 16.858 -13.247 11.074 17.108 -10 10.081 17.279
4 16 -10 10.081 17.279 -10 8.108 15.335 -14.224 8.677 15.438 -13.869 10.081 16.858
4 16 -10 6.283 12.793 -14.264 6.848 12.898 -14.224 8.677 15.438 -10 8.108 15.335
3 16 -14.264 6.848 12.898 -10 6.283 12.793 -14.307 4.97 8.677
3 16 -14.307 4.97 8.677 -10 6.283 12.793 -10 4.443 9.153
3 16 -10 4.181 5.774 -14.307 4.97 8.677 -10 4.443 9.153
3 16 -14.223 4.782 5.675 -14.307 4.97 8.677 -10 4.181 5.774
3 16 -10 4.181 5.774 -10 5.571 2.493 -14.223 4.782 5.675
3 16 -14.223 4.782 5.675 -10 5.571 2.493 -14.203 5.815 2.537
3 16 -10 5.571 2.493 -14.197 7.586 -1.065 -14.203 5.815 2.537
3 16 -10 7.377 -1.382 -14.197 7.586 -1.065 -10 5.571 2.493
3 16 -14.659 27.437 10.119 -10 27.359 10.061 -14.628 28.486 8.471
3 16 -14.628 28.486 8.471 -10 27.359 10.061 -10 28.422 8.283
4 16 -10 25.971 11.598 -10 27.359 10.061 -14.659 27.437 10.119 -14.652 26.041 11.676
3 16 -14.652 26.041 11.676 -10 24.309 12.834 -10 25.971 11.598
3 16 -14.759 24.309 12.834 -10 24.309 12.834 -14.652 26.041 11.676
3 16 -14.759 24.309 12.834 -14.658 22.472 13.816 -10 24.309 12.834
3 16 -10 24.309 12.834 -14.658 22.472 13.816 -10 22.438 13.723
4 16 -14.658 22.472 13.816 -14.661 20.444 14.325 -10 20.43 14.229 -10 22.438 13.723
4 16 -10 18.361 14.334 -10 20.43 14.229 -14.661 20.444 14.325 -14.663 18.358 14.427
4 16 -10 16.312 14.034 -10 18.361 14.334 -14.663 18.358 14.427 -14.661 16.289 14.126
4 16 -10 14.36 13.339 -10 16.312 14.034 -14.661 16.289 14.126 -14.641 14.32 13.436
4 16 -10 12.582 12.277 -10 14.36 13.339 -14.641 14.32 13.436 -14.599 12.514 12.385
3 16 -14.599 12.514 12.385 -14.541 10.914 11.032 -10 12.582 12.277
3 16 -10 12.582 12.277 -14.541 10.914 11.032 -10 11.045 10.888
3 16 -14.541 10.914 11.032 -14.33 9.751 9.267 -10 11.045 10.888
3 16 -10 11.045 10.888 -14.33 9.751 9.267 -10 9.809 9.226
4 16 -10 8.92 7.355 -10 9.809 9.226 -14.33 9.751 9.267 -14.257 8.871 7.375
4 16 -14.257 8.871 7.375 -14.261 8.369 5.354 -10 8.407 5.347 -10 8.92 7.355
3 16 -14.261 8.369 5.354 -10 8.347 3.278 -10 8.407 5.347
3 16 -14.292 8.222 3.273 -10 8.347 3.278 -14.261 8.369 5.354
4 16 -10 8.664 1.229 -10 8.347 3.278 -14.292 8.222 3.273 -14.292 8.524 1.211
3 16 -14.292 8.524 1.211 -14.224 8.993 -.454 -10 8.664 1.229
3 16 -10 8.664 1.229 -14.224 8.993 -.454 -10 9.174 -.752
4 16 -4.248 42.929 8.04 0 43.123 8.059 0 42.277 12.072 -4.248 42.107 12.012
3 16 0 42.277 12.072 -4.246 41.654 13.227 -4.248 42.107 12.012
3 16 0 41.72 13.317 -4.246 41.654 13.227 0 42.277 12.072
3 16 0 43.123 8.059 -4.248 42.929 8.04 0 42.861 4.134
3 16 0 42.861 4.134 -4.248 42.929 8.04 -4.246 42.727 4.139
4 16 -4.245 41.375 1.04 0 41.452 .966 0 42.861 4.134 -4.246 42.727 4.139
3 16 -2.985 44.647 12.555 -2.7 45.405 7.717 -3.011 45.588 9.452
3 16 -3.011 45.588 9.452 -2.7 45.405 7.717 -2.876 45.595 7.71
3 16 -3.011 45.588 9.452 -3.192 46.892 8.906 -2.985 44.647 12.555
3 16 -2.985 44.647 12.555 -3.192 46.892 8.906 -3.728 46.408 14.895
3 16 -3.728 46.408 14.895 -3.258 43.817 15.447 -2.985 44.647 12.555
3 16 -3.728 46.408 14.895 -3.753 41.985 17.835 -3.258 43.817 15.447
3 16 -2.7 45.405 7.717 -2.514 45.041 3.384 -2.876 45.595 7.71
3 16 -2.876 45.595 7.71 -2.514 45.041 3.384 -2.739 45.658 3.054
3 16 -2.514 45.041 3.384 -2.303 42.866 -.515 -2.739 45.658 3.054
3 16 -2.739 45.658 3.054 -2.303 42.866 -.515 -2.681 45.57 -3.896
3 16 -2.681 45.57 -3.896 -2.303 42.866 -.515 -2.099 41.376 -1.811
3 16 -2.681 45.57 -3.896 -2.099 41.376 -1.811 -2.337 41.128 -2.869
3 16 -2.099 41.376 -1.811 -2.181 40.848 -1.974 -2.337 41.128 -2.869
3 16 -2.337 41.128 -2.869 -2.181 40.848 -1.974 -2.407 40.815 -2.767
3 16 -2.407 40.815 -2.767 -2.74 40.767 -9.553 -2.337 41.128 -2.869
3 16 -2.337 41.128 -2.869 -2.74 40.767 -9.553 -2.62 41.182 -9.655
