0 ~Animal Crab without Patternable Surfaces
0 Name: s\67051s01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 2.3573 -17.8891 -18.7923 2.1839 -19.1601 -19.6996 0 -18.8709 -19.8147 0 -17.7639 -19.0545
3 16 -.0927 -16.8173 -17.5428 2.3573 -17.8891 -18.7923 0 -17.7639 -19.0545
3 16 4.0631 -19.521 -19.2036 2.1839 -19.1601 -19.6996 2.3573 -17.8891 -18.7923
3 16 4.0631 -19.521 -19.2036 2.3573 -17.8891 -18.7923 4.0407 -18.3131 -18.3077
3 16 -.0927 -16.8173 -17.5428 2.2067 -16.8213 -16.9383 2.3573 -17.8891 -18.7923
3 16 4.0407 -18.3131 -18.3077 2.3573 -17.8891 -18.7923 2.2067 -16.8213 -16.9383
3 16 4.0407 -18.3131 -18.3077 2.2067 -16.8213 -16.9383 4.1513 -17.5942 -16.7317
3 16 4.1513 -17.5942 -16.7317 2.2067 -16.8213 -16.9383 2.5962 -16.8106 -15.9167
3 16 4.1513 -17.5942 -16.7317 2.5962 -16.8106 -15.9167 3.9435 -17.6813 -14.5171
3 16 5.4389 -18.6801 -16.6205 4.1513 -17.5942 -16.7317 3.9435 -17.6813 -14.5171
3 16 5.4389 -18.6801 -16.6205 3.9435 -17.6813 -14.5171 5.2845 -18.6548 -14.3146
3 16 3.4234 -18.7396 -12.2537 5.2845 -18.6548 -14.3146 3.9435 -17.6813 -14.5171
3 16 3.9435 -17.6813 -14.5171 1.6151 -18.193 -12.4171 3.4234 -18.7396 -12.2537
3 16 1.2444 -19.0754 -10.3279 3.4234 -18.7396 -12.2537 1.6151 -18.193 -12.4171
3 16 1.2444 -19.0754 -10.3279 3.2952 -19.4848 -9.9764 3.4234 -18.7396 -12.2537
3 16 1.6151 -18.193 -12.4171 0 -19.0137 -10.4141 1.2444 -19.0754 -10.3279
3 16 1.6151 -18.193 -12.4171 0 -17.9791 -12.5198 0 -19.0137 -10.4141
3 16 1.6151 -18.193 -12.4171 -.0247 -16.807 -14.5527 0 -17.9791 -12.5198
3 16 1.6151 -18.193 -12.4171 2.0536 -16.833 -14.9602 -.0247 -16.807 -14.5527
3 16 3.9435 -17.6813 -14.5171 2.0536 -16.833 -14.9602 1.6151 -18.193 -12.4171
3 16 2.5962 -16.8106 -15.9167 2.0536 -16.833 -14.9602 3.9435 -17.6813 -14.5171
3 16 3.4234 -18.7396 -12.2537 4.6783 -19.3656 -11.9956 5.2845 -18.6548 -14.3146
3 16 4.6783 -19.3656 -11.9956 3.4234 -18.7396 -12.2537 3.2952 -19.4848 -9.9764
3 16 4.6783 -19.3656 -11.9956 6.3769 -19.921 -14.19 5.2845 -18.6548 -14.3146
3 16 4.6783 -19.3656 -11.9956 5.9751 -20.2485 -11.679 6.3769 -19.921 -14.19
3 16 6.016 -20.7148 -9.0664 5.9751 -20.2485 -11.679 4.6783 -19.3656 -11.9956
3 16 4.6783 -19.3656 -11.9956 3.2952 -19.4848 -9.9764 6.016 -20.7148 -9.0664
3 16 5.2845 -18.6548 -14.3146 6.315 -19.9519 -16.485 5.4389 -18.6801 -16.6205
3 16 5.2845 -18.6548 -14.3146 6.3769 -19.921 -14.19 6.315 -19.9519 -16.485
3 16 5.4389 -18.6801 -16.6205 6.315 -19.9519 -16.485 5.537 -19.9337 -18.1551
3 16 5.4389 -18.6801 -16.6205 5.537 -19.9337 -18.1551 5.154 -18.8411 -17.7011
3 16 5.154 -18.8411 -17.7011 5.537 -19.9337 -18.1551 4.0631 -19.521 -19.2036
3 16 5.154 -18.8411 -17.7011 4.0631 -19.521 -19.2036 4.0407 -18.3131 -18.3077
3 16 5.154 -18.8411 -17.7011 4.1513 -17.5942 -16.7317 5.4389 -18.6801 -16.6205
3 16 5.154 -18.8411 -17.7011 4.0407 -18.3131 -18.3077 4.1513 -17.5942 -16.7317
3 16 0 -17.2755 -9.8321 1.2444 -19.0754 -10.3279 0 -19.0137 -10.4141
3 16 0 -17.2755 -9.8321 1.5002 -17.363 -9.7578 1.2444 -19.0754 -10.3279
4 16 2.1392 -15.253 -9.3159 1.5002 -17.363 -9.7578 0 -17.2755 -9.8321 0 -14.9693 -9.3871
3 16 3.2952 -19.4848 -9.9764 1.2444 -19.0754 -10.3279 1.5002 -17.363 -9.7578
3 16 3.2952 -19.4848 -9.9764 1.5002 -17.363 -9.7578 3.8585 -17.7793 -9.3673
3 16 3.8585 -17.7793 -9.3673 6.016 -20.7148 -9.0664 3.2952 -19.4848 -9.9764
3 16 3.8585 -17.7793 -9.3673 6.6116 -18.631 -8.3062 6.016 -20.7148 -9.0664
