0 ~Tyre 28 / 70 x 62 Tread  1/6
0 Name: s\4456s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4456s02.dat
1 16 0 0 0 0.97815 0.20791 0 -0.20791 0.97815 0 0 0 1 s\4456s02.dat
1 16 0 0 0 0.91354 0.40674 0 -0.40674 0.91354 0 0 0 1 s\4456s02.dat
1 16 0 0 0 0.80902 0.58778 0 -0.58778 0.80902 0 0 0 1 s\4456s02.dat
1 16 0 0 0 0.66913 0.74314 0 -0.74314 0.66913 0 0 0 1 s\4456s02.dat
4 16 6.6 79.9 28.33 2.36841 80.15184 28.34 -0.00049 77.99914 26.3 10.179 77.3292 26.3
3 16 6.6 79.9 28.33 10.179 77.3292 26.3 10.73 79.46 28.34
3 16 10.73 79.46 28.34 10.179 77.3292 26.3 14.72 78.81 28.33
3 16 18.98117 77.90789 28.34 20.1864 75.3402 26.3 23.06795 76.78181 28.33
4 16 18.98117 77.90789 28.34 14.72 78.81 28.33 10.179 77.3292 26.3 20.1864 75.3402 26.3
4 16 27.01622 75.49274 28.34 23.06795 76.78181 28.33 20.1864 75.3402 26.3 29.8506 72.0642 26.3
3 16 27.01622 75.49274 28.34 29.8506 72.0642 26.3 30.78388 74.02738 28.33
3 16 30.78388 74.02738 28.33 29.8506 72.0642 26.3 34.76437 72.25897 28.34
3 16 38.52768 70.30778 28.33 39 67.548 26.3 42.12166 68.226 28.34
3 16 45.50232 66.00931 28.33 47.4864 61.8852 26.3 49.02813 63.45206 28.34
3 16 49.02813 63.45206 28.34 47.4864 61.8852 26.3 52.30353 60.76108 28.33
3 16 55.38615 57.97756 28.34 55.1538 55.1538 26.3 58.23207 55.10643 28.33
3 16 61.14917 51.87196 28.34 61.8852 47.4864 26.3 63.79355 48.55881 28.33
3 16 63.79355 48.55881 28.33 61.8852 47.4864 26.3 66.23008 45.1952 28.34
3 16 68.41687 41.79512 28.33 67.548 39 26.3 70.59775 38.02483 28.34
4 16 38.52768 70.30778 28.33 34.76437 72.25897 28.34 29.8506 72.0642 26.3 39 67.548 26.3
4 16 45.50232 66.00931 28.33 42.12166 68.226 28.34 39 67.548 26.3 47.4864 61.8852 26.3
4 16 52.30353 60.76108 28.33 47.4864 61.8852 26.3 55.1538 55.1538 26.3 55.38615 57.97756 28.34
4 16 61.14917 51.87196 28.34 58.23207 55.10643 28.33 55.1538 55.1538 26.3 61.8852 47.4864 26.3
4 16 66.23008 45.1952 28.34 61.8852 47.4864 26.3 67.548 39 26.3 68.41687 41.79512 28.33

1 16 0 0 0 0.99452 -0.10453 0 0.10453 0.99452 0 0 0 -1 s\4456s02.dat
1 16 0 0 0 0.99452 0.10453 0 -0.10453 0.99452 0 0 0 -1 s\4456s02.dat
1 16 0 0 0 0.95106 0.30902 0 -0.30902 0.95106 0 0 0 -1 s\4456s02.dat
1 16 0 0 0 0.86602 0.5 0 -0.5 0.86602 0 0 0 -1 s\4456s02.dat
1 16 0 0 0 0.74314 0.66913 0 -0.66913 0.74314 0 0 0 -1 s\4456s02.dat
3 16 10.179 77.3292 -26.3 6.40151 79.91693 -28.33 10.73356 79.46518 -28.34
3 16 10.179 77.3292 -26.3 10.73356 79.46518 -28.34 14.91563 78.77242 -28.33
3 16 20.1864 75.3402 -26.3 18.97702 77.90313 -28.34 22.87722 76.83963 -28.33
4 16 10.179 77.3292 -26.3 14.91563 78.77242 -28.33 18.97702 77.90313 -28.34 20.1864 75.3402 -26.3
4 16 20.1864 75.3402 -26.3 22.87722 76.83963 -28.33 27.02074 75.49705 -28.34 29.8506 72.0642 -26.3
3 16 29.8506 72.0642 -26.3 27.02074 75.49705 -28.34 30.96743 73.94994 -28.33
3 16 29.8506 72.0642 -26.3 30.96743 73.94994 -28.33 34.75933 72.25524 -28.34
3 16 39 67.548 -26.3 38.35319 70.40407 -28.33 42.12702 68.22927 -28.34
3 16 47.4864 61.8852 -26.3 45.66576 65.8954 -28.33 49.02245 63.44935 -28.34
3 16 47.4864 61.8852 -26.3 49.02245 63.44935 -28.34 52.15289 60.89143 -28.33
3 16 55.1538 55.1538 -26.3 55.39211 57.9796 -28.34 58.36832 54.96102 -28.33
3 16 61.8852 47.4864 -26.3 61.14309 51.87053 -28.34 63.67331 48.71765 -28.33
3 16 61.8852 47.4864 -26.3 63.67331 48.71765 -28.33 66.23634 45.19597 -28.34
4 16 29.8506 72.0642 -26.3 34.75933 72.25524 -28.34 38.35319 70.40407 -28.33 39 67.548 -26.3
4 16 39 67.548 -26.3 42.12702 68.22927 -28.34 45.66576 65.8954 -28.33 47.4864 61.8852 -26.3
4 16 55.1538 55.1538 -26.3 47.4864 61.8852 -26.3 52.15289 60.89143 -28.33 55.39211 57.9796 -28.34
4 16 55.1538 55.1538 -26.3 58.36832 54.96102 -28.33 61.14309 51.87053 -28.34 61.8852 47.4864 -26.3
4 16 10.179 77.3292 -26.3 0 78 -26.3 2.36543 80.1463 -28.34 6.40151 79.91693 -28.33
4 16 -10.18041 77.33328 -26.3 -6.02268 79.96033 -28.34 -1.78794 80.15219 -28.33 0 78 -26.3
3 16 0 78 -26.3 -1.78794 80.15219 -28.33 2.36543 80.1463 -28.34

5 24 49.02813 63.45206 28.34 52.30353 60.76108 28.33 52.72208 64.94391 30.72 47.4864 61.8852 26.3
5 24 14.91563 78.77242 -28.33 10.179 77.3292 -26.3 18.97702 77.90313 -28.34 10.73356 79.46518 -28.34
5 24 23.06795 76.78181 28.33 18.98117 77.90789 28.34 20.1864 75.3402 26.3 21.74899 80.77326 30.72
5 24 14.91563 78.77242 -28.33 18.97702 77.90313 -28.34 20.1864 75.3402 -26.3 18.38543 81.93707 -30.74
5 24 39 67.548 26.3 42.12166 68.226 28.34 47.4864 61.8852 26.3 38.52768 70.30778 28.33
5 24 30.96743 73.94994 -28.33 34.75933 72.25524 -28.34 29.8506 72.0642 -26.3 35.01938 76.32402 -30.74
5 24 39 67.548 -26.3 38.35318 70.404 -28.33 42.12702 68.22927 -28.34 29.8506 72.0642 -26.3
5 24 -6.02268 79.96033 -28.34 -1.78794 80.15219 -28.33 0 78 -26.3 -4.27576 83.54071 -30.72
5 24 29.8506 72.0642 -26.3 27.02074 75.49705 -28.34 30.96743 73.94994 -28.33 20.1864 75.3402 -26.3
5 24 42.12166 68.226 28.34 38.52768 70.30778 28.33 42.80559 72.2453 30.74 39 67.548 26.3
5 24 63.79355 48.55881 28.33 61.14917 51.87196 28.34 65.07261 52.56322 30.72 61.8852 47.4864 26.3
5 24 61.8852 47.4864 26.3 63.79355 48.55881 28.33 66.23008 45.1952 28.34 61.14917 51.87196 28.34
5 24 68.41687 41.79512 28.33 66.23008 45.1952 28.34 72.19329 42.92131 30.7 61.8852 47.4864 26.3
5 24 30.78388 74.02732 28.33 29.8506 72.0642 26.3 34.76437 72.25897 28.34 27.01622 75.49274 28.34
