0 ~Minifig Head Animal Crossing Turtle Mouth Half Patternable Area
0 Name: s\105708s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 4.8 -25.5 -19.8 9.1 -21.1 -21.9 9.1 -24.3 -18.6
3 16 4.8 -25.5 -19.8 4.7 -21.8 -23 9.1 -21.1 -21.9
3 16 4.8 -25.5 -19.8 0 -25.9 -20.2 0 -22 -23.5
3 16 0 -22 -23.5 4.7 -21.8 -23 4.8 -25.5 -19.8
3 16 17.6 -18.2 -16.4 15.9 -15.5 -19.6 18.4 -14.8 -16.9
3 16 17.6 -18.2 -16.4 15.6 -19 -18.3 15.9 -15.5 -19.6
4 16 15.9 -15.5 -19.6 15.5 -11.8 -19.8 17.8 -11.2 -17.3 18.4 -14.8 -16.9
3 16 15.5 -11.8 -19.8 15.9 -15.5 -19.6 12.8 -16.2 -21.9
3 16 12.8 -16.2 -21.9 12.4 -12.2 -21.9 15.5 -11.8 -19.8
4 16 12.8 -20.1 -20.2 12.8 -16.2 -21.9 15.9 -15.5 -19.6 15.6 -19 -18.3
3 16 12.8 -16.2 -21.9 8.7 -12.4 -23.6 12.4 -12.2 -21.9
3 16 12.8 -16.2 -21.9 9 -16.7 -23.6 8.7 -12.4 -23.6
3 16 12.8 -16.2 -21.9 12.8 -20.1 -20.2 9.1 -21.1 -21.9
3 16 8.7 -12.4 -23.6 9 -16.7 -23.6 4.6 -17.1 -24.8
3 16 8.7 -12.4 -23.6 4.6 -17.1 -24.8 4.5 -12.5 -24.7
3 16 0 -12.6 -25.1 4.5 -12.5 -24.7 4.6 -17.1 -24.8
3 16 0 -12.6 -25.1 4.6 -17.1 -24.8 0 -17.2 -25.1
3 16 0 -17.2 -25.1 4.7 -21.8 -23 0 -22 -23.5
3 16 0 -17.2 -25.1 4.6 -17.1 -24.8 4.7 -21.8 -23
4 16 4.6 -17.1 -24.8 9 -16.7 -23.6 9.1 -21.1 -21.9 4.7 -21.8 -23
3 16 9.1 -21.1 -21.9 9 -16.7 -23.6 12.8 -16.2 -21.9
