0 ~Minifig Head Alien Na'vi with Pointed Ears without Patternable Surfaces - Half
0 Name: s\1576s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Side
3 16 12.7195 10.058 1.4104 13 4 0 13 19 0
3 16 0 26.8 -13 4.8438 26.6481 -11.6941 4.9749 25.5 -12.0105
3 16 0 26.8 -13 0 27.7568 -12.6576 4.8438 26.6481 -11.6941
3 16 4.8438 26.6481 -11.6941 8.9502 23.8456 -8.9502 4.9749 25.5 -12.0105
3 16 9.1924 22.2 -9.1924 4.9749 25.5 -12.0105 8.9502 23.8456 -8.9502
4 16 12.3 21 0 13 19 0 12.0107 20 -4.9751 11.364 21.9533 -4.7072
4 16 11.364 21 4.7072 12.0107 19 4.9751 13 19 0 12.3 21 0
4 16 12.0107 19 4.9751 11.364 21 4.7072 8.6973 21 8.6973 9.1923 19 9.1923
4 16 9.1923 19 9.1923 8.6973 21 8.6973 4.7072 21 11.364 4.9751 19 12.0107
4 16 4.9751 19 12.0107 4.7072 21 11.364 0 21 12.3 0 19 13
4 16 4.7072 21 11.364 8.6973 21 8.6973 7.9902 22.312 7.9902 4.3245 22.312 10.4401
4 16 4.3245 22.312 10.4401 0 22.312 11.3228 0 21 12.3 4.7072 21 11.364
4 16 7.9902 22.312 7.9902 6.7174 23.387 6.7174 3.6356 23.383 8.777 4.3245 22.312 10.4401
3 16 7.9902 22.312 7.9902 10.1629 22.512 4.2097 6.7174 23.387 6.7174
3 16 10.1629 22.512 4.2097 8.6973 21 8.6973 11.364 21 4.7072
3 16 8.6973 21 8.6973 10.1629 22.512 4.2097 7.9902 22.312 7.9902
3 16 8.777 23.3533 3.6356 6.7174 23.387 6.7174 10.1629 22.512 4.2097
3 16 3.6356 23.383 8.777 0 23.361 9.5 0 22.312 11.3228
3 16 0 22.312 11.3228 4.3245 22.312 10.4401 3.6356 23.383 8.777
3 16 10.7834 23.027 -.0551 8.777 23.3533 3.6356 10.1629 22.512 4.2097
3 16 10.7834 23.027 -.0551 9.5 23.561 0 8.777 23.3533 3.6356
3 16 10.7834 23.027 -.0551 10.3591 23.6998 -4.2771 9.0051 24.5645 -3.7218
3 16 9.0051 24.5645 -3.7218 9.5 23.561 0 10.7834 23.027 -.0551
3 16 10.3591 23.6998 -4.2771 8.2604 25.2405 -8.2604 7.2281 26.1728 -7.2281
3 16 7.2281 26.1728 -7.2281 9.0051 24.5645 -3.7218 10.3591 23.6998 -4.2771
