4 0 1.773 -.25 -5.5319 2.0925 -.25 -5.7299 2.124 -.25 -5.3744 1.881 -.25 -5.4059
3 0 2.124 -.25 -5.3744 2.3741 -.25 -5.3885 2.016 -.25 -5.2169
4 0 1.4436 -.25 -5.4239 1.773 -.25 -5.5319 1.881 -.25 -5.4059 1.494 -.25 -5.3609
4 0 2.124 -.25 -5.3744 2.016 -.25 -5.2169 1.8279 -.25 -5.1791 1.674 -.25 -5.2367
4 0 2.1056 -.25 -5.7464 2.3741 -.25 -5.3885 2.124 -.25 -5.3744 2.0925 -.25 -5.7299
4 0 1.35 -.25 -2.4539 1.35 -.25 -4.823 1.674 -.25 -4.7579 1.95 -.25 -1.6539
3 0 1.872 -.25 -4.8119 2.07 -.25 -4.7849 2.55 -.25 -2.4539
3 0 1.521 -.25 -4.9289 1.395 -.25 -5.0369 1.638 -.25 -4.9739
4 0 2.007 -.25 -5.0279 1.89 -.25 -4.8839 1.521 -.25 -4.9289 1.638 -.25 -4.9739
3 0 2.07 -.25 -4.7849 1.89 -.25 -4.8839 2.007 -.25 -5.0279
4 0 1.95 -.25 -1.6539 1.674 -.25 -4.7579 1.872 -.25 -4.8119 2.55 -.25 -2.4539
4 0 -1.35 -.25 -2.4539 -1.95 -.25 -1.6539 -1.4985 -.25 -4.0874 -1.35 -.25 -4.1108
4 0 -1.35 -.25 -4.2034 -1.4985 -.25 -4.0874 -1.4695 -.25 -4.4566 -1.35 -.25 -4.5258
4 0 .4833 -.25 -4.1846 .65 -.25 -1.6539 .05 -.25 -2.4539 .05 -.25 -4.2206
4 0 .4201 -.25 -5.814 0 -.25 -5.2539 -.495 -.25 -6.7469 -.054 -.25 -6.3149
4 0 -2.502 -.25 -5.9324 -2.412 -.25 -5.7479 -2.6 -.25 -5.2539 -2.7765 -.25 -5.6939
3 0 -2.6 -.25 -5.2539 -2.412 -.25 -5.7479 -2.1035 -.25 -5.9158
3 0 2.55 -.25 -5.1539 2.55 -.25 -2.4539 2.07 -.25 -4.7849
4 0 2.434 -.25 -5.3086 2.55 -.25 -5.1539 2.07 -.25 -4.7849 2.007 -.25 -5.0279
4 0 -2.0735 -.25 -5.9559 -2.0835 -.25 -5.9819 -2 -.25 -6.1711 -2 -.25 -6.0539
4 0 -4.3515 -.25 -6.1934 -4.5 -.25 -6.0539 -4.5 -.25 -6.7098 -4.356 -.25 -6.5489
4 0 -2 -.25 -6.1711 -2.106 -.25 -6.2024 -2.1645 -.25 -6.4544 -2.061 -.25 -6.3059
4 0 -4.5 -.25 -6.0539 -4.3515 -.25 -6.1934 -4.239 -.25 -6.0224 -3.9 -.25 -5.2539
4 0 3.42 -.25 -6.3149 3.627 -.25 -6.6074 4.5 -.25 -6.0539 3.3 -.25 -6.0539
4 0 -1.25 -.25 -4.2815 -1.25 -.25 -4.5791 -.9585 -.25 -4.6139 -1.2105 -.25 -4.3124
4 0 -.65 -.25 -5.9539 -.9504 -.25 -4.8209 -1.25 -.25 -4.7208 -1.25 -.25 -5.1539
4 0 -.7 -.25 -6.8435 -.7 -.25 -6.0539 -.9855 -.25 -6.2474 -1.008 -.25 -6.3554
3 0 -1.25 -.25 -2.4539 -1.25 -.25 -4.1266 -1.242 -.25 -4.1279
4 0 0 -.25 -5.2539 -.6 -.25 -6.0539 -.6 -.25 -6.7964 -.495 -.25 -6.7469
4 0 -1.476 -.25 -5.8289 -1.3635 -.25 -5.9369 -.7 -.25 -6.0539 -1.3 -.25 -5.2539
4 0 -1.3635 -.25 -5.9369 -1.1655 -.25 -6.2699 -.9855 -.25 -6.2474 -.7 -.25 -6.0539
3 0 .936 -.25 -4.3214 1.2195 -.25 -4.6139 1.25 -.25 -2.4539
3 0 1.2195 -.25 -4.6139 1.25 -.25 -4.69 1.25 -.25 -2.4539
4 0 .738 -.25 -4.7939 .279 -.25 -4.6589 .05 -.25 -4.6777 .504 -.25 -5.7254
3 0 3.3 -.25 -7.4039 3.8961 -.25 -7.4039 3.3 -.25 -6.7467
4 0 4.5 -.25 -6.0539 4.2075 -.25 -7.1654 4.329 -.25 -7.3319 4.5 -.25 -7.3236
3 0 -3.2085 -.25 -5.7119 -3.1815 -.25 -5.8514 -2.65 -.25 -5.1539
3 0 -3.1874 -.25 -5.8705 -2.65 -.25 -5.1539 -3.1815 -.25 -5.8514
3 0 3.3 -.25 -6.3149 3.42 -.25 -6.3149 3.3 -.25 -6.0539
4 0 -3.25 -.25 -1.6539 -3.2085 -.25 -5.7119 -2.65 -.25 -5.1539 -2.65 -.25 -2.4539
4 0 4.2075 -.25 -7.1654 4.5 -.25 -6.0539 3.627 -.25 -6.6074 4.05 -.25 -7.0799
4 0 -3.3075 -.25 -6.4229 -3.3 -.25 -6.403 -3.3 -.25 -6.1905 -3.3615 -.25 -6.3419
3 0 -1.5345 -.25 -6.7334 -1.44 -.25 -6.5624 -1.4625 -.25 -6.4274
3 0 2.4645 -.25 -7.4039 2.5758 -.25 -7.4039 2.5695 -.25 -7.3949
4 0 3.2 -.25 -6.7455 2.826 -.25 -6.9629 2.8125 -.25 -7.0574 2.979 -.25 -7.0619
4 0 .05 -.25 -4.6777 .05 -.25 -5.1539 .4898 -.25 -5.7404 .504 -.25 -5.7254
4 0 1.098 -.25 -5.4509 1.0035 -.25 -5.0819 .738 -.25 -4.7939 .504 -.25 -5.7254
3 0 2.979 -.25 -7.0619 3.069 -.25 -7.1969 3.2 -.25 -6.7455
3 0 3.1914 -.25 -6.3149 3.2 -.25 -6.3149 3.2 -.25 -6.0539
4 0 3.1914 -.25 -6.3149 3.2 -.25 -6.0539 2.502 -.25 -6.2474 2.826 -.25 -6.4499
4 0 -1.8135 -.25 -4.1999 -1.602 -.25 -4.3799 -1.4695 -.25 -4.4566 -1.4985 -.25 -4.0874
4 0 3.0232 -.25 -7.4039 3.2 -.25 -7.4039 3.2 -.25 -6.7455 3.069 -.25 -7.1969
3 0 -1.71 -.25 -4.3934 -1.8135 -.25 -4.1999 -2.55 -.25 -5.1539
4 0 -2.55 -.25 -5.1539 -1.95 -.25 -5.9539 -1.422 -.25 -4.6634 -1.71 -.25 -4.3934
4 0 -1.4985 -.25 -4.0874 -1.95 -.25 -1.6539 -2.55 -.25 -2.4539 -1.8135 -.25 -4.1999
4 0 -1.35 -.25 -4.6874 -1.422 -.25 -4.6634 -1.95 -.25 -5.9539 -1.35 -.25 -5.1539
3 0 -1.728 -.25 -6.4724 -1.7775 -.25 -6.7199 -1.674 -.25 -6.5489
4 0 -.99 -.25 -4.3079 -.7272 -.25 -4.1729 -1.026 -.25 -4.0199 -1.242 -.25 -4.1279
4 0 -1.7415 -.25 -6.2339 -1.728 -.25 -6.4724 -1.674 -.25 -6.5489 -1.5885 -.25 -6.3239
3 0 -3.4606 -.25 -5.8398 -3.4515 -.25 -5.9819 -3.3343 -.25 -6.0081
4 0 -3.3525 -.25 -6.0494 -3.3343 -.25 -6.0081 -3.4515 -.25 -5.9819 -3.564 -.25 -6.2474
4 0 -3.2085 -.25 -5.7119 -3.25 -.25 -1.6539 -3.85 -.25 -2.4539 -3.357 -.25 -5.6039
4 0 -3.357 -.25 -5.6039 -3.85 -.25 -2.4539 -3.85 -.25 -5.1539 -3.4539 -.25 -5.682
3 0 -3.4291 -.25 -5.7151 -3.2881 -.25 -5.9031 -3.2535 -.25 -5.8244
3 0 -3.9465 -.25 -5.8919 -3.735 -.25 -5.5859 -3.9 -.25 -5.2539
4 0 -3.5244 -.25 -5.7548 -3.807 -.25 -6.0179 -3.897 -.25 -6.4184 -3.609 -.25 -6.0764
4 0 -3.735 -.25 -5.5859 -3.8205 -.25 -5.8424 -3.807 -.25 -6.0179 -3.5244 -.25 -5.7548
4 0 -4.158 -.25 -6.4364 -4.005 -.25 -6.1034 -3.9465 -.25 -5.8919 -4.2435 -.25 -6.1619
4 0 -4.2435 -.25 -6.1619 -3.9465 -.25 -5.8919 -3.9 -.25 -5.2539 -4.239 -.25 -6.0224
4 0 -3.2085 -.25 -5.7119 -3.357 -.25 -5.6039 -3.4291 -.25 -5.7151 -3.2535 -.25 -5.8244
3 0 -1.872 -.25 -6.2834 -1.9 -.25 -6.2392 -1.9 -.25 -6.4141
4 0 -1.674 -.25 -6.0359 -1.836 -.25 -6.0899 -1.9 -.25 -6.2392 -1.872 -.25 -6.2834
0 // Grey faces
4 71 -6.6395 -.25 -2.4524 -5.8365 -.25 -2.4522 -5.57 -.25 .0121 -6.3767 -.25 .0121
4 71 -6.6395 -.25 -2.4524 -6.7973 -.25 -4.9259 -5.9966 -.25 -4.9258 -5.8365 -.25 -2.4522
4 71 6.6395 -.25 -2.4524 6.3767 -.25 .0121 5.57 -.25 .0121 5.8365 -.25 -2.4522
4 71 6.6395 -.25 -2.4524 5.8365 -.25 -2.4522 5.9966 -.25 -4.9258 6.7973 -.25 -4.9259
4 71 -6.85 -.25 -7.4039 -6.05 -.25 -7.4039 -5.9966 -.25 -4.9258 -6.7973 -.25 -4.9259
4 71 6.85 -.25 -7.4039 6.7973 -.25 -4.9259 5.9966 -.25 -4.9258 6.05 -.25 -7.4039
4 71 1.25 -.25 -2.4539 1.3 -.25 -2.3539 .7 -.25 -1.5539 .65 -.25 -1.6539
4 71 .65 -.25 -1.6539 .6 -.25 -1.5539 0 -.25 -2.3539 .05 -.25 -2.4539
4 71 1.95 -.25 -1.6539 1.9 -.25 -1.5539 1.3 -.25 -2.3539 1.35 -.25 -2.4539
4 71 2.6 -.25 -2.3539 2 -.25 -1.5539 1.95 -.25 -1.6539 2.55 -.25 -2.4539
4 71 3.25 -.25 -1.6539 3.2 -.25 -1.5539 2.6 -.25 -2.3539 2.65 -.25 -2.4539
4 71 3.3 -.25 -1.5539 3.25 -.25 -1.6539 3.85 -.25 -2.4539 3.9 -.25 -2.3539
4 71 4.55 -.25 -1.6539 4.5 -.25 -1.5539 3.9 -.25 -2.3539 3.95 -.25 -2.4539
4 71 4.6 -.25 -1.5539 4.55 -.25 -1.6539 5.15 -.25 -2.4539 5.2 -.25 -2.3539
4 71 5.5872 -.25 -2.0044 5.5714 -.25 -1.8588 5.2 -.25 -2.3539 5.25 -.25 -2.4539
3 71 4.6 -.25 -1.5539 4.5 -.25 -1.5539 4.55 -.25 -1.6539
3 71 3.3 -.25 -1.5539 3.2 -.25 -1.5539 3.25 -.25 -1.6539
3 71 2 -.25 -1.5539 1.9 -.25 -1.5539 1.95 -.25 -1.6539
3 71 .7 -.25 -1.5539 .6 -.25 -1.5539 .65 -.25 -1.6539
4 71 4.6 -.25 .0121 4.5 -.25 .0121 4.5 -.25 -1.5539 4.6 -.25 -1.5539
4 71 3.3 -.25 .0121 3.2 -.25 .0121 3.2 -.25 -1.5539 3.3 -.25 -1.5539
4 71 2 -.25 .0121 1.9 -.25 .0121 1.9 -.25 -1.5539 2 -.25 -1.5539
4 71 .7 -.25 .0121 .6 -.25 .0121 .6 -.25 -1.5539 .7 -.25 -1.5539
4 71 -.7 -.25 -1.5539 -1.3 -.25 -2.3539 -1.25 -.25 -2.4539 -.65 -.25 -1.6539
4 71 0 -.25 -2.3539 -.6 -.25 -1.5539 -.65 -.25 -1.6539 -.05 -.25 -2.4539
4 71 -1.3 -.25 -2.3539 -1.9 -.25 -1.5539 -1.95 -.25 -1.6539 -1.35 -.25 -2.4539
4 71 -1.95 -.25 -1.6539 -2 -.25 -1.5539 -2.6 -.25 -2.3539 -2.55 -.25 -2.4539
4 71 -2.6 -.25 -2.3539 -3.2 -.25 -1.5539 -3.25 -.25 -1.6539 -2.65 -.25 -2.4539
4 71 -3.85 -.25 -2.4539 -3.25 -.25 -1.6539 -3.3 -.25 -1.5539 -3.9 -.25 -2.3539
4 71 -3.9 -.25 -2.3539 -4.5 -.25 -1.5539 -4.55 -.25 -1.6539 -3.95 -.25 -2.4539
4 71 -5.15 -.25 -2.4539 -4.55 -.25 -1.6539 -4.6 -.25 -1.5539 -5.2 -.25 -2.3539
4 71 -5.2 -.25 -2.3539 -5.5714 -.25 -1.8588 -5.5872 -.25 -2.0044 -5.25 -.25 -2.4539
3 71 -4.5 -.25 -1.5539 -4.6 -.25 -1.5539 -4.55 -.25 -1.6539
3 71 -3.2 -.25 -1.5539 -3.3 -.25 -1.5539 -3.25 -.25 -1.6539
3 71 -1.9 -.25 -1.5539 -2 -.25 -1.5539 -1.95 -.25 -1.6539
3 71 -.6 -.25 -1.5539 -.7 -.25 -1.5539 -.65 -.25 -1.6539
4 71 -4.5 -.25 -1.5539 -4.5 -.25 .0121 -4.6 -.25 .0121 -4.6 -.25 -1.5539
4 71 -3.2 -.25 -1.5539 -3.2 -.25 .0121 -3.3 -.25 .0121 -3.3 -.25 -1.5539
4 71 -1.9 -.25 -1.5539 -1.9 -.25 .0121 -2 -.25 .0121 -2 -.25 -1.5539
4 71 -.6 -.25 -1.5539 -.6 -.25 .0121 -.7 -.25 .0121 -.7 -.25 -1.5539
4 71 5.8 -.25 -6.0539 5.8177 -.25 -5.9109 5.25 -.25 -5.1539 5.2 -.25 -5.2539
4 71 4.6 -.25 -6.0539 5.2 -.25 -5.2539 5.15 -.25 -5.1539 4.55 -.25 -5.9539
4 71 4.5 -.25 -6.0539 4.55 -.25 -5.9539 3.95 -.25 -5.1539 3.9 -.25 -5.2539
4 71 3.9 -.25 -5.2539 3.85 -.25 -5.1539 3.25 -.25 -5.9539 3.3 -.25 -6.0539
4 71 3.2 -.25 -6.0539 3.25 -.25 -5.9539 2.65 -.25 -5.1539 2.6 -.25 -5.2539
4 71 5.25 -.25 -5.1539 5.25 -.25 -2.4539 5.2 -.25 -2.3539 5.2 -.25 -5.2539
4 71 5.2 -.25 -2.3539 5.15 -.25 -2.4539 5.15 -.25 -5.1539 5.2 -.25 -5.2539
4 71 3.95 -.25 -5.1539 3.95 -.25 -2.4539 3.9 -.25 -2.3539 3.9 -.25 -5.2539
4 71 3.9 -.25 -2.3539 3.85 -.25 -2.4539 3.85 -.25 -5.1539 3.9 -.25 -5.2539
4 71 2.65 -.25 -5.1539 2.65 -.25 -2.4539 2.6 -.25 -2.3539 2.6 -.25 -5.2539
4 71 2.6 -.25 -2.3539 2.55 -.25 -2.4539 2.55 -.25 -5.1539 2.6 -.25 -5.2539
3 71 3.2 -.25 -6.0539 3.3 -.25 -6.0539 3.25 -.25 -5.9539
4 71 -5.25 -.25 -5.1539 -5.8177 -.25 -5.9109 -5.8 -.25 -6.0539 -5.2 -.25 -5.2539
4 71 -5.15 -.25 -5.1539 -5.2 -.25 -5.2539 -4.6 -.25 -6.0539 -4.55 -.25 -5.9539
4 71 -3.95 -.25 -5.1539 -4.55 -.25 -5.9539 -4.5 -.25 -6.0539 -3.9 -.25 -5.2539
4 71 -.65 -.25 -5.9539 -1.25 -.25 -5.1539 -1.3 -.25 -5.2539 -.7 -.25 -6.0539
4 71 -.05 -.25 -5.1539 -.65 -.25 -5.9539 -.6 -.25 -6.0539 0 -.25 -5.2539
4 71 -5.2 -.25 -2.3539 -5.25 -.25 -2.4539 -5.25 -.25 -5.1539 -5.2 -.25 -5.2539
4 71 -5.15 -.25 -5.1539 -5.15 -.25 -2.4539 -5.2 -.25 -2.3539 -5.2 -.25 -5.2539
4 71 -3.9 -.25 -2.3539 -3.95 -.25 -2.4539 -3.95 -.25 -5.1539 -3.9 -.25 -5.2539
4 71 -3.85 -.25 -5.1539 -3.85 -.25 -2.4539 -3.9 -.25 -2.3539 -3.9 -.25 -5.2539
4 71 -2.6 -.25 -2.3539 -2.65 -.25 -2.4539 -2.65 -.25 -5.1539 -2.6 -.25 -5.2539
4 71 -2.55 -.25 -5.1539 -2.55 -.25 -2.4539 -2.6 -.25 -2.3539 -2.6 -.25 -5.2539
3 71 0 -.25 -5.2539 .05 -.25 -5.1539 -.05 -.25 -5.1539
3 71 -1.25 -.25 -5.1539 -1.35 -.25 -5.1539 -1.3 -.25 -5.2539
4 71 -5.8 -.25 -6.0539 -5.8177 -.25 -5.9109 -5.85 -.25 -7.4039 -5.8 -.25 -7.4039
4 71 5.85 -.25 -7.4039 5.8177 -.25 -5.9109 5.8 -.25 -6.0539 5.8 -.25 -7.4039
4 71 -.7 -.25 -6.0539 -.7 -.25 -6.8435 -.6 -.25 -6.7964 -.6 -.25 -6.0539
3 71 -.6 -.25 -6.0539 -.65 -.25 -5.9539 -.7 -.25 -6.0539
3 71 -.05 -.25 -2.4539 .05 -.25 -2.4539 0 -.25 -2.3539
4 71 -2.0735 -.25 -5.9559 -2 -.25 -6.0539 -1.8445 -.25 -5.9799 -1.95 -.25 -5.9539
4 71 .05 -.25 -5.1539 .05 -.25 -4.6777 -.05 -.25 -4.6859 -.05 -.25 -5.1539
4 71 2.1698 -.25 -5.8275 2.4865 -.25 -5.4052 2.3741 -.25 -5.3885 2.1056 -.25 -5.7464
4 71 2.6 -.25 -5.2539 2.55 -.25 -5.1539 2.434 -.25 -5.3086 2.5299 -.25 -5.3474
4 71 3.2 -.25 -6.3149 3.3 -.25 -6.3149 3.3 -.25 -6.0539 3.2 -.25 -6.0539
4 71 3.2 -.25 -6.7455 3.2 -.25 -7.4039 3.3 -.25 -7.4039 3.3 -.25 -6.7467
4 71 -1.8445 -.25 -5.9799 -1.3 -.25 -5.2539 -1.35 -.25 -5.1539 -1.95 -.25 -5.9539
4 71 .4898 -.25 -5.7404 .05 -.25 -5.1539 0 -.25 -5.2539 .4201 -.25 -5.814
4 71 4.5 -.25 -6.0539 4.5 -.25 -7.3236 4.6 -.25 -7.4039 4.6 -.25 -6.0539
4 71 -1.35 -.25 -2.4539 -1.35 -.25 -4.1108 -1.25 -.25 -4.1266 -1.25 -.25 -2.4539
4 71 -1.35 -.25 -5.1539 -1.25 -.25 -5.1539 -1.25 -.25 -4.7208 -1.35 -.25 -4.6874
3 71 -1.25 -.25 -2.4539 -1.3 -.25 -2.3539 -1.35 -.25 -2.4539
4 71 -1.35 -.25 -4.2034 -1.35 -.25 -4.5258 -1.25 -.25 -4.5791 -1.25 -.25 -4.2815
3 71 -4.5 -.25 -6.0539 -4.55 -.25 -5.9539 -4.6 -.25 -6.0539
4 71 -4.5 -.25 -6.7098 -4.5 -.25 -6.0539 -4.6 -.25 -6.0539 -4.6 -.25 -7.0075
4 71 1.25 -.25 -2.4539 1.25 -.25 -4.69 1.35 -.25 -4.823 1.35 -.25 -2.4539
3 71 1.35 -.25 -2.4539 1.3 -.25 -2.3539 1.25 -.25 -2.4539
4 71 -3.4291 -.25 -5.7151 -3.4606 -.25 -5.8398 -3.3343 -.25 -6.0081 -3.2881 -.25 -5.9031
4 71 -3.85 -.25 -5.1539 -3.9 -.25 -5.2539 -3.5244 -.25 -5.7548 -3.4539 -.25 -5.682
4 71 -2.6 -.25 -5.2539 -2.65 -.25 -5.1539 -3.1874 -.25 -5.8705 -3.2 -.25 -6.0539
3 71 4.5 -.25 -6.0539 4.6 -.25 -6.0539 4.55 -.25 -5.9539
3 71 -2.1035 -.25 -5.9158 -2.0735 -.25 -5.9559 -1.95 -.25 -5.9539
