0 ~Windscreen  3 x  6 x  5 Canopy with Light Grey Octagonal Window - Half
0 Name: s\30366ps1s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 60 0 1 0 0 0 1 0 0 0 1 s\30366ps1s02.dat
1 16 0 60 0 0 -1 0 -1 0 0 0 0 1 s\30366ps1s02.dat
1 16 0 60 0 0 -1 0 1 0 0 0 0 1 s\30366ps1s02.dat
1 16 0 60 0 1 0 0 0 -1 0 0 0 1 s\30366ps1s02.dat
1 16 0 60 0 1 0 0 0 1 0 0 0 1 s\30366ps1s03.dat
1 16 0 60 0 0 -1 0 -1 0 0 0 0 1 s\30366ps1s03.dat
1 16 0 60 0 0 -1 0 1 0 0 0 0 1 s\30366ps1s03.dat

4 16 36.372 81 -30.5488 33.142 79.135 -32.39 30.363 83.299 -32.39 33.323 85.57 -30.5488
4 16 28.7136 85.1781 -32.39 31.3503 87.8148 -30.5488 33.323 85.57 -30.5488 30.363 83.299 -32.39
4 16 39.67 90.44 -26.6 38.4443 89.5 -27.3624 37.3135 89.5 -27.7828 37.3135 92.0338 -26.9559
3 16 36.2768 92.0338 -27.3413 32.0338 92.0338 -28.9184 35.355 95.355 -26.6
3 16 35.355 95.355 -26.6 36.9841 92.0338 -27.0784 36.2768 92.0338 -27.3413
3 16 35.355 95.355 -26.6 37.3135 92.0338 -26.9559 36.9841 92.0338 -27.0784
3 16 39.67 90.44 -26.6 37.3135 92.0338 -26.9559 35.355 95.355 -26.6
3 16 39.67 90.44 -26.6 40.2972 89.5 -26.6 39.6974 89.5 -26.8468
3 16 39.6974 89.5 -26.8468 38.4443 89.5 -27.3624 39.67 90.44 -26.6

4 16 27.8148 91.3503 -30.5489 25.1781 88.7136 -32.39 23.299 90.363 -32.39 27.037 92.0338 -30.5491
3 16 27.793 92.0338 -30.3024 27.037 92.0338 -30.5491 29.2698 98.1449 -27.5488
4 16 29.2698 98.1449 -27.5488 30 98 -27.3644 32.0338 92.0338 -28.9184 27.793 92.0338 -30.3024
4 16 9.904 96.965 -32.39 10.87 100.568 -30.5488 16.073 98.804 -30.5488 14.646 95.358 -32.39
4 16 4.994 97.941 -32.39 5.481 101.639 -30.5488 10.87 100.568 -30.5488 9.904 96.965 -32.39
4 16 2.5 101.8354 -30.5488 5.481 101.639 -30.5488 4.994 97.941 -32.39 2.5 98.1053 -32.39
3 16 16.073 98.804 -30.5488 16.073 107.233 -26.6 19.135 106.195 -26.6
4 16 22.2682 104.648 -26.6 22.608 102.936 -27.2851 16.073 98.804 -30.5488 19.135 106.195 -26.6
4 16 35.355 95.355 -26.6 32.0338 92.0338 -28.9184 30 98 -27.3644 31.9104 98.3791 -26.6
3 16 26.936 98.608 -27.999 29.2698 98.1449 -27.5488 23.299 90.363 -32.39
3 16 27.037 92.0338 -30.5491 23.299 90.363 -32.39 29.2698 98.1449 -27.5488
4 16 26.936 98.608 -27.999 23.299 90.363 -32.39 19.135 93.142 -32.39 24.344 100.344 -27.9964
3 16 19.135 93.142 -32.39 23.7797 101.187 -27.8044 24.344 100.344 -27.9964
4 16 23.7797 101.187 -27.8044 19.135 93.142 -32.39 14.646 95.358 -32.39 22.608 102.936 -27.2851
3 16 16.073 98.804 -30.5488 22.608 102.936 -27.2851 14.646 95.358 -32.39

4 16 40.3998 91 -25.9929 51.96 90 -20 40.2972 89.5 -26.6 39.67 90.44 -26.6
3 16 51.96 90 -20 43.3 85 -26.6 40.2972 89.5 -26.6
3 16 40.3998 91 -25.9929 51.293 91 -20 51.96 90 -20
3 16 40 91 -26.1916 40.3998 91 -25.9929 39.67 90.44 -26.6
4 16 35.355 95.355 -26.6 40 100 -22.2644 40 91 -26.1916 39.67 90.44 -26.6
3 16 31.9104 98.3791 -26.6 33.064 98.608 -25.9828 35.355 95.355 -26.6
4 16 33.064 98.608 -25.9828 35.656 100.344 -23.989 40 100 -22.2644 35.355 95.355 -26.6
3 16 35.656 100.344 -23.989 37.392 102.936 -21.9431 40 100 -22.2644
3 16 37.392 102.936 -21.9431 38 106 -20.1549 40 100 -22.2644
4 16 38 106 -20.1549 37.925 106.377 -20 40 104.556 -20 40 100 -22.2644
3 16 22 106 -25.8769 22.2682 104.648 -26.6 19.135 106.195 -26.6
3 16 22.608 109.064 -23.8817 22 106 -25.8769 19.135 106.195 -26.6
4 16 19.135 106.195 -26.6 22.962 115.434 -20 24.344 111.656 -21.8361 22.608 109.064 -23.8817
3 16 26.936 113.392 -20 24.344 111.656 -21.8361 22.962 115.434 -20
4 16 12.94 108.295 -26.6 15.528 117.954 -20 22.962 115.434 -20 19.135 106.195 -26.6
4 16 6.525 109.57 -26.6 7.83 119.484 -20 15.528 117.954 -20 12.94 108.295 -26.6
4 16 0 110 -26.6 0 120 -20 7.83 119.484 -20 6.525 109.57 -26.6

4 16 19.135 26.858 -32.39 23.299 29.637 -32.39 25.57 26.677 -30.5488 21 23.628 -30.5488
4 16 27.8148 28.6497 -30.5488 25.57 26.677 -30.5488 23.299 29.637 -32.39 25.1781 31.2864 -32.39
4 16 33.142 40.865 -32.39 36.372 39 -30.5488 33.323 34.43 -30.5488 30.363 36.701 -32.39
4 16 31.3503 32.1852 -30.5488 28.7136 34.8219 -32.39 30.363 36.701 -32.39 33.323 34.43 -30.5488
4 16 30.44 20.33 -26.6 36.528 12.396 -20 30 8.04 -20 25 16.7 -26.6
4 16 35.355 24.645 -26.6 40 20 -22.2644 36.528 12.396 -20 30.44 20.33 -26.6
3 16 36.528 12.396 -20 40 20 -22.2644 40 15.444 -20
3 16 35.355 24.645 -26.6 40 24 -24.0098 40 20 -22.2644
4 16 39.67 29.56 -26.6 46.9159 24 -20.5724 40 24 -24.0098 35.355 24.645 -26.6
4 16 43.3 35 -26.6 51.96 30 -20 46.9159 24 -20.5724 39.67 29.56 -26.6
3 16 51.96 30 -20 47.9563 24 -20 46.9159 24 -20.5724

5 24 30.44 20.33 -26.6 36.528 12.396 -20 25 16.7 -26.6 35.355 24.645 -26.6
5 24 35.355 24.645 -26.6 40 20 -22.2644 30.44 20.33 -26.6 39.67 29.56 -26.6
5 24 39.67 29.56 -26.6 46.9159 24 -20.5724 35.355 24.645 -26.6 43.3 35 -26.6
5 24 43.3 35 -26.6 51.96 30 -20 39.67 29.56 -26.6 46.195 40.865 -26.6
5 24 23.299 29.637 -32.39 30.44 20.33 -26.6 19.135 26.858 -32.39 27.061 32.939 -32.39
5 24 27.061 32.939 -32.39 35.355 24.645 -26.6 23.299 29.637 -32.39 30.363 36.701 -32.39
5 24 30.363 36.701 -32.39 39.67 29.56 -26.6 27.061 32.939 -32.39 33.142 40.865 -32.39
5 24 33.142 40.865 -32.39 43.3 35 -26.6 30.363 36.701 -32.39 35.358 45.354 -32.39
5 24 25 16.7 -26.6 30.44 20.33 -26.6 19.135 26.858 -32.39 30 8.04 -20
5 24 30.44 20.33 -26.6 35.355 24.645 -26.6 23.299 29.637 -32.39 36.528 12.396 -20
5 24 35.355 24.645 -26.6 39.67 29.56 -26.6 27.061 32.939 -32.39 42.426 17.574 -20
5 24 39.67 29.56 -26.6 43.3 35 -26.6 30.363 36.701 -32.39 47.604 23.472 -20
5 24 43.3 35 -26.6 46.195 40.865 -26.6 33.142 40.865 -32.39 51.96 30 -20

5 24 30.363 83.299 -32.39 39.67 90.44 -26.6 33.142 79.135 -32.39 27.061 87.061 -32.39
5 24 27.061 87.061 -32.39 35.355 95.355 -26.6 30.363 83.299 -32.39 23.299 90.363 -32.39
5 24 23.299 90.363 -32.39 29.2698 98.1449 -27.5488 27.061 87.061 -32.39 19.135 93.142 -32.39
5 24 19.135 93.142 -32.39 23.7797 101.187 -27.8047 23.299 90.363 -32.39 14.646 95.358 -32.39
5 24 14.646 95.358 -32.39 19.135 106.195 -26.6 19.135 93.142 -32.39 9.904 96.965 -32.39
5 24 9.904 96.965 -32.39 12.94 108.295 -26.6 14.646 95.358 -32.39 4.994 97.941 -32.39
5 24 4.994 97.941 -32.39 6.525 109.57 -26.6 9.904 96.965 -32.39 0 98.27 -32.39
5 24 0 98.27 -32.39 0 110 -26.6 4.994 97.941 -32.39 -4.994 97.941 -32.39

5 24 43.3 85 -26.6 39.67 90.44 -26.6 33.142 79.135 -32.39 51.96 90 -20
5 24 39.67 90.44 -26.6 35.355 95.355 -26.6 30.363 83.299 -32.39 47.604 96.528 -20
5 24 35.355 95.355 -26.6 31.9104 98.3791 -26.6 27.061 87.061 -32.39 42.426 102.426 -20
5 24 22.2682 104.648 -26.6 19.135 106.195 -26.6 19.135 93.142 -32.39 30 111.96 -20
5 24 19.135 106.195 -26.6 12.94 108.295 -26.6 14.646 95.358 -32.39 22.962 115.434 -20
5 24 12.94 108.295 -26.6 6.525 109.57 -26.6 9.904 96.965 -32.39 15.528 117.954 -20
5 24 6.525 109.57 -26.6 0 110 -26.6 4.994 97.941 -32.39 7.83 119.484 -20

5 24 39.67 90.44 -26.6 40.3998 91 -25.9929 43.3 85 -26.6 35.355 95.355 -26.6
5 24 35.355 95.355 -26.6 40 100 -22.2644 39.67 90.44 -26.6 30.44 99.67 -26.6
5 24 19.135 106.195 -26.6 22.962 115.434 -20 25 103.3 -26.6 12.94 108.295 -26.6
5 24 12.94 108.295 -26.6 15.528 117.954 -20 19.135 106.195 -26.6 6.525 109.57 -26.6
5 24 6.525 109.57 -26.6 7.83 119.484 -20 12.94 108.295 -26.6 0 110 -26.6
5 24 0 110 -26.6 0 120 -20 6.525 109.57 -26.6 -6.525 109.57 -26.6

0 BFC NOCLIP
1 0 31.1127 28.8873 -29.5616 .3106 0 -.3536 -.3106 1 -.3536 .2169 0 .0159 2-4ring1.dat
1 7 31.1127 28.8873 -29.5616 .3106 0 -.3536 -.3106 1 -.3536 .2169 0 .0159 2-4chrd.dat
1 7 31.1127 28.8873 -29.5616 .6212 0 -.7072 -.6212 1 -.7072 .4338 0 .0318 2-4ndis.dat
1 0 30.1722 22.7568 -27.5873 .2669 0 -.3859 -.3379 1 -.3182 .2128 0 -.0075 4-4ring1.dat
1 7 30.1722 22.7568 -27.5873 .2669 0 -.3859 -.3379 1 -.3182 .2128 0 -.0075 4-4disc.dat
1 7 30.1722 22.7568 -27.5873 .5337 0 -.7717 -.6757 1 -.6365 .4254 0 -.0148 4-4ndis.dat
1 0 28.1782 21.2152 -27.5831 .2436 0 -.4031 -.3481 1 -.2992 .2101 0 .0122 4-4ring1.dat
1 7 28.1782 21.2152 -27.5831 .2436 0 -.4031 -.3481 1 -.2992 .2101 0 .0122 4-4disc.dat
1 7 28.1782 21.2152 -27.5831 .4872 0 -.8062 -.6961 1 -.5984 .4202 0 .0244 4-4ndis.dat

4 0 28.5448 28.6268 -30.302 27.8148 28.6497 -30.5488 25.1781 31.2864 -32.39 25.5547 31.6169 -32.39
4 0 26.6844 32.6085 -32.39 29.3449 29.948 -30.5326 29.3449 29.2409 -30.2695 26.3079 32.2779 -32.39
4 0 29.3449 29.2409 -30.2695 29.3449 29.948 -30.5326 29.6985 30.3015 -30.5488 30.052 29.948 -30.302
4 0 27.4155 27.6345 -30.302 27.7919 27.9653 -30.302 32.7419 23.0153 -26.8468 32.3654 22.6846 -26.8468
4 0 25.874 26.28 -30.302 21.25 23.195 -30.302 21 23.628 -30.5488 25.57 26.677 -30.5488
3 0 27.8148 28.6497 -30.5488 28.5448 28.6268 -30.302 27.7919 27.9653 -30.302
4 0 27.4155 27.6345 -30.302 25.874 26.28 -30.302 25.57 26.677 -30.5488 27.8148 28.6497 -30.5488
3 0 27.8148 28.6497 -30.5488 27.7919 27.9653 -30.302 27.4155 27.6345 -30.302
4 0 30.44 20.33 -26.6 25 16.7 -26.6 24.75 17.133 -26.8468 30.136 20.727 -26.8468
3 0 32.7419 23.0153 -26.8468 35.001 24.999 -26.8468 35.355 24.645 -26.6
4 0 35.355 24.645 -26.6 30.44 20.33 -26.6 32.3654 22.6846 -26.8468 32.7419 23.0153 -26.8468
3 0 30.44 20.33 -26.6 30.136 20.727 -26.8468 32.3654 22.6846 -26.8468
4 7 29.3449 29.948 -30.5326 26.6844 32.6085 -32.39 27.061 32.939 -32.39 29.6985 30.3015 -30.5488
4 7 27.7919 27.9653 -30.302 28.5448 28.6268 -30.302 31.0267 27.5589 -29.096 32.7419 23.0153 -26.8468
4 7 28.5448 28.6268 -30.302 25.5547 31.6169 -32.39 26.3079 32.2779 -32.39 29.3449 29.2409 -30.2695
4 7 30.052 29.948 -30.302 30.4914 29.5086 -29.9954 29.7843 28.8013 -29.9636 29.3449 29.2409 -30.2695
4 7 32.7419 23.0153 -26.8468 31.0267 27.5589 -29.096 31.734 28.266 -29.1278 35.001 24.999 -26.8468
3 7 29.7843 28.8013 -29.9636 31.0267 27.5589 -29.096 28.5448 28.6268 -30.302
3 7 28.5448 28.6268 -30.302 29.3449 29.2409 -30.2695 29.7843 28.8013 -29.9636
4 7 25.874 26.28 -30.302 27.4155 27.6345 -30.302 30.4102 24.069 -27.9979 28.8668 22.796 -28.0275
3 7 30.4102 24.069 -27.9979 27.4155 27.6345 -30.302 32.3654 22.6846 -26.8468
3 7 32.3654 22.6846 -26.8468 31.4776 22.7176 -27.1471 30.4102 24.069 -27.9979
4 7 29.9342 21.4446 -27.1767 31.4776 22.7176 -27.1471 32.3654 22.6846 -26.8468 30.136 20.727 -26.8468
4 7 29.9342 21.4446 -27.1767 30.136 20.727 -26.8468 25.874 26.28 -30.302 28.8668 22.796 -28.0275
4 7 21.25 23.195 -30.302 25.874 26.28 -30.302 28.4972 22.5097 -28.0277 26.8848 21.3129 -27.9789
4 7 21.25 23.195 -30.302 26.8848 21.3129 -27.9789 27.8592 19.9207 -27.1385 24.75 17.133 -26.8468
3 7 28.4972 22.5097 -28.0277 25.874 26.28 -30.302 30.136 20.727 -26.8468
3 7 30.136 20.727 -26.8468 29.4716 21.1175 -27.1873 28.4972 22.5097 -28.0277
3 7 30.136 20.727 -26.8468 27.8592 19.9207 -27.1385 29.4716 21.1175 -27.1873
3 7 30.136 20.727 -26.8468 24.75 17.133 -26.8468 27.8592 19.9207 -27.1385
4 0 31.3732 31.4552 -30.302 28.3831 34.4453 -32.39 28.7136 34.8219 -32.39 31.3503 32.1852 -30.5488
4 0 27.3915 33.3156 -32.39 27.7221 33.6921 -32.39 30.7591 30.6551 -30.2695 30.052 30.6551 -30.5326
4 0 30.7591 30.6551 -30.2695 30.052 29.948 -30.302 29.6985 30.3015 -30.5488 30.052 30.6551 -30.5326
4 0 32.3655 32.5845 -30.302 37.3154 27.6346 -26.8468 36.9847 27.2581 -26.8468 32.0347 32.2081 -30.302
4 0 33.72 34.126 -30.302 33.323 34.43 -30.5488 36.372 39 -30.5488 36.805 38.75 -30.302
3 0 32.0347 32.2081 -30.302 31.3732 31.4552 -30.302 31.3503 32.1852 -30.5488
4 0 32.3655 32.5845 -30.302 32.0347 32.2081 -30.302 31.3503 32.1852 -30.5488 33.323 34.43 -30.5488
3 0 33.323 34.43 -30.5488 33.72 34.126 -30.302 32.3655 32.5845 -30.302
4 0 39.67 29.56 -26.6 39.273 29.864 -26.8468 42.867 35.25 -26.8468 43.3 35 -26.6
3 0 37.3154 27.6346 -26.8468 39.273 29.864 -26.8468 39.67 29.56 -26.6
4 0 36.9847 27.2581 -26.8468 37.3154 27.6346 -26.8468 39.67 29.56 -26.6 35.355 24.645 -26.6
3 0 35.355 24.645 -26.6 35.001 24.999 -26.8468 36.9847 27.2581 -26.8468
1 0 31.1127 28.8873 -29.5616 .3106 0 .3536 -.3106 1 .3536 .2169 0 .0159 2-4ring1.dat
1 7 31.1127 28.8873 -29.5616 .3106 0 .3536 -.3106 1 .3536 .2169 0 .0159 2-4chrd.dat
1 7 31.1127 28.8873 -29.5616 .6212 0 .7072 -.6212 1 .7072 .4338 0 .0318 2-4ndis.dat
1 0 37.2432 29.8278 -27.5873 .3379 0 .3182 -.2669 1 .3859 .2128 0 -.0075 4-4ring1.dat
1 7 37.2432 29.8278 -27.5873 .3379 0 .3182 -.2669 1 .3859 .2128 0 -.0075 4-4disc.dat
1 7 37.2432 29.8278 -27.5873 .6757 0 .6365 -.5337 1 .7717 .4254 0 -.0148 4-4ndis.dat
1 0 38.7848 31.8218 -27.5831 .3481 0 .2992 -.2436 1 .4031 .2101 0 .0122 4-4ring1.dat
1 7 38.7848 31.8218 -27.5831 .3481 0 .2992 -.2436 1 .4031 .2101 0 .0122 4-4disc.dat
1 7 38.7848 31.8218 -27.5831 .6961 0 .5984 -.4872 1 .8062 .4202 0 .0244 4-4ndis.dat
4 7 30.052 30.6551 -30.5326 29.6985 30.3015 -30.5488 27.061 32.939 -32.39 27.3915 33.3156 -32.39
4 7 31.3732 31.4552 -30.302 30.7591 30.6551 -30.2695 27.7221 33.6921 -32.39 28.3831 34.4453 -32.39
4 7 30.052 29.948 -30.302 30.7591 30.6551 -30.2695 31.1985 30.2157 -29.9636 30.4914 29.5086 -29.9954
4 7 36.9847 27.2581 -26.8468 35.001 24.999 -26.8468 31.734 28.266 -29.1278 32.4411 28.9731 -29.096
4 7 32.0347 32.2081 -30.302 36.9847 27.2581 -26.8468 32.4411 28.9731 -29.096 31.3732 31.4552 -30.302
3 7 31.1985 30.2157 -29.9636 30.7591 30.6551 -30.2695 31.3732 31.4552 -30.302
3 7 31.3732 31.4552 -30.302 32.4411 28.9731 -29.096 31.1985 30.2157 -29.9636
4 7 33.72 34.126 -30.302 37.204 31.1332 -28.0275 35.9311 29.5899 -27.9979 32.3655 32.5845 -30.302
3 7 37.3154 27.6346 -26.8468 32.3655 32.5845 -30.302 35.9311 29.5899 -27.9979
3 7 35.9311 29.5899 -27.9979 37.2825 28.5224 -27.1471 37.3154 27.6346 -26.8468
4 7 38.5554 30.0658 -27.1767 39.273 29.864 -26.8468 37.3154 27.6346 -26.8468 37.2825 28.5224 -27.1471
4 7 38.5554 30.0658 -27.1767 37.204 31.1332 -28.0275 33.72 34.126 -30.302 39.273 29.864 -26.8468
4 7 36.805 38.75 -30.302 38.6871 33.1152 -27.9789 37.4904 31.5027 -28.0277 33.72 34.126 -30.302
4 7 36.805 38.75 -30.302 42.867 35.25 -26.8468 40.0792 32.1408 -27.1385 38.6871 33.1152 -27.9789
3 7 37.4904 31.5027 -28.0277 38.8825 30.5284 -27.1873 39.273 29.864 -26.8468
3 7 39.273 29.864 -26.8468 33.72 34.126 -30.302 37.4904 31.5027 -28.0277
3 7 40.0792 32.1408 -27.1385 39.273 29.864 -26.8468 38.8825 30.5284 -27.1873
3 7 42.867 35.25 -26.8468 39.273 29.864 -26.8468 40.0792 32.1408 -27.1385

4 0 28.3831 85.5547 -32.39 31.3732 88.5448 -30.302 31.3503 87.8148 -30.5488 28.7136 85.1781 -32.39
4 0 27.7221 86.3079 -32.39 27.3915 86.6844 -32.39 30.052 89.3449 -30.5326 30.7591 89.3449 -30.2695
4 0 30.052 90.052 -30.302 30.7591 89.3449 -30.2695 30.052 89.3449 -30.5326 29.6985 89.6985 -30.5488
4 0 36.9841 92.0338 -27.0784 32.3655 87.4155 -30.302 32.0347 87.7919 -30.302 36.2768 92.0338 -27.3413
4 0 33.323 85.57 -30.5488 33.72 85.874 -30.302 36.805 81.25 -30.302 36.372 81 -30.5488
3 0 31.3503 87.8148 -30.5488 31.3732 88.5448 -30.302 32.0347 87.7919 -30.302
4 0 32.0347 87.7919 -30.302 32.3655 87.4155 -30.302 33.323 85.57 -30.5488 31.3503 87.8148 -30.5488
3 0 32.3655 87.4155 -30.302 33.72 85.874 -30.302 33.323 85.57 -30.5488
4 0 39.6974 89.5 -26.8468 40.2972 89.5 -26.6 43.3 85 -26.6 42.867 84.75 -26.8468
1 0 38.785 88.178 -27.5852 .5 0 0 0 0 .5 .2057 1 .1373 4-4ring1.dat
1 7 38.785 88.178 -27.5852 .5 0 0 0 0 .5 .2057 1 .1373 4-4disc.dat
1 7 38.785 88.178 -27.585 -1 0 0 0 0 -1 -.4114 1 -.2746 3-4ndis.dat
1 7 38.785 88.178 -27.585 0 0 -1 1 0 0 .2746 1 -.4114 1-4tang.dat
4 7 29.6985 89.6985 -30.5488 30.052 89.3449 -30.5326 27.3915 86.6844 -32.39 27.061 87.061 -32.39
4 7 37.3135 92.0338 -26.9559 37.3135 89.5 -27.7828 32.3655 87.4155 -30.302 36.9841 92.0338 -27.0784
4 7 37.3135 89.5 -27.7828 38.4443 89.5 -27.3624 33.72 85.874 -30.302 32.3655 87.4155 -30.302
4 7 42.867 84.75 -26.8468 36.805 81.25 -30.302 37.785 87.178 -28.2712 39.785 87.178 -27.4483
3 7 42.867 84.75 -26.8468 39.785 87.178 -27.4483 39.785 89.178 -26.8992
4 7 37.785 87.178 -28.2712 36.805 81.25 -30.302 33.72 85.874 -30.302 37.785 88.178 -27.9966
4 7 32.0338 92.0338 -28.9184 36.2768 92.0338 -27.3413 32.0347 87.7919 -30.302 31.3732 88.5448 -30.302
4 7 30.7591 89.3449 -30.2695 31.3732 88.5448 -30.302 28.3831 85.5547 -32.39 27.7221 86.3079 -32.39
3 7 42.867 84.75 -26.8468 39.785 89.178 -26.8992 39.6974 89.5 -26.8468
4 7 38.4443 89.5 -27.3624 39.6974 89.5 -26.8468 39.785 89.178 -26.8992 38.785 89.178 -27.3106
3 7 38.5861 89.178 -27.3922 38.402 89.102 -27.4891 38.4443 89.5 -27.3624
