0 ~Animal Cat Kitten Sitting Negative Paw Pattern
0 Name: s\69902p01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -6.15 -7.32 1.27 -6.66 -7.62 1.45 -7.18 -6.89
3 16 1.45 -7.18 -6.89 0 -6.42 -6.57 0 -6.15 -7.32
3 16 1.45 -7.18 -6.89 1.27 -6.66 -7.62 3.21 -7.17 -6.93
3 16 3.21 -7.17 -6.93 1.27 -6.66 -7.62 3.52 -6.79 -7.53
3 16 0 -6.15 -7.32 0 -5.2 -8.49 1.27 -6.66 -7.62
3 16 1.27 -6.66 -7.62 0 -5.2 -8.49 1.39 -5.35 -9.1
3 16 1.27 -6.66 -7.62 1.39 -5.35 -9.1 3.52 -6.79 -7.53
3 16 0 -5.2 -8.49 0 -2.89 -9.34 1.39 -5.35 -9.1
4 16 0 -2.89 -9.34 1.106 -3.7424 -9.4829 1.5123 -4.3975 -9.4321 1.39 -5.35 -9.1
4 16 .78 0 -9.3 1.0329 -2.3164 -9.5917 .9384 -3.0382 -9.6313 0 -2.89 -9.34
4 16 3.48 0 -9.48 2.5749 -1.5852 -9.67 2.1309 -1.4774 -9.6982 2.25 0 -9.58
3 16 3.52 -6.79 -7.53 3.8 -5.33 -8.87 4.8464 -5.3424 -8.2343
3 16 3.52 -6.79 -7.53 5.02 -7.35 -6.04 3.21 -7.17 -6.93
3 16 5.37 -6.77 -6.42 5.02 -7.35 -6.04 3.52 -6.79 -7.53
3 16 5.37 -6.77 -6.42 3.52 -6.79 -7.53 6.19 -5.25 -7.53
3 16 5.37 -6.77 -6.42 6.23 -7.27 -4.82 5.02 -7.35 -6.04
3 16 6.8282 -4.55 -7.1929 7.1212 -4.2086 -7.0488 8.01 -5.18 -5.54
3 16 6.74 -6.61 -5.14 6.19 -5.25 -7.53 8.01 -5.18 -5.54
3 16 8.61 -3.14 -5.77 7 0 -7.09 9 0 -4.35
3 16 0 -2.89 -9.34 0 0 -8.83 .78 0 -9.3
4 16 2.25 0 -9.58 1.7912 -1.5347 -9.6816 1.4674 -1.7405 -9.6453 .78 0 -9.3
4 16 3.2384 -1.8609 -9.5507 2.5749 -1.5852 -9.67 3.48 0 -9.48 3.6065 -1.6937 -9.48
3 16 2.7008 -5.1157 -9.0606 3.8 -5.33 -8.87 1.39 -5.35 -9.1
3 16 5.9346 -5.0923 -7.735 6.19 -5.25 -7.53 5.1981 -5.2832 -8.0861
3 16 6.2996 -4.944 -7.5713 6.19 -5.25 -7.53 5.9346 -5.0923 -7.735
3 16 2.1169 -4.8592 -9.2166 1.39 -5.35 -9.1 1.5123 -4.3975 -9.4321
3 16 4.3885 -1.4595 -9.0071 4.001 -1.5145 -9.2387 3.48 0 -9.48
3 16 0 -2.89 -9.34 .9407 -3.0477 -9.6329 1.106 -3.7424 -9.4829
3 16 .78 0 -9.3 1.3226 -1.9325 -9.6414 1.0329 -2.3164 -9.5917
3 16 .9384 -3.0382 -9.6313 .9407 -3.0477 -9.6329 0 -2.89 -9.34
3 16 2.1309 -1.4774 -9.6982 1.9749 -1.5037 -9.7128 2.25 0 -9.58
3 16 3.52 -6.79 -7.53 1.39 -5.35 -9.1 3.8 -5.33 -8.87
4 16 6.19 -5.25 -7.53 3.52 -6.79 -7.53 4.8464 -5.3424 -8.2343 5.1981 -5.2832 -8.0861
4 16 6.19 -5.25 -7.53 6.74 -6.61 -5.14 6.23 -7.27 -4.82 5.37 -6.77 -6.42
4 16 8.01 -5.18 -5.54 6.19 -5.25 -7.53 6.2996 -4.944 -7.5713 6.8282 -4.55 -7.1929
4 16 7.3009 -3.9992 -6.9318 7.604 -3.4753 -6.8132 8.61 -3.14 -5.77 8.01 -5.18 -5.54
3 16 8.01 -5.18 -5.54 7.1212 -4.2086 -7.0488 7.3009 -3.9992 -6.9318
3 16 8.61 -3.14 -5.77 7.604 -3.4753 -6.8132 7.7934 -2.6514 -6.5445
3 16 7.0458 -1.6455 -7.2004 6.8814 -1.5964 -7.361 7 0 -7.09
4 16 7 0 -7.09 8.61 -3.14 -5.77 7.7934 -2.6514 -6.5445 7.5122 -1.9898 -6.7643
3 16 7.5122 -1.9898 -6.7643 7.0458 -1.6455 -7.2004 7 0 -7.09
3 16 2.25 0 -9.58 1.9749 -1.5037 -9.7128 1.7912 -1.5347 -9.6816
3 16 1.4674 -1.7405 -9.6453 1.3226 -1.9325 -9.6414 .78 0 -9.3
3 16 1.39 -5.35 -9.1 2.1169 -4.8592 -9.2166 2.7008 -5.1157 -9.0606
3 16 7 0 -7.09 6.8814 -1.5964 -7.361 6.4975 -1.4816 -7.608
3 16 5.938 -1.5917 -8.001 5.4413 -1.8917 -8.3741 4.8464 -1.5899 -8.742
3 16 7 0 -7.09 6.4975 -1.4816 -7.608 5.938 -1.5917 -8.001
4 16 5.938 -1.5917 -8.001 4.8464 -1.5899 -8.742 3.48 0 -9.48 7 0 -7.09
3 16 3.48 0 -9.48 4.8464 -1.5899 -8.742 4.3885 -1.4595 -9.0071
3 16 4.001 -1.5145 -9.2387 3.6065 -1.6937 -9.48 3.48 0 -9.48
