0 ~Sticker  0.8 x  4.1 with Silver Ferrari Horse and White CapitalSource Logos on Red Background - Seventh Face
0 Name: s\6221654cs07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Silver faces
4 80 -4.925 -.25 7.0789 -5.07 -.25 6.9589 -5.05 -.25 6.7839 -4.99 -.25 6.6089
3 80 -5.145 -.25 6.7839 -5.07 -.25 6.9589 -5.165 -.25 7.0089
4 80 -5.255 -.25 7.1439 -5.165 -.25 7.0089 -5.07 -.25 6.9589 -4.925 -.25 7.0789
4 80 -5.425 -.25 7.2139 -5.255 -.25 7.1439 -4.925 -.25 7.0789 -5.18 -.25 7.3789
4 80 -3.885 -.25 5.8639 -3.745 -.25 6.0289 -3.72 -.25 6.1589 -3.78 -.25 6.3339
4 80 -3.78 -.25 6.6839 -4.05 -.25 5.8239 -3.885 -.25 5.8639 -3.78 -.25 6.3339
4 80 -4.24 -.25 5.8989 -4.05 -.25 5.8239 -3.78 -.25 6.6839 -3.705 -.25 7.0139
4 80 -4.445 -.25 6.1339 -4.37 -.25 5.9939 -4.24 -.25 5.8989 -3.705 -.25 7.0139
4 80 -4.56 -.25 6.5539 -4.445 -.25 6.1339 -3.705 -.25 7.0139 -3.715 -.25 7.2039
4 80 -.645 -.25 3.6539 -.37 -.25 3.6189 -.32 -.25 3.6989 -.51 -.25 4.0639
4 80 -.645 -.25 3.6539 -.51 -.25 4.0639 -.68 -.25 4.1189 -.88 -.25 3.7489
4 80 -.88 -.25 3.7489 -.68 -.25 4.1189 -.825 -.25 4.0489 -1.05 -.25 3.7739
4 80 -2.305 -.25 4.4989 -1.395 -.25 4.3139 -1.7 -.25 4.5739 -1.89 -.25 4.6839
4 80 -2.305 -.25 4.4989 -1.89 -.25 4.6839 -1.905 -.25 4.7939 -2.525 -.25 4.7339
4 80 -2.525 -.25 4.7339 -1.905 -.25 4.7939 -2.25 -.25 5.2639 -2.495 -.25 4.9739
4 80 -2.25 -.25 5.2639 -1.905 -.25 4.7939 -1.535 -.25 5.1039 -1.295 -.25 5.3489
4 80 -1.03 -.25 4.1239 -1.395 -.25 4.3139 -2.305 -.25 4.4989 -1.05 -.25 3.7739
3 80 -1.05 -.25 3.7739 -.825 -.25 4.0489 -1.03 -.25 4.1239
4 80 -1.37 -.25 4.3589 -1.395 -.25 4.3139 -1.03 -.25 4.1239 -1.055 -.25 4.2239
4 80 .865 -.25 4.7889 .985 -.25 4.9539 .845 -.25 5.0689 .54 -.25 5.0939
4 80 .865 -.25 4.7889 .54 -.25 5.0939 .34 -.25 4.9839 .275 -.25 4.8239
4 80 .35 -.25 4.5089 .865 -.25 4.7889 .275 -.25 4.8239 .13 -.25 4.7939
4 80 .21 -.25 4.4089 .35 -.25 4.5089 .13 -.25 4.7939 -.2 -.25 4.6689
4 80 -.165 -.25 4.3439 .21 -.25 4.4089 -.2 -.25 4.6689 -.545 -.25 4.6439
4 80 -.165 -.25 4.3439 -.545 -.25 4.6439 -.875 -.25 4.5839 -1.055 -.25 4.2239
4 80 -1.055 -.25 4.2239 -.875 -.25 4.5839 -.94 -.25 4.6689 -1.37 -.25 4.3589
4 80 -1.37 -.25 4.3589 -.94 -.25 4.6689 -1.455 -.25 4.7689 -1.465 -.25 4.4989
4 80 -1.455 -.25 4.7689 -.94 -.25 4.6689 -.785 -.25 4.9189 -1.295 -.25 5.3489
3 80 -1.295 -.25 5.3489 -.785 -.25 4.9189 -.58 -.25 5.2639
4 80 -1.295 -.25 5.3489 -.58 -.25 5.2639 -.36 -.25 5.5039 -.255 -.25 5.7789
4 80 -.255 -.25 5.7789 -1.9 -.25 5.7839 -2.25 -.25 5.2639 -1.295 -.25 5.3489
4 80 3.02 -.25 5.4139 3.195 -.25 5.1989 3.365 -.25 5.4589 3.41 -.25 5.7639
4 80 3.02 -.25 5.4139 3.41 -.25 5.7639 3.225 -.25 5.9389 2.955 -.25 5.8099
4 80 2.955 -.25 5.8099 3.225 -.25 5.9389 3.265 -.25 6.1089 2.915 -.25 6.2339
3 80 2.915 -.25 6.2339 3.265 -.25 6.1089 3.24 -.25 6.2739
4 80 2.915 -.25 6.2339 3.24 -.25 6.2739 3.265 -.25 6.9789 2.95 -.25 7.2789
