0 ~Sticker  0.8 x  4.0 with "3063-JV" and Magenta Shooting Star, Left - First Face
0 Name: s\4650853ds01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 29 -6.5 -.25 17.4194 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 323 6.5 -.25 17.4194 1.5 0 0 0 1 0 0 0 1.5 3-16chrd.dat
1 15 6.5 -.25 17.4194 0 0 1.5 0 1 0 1.5 0 0 1-16chrd.dat
1 29 0 -.25 16.2477 0 0 -.8 0 1 0 -.8 0 0 4-4disc.dat
1 26 0 -.25 16.2477 0 0 -.8 0 1 0 -.8 0 0 4-4ndis.dat
4 29 1.49 -.25 1.3277 1.58 -.25 .4977 1.84 -.25 .6077 2.08 -.25 .7977
4 29 1.22 -.25 .4277 1.58 -.25 .4977 1.2 -.25 1.2477 .89 -.25 .3977
4 29 .48 -.25 .3777 .89 -.25 .3977 .74 -.25 1.2277 .3 -.25 1.2477
4 29 -.01 -.25 .3777 .48 -.25 .3777 .3 -.25 1.2477 .02 -.25 1.3277
4 29 1.64 -.25 1.4577 2.24 -.25 1.0277 2.33 -.25 1.3077 1.69 -.25 1.6677
4 29 1.64 -.25 1.4577 1.49 -.25 1.3277 2.08 -.25 .7977 2.24 -.25 1.0277
3 29 1.2 -.25 1.2477 1.58 -.25 .4977 1.49 -.25 1.3277
3 29 .74 -.25 1.2277 .89 -.25 .3977 1.2 -.25 1.2477
4 29 -.01 -.25 .3777 .02 -.25 1.3277 -.57 -.25 1.2277 -.51 -.25 .3777
3 29 -.92 -.25 .3977 -.83 -.25 1.2177 -1.24 -.25 .4277
4 29 -1.29 -.25 1.2477 -1.61 -.25 .4977 -1.24 -.25 .4277 -.83 -.25 1.2177
