0 ~Figure Micro Doll Body with Short Dress Front Half
0 Name: s\69969s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -18.555 -7.625 0 -16.742 -7.044 2.342 -16.874 -6.778
3 16 0 -18.555 -7.625 2.342 -16.874 -6.778 2.403 -18.602 -7.411
3 16 2.342 -16.874 -6.778 4.411 -18.687 -6.553 2.403 -18.602 -7.411
3 16 2.342 -16.874 -6.778 4.333 -16.852 -5.883 4.411 -18.687 -6.553
3 16 4.411 -18.687 -6.553 4.333 -16.852 -5.883 6.953 -17.27 -5.185
3 16 4.411 -18.687 -6.553 6.953 -17.27 -5.185 6.718 -19.116 -5.878
3 16 6.953 -17.27 -5.185 7.7 -19.245 -3.238 6.718 -19.116 -5.878
3 16 6.953 -17.27 -5.185 7.535 -17.699 -2.925 7.7 -19.245 -3.238
3 16 0 -13.973 -7.441 2.754 -14.22 -6.983 2.342 -16.874 -6.778
3 16 2.342 -16.874 -6.778 0 -16.742 -7.044 0 -13.973 -7.441
3 16 2.793 -13.499 -6.846 0 -13.973 -7.441 0 -13.361 -7.266
3 16 2.793 -13.499 -6.846 2.754 -14.22 -6.983 0 -13.973 -7.441
3 16 4.333 -16.852 -5.883 2.342 -16.874 -6.778 2.754 -14.22 -6.983
3 16 4.333 -16.852 -5.883 2.754 -14.22 -6.983 4.688 -14.615 -5.9
3 16 4.688 -14.615 -5.9 6.953 -17.27 -5.185 4.333 -16.852 -5.883
3 16 4.688 -14.615 -5.9 7.692 -14.798 -5.052 6.953 -17.27 -5.185
3 16 8.233 -15.184 -2.805 6.953 -17.27 -5.185 7.692 -14.798 -5.052
3 16 8.233 -15.184 -2.805 7.535 -17.699 -2.925 6.953 -17.27 -5.185
3 16 7.764 -14.185 -4.718 8.233 -15.184 -2.805 7.692 -14.798 -5.052
3 16 7.764 -14.185 -4.718 8.375 -14.363 -2.616 8.233 -15.184 -2.805
3 16 4.771 -13.841 -5.759 7.692 -14.798 -5.052 4.688 -14.615 -5.9
3 16 4.771 -13.841 -5.759 7.764 -14.185 -4.718 7.692 -14.798 -5.052
3 16 4.771 -13.841 -5.759 2.754 -14.22 -6.983 2.793 -13.499 -6.846
3 16 4.771 -13.841 -5.759 4.688 -14.615 -5.9 2.754 -14.22 -6.983
3 16 1.672 -32.65 -4.882 0 -35.794 -3.606 0 -32.44 -5.116
3 16 1.672 -32.65 -4.882 1.704 -36.078 -3.242 0 -35.794 -3.606
3 16 0 -32.44 -5.116 1.727 -29.772 -5.945 1.672 -32.65 -4.882
3 16 0 -32.44 -5.116 0 -29.448 -6.193 1.727 -29.772 -5.945
3 16 0 -29.448 -6.193 1.833 -26.903 -6.589 1.727 -29.772 -5.945
3 16 0 -29.448 -6.193 0 -26.799 -6.772 1.833 -26.903 -6.589
3 16 3.91 -32.833 -4.014 1.704 -36.078 -3.242 1.672 -32.65 -4.882
3 16 3.91 -32.833 -4.014 4.051 -36.426 -2.242 1.704 -36.078 -3.242
3 16 1.672 -32.65 -4.882 3.981 -30.118 -4.987 3.91 -32.833 -4.014
3 16 1.672 -32.65 -4.882 1.727 -29.772 -5.945 3.981 -30.118 -4.987
3 16 3.981 -30.118 -4.987 6.099 -30.301 -3.166 5.782 -32.784 -2.679
3 16 5.782 -32.784 -2.679 3.91 -32.833 -4.014 3.981 -30.118 -4.987
3 16 3.91 -32.833 -4.014 5.782 -32.784 -2.679 5.719 -36.566 -1.144
3 16 6.439 -28.754 -3.257 6.099 -30.301 -3.166 3.981 -30.118 -4.987
3 16 6.439 -28.754 -3.257 3.981 -30.118 -4.987 4.198 -27.413 -5.535
3 16 1.727 -29.772 -5.945 4.198 -27.413 -5.535 3.981 -30.118 -4.987
3 16 1.727 -29.772 -5.945 1.833 -26.903 -6.589 4.198 -27.413 -5.535
3 16 5.719 -36.566 -1.144 4.051 -36.426 -2.242 3.91 -32.833 -4.014
3 16 5.719 -36.566 -1.144 5.077 -38.463 -0.208 4.051 -36.426 -2.242
3 16 5.719 -36.566 -1.144 6.125 -37.613 -0.024 5.077 -38.463 -0.208
3 16 5.077 -38.463 -0.208 6.125 -37.613 -0.024 6.325 -38.23 1.435
3 16 5.077 -38.463 -0.208 6.325 -38.23 1.435 5.219 -39.089 1.458
3 16 2.8284 -38.52 -1.3284 4.051 -36.426 -2.242 5.077 -38.463 -0.208
3 16 1.5308 -37.948 -2.1956 4.051 -36.426 -2.242 2.8284 -38.52 -1.3284
3 16 1.5308 -37.948 -2.1956 1.704 -36.078 -3.242 4.051 -36.426 -2.242
3 16 0 -37.8 -2.5 1.704 -36.078 -3.242 1.5308 -37.948 -2.1956
3 16 0 -37.8 -2.5 0 -35.794 -3.606 1.704 -36.078 -3.242
3 16 2.8284 -38.52 -1.3284 5.077 -38.463 -0.208 3.6956 -39.335 -0.0308
3 16 3.6956 -39.335 -0.0308 5.077 -38.463 -0.208 5.219 -39.089 1.458
3 16 3.6956 -39.335 -0.0308 5.219 -39.089 1.458 4 -39.671 1.5
3 16 5.724 -27.014 -4.007 6.439 -28.754 -3.257 4.198 -27.413 -5.535
3 16 5.724 -27.014 -4.007 6.53 -28.247 -3.198 6.439 -28.754 -3.257
3 16 7.106 -21.493 -3.324 6.185 -20.933 -5.574 6.718 -19.116 -5.878
3 16 6.185 -20.933 -5.574 7.106 -21.493 -3.324 6.51 -24.41 -3.445
3 16 6.185 -20.933 -5.574 5.577 -23.851 -5.22 3.812 -23.665 -6.346
3 16 3.812 -23.665 -6.346 4.031 -20.874 -6.521 6.185 -20.933 -5.574
3 16 6.51 -24.41 -3.445 5.577 -23.851 -5.22 6.185 -20.933 -5.574
