0 ~Sticker  1.8 x  3.8 with Paisley Shooting Stars - Half Background
0 Name: s\6074006fs02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -36.5 0 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 -36.5 0 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 16 -7.2 0 12 -7.5 0 12.6 -8 0 12.2 -8.4 0 11.7
3 16 -8.7 0 12.3 -8.4 0 11.7 -8 0 12.2
4 16 -7.2 0 12 -8.4 0 11.7 -7.1 0 11.2 -6.6 0 11.7
4 16 -8.3 0 11 -7.1 0 11.2 -8.4 0 11.7 -9 0 11.3
4 16 -7.1 0 11.2 -8.3 0 11 -7.6 0 10.7 -7 0 10.5
3 16 -8.3 0 11 -8.2 0 10.4 -7.6 0 10.7
4 16 -11.9 0 13.7 -11.5 0 13.7 -10.5 0 14.1 -10.7 0 14.2
4 16 -9.5 0 14.3 -10.7 0 14.2 -10.5 0 14.1 -9.4 0 14.1
4 16 -8.1 0 13.9 -9.5 0 14.3 -9.4 0 14.1 -7.9 0 13.6
4 16 -7.1 0 13.3 -8.1 0 13.9 -7.9 0 13.6 -7 0 12.9
4 16 -6.3 0 12.5 -7.1 0 13.3 -7 0 12.9 -6.4 0 12.1
4 16 -6.1 0 11.6 -6.3 0 12.5 -6.4 0 12.1 -6.4 0 11.3
4 16 -6.3 0 10.8 -6.1 0 11.6 -6.4 0 11.3 -6.7 0 10.5
3 16 -6.3 0 10.8 -6.7 0 10.5 -6.7 0 10.2
4 16 -6.7 0 10.2 -6.7 0 10.5 -7.4 0 10.2 -7.5 0 10
4 16 -7.5 0 10 -7.4 0 10.2 -8.3 0 10.2 -8.4 0 10
4 16 -9 0 10.5 -8.4 0 10 -8.3 0 10.2 -8.9 0 10.7
4 16 -9.6 0 11.4 -9 0 10.5 -8.9 0 10.7 -9.3 0 11.4
4 16 -9.6 0 11.4 -9.3 0 11.4 -9.9 0 12.3 -10.2 0 12.2
4 16 -10.2 0 12.2 -9.9 0 12.3 -10.6 0 13.2 -10.8 0 13.1
4 16 -10.8 0 13.1 -10.6 0 13.2 -11.5 0 13.7 -11.9 0 13.7
4 16 -18.2 0 14.3 -18.5 0 14.7 -18.7 0 14.3 -18.8 0 13.9
3 16 -18.7 0 14.3 -19.2 0 14.3 -18.8 0 13.9
4 16 -18.2 0 14.3 -18.8 0 13.9 -18.1 0 13.9 -17.7 0 14.3
4 16 -18.7 0 13.5 -18.1 0 13.9 -18.8 0 13.9 -19.1 0 13.5
4 16 -18.2 0 13.5 -18.1 0 13.9 -18.7 0 13.5 -18.5 0 13.1
3 16 -18.1 0 13.9 -18.2 0 13.5 -17.7 0 13.5
4 16 -17.7 0 4.6 -17.9 0 5.4 -18.6 0 4.9 -19.1 0 4.3
3 16 -19.5 0 5.1 -19.1 0 4.3 -18.6 0 4.9
4 16 -17.7 0 4.6 -19.1 0 4.3 -17.7 0 3.8 -17 0 4.3
4 16 -19.1 0 3.4 -17.7 0 3.8 -19.1 0 4.3 -19.9 0 3.8
4 16 -18.3 0 3.2 -17.7 0 3.8 -19.1 0 3.4 -19.1 0 2.6
3 16 -17.7 0 3.8 -18.3 0 3.2 -17.5 0 3
4 16 -22.7 0 4.7 -24.5 0 4.8 -24 0 4.5 -22.7 0 4.4
4 16 -21.6 0 4.8 -22.7 0 4.7 -22.7 0 4.4 -21.5 0 4.6
4 16 -20.4 0 5.4 -21.6 0 4.8 -21.5 0 4.6 -20.2 0 5.2
4 16 -19.3 0 5.9 -20.4 0 5.4 -20.2 0 5.2 -19.1 0 5.7
4 16 -18.4 0 6.1 -19.3 0 5.9 -19.1 0 5.7 -18.1 0 5.8
4 16 -17.4 0 5.8 -18.4 0 6.1 -18.1 0 5.8 -17.3 0 5.3
4 16 -16.8 0 5.3 -17.4 0 5.8 -17.3 0 5.3 -16.7 0 4.7
3 16 -16.8 0 5.3 -16.7 0 4.7 -16.4 0 4.7
4 16 -16.4 0 4.7 -16.7 0 4.7 -16.7 0 3.7 -16.5 0 3.3
4 16 -16.5 0 3.3 -16.7 0 3.7 -17.1 0 2.9 -17.1 0 2.5
4 16 -17.1 0 2.5 -17.1 0 2.9 -17.9 0 2.4 -18.2 0 2
4 16 -18.2 0 2 -17.9 0 2.4 -19.3 0 2.1 -19.3 0 1.8
4 16 -19.3 0 1.8 -19.3 0 2.1 -20.8 0 2.2 -20.8 0 1.9
4 16 -20.8 0 1.9 -20.8 0 2.2 -22.1 0 2.6 -22.4 0 2.4
4 16 -22.4 0 2.4 -22.1 0 2.6 -23.2 0 3.4 -23.7 0 3.5
4 16 -23.7 0 3.5 -23.2 0 3.4 -24 0 4.5 -24.5 0 4.8
4 16 -13.1 0 10.4 -13.3 0 11.2 -13.9 0 10.9 -14.6 0 10.2
3 16 -14.7 0 11.1 -14.6 0 10.2 -13.9 0 10.9
4 16 -13.1 0 10.4 -14.6 0 10.2 -13 0 9.6 -12.4 0 10.1
4 16 -14.5 0 9.4 -13 0 9.6 -14.6 0 10.2 -15.3 0 9.9
4 16 -13.6 0 9 -13 0 9.6 -14.5 0 9.4 -14.5 0 8.7
3 16 -13 0 9.6 -13.6 0 9 -12.9 0 8.8
4 16 -14.9 0 11.6 -14.1 0 11.3 -13.5 0 11.6 -14.2 0 11.8
4 16 -12.8 0 11.3 -12.7 0 10.8 -12.1 0 10.4 -12.3 0 11
4 16 -12 0 9.8 -12.5 0 9.5 -12.5 0 8.7 -12 0 9.2
4 16 -13.1 0 8.5 -13.6 0 8.7 -14.2 0 8.4 -13.6 0 8.2
4 16 -14.8 0 8.7 -14.9 0 9.3 -15.5 0 9.4 -15.4 0 8.9
4 16 -15.7 0 10.2 -15.1 0 10.5 -15.1 0 11.1 -15.6 0 10.8
4 16 -16.8 0 10.9 -17.1 0 11.1 -17.4 0 10.9 -17.6 0 10.6
4 16 -16.6 0 10.6 -16.8 0 10.9 -17.6 0 10.6 -17.4 0 10.3
4 16 -16.8 0 10.3 -16.6 0 10.6 -17.4 0 10.3 -17.1 0 10.1
4 16 -18.4 0 9.4 -18.7 0 9.6 -19 0 9.4 -19.2 0 9.1
4 16 -18.2 0 9.1 -18.4 0 9.4 -19.2 0 9.1 -19 0 8.8
4 16 -18.4 0 8.8 -18.2 0 9.1 -19 0 8.8 -18.7 0 8.6
4 16 -16.8 0 9.4 -17.1 0 9.6 -17.4 0 9.4 -17.6 0 9.1
4 16 -16.6 0 9.1 -16.8 0 9.4 -17.6 0 9.1 -17.4 0 8.8
4 16 -16.8 0 8.8 -16.6 0 9.1 -17.4 0 8.8 -17.1 0 8.6
4 16 -13 0 12.2 -14.2 0 12.4 -14.2 0 12.1 -13.1 0 11.9
4 16 -11.9 0 11.7 -13 0 12.2 -13.1 0 11.9 -12.1 0 11.4
4 16 -11.3 0 10.9 -11.9 0 11.7 -12.1 0 11.4 -11.6 0 10.7
4 16 -11.1 0 9.9 -11.3 0 10.9 -11.6 0 10.7 -11.5 0 10
4 16 -11.3 0 9.1 -11.1 0 9.9 -11.5 0 10 -11.6 0 9.2
4 16 -11.8 0 8.2 -11.3 0 9.1 -11.6 0 9.2 -12 0 8.5
4 16 -12.5 0 7.8 -11.8 0 8.2 -12 0 8.5 -12.7 0 8
4 16 -13.6 0 7.6 -12.5 0 7.8 -12.7 0 8 -13.7 0 7.8
4 16 -14.7 0 7.8 -13.6 0 7.6 -13.7 0 7.8 -14.6 0 8
4 16 -14.7 0 7.8 -14.6 0 8 -15.8 0 8.2 -15.8 0 7.9
4 16 -15.8 0 7.9 -15.8 0 8.2 -16.6 0 8.3 -16.9 0 8
4 16 -16.9 0 8 -16.6 0 8.3 -18 0 8.2 -18.1 0 7.9
4 16 -18.1 0 7.9 -18 0 8.2 -19.1 0 8 -19.3 0 7.7
4 16 -19.3 0 7.7 -19.1 0 8 -20 0 7.7 -20.3 0 7.3
4 16 -20 0 8.9 -20.3 0 7.3 -20 0 7.7 -19.7 0 8.9
4 16 -19.4 0 10 -20 0 8.9 -19.7 0 8.9 -19.2 0 9.8
4 16 -18.8 0 10.8 -19.4 0 10 -19.2 0 9.8 -18.6 0 10.6
4 16 -17.8 0 11.5 -18.8 0 10.8 -18.6 0 10.6 -17.7 0 11.3
4 16 -16.9 0 12 -17.8 0 11.5 -17.7 0 11.3 -16.7 0 11.8
4 16 -15.5 0 12.4 -16.9 0 12 -16.7 0 11.8 -15.5 0 12.1
4 16 -14.2 0 12.4 -15.5 0 12.4 -15.5 0 12.1 -14.2 0 12.1
3 16 -25.5 0 12.2 -26.5 0 11.3 -25.3 0 10.8
4 16 -25.3 0 10.8 -26.5 0 11.3 -27.7 0 10.7 -27.3 0 9.5
3 16 -27.7 0 11.8 -27.7 0 10.7 -26.5 0 11.3
3 16 -27.7 0 10.7 -28.5 0 10 -27.3 0 9.5
4 16 -25.3 0 10.8 -27.3 0 9.5 -25.1 0 9.9 -24.2 0 10.4
4 16 -26.1 0 9.1 -25.1 0 9.9 -27.3 0 9.5 -27.2 0 8.4
3 16 -25.1 0 9.9 -26.1 0 9.1 -25.1 0 8.7
4 16 -27.8 0 12.7 -26.7 0 12.1 -25.6 0 13 -26.7 0 13.2
4 16 -24.8 0 12.6 -24.7 0 11.4 -23.4 0 11.1 -23.8 0 11.9
4 16 -23.3 0 10 -24.2 0 9.6 -24.2 0 8.5 -23.4 0 9.1
