0 ~Glass for Window  1 x  4 x  6 with White Lattice, Magenta Hearts and Medium Lavender and Magenta Stylized Flower Pattern - Half
0 Name: s\57895p07s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-25 [Blechtaler] subparted, corrected BFC, original by [tchang]

3 16 36.25 0 -2 0 0 -2 0 1 -2
3 16 36.25 0 -2 0 1 -2 4.732 1.282 -2
3 16 36.25 0 -2 4.732 1.282 -2 9.382 2.124 -2
3 16 36.25 0 -2 9.382 2.124 -2 13.872 3.512 -2
3 16 36.25 0 -2 13.872 3.512 -2 18.125 5.421 -2
3 16 36.25 0 -2 18.125 5.421 -2 22.068 7.819 -2
3 16 36.25 0 -2 22.068 7.819 -2 25.633 10.666 -2
3 16 36.25 0 -2 25.633 10.666 -2 28.759 13.911 -2
3 16 36.25 0 -2 28.759 13.911 -2 31.393 17.5 -2
3 16 36.25 0 -2 31.393 17.5 -2 33.491 21.371 -2
3 16 36.25 0 -2 33.491 21.371 -2 35.015 25.459 -2
3 16 36.25 0 -2 35.015 25.459 -2 35.94 29.693 -2
3 16 36.25 0 -2 35.94 29.693 -2 36.25 34 -2
4 16 27.347 34 -2 34.406 34 -2 34.111 29.912 -2 27.139 30.598 -2
4 16 27.139 30.598 -2 34.111 29.912 -2 33.233 25.894 -2 26.467 27.435 -2
4 16 26.467 27.435 -2 33.233 25.894 -2 31.787 22.014 -2 25.342 24.385 -2
4 16 25.342 24.385 -2 31.787 22.014 -2 30.15 19 -2 24.138 22.158 -2
4 16 23.335 20.891 -2 29.352 17.734 -2 27.296 14.933 -2 21.817 18.829 -2
4 16 21.817 18.829 -2 27.296 14.933 -2 24.329 11.853 -2 19.479 16.417 -2
4 16 19.479 16.417 -2 24.329 11.853 -2 20.945 9.151 -2 16.806 14.306 -2
4 16 16.806 14.306 -2 20.945 9.151 -2 17.868 7.28 -2 14.392 12.77 -2
4 16 10.333 10.903 -2 13 12.04 -2 16.485 6.553 -2 13.167 5.063 -2
4 16 6.988 9.852 -2 10.333 10.903 -2 13.167 5.063 -2 8.905 3.746 -2
4 16 3.524 9.214 -2 6.988 9.852 -2 8.905 3.746 -2 4.491 2.947 -2
4 16 .803 9.049 -2 3.524 9.214 -2 4.491 2.947 -2 .798 2.727 -2
4 16 36.25 44.8 -2 36.25 37.5 -2 27.347 37.5 -2 27.347 44.8 -2
4 16 36.25 78.6 -2 36.25 46.8 -2 27.347 46.8 -2 27.347 78.6 -2
4 16 36.25 113.5 -2 36.25 81.6 -2 27.347 81.6 -2 27.347 113.5 -2
4 16 36.25 131.5 -2 36.25 115.5 -2 27.347 115.5 -2 27.347 131.5 -2
4 16 25.65 44.8 -2 25.65 37.5 -2 1.5 37.5 -2 1.5 44.8 -2
4 16 25.65 78.6 -2 25.65 46.8 -2 1.5 46.8 -2 1.5 78.6 -2
4 16 25.65 113.5 -2 25.65 81.6 -2 1.5 81.6 -2 1.5 113.5 -2
4 16 25.65 131.5 -2 25.65 115.5 -2 1.5 115.5 -2 1.5 131.5 -2
0 BFC NOCLIP
4 15 13.167 5.063 -2 16.485 6.553 -2 18.125 5.421 -2 13.872 3.512 -2
4 15 8.905 3.746 -2 13.167 5.063 -2 13.872 3.512 -2 9.382 2.124 -2
4 15 4.491 2.947 -2 8.905 3.746 -2 9.382 2.124 -2 4.732 1.282 -2
