0 ~Animal Butterfly Black, Medium Lavender and Lime Wing Pattern
0 Name: s\80674p03s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 0 15.5721 -13.8792 9.6705 15.1775 -13.7414 9.1457 15.835 -13.98 8.737
3 0 13.8024 -13.2761 11.9009 14.4889 -13.4724 11.9261 14.564 -13.496 12.336
3 0 17.1135 -14.5429 10.0805 17.296 -14.6464 10.6276 16.759 -14.394 10.645
3 0 17.5439 -14.7756 11.6427 17.5535 -14.7768 11.9373 17.266 -14.647 11.817
3 0 17.266 -14.647 11.817 16.535 -14.292 12.326 16.759 -14.394 10.645
4 0 15.6348 -13.9039 11.4284 15.7043 -13.9347 11.2041 16.759 -14.394 10.645 16.535 -14.292 12.326
4 0 16.535 -14.292 12.326 17.266 -14.647 11.817 17.5535 -14.7768 11.9373 17.5787 -14.7643 12.705
4 0 12.9621 -13.0227 0.5456 13.1543 -13.0879 0.6577 13.6701 -13.2854 1.4979 12.055 -12.818 2.483
4 0 12.1361 -12.8411 1.7999 11.9031 -12.7951 1.6125 12.5247 -12.9353 0.2904 12.9621 -13.0227 0.5456
3 0 11.7701 -12.7815 0.1704 10.723 -12.561 0.743 11.452 -12.7072 0.1484
4 0 10.5418 -12.5314 0.2376 10.5669 -12.5363 0.2303 11.452 -12.7072 0.1484 10.723 -12.561 0.743
4 0 10.031 -12.448 -1.187 9.4796 -12.3962 -0.8766 8.3249 -12.2898 -0.4764 7.5916 -12.2261 -0.747
3 0 10.1349 -12.465 -0.8973 9.8172 -12.4266 -0.8873 10.031 -12.448 -1.187
4 0 9.5037 -12.393 -4.9641 8.774 -12.323 -6.515 9.2211 -12.3847 -6.216 9.4922 -12.4087 -5.571
3 0 6.0179 -12.1822 -5.6292 6.2143 -12.1866 -5.8599 6.054 -12.183 -5.535
3 0 15.5634 -13.8714 11.5194 15.918 -14.012 12.991 15.2397 -13.7497 11.7621
4 0 14.5619 -13.5437 3.8503 14.47 -13.5078 3.6403 14.6661 -13.5498 2.3096 15.6047 -13.8862 2.9058
3 0 12.6726 -12.9485 -9.2901 13.106 -13.054 -8.795 12.5519 -12.9366 -8.48
3 0 12.316 -12.859 -5.774 12.4164 -12.908 -6.4778 13.761 -13.262 -7.146
3 0 8.9778 -12.3637 -1.8401 10.031 -12.448 -1.187 7.5916 -12.2261 -0.747
4 30 11.9843 -12.8043 2.6858 12.2251 -12.8617 2.7095 12.6161 -12.9621 3.2304 11.7582 -12.7607 3.334
3 0 11.9843 -12.8043 2.6858 12.055 -12.818 2.483 12.2251 -12.8617 2.7095
4 0 2.5576 -12.2784 -7.5491 3.5969 -12.2301 -7.3787 3.4053 -12.2378 -6.9172 2.5347 -12.2788 -7.2767
4 0 11.8099 -12.7629 -10.5597 12.6808 -12.9951 -12.0167 13.1344 -13.0859 -11.6711 12.2907 -12.8598 -10.2155
4 0 14.6578 -13.5875 -9.4634 14.847 -13.6494 -8.1841 13.761 -13.262 -7.146 13.106 -13.054 -8.795
4 0 13.5827 -13.2367 2.9473 13.0987 -13.1041 2.7955 13.6702 -13.2854 1.4979 14.0411 -13.382 1.9126
4 30 13.0987 -13.1041 2.7955 13.5827 -13.2367 2.9473 14.1478 -13.389 3.2691 12.6161 -12.9621 3.2304
4 0 13.5793 -13.2029 9.2117 13.6947 -13.2396 9.9068 13.0966 -13.0716 10.8094 12.4872 -12.896 10.8756
4 0 14.7119 -13.6101 4.1928 14.5619 -13.5437 3.8503 15.8365 -13.971 3.1383 15.9899 -14.0401 3.5199
4 30 11.9843 -12.8043 2.6858 11.7582 -12.7607 3.334 10.0242 -12.4992 3.3991 11.6732 -12.7581 2.6552
3 0 11.6732 -12.7581 2.6552 12.055 -12.818 2.483 11.9843 -12.8043 2.6858
4 0 7.443 -12.2198 -10.1915 6.8103 -12.2156 -12.3546 7.3145 -12.2692 -12.4955 7.8213 -12.2645 -10.4622
3 0 10.031 -12.448 -1.187 8.9778 -12.3637 -1.8401 9.4901 -12.4008 -2.244
4 0 16.3103 -14.1573 5.8118 16.4068 -14.2506 7 15.0039 -13.6643 6.6824 15.0301 -13.6661 6.4876
4 0 11.4842 -12.7054 8.2926 11.7152 -12.75 7.603 11.9144 -12.7884 7.2716 12.531 -12.906 8.004
4 0 5.5734 -12.2016 -4.3666 5.4969 -12.1976 -4.7924 6.0179 -12.1822 -5.6292 6.3306 -12.1886 -4.7799
4 0 3.461 -12.2304 -4.9706 3.5094 -12.2288 -4.5826 2.7331 -12.2796 -4.6456 2.7023 -12.2773 -4.9386
4 0 11.1295 -12.641 -10.8207 10.3464 -12.4989 -10.9108 10.2672 -12.5002 -12.7691 10.7633 -12.5903 -12.7151
4 0 13.8024 -13.2761 11.9009 14.564 -13.496 12.336 14.1494 -13.4068 14.1136 13.7483 -13.293 14.0189
3 0 15.672 -13.9149 10.0331 15.5721 -13.8792 9.6705 15.835 -13.98 8.737
4 0 12.8689 -13.0045 6.7828 13.7527 -13.2656 6.8436 14.1789 -13.3916 6.9885 12.531 -12.906 8.004
4 0 11.9144 -12.7884 7.2716 12.2306 -12.8627 6.9766 12.8689 -13.0045 6.7828 12.531 -12.906 8.004
4 0 17.296 -14.6464 10.6276 17.5439 -14.7756 11.6427 17.266 -14.647 11.817 16.759 -14.394 10.645
4 0 15.918 -14.012 12.991 14.5688 -13.5615 14.1713 14.1494 -13.4068 14.1136 14.564 -13.496 12.336
4 0 16.1531 -14.1176 14.2482 15.2789 -13.8116 14.252 14.5688 -13.5615 14.1713 15.918 -14.012 12.991
3 0 15.918 -14.012 12.991 16.7707 -14.3311 14.1034 16.1531 -14.1176 14.2482
4 0 16.535 -14.292 12.326 17.0322 -14.4453 13.9543 16.7707 -14.3311 14.1034 15.918 -14.012 12.991
4 0 17.4962 -14.7143 13.0608 17.3891 -14.6389 13.5231 17.0322 -14.4453 13.9543 16.535 -14.292 12.326
3 0 16.535 -14.292 12.326 17.5787 -14.7643 12.705 17.4962 -14.7143 13.0608
3 0 11.6516 -12.7402 1.956 12.1361 -12.8411 1.7999 12.055 -12.818 2.483
4 0 11.9031 -12.7951 1.6125 11.2263 -12.6581 1.4004 10.723 -12.561 0.743 11.7701 -12.7815 0.1704
3 0 12.055 -12.818 2.483 12.1361 -12.8411 1.7999 12.9621 -13.0227 0.5456
3 0 12.5247 -12.9353 0.2904 11.9031 -12.7951 1.6125 11.7701 -12.7815 0.1704
4 0 10.5818 -12.5445 -3.2665 11.7765 -12.7799 -2.456 11.0617 -12.6484 -1.3781 10.0468 -12.4468 -2.7654
3 0 12.8226 -12.976 -3.5589 11.5907 -12.7281 -4.5038 12.316 -12.859 -5.774
4 0 12.8226 -12.976 -3.5589 11.7765 -12.7799 -2.456 10.5818 -12.5445 -3.2665 11.5907 -12.7281 -4.5038
3 0 8.774 -12.323 -6.515 9.5037 -12.393 -4.9641 7.8846 -12.2636 -4.8535
4 0 7.8846 -12.2636 -4.8535 9.5037 -12.393 -4.9641 9.5073 -12.3936 -4.7712 8.0215 -12.275 -4.6953
4 0 9.3283 -12.3788 -4.0371 8.1283 -12.2854 -4.2823 8.0215 -12.275 -4.6953 9.5073 -12.3936 -4.7712
4 0 9.0988 -12.3637 -3.5645 8.5516 -12.3257 -2.8166 8.1039 -12.2921 -2.6821 8.1928 -12.2938 -3.6341
4 0 9.3283 -12.3788 -4.0371 9.0988 -12.3637 -3.5645 8.1928 -12.2938 -3.6341 8.1283 -12.2854 -4.2823
3 0 9.8172 -12.4266 -0.8873 9.4796 -12.3962 -0.8766 10.031 -12.448 -1.187
4 0 8.3249 -12.2898 -0.4764 7.5782 -12.2208 -0.206 7.4496 -12.2126 -0.6351 7.5916 -12.2261 -0.747
4 0 13.5851 -13.1894 -4.5202 12.316 -12.859 -5.774 13.761 -13.262 -7.146 14.2747 -13.3773 -5.7567
3 0 12.8226 -12.976 -3.5589 12.316 -12.859 -5.774 13.5851 -13.1894 -4.5202
3 0 14.7325 -13.5998 -7.0713 14.2747 -13.3773 -5.7567 13.761 -13.262 -7.146
4 0 14.0627 -13.3718 -10.7497 14.4573 -13.5136 -10.0709 14.6578 -13.5875 -9.4634 13.106 -13.054 -8.795
3 0 13.5364 -13.1849 -11.3429 14.0627 -13.3718 -10.7497 13.106 -13.054 -8.795
4 0 12.6726 -12.9485 -9.2901 12.526 -12.9172 -9.9631 13.5364 -13.1849 -11.3429 13.106 -13.054 -8.795
4 0 12.526 -12.9172 -9.9631 12.2907 -12.8598 -10.2155 13.1344 -13.0859 -11.6711 13.5364 -13.1849 -11.3429
3 0 6.054 -12.183 -5.535 6.2143 -12.1866 -5.8599 7.2355 -12.2323 -6.6267
4 0 6.054 -12.183 -5.535 7.2355 -12.2323 -6.6267 7.9688 -12.2714 -6.8088 8.774 -12.323 -6.515
3 0 7.8846 -12.2636 -4.8535 7.7836 -12.26 -4.9702 8.774 -12.323 -6.515
3 0 7.7836 -12.26 -4.9702 7.4958 -12.2472 -5.0625 8.774 -12.323 -6.515
4 0 7.0492 -12.2254 -5.0237 6.054 -12.183 -5.535 8.774 -12.323 -6.515 7.4958 -12.2472 -5.0625
3 0 6.054 -12.183 -5.535 7.0492 -12.2254 -5.0237 6.3306 -12.1886 -4.7799
3 0 6.8681 -12.2301 -9.6695 5.2113 -12.184 -8.7235 4.6044 -12.2502 -11.2402
4 0 6.2385 -12.1944 -8.6837 5.8337 -12.1872 -8.5922 5.2113 -12.184 -8.7235 6.8681 -12.2301 -9.6695
4 0 4.6044 -12.2502 -11.2402 5.2113 -12.184 -8.7235 4.8869 -12.1796 -8.6984 4.1959 -12.2357 -10.9006
