0 ~Sticker  1.8 x  1.9 with Ferrari Rounded Badge on Tricolor Stripe on White Background - Fourth Face
0 Name: s\6221805afs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Tricolor
3 4 6.3 -.25 -7.061 3.9147 -.25 -6.737 2.9605 -.25 -7.061
3 4 6.3 -.25 -7.061 5.8507 -.25 -5.7825 3.9147 -.25 -6.737
3 4 6.3 -.25 -7.061 6.3 -.25 -5.4823 5.8507 -.25 -5.7825
0 // Tricolor of badge
4 2 -11.4236 -.25 .0128 -12.0016 -.25 .0128 -10.4663 -.25 -7.061 -9.8689 -.25 -7.061
4 15 -11.4236 -.25 .0128 -9.8689 -.25 -7.061 -9.2425 -.25 -7.061 -10.9009 -.25 .0128
3 4 -10.9009 -.25 .0128 -10.171 -.25 -.3644 -10.1809 -.25 .0128
3 4 -10.9009 -.25 .0128 -10.0842 -.25 -1.4686 -10.171 -.25 -.3644
3 4 -10.9009 -.25 .0128 -9.9395 -.25 -2.5666 -10.0842 -.25 -1.4686
3 4 -10.9009 -.25 .0128 -9.7378 -.25 -3.6556 -9.9395 -.25 -2.5666
4 4 -10.9009 -.25 .0128 -9.2425 -.25 -7.061 -9.4792 -.25 -4.7326 -9.7378 -.25 -3.6556
3 4 -9.2425 -.25 -7.061 -9.1646 -.25 -5.7945 -9.4792 -.25 -4.7326
3 4 -9.2425 -.25 -7.061 -8.7949 -.25 -6.8386 -9.1646 -.25 -5.7945
3 4 -9.2425 -.25 -7.061 -8.7028 -.25 -7.061 -8.7949 -.25 -6.8386
0 // Black frame
4 0 -9.551 -.25 -1.4126 -9.6357 -.25 -.3364 -10.171 -.25 -.3644 -10.0842 -.25 -1.4686
4 0 -9.4101 -.25 -2.4828 -9.551 -.25 -1.4126 -10.0842 -.25 -1.4686 -9.9395 -.25 -2.5666
4 0 -9.2134 -.25 -3.5442 -9.4101 -.25 -2.4828 -9.9395 -.25 -2.5666 -9.7378 -.25 -3.6556
4 0 -8.9614 -.25 -4.5938 -9.2134 -.25 -3.5442 -9.7378 -.25 -3.6556 -9.4792 -.25 -4.7326
4 0 -8.6549 -.25 -5.6289 -8.9614 -.25 -4.5938 -9.4792 -.25 -4.7326 -9.1646 -.25 -5.7945
4 0 -8.2944 -.25 -6.6465 -8.6549 -.25 -5.6289 -9.1646 -.25 -5.7945 -8.7949 -.25 -6.8386
4 0 -10.171 -.25 -.3644 -9.6357 -.25 -.3364 -9.6448 -.25 .0128 -10.1809 -.25 .0128
4 0 -8.7949 -.25 -6.8386 -8.7028 -.25 -7.061 -8.1251 -.25 -7.061 -8.2944 -.25 -6.6465
4 0 9.2682 -.25 -3.1601 8.8891 -.25 -2.781 7.319 -.25 -4.158 7.6454 -.25 -4.5833
4 0 10.6914 -.25 -1.5372 10.2661 -.25 -1.211 8.8891 -.25 -2.781 9.2682 -.25 -3.1601
4 0 3.9147 -.25 -6.737 1.7322 -.25 -6.9132 .989 -.25 -7.061 2.9605 -.25 -7.061
4 0 10.6914 -.25 -1.5372 11.727 -.25 .0128 11.0838 -.25 .0128 10.2661 -.25 -1.211
4 0 3.7096 -.25 -6.2418 5.8507 -.25 -5.7825 6.3 -.25 -5.4823 5.5827 -.25 -5.3183
4 0 7.6454 -.25 -4.5833 7.319 -.25 -4.158 5.5827 -.25 -5.3183 6.3 -.25 -5.4823
4 0 5.8507 -.25 -5.7825 3.7096 -.25 -6.2418 1.7322 -.25 -6.9132 3.9147 -.25 -6.737
0 // Black letter "S"
4 0 5.944 -.25 -.8972 5.928 -.25 -.8172 5.904 -.25 -.8412 5.92 -.25 -.8732
4 0 5.984 -.25 -.8012 5.928 -.25 -.8172 5.944 -.25 -.8972 5.984 -.25 -.9292
4 0 6.048 -.25 -.8012 5.984 -.25 -.8012 5.984 -.25 -.9292 6.024 -.25 -.9692
4 0 6.104 -.25 -1.5372 5.912 -.25 -1.4412 5.896 -.25 -1.5452 6.104 -.25 -1.6572
4 0 6.112 -.25 -1.4732 5.936 -.25 -1.3292 5.912 -.25 -1.4412 6.104 -.25 -1.5372
4 0 6.128 -.25 -1.7452 6.104 -.25 -1.6572 5.896 -.25 -1.5452 5.896 -.25 -1.6732
4 0 6.128 -.25 -.8012 6.048 -.25 -.8012 6.024 -.25 -.9692 6.04 -.25 -1.0172
4 0 6.144 -.25 -1.3772 5.968 -.25 -1.2492 5.936 -.25 -1.3292 6.112 -.25 -1.4732
4 0 6.152 -.25 -1.8092 6.128 -.25 -1.7452 5.896 -.25 -1.6732 5.904 -.25 -1.7932
4 0 6.184 -.25 -1.8572 6.152 -.25 -1.8092 5.904 -.25 -1.7932 5.928 -.25 -1.8812
4 0 6.192 -.25 -1.2732 6.008 -.25 -1.1692 5.968 -.25 -1.2492 6.144 -.25 -1.3772
4 0 6.224 -.25 -1.9052 6.184 -.25 -1.8572 5.928 -.25 -1.8812 5.96 -.25 -1.9612
4 0 6.248 -.25 -1.1772 6.04 -.25 -1.0812 6.008 -.25 -1.1692 6.192 -.25 -1.2732
4 0 6.272 -.25 -1.9292 6.224 -.25 -1.9052 5.96 -.25 -1.9612 6.024 -.25 -2.0572
4 0 6.312 -.25 -1.0892 6.04 -.25 -1.0172 6.04 -.25 -1.0812 6.248 -.25 -1.1772
4 0 6.312 -.25 -1.0892 6.24 -.25 -.7932 6.128 -.25 -.8012 6.04 -.25 -1.0172
4 0 6.328 -.25 -1.9372 6.272 -.25 -1.9292 6.024 -.25 -2.0572 6.088 -.25 -2.1292
4 0 6.376 -.25 -1.9372 6.328 -.25 -1.9372 6.088 -.25 -2.1292 6.168 -.25 -2.1932
