0 ~Sticker  1.9 x  1.8 with Ferrari Logo and White 63 on Green Square and White Stripes on Red Background Right - Third Face
0 Name: s\6221654ns03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -6.8 -.25 6.7172 -7.4 -.25 4.8395 -7.4 -.25 -.0128 -6.8 -.25 -.0128
3 0 -6.8 -.25 6.7172 -7.4 -.25 7.2284 -7.4 -.25 4.8395
4 0 -6.8 -.25 6.7172 12.8 -.25 6.7172 13.4 -.25 7.2284 -7.4 -.25 7.2284
4 0 12.8 -.25 -.0128 13.4 -.25 5.3268 13.4 -.25 7.2284 12.8 -.25 6.7172
3 0 12.8 -.25 -.0128 13.4 -.25 .6825 13.4 -.25 5.3268
3 0 12.8 -.25 -.0128 13.4 -.25 -.0128 13.4 -.25 .6825
0 // Green faces
4 2 -6.8 -.25 6.7172 -6.8 -.25 -.0128 -5.6776 -.25 -.0128 -5.5773 -.25 .7489
3 2 -6.8 -.25 6.7172 -5.5773 -.25 .7489 -5.2177 -.25 1.6172
3 2 -6.8 -.25 6.7172 -5.2177 -.25 1.6172 -4.6456 -.25 2.3628
3 2 -6.8 -.25 6.7172 -4.6456 -.25 2.3628 -3.9 -.25 2.9349
3 2 -6.8 -.25 6.7172 -3.9 -.25 2.9349 -3.0317 -.25 3.2945
3 2 -6.8 -.25 6.7172 -3.0317 -.25 3.2945 -2.1 -.25 3.4172
4 2 -6.8 -.25 6.7172 -2.1 -.25 3.4172 7.55 -.25 3.4172 12.8 -.25 6.7172
3 2 12.8 -.25 6.7172 7.55 -.25 3.4172 8.5465 -.25 3.286
3 2 12.8 -.25 6.7172 8.5465 -.25 3.286 9.475 -.25 2.9014
3 2 12.8 -.25 6.7172 9.475 -.25 2.9014 10.2724 -.25 2.2896
3 2 12.8 -.25 6.7172 10.2724 -.25 2.2896 10.8842 -.25 1.4922
3 2 12.8 -.25 6.7172 10.8842 -.25 1.4922 11.2688 -.25 .5637
4 2 12.8 -.25 6.7172 11.2688 -.25 .5637 11.402 -.25 -.0128 12.8 -.25 -.0128
4 2 -1.1683 -.25 3.2945 6.5535 -.25 3.286 7.55 -.25 3.4172 -2.1 -.25 3.4172
4 2 -1.1683 -.25 3.2945 -.3 -.25 2.9349 5.625 -.25 2.9014 6.5535 -.25 3.286
4 2 .4456 -.25 2.3628 4.8276 -.25 2.2896 5.625 -.25 2.9014 -.3 -.25 2.9349
4 2 .4456 -.25 2.3628 1.0177 -.25 1.6172 4.2158 -.25 1.4922 4.8276 -.25 2.2896
4 2 1.3773 -.25 .7489 3.8312 -.25 .5637 4.2158 -.25 1.4922 1.0177 -.25 1.6172
4 2 1.3773 -.25 .7489 1.4776 -.25 -.0128 3.7553 -.25 -.0128 3.8312 -.25 .5637
