3 16 -1.823 18.387 17.079 -3.804 18.216 15.741 -1.6 15.035 18.322
3 16 -3.804 18.216 15.741 -3.791 16.043 16.189 -1.6 15.035 18.322
3 16 -3.804 18.216 15.741 -6.443 18.142 15.193 -3.791 16.043 16.189
3 16 -6.443 18.142 15.193 -6.652 16.676 15.42 -3.791 16.043 16.189
3 16 -6.443 18.142 15.193 -8.243 18.148 15.225 -6.652 16.676 15.42
3 16 -6.652 16.676 15.42 -8.243 18.148 15.225 -8.566 17.037 15.429
3 16 -9.802 17.177 15.594 -8.566 17.037 15.429 -9.128 18.152 15.322
3 16 -9.128 18.152 15.322 -8.566 17.037 15.429 -8.243 18.148 15.225
3 16 -9.128 18.152 15.322 -11.569 18.089 17.257 -9.802 17.177 15.594
4 16 -12.0107 16.0237 -4.9751 -15.124 16.006 -4.159 -16.266 16.836 4.077 -13 16.5 0
3 16 -2.7445 17 -12.4543 -2.412 18.038 -14.964 -7.976 15.618 -14
3 16 -7.976 15.618 -14 -2.412 18.038 -14.964 -2.737 18.366 -21.426
3 16 -3.804 18.216 15.741 -1.823 18.387 17.079 -3.678 17.94 12.664
3 16 -3.678 17.94 12.664 -1.823 18.387 17.079 -1.797 18.052 14.098
3 16 -11.569 18.089 17.257 -9.128 18.152 15.322 -11.876 17.858 12.671
4 16 -9.128 18.152 15.322 -8.243 18.148 15.225 -3.678 17.94 12.664 -11.876 17.858 12.671
3 16 -8.243 18.148 15.225 -6.443 18.142 15.193 -3.678 17.94 12.664
3 16 -3.678 17.94 12.664 -6.443 18.142 15.193 -3.804 18.216 15.741
3 16 -12.875 17.546 9.005 -14.848 18.224 12.662 -11.876 17.858 12.671
3 16 -11.569 18.089 17.257 -11.876 17.858 12.671 -13.84 18.877 16.711
3 16 -11.876 17.858 12.671 -14.848 18.224 12.662 -13.84 18.877 16.711
3 16 -12.673 10.196 -8.728 -14.05 10.649 -6.851 -11.221 12.189 -10.276
3 16 -13.501 12.946 -7.594 -11.221 12.189 -10.276 -14.05 10.649 -6.851
3 16 -14.05 10.649 -6.851 -12.673 10.196 -8.728 -14.657 7.913 -6.149
3 16 -14.657 7.913 -6.149 -12.673 10.196 -8.728 -13.481 7.515 -8.728
3 16 -13.572 .869 -9.115 -15.866 2.641 -3.976 -13.208 5.587 -9.902
3 16 -13.208 5.587 -9.902 -15.866 2.641 -3.976 -15.294 5.274 -5.44
3 16 -13.208 5.587 -9.902 -15.294 5.274 -5.44 -13.481 7.515 -8.728
3 16 -13.481 7.515 -8.728 -15.294 5.274 -5.44 -14.657 7.913 -6.149
3 16 -13.572 .869 -9.115 -13.422 .02 -8.511 -14.682 .732 -5.109
3 16 -5.38 -10.814 15.319 -3.445 -9.971 10.195 0 -11.784 14.884
3 16 0 -11.784 14.884 -3.445 -9.971 10.195 0 -10.494 10.104
3 16 -5.38 -10.814 15.319 -6.839 -8.641 10.508 -3.445 -9.971 10.195
3 16 0 -11.784 14.884 0 -13.302 19.651 -5.38 -10.814 15.319
3 16 -5.38 -10.814 15.319 0 -13.302 19.651 -3.534 -13.049 20.025
3 16 0 -13.302 19.651 0 -14.501 27.511 -3.534 -13.049 20.025
3 16 -1.333 -14.329 27.439 -3.534 -13.049 20.025 0 -14.501 27.511
3 16 -1.307 -9.646 26.056 -3.248 -6.272 19.381 -1.686 -10.824 27.188
3 16 -3.919 -7.284 20.14 -1.686 -10.824 27.188 -3.248 -6.272 19.381
3 16 -3.248 -6.272 19.381 -8.191 -1.138 13.946 -3.919 -7.284 20.14
3 16 -8.191 -1.138 13.946 -8.382 -2.004 13.795 -3.919 -7.284 20.14
4 16 -8.191 -1.138 13.946 -13.425 2.353 14.506 -13.806 1.573 14.365 -8.382 -2.004 13.795
3 16 -16.093 2.736 16.085 -13.806 1.573 14.365 -15.495 3.339 15.819
3 16 -15.495 3.339 15.819 -13.806 1.573 14.365 -13.425 2.353 14.506
3 16 -19.175 -.255 30.316 -18.449 1.13 29.558 -21.759 .108 30.309
3 16 -21.759 .108 30.309 -18.449 1.13 29.558 -21.05 5.977 27.01
3 16 -22.24 -.569 32.343 -19.01 -.898 32.284 -21.759 .108 30.309
3 16 -19.175 -.255 30.316 -21.759 .108 30.309 -19.01 -.898 32.284
3 16 -21.753 .409 28.448 -22.686 -.806 29.142 -21.759 .108 30.309
3 16 -22.686 -.806 29.142 -22.827 -1.578 32.624 -21.759 .108 30.309
3 16 -21.759 .108 30.309 -22.827 -1.578 32.624 -22.24 -.569 32.343
3 16 -1.732 -2.448 22.742 -3.375 .2 18.365 -2.281 -3.421 23.736
3 16 -3.74 -.672 18.764 -2.281 -3.421 23.736 -3.375 .2 18.365
3 16 -3.375 .2 18.365 -7.669 3.999 15.054 -3.74 -.672 18.764
3 16 -7.669 3.999 15.054 -11.572 6.449 15.149 -7.941 3.129 14.826
3 16 -11.572 6.449 15.149 -12.063 5.83 14.923 -7.941 3.129 14.826
3 16 -14.063 6.996 15.731 -12.063 5.83 14.923 -13.595 7.491 16.023
3 16 -13.595 7.491 16.023 -12.063 5.83 14.923 -11.572 6.449 15.149
3 16 -17.808 6.423 24.645 -17.187 7.118 24.427 -20.279 6.761 24.771
3 16 -20.279 6.761 24.771 -17.187 7.118 24.427 -19.429 10.488 23.046
3 16 -1.752 4.153 20.546 -3.58 6.047 17.515 -2.058 3.172 21.196
3 16 -3.797 5.22 17.89 -2.058 3.172 21.196 -3.58 6.047 17.515
3 16 -3.58 6.047 17.515 -7.248 8.669 15.663 -3.797 5.22 17.89
3 16 -7.248 8.669 15.663 -7.32 7.959 15.603 -3.797 5.22 17.89
3 16 -7.248 8.669 15.663 -10.279 10.53 15.617 -7.32 7.959 15.603
4 16 -7.669 3.999 15.054 -7.32 7.959 15.603 -10.279 10.53 15.617 -10.644 9.987 15.513
3 16 -10.279 10.53 15.617 -11.927 11.479 16.02 -10.644 9.987 15.513
3 16 -12.291 10.916 15.833 -10.644 9.987 15.513 -11.927 11.479 16.02
3 16 -15.963 10.923 21.163 -14.929 12.21 20.6 -18.392 11.163 21.265
3 16 -18.392 11.163 21.265 -14.929 12.21 20.6 -16.988 14.584 19.634
3 16 -18.392 11.163 22.507 -18.392 11.163 21.265 -19.429 10.488 23.046
3 16 -1.525 10.661 19.285 -3.687 12.239 16.728 -1.743 9.636 19.839
3 16 -3.874 11.333 16.918 -1.743 9.636 19.839 -3.687 12.239 16.728
3 16 -6.883 13.039 15.791 -3.874 11.333 16.918 -6.809 13.774 15.656
3 16 -6.809 13.774 15.656 -3.874 11.333 16.918 -3.687 12.239 16.728
3 16 -6.809 13.774 15.656 -9.132 14.74 15.667 -6.883 13.039 15.791
3 16 -9.132 14.74 15.667 -9.392 14.06 15.764 -6.883 13.039 15.791
3 16 -10.813 14.52 15.988 -9.392 14.06 15.764 -10.628 15.253 16.002
3 16 -9.392 14.06 15.764 -9.132 14.74 15.667 -10.628 15.253 16.002
3 16 -13.406 14.482 18.877 -10.813 14.52 15.988 -12.675 15.556 18.301
3 16 -12.675 15.556 18.301 -10.813 14.52 15.988 -10.628 15.253 16.002
3 16 -1.6 15.035 18.322 -3.791 16.043 16.189 -1.589 14.354 18.868
3 16 -3.742 15.439 16.205 -1.589 14.354 18.868 -3.791 16.043 16.189
3 16 -3.791 16.043 16.189 -6.652 16.676 15.42 -3.742 15.439 16.205
4 16 -8.723 16.688 15.493 -6.682 16.227 15.49 -6.652 16.676 15.42 -8.566 17.037 15.429
3 16 -12.153 16.752 17.808 -9.914 16.877 15.703 -12.032 17.03 17.693
4 16 -11.569 18.089 17.257 -12.032 17.03 17.693 -9.914 16.877 15.703 -9.802 17.177 15.594
3 16 -8.566 17.037 15.429 -9.802 17.177 15.594 -8.723 16.688 15.493
3 16 -9.802 17.177 15.594 -9.914 16.877 15.703 -8.723 16.688 15.493
3 16 -1.686 -10.824 27.188 0 -10.654 27.302 -1.307 -9.646 26.056
3 16 -1.307 -9.646 26.056 0 -10.654 27.302 0 -9.63 26.021
4 16 -1.307 -9.646 26.056 0 -9.63 26.021 0 -3.406 23.681 -2.281 -3.421 23.736
3 16 -2.281 -3.421 23.736 0 -3.406 23.681 -1.732 -2.448 22.742
3 16 -1.732 -2.448 22.742 0 -3.406 23.681 0 -2.403 22.762
3 16 -1.732 -2.448 22.742 0 -2.403 22.762 -2.058 3.172 21.196
3 16 -2.058 3.172 21.196 0 -2.403 22.762 0 3.205 21.183
4 16 -2.058 3.172 21.196 0 3.205 21.183 0 4.185 20.532 -1.752 4.153 20.546
3 16 -1.752 4.153 20.546 0 4.185 20.532 -1.743 9.636 19.839
3 16 -1.743 9.636 19.839 0 4.185 20.532 0 9.493 19.99
3 16 0 10.485 19.362 -1.525 10.661 19.285 0 9.493 19.99
3 16 -1.743 9.636 19.839 0 9.493 19.99 -1.525 10.661 19.285
3 16 0 14.436 18.961 -1.589 14.354 18.868 0 10.485 19.362
3 16 -1.525 10.661 19.285 0 10.485 19.362 -1.589 14.354 18.868
3 16 -1.589 14.354 18.868 0 14.436 18.961 -1.6 15.035 18.322
3 16 -1.6 15.035 18.322 0 14.436 18.961 0 15.165 18.468
3 16 -1.6 15.035 18.322 0 15.165 18.468 -1.823 18.387 17.079
3 16 -1.823 18.387 17.079 0 15.165 18.468 0 18.323 17.232
3 16 -1.797 18.052 14.098 -1.823 18.387 17.079 0 18.323 17.232
3 16 0 5.493 -15.676 -2.61 3.866 -16.188 -4.049 8.485 -15.5
3 16 -4.049 8.485 -15.5 -2.61 3.866 -16.188 -5.123 6.155 -15.57
3 16 -2.412 18.038 -14.964 0 18.621 -17.171 -2.737 18.366 -21.426
3 16 -2.737 18.366 -21.426 0 18.621 -17.171 0 19.26 -23.312
3 16 0 5.493 -15.676 0 5.16 -15.62 -2.61 3.866 -16.188
3 16 -2.61 3.866 -16.188 0 5.16 -15.62 -1.405 3.447 -15.275
3 16 -15.551 1.918 -.355 -14.682 .732 -5.109 -11.97 -2.699 .332
4 16 -10.394 -5.805 .684 -11.97 -2.699 .332 -14.682 .732 -5.109 -12.72 -3.098 -4.701
3 16 -10.394 -5.805 .684 -6.839 -8.641 10.508 -11.97 -2.699 .332
3 16 -5.38 -10.814 15.319 -9.22 -5.693 11.603 -6.839 -8.641 10.508
3 16 -6.839 -8.641 10.508 -9.22 -5.693 11.603 -9.721 -4.981 9.352
3 16 -13.572 .869 -9.115 -14.682 .732 -5.109 -15.866 2.641 -3.976
3 16 -21.181 .033 9.92 -17.587 3.575 -.727 -16.301 -.902 9.524
3 16 -16.301 -.902 9.524 -17.587 3.575 -.727 -15.551 1.918 -.355
3 16 -14.682 .732 -5.109 -15.551 1.918 -.355 -15.866 2.641 -3.976
3 16 -15.866 2.641 -3.976 -15.551 1.918 -.355 -17.587 3.575 -.727
3 16 -19.175 -.255 30.316 -18.925 .3 28.501 -18.449 1.13 29.558
3 16 -18.283 1.447 28.078 -18.449 1.13 29.558 -18.925 .3 28.501
3 16 -18.449 1.13 29.558 -18.283 1.447 28.078 -17.808 6.423 26.265
3 16 -18.283 1.447 28.078 -17.808 6.423 24.645 -17.808 6.423 26.265
4 16 -17.808 6.423 24.645 -20.279 6.761 24.771 -20.279 6.761 26.392 -17.808 6.423 26.265
4 16 -20.279 6.761 24.771 -21.05 5.977 25.394 -21.05 5.977 27.01 -20.279 6.761 26.392
4 16 -15.963 10.923 21.163 -18.392 11.163 21.265 -18.392 11.163 22.507 -15.963 10.923 22.405
3 16 -11.927 11.479 16.02 -13.406 14.482 18.877 -14.929 12.21 20.6
3 16 -14.929 12.21 20.6 -13.406 14.482 18.877 -13.976 14.482 19.656
3 16 -13.406 14.482 18.877 -11.927 11.479 16.02 -10.813 14.52 15.988
3 16 -13.406 14.482 18.877 -15.749 15.124 18.555 -13.976 14.482 19.656
3 16 -13.976 14.482 19.656 -15.749 15.124 18.555 -15.749 15.124 19.333
3 16 -19.702 -4.26 33.304 -22.817 -4.211 33.358 -19.89 -5.277 30.479
3 16 -19.89 -5.277 30.479 -22.817 -4.211 33.358 -22.868 -4.964 30.669
3 16 -21.759 .108 30.309 -21.05 5.977 27.01 -21.753 .409 28.448
3 16 -21.05 5.977 25.394 -21.753 .409 28.448 -21.05 5.977 27.01
3 16 -15.963 10.923 21.163 -12.291 10.916 15.833 -14.929 12.21 20.6
3 16 -14.929 12.21 20.6 -12.291 10.916 15.833 -11.927 11.479 16.02
3 16 -16.301 -.902 9.524 -15.17 -1.907 13.232 -21.181 .033 9.92
3 16 -15.17 -1.907 13.232 -17.695 -2.577 16.527 -21.181 .033 9.92
3 16 -21.181 .033 9.92 -17.695 -2.577 16.527 -22.685 -3.762 22.904
3 16 -17.695 -2.577 16.527 -19.89 -5.277 30.479 -22.685 -3.762 22.904
3 16 -22.685 -3.762 22.904 -19.89 -5.277 30.479 -22.868 -4.964 30.669
3 16 -15.963 10.923 22.405 -17.187 7.118 24.427 -15.963 10.923 21.163
3 16 -17.187 7.118 24.427 -13.595 7.491 16.023 -15.963 10.923 21.163
3 16 -13.595 7.491 16.023 -12.291 10.916 15.833 -15.963 10.923 21.163
3 16 -17.808 6.423 24.645 -14.063 6.996 15.731 -17.187 7.118 24.427
3 16 -14.063 6.996 15.731 -13.595 7.491 16.023 -17.187 7.118 24.427
3 16 -18.283 1.447 28.078 -15.495 3.339 15.819 -17.808 6.423 24.645
3 16 -15.495 3.339 15.819 -14.063 6.996 15.731 -17.808 6.423 24.645
3 16 -18.925 .3 28.501 -16.093 2.736 16.085 -18.283 1.447 28.078
3 16 -18.283 1.447 28.078 -16.093 2.736 16.085 -15.495 3.339 15.819
3 16 -14.848 18.224 12.662 -12.875 17.546 9.005 -16.266 16.836 4.077
3 16 -12.875 17.546 9.005 -13 16.5 0 -16.266 16.836 4.077
3 16 -22.868 -4.964 30.669 -22.817 -4.211 33.358 -22.686 -.806 29.142
3 16 -22.686 -.806 29.142 -22.817 -4.211 33.358 -22.827 -1.578 32.624
3 16 0 -10.654 27.302 -1.686 -10.824 27.188 0 -14.501 27.511
3 16 0 -14.501 27.511 -1.686 -10.824 27.188 -1.333 -14.329 27.439
4 16 -1.333 -14.329 27.439 -1.686 -10.824 27.188 -3.919 -7.284 20.14 -3.534 -13.049 20.025
3 16 -3.534 -13.049 20.025 -3.919 -7.284 20.14 -5.38 -10.814 15.319
3 16 -3.919 -7.284 20.14 -8.382 -2.004 13.795 -5.38 -10.814 15.319
3 16 -9.22 -5.693 11.603 -5.38 -10.814 15.319 -8.382 -2.004 13.795
3 16 -8.382 -2.004 13.795 -13.806 1.573 14.365 -9.22 -5.693 11.603
3 16 -9.22 -5.693 11.603 -13.806 1.573 14.365 -15.17 -1.907 13.232
3 16 -17.695 -2.577 16.527 -15.17 -1.907 13.232 -16.093 2.736 16.085
3 16 -16.093 2.736 16.085 -15.17 -1.907 13.232 -13.806 1.573 14.365
3 16 -19.89 -5.277 30.479 -17.695 -2.577 16.527 -18.925 .3 28.501
3 16 -18.925 .3 28.501 -17.695 -2.577 16.527 -16.093 2.736 16.085
3 16 -18.925 .3 28.501 -19.175 -.255 30.316 -19.89 -5.277 30.479
3 16 -19.175 -.255 30.316 -19.01 -.898 32.284 -19.89 -5.277 30.479
3 16 -19.702 -4.26 33.304 -19.89 -5.277 30.479 -19.01 -.898 32.284
3 16 -22.24 -.569 32.343 -22.827 -1.578 32.624 -19.01 -.898 32.284
3 16 -19.01 -.898 32.284 -22.827 -1.578 32.624 -19.702 -4.26 33.304
3 16 -22.827 -1.578 32.624 -22.817 -4.211 33.358 -19.702 -4.26 33.304
3 16 -20.279 6.761 26.392 -21.05 5.977 27.01 -17.808 6.423 26.265
3 16 -18.449 1.13 29.558 -17.808 6.423 26.265 -21.05 5.977 27.01
3 16 -18.392 11.163 22.507 -19.429 10.488 23.046 -15.963 10.923 22.405
3 16 -17.187 7.118 24.427 -15.963 10.923 22.405 -19.429 10.488 23.046
3 16 -14.929 12.21 20.6 -13.976 14.482 19.656 -16.988 14.584 19.634
3 16 -16.988 14.584 19.634 -13.976 14.482 19.656 -15.749 15.124 19.333
3 16 -5.874 11.813 -14.775 -7.702 12.746 -13.337 -7.976 15.618 -14
3 16 -8.937 15.614 -12.979 -7.976 15.618 -14 -7.702 12.746 -13.337
3 16 -7.702 12.746 -13.337 -11.221 12.189 -10.276 -8.937 15.614 -12.979
3 16 -8.937 15.614 -12.979 -11.221 12.189 -10.276 -11.558 15.589 -10.343
4 16 -11.221 12.189 -10.276 -13.501 12.946 -7.594 -13.201 15.863 -8.388 -11.558 15.589 -10.343
3 16 -13.406 14.482 18.877 -12.675 15.556 18.301 -15.749 15.124 18.555
3 16 -12.153 16.752 17.808 -15.749 15.124 18.555 -12.675 15.556 18.301
3 16 -12.153 16.752 17.808 -13.84 18.877 16.711 -15.749 15.124 18.555
3 16 -12.153 16.752 17.808 -12.032 17.03 17.693 -13.84 18.877 16.711
3 16 -13.84 18.877 16.711 -12.032 17.03 17.693 -11.569 18.089 17.257
3 16 -2.7445 17 -12.4543 -2.342 12.015 -14.692 -2.412 18.038 -14.964
3 16 -2.342 12.015 -14.692 -2.7445 17 -12.4543 -2.4636 11.279 -12.5101
3 16 0 18.621 -17.171 -2.412 18.038 -14.964 0 10.042 -16.907
3 16 -2.412 18.038 -14.964 -2.342 12.015 -14.692 0 10.042 -16.907
3 16 0 10.042 -16.907 -2.342 12.015 -14.692 0 8.599 -13
3 16 0 8.599 -13 -2.342 12.015 -14.692 -2.4636 11.279 -12.5101
4 16 -4.9751 11.238 -12.0107 -4.3928 10.183 -12.1265 0 8.599 -13 -2.4636 11.279 -12.5101
3 16 -4.3928 10.183 -12.1265 -4.9751 7.262 -12.0107 0 8.599 -13
3 16 -4.622 -7.102 11.486 -11.876 10.174 12.671 -3.719 .964 12.449
3 16 -3.719 .964 12.449 -11.876 10.174 12.671 -3.678 17.94 12.664
3 16 -3.678 17.94 12.664 -11.876 10.174 12.671 -11.876 17.858 12.671
4 16 -11.876 17.858 12.671 -11.876 10.174 12.671 -12.875 .762 9.005 -12.875 17.546 9.005
4 16 -13 16.5 0 -12.875 17.546 9.005 -12.875 .762 9.005 -13 4 0
3 16 -3.678 17.94 12.664 -1.797 18.052 14.098 -3.719 .964 12.449
3 16 -1.797 18.052 14.098 -1.797 1.268 14.098 -3.719 .964 12.449
3 16 -3.719 .964 12.449 -1.797 1.268 14.098 0 1.227 12.179
3 16 -3.719 .964 12.449 0 1.227 12.179 -4.622 -7.102 11.486
3 16 -4.622 -7.102 11.486 0 1.227 12.179 0 -7.104 11.514
3 16 -11.876 10.174 12.671 -4.622 -7.102 11.486 -12.875 .762 9.005
3 16 -13.481 7.515 -8.728 -12.673 10.196 -8.728 -10.7564 8.149 -6.8519
3 16 -10.7564 8.149 -6.8519 -12.673 10.196 -8.728 -10.71 10.577 -6.9214
3 16 -11.862 4.417 -11.315 -13.208 5.587 -9.902 -9.1923 5.196 -9.1923
3 16 -9.1923 5.196 -9.1923 -13.208 5.587 -9.902 -10.7564 8.149 -6.8519
3 16 -10.7564 8.149 -6.8519 -13.208 5.587 -9.902 -13.481 7.515 -8.728
3 16 -8.721 3.83 -14.119 -11.862 4.417 -11.315 -6.7536 5.223 -10.8221
3 16 -6.7536 5.223 -10.8221 -11.862 4.417 -11.315 -9.1923 5.196 -9.1923
3 16 -4.528 10.358 -15.115 -4.049 8.485 -15.5 -4.3928 10.183 -12.1265
3 16 -4.3928 10.183 -12.1265 -4.049 8.485 -15.5 -4.9751 7.262 -12.0107
3 16 -4.9751 7.262 -12.0107 -4.049 8.485 -15.5 -5.123 6.155 -15.57
3 16 -5.874 11.813 -14.775 -4.528 10.358 -15.115 -4.9751 11.238 -12.0107
3 16 -4.9751 11.238 -12.0107 -4.528 10.358 -15.115 -4.3928 10.183 -12.1265
3 16 -4.9751 11.238 -12.0107 -6.7823 12.3 -10.8029 -5.874 11.813 -14.775
3 16 -5.874 11.813 -14.775 -6.7823 12.3 -10.8029 -7.702 12.746 -13.337
3 16 -6.7823 12.3 -10.8029 -9.1923 12.229 -9.1923 -7.702 12.746 -13.337
3 16 -11.221 12.189 -10.276 -7.702 12.746 -13.337 -9.1923 12.229 -9.1923
3 16 -12.673 10.196 -8.728 -11.221 12.189 -10.276 -10.71 10.577 -6.9214
3 16 -10.71 10.577 -6.9214 -11.221 12.189 -10.276 -9.1923 12.229 -9.1923
5 24 -4.622 -7.102 11.486 -4 -6.583 7 -12.875 .762 9.005 0 -7.104 11.514
5 24 -4 -6.583 7 -12.875 .762 9.005 -4.622 -7.102 11.486 -5.657 -4 5.657
5 24 -10.802 -.262 -10.732 -5.722 .43 -13.682 -7.85 1.301 -14.484 -5.665 -3.886 -10.581
5 24 -17.527 10.881 1.877 -16.229 10.766 -2.672 -18.178 8.263 2.621 -15.701 13.38 -3.352
5 24 -2.239 11.092 -21.349 0 16.127 -23.557 0 10.425 -22.956 -2.422 15.607 -21.397
5 24 -3.874 11.333 16.918 -6.809 13.774 15.656 -6.883 13.039 15.791 -3.687 12.239 16.728
2 24 -12.032 17.03 17.693 -11.569 18.089 17.257
5 24 0 -10.494 10.104 -3.445 -9.971 10.195 0 -11.784 14.884 -5.611 -8.76 .305
5 24 -19.429 10.488 23.046 -18.635 11.029 16.603 -19.376 10.448 16.945 -18.392 11.163 21.265
5 24 -15.495 3.339 15.819 -16.093 2.736 16.085 -18.283 1.447 28.078 -13.806 1.573 14.365
5 24 -13.422 .02 -8.511 -12.72 -3.098 -4.701 -10.802 -.262 -10.732 -14.682 .732 -5.109
5 24 -14.063 6.996 15.731 -15.495 3.339 15.819 -17.808 6.423 24.645 -13.425 2.353 14.506
5 24 -18.178 8.263 2.621 -19.244 7.774 7.749 -19.451 7.249 7.916 -17.527 10.881 1.877
5 24 -2.281 -3.421 23.736 0 -3.406 23.681 -1.307 -9.646 26.056 -1.732 -2.448 22.742
2 24 -15.749 15.124 19.333 -16.988 14.584 19.634
5 24 -13.406 14.482 18.877 -15.749 15.124 18.555 -13.976 14.482 19.656 -12.675 15.556 18.301
5 24 -14.929 12.21 20.6 -18.392 11.163 21.265 -16.988 14.584 19.634 -15.963 10.923 21.163
5 24 -4.9751 7.262 -12.0107 -5.123 6.155 -15.57 -4.049 8.485 -15.5 -8.721 3.83 -14.119
5 24 -11.898 .659 -11.035 -8.721 3.83 -14.119 -11.862 4.417 -11.315 -7.85 1.301 -14.484
5 24 -2.4636 11.279 -12.5101 -2.342 12.015 -14.692 0 8.599 -13 -2.7445 17 -12.4543
5 24 -2.239 11.092 -21.349 -2.422 15.607 -21.397 0 16.127 -23.557 -7.976 15.618 -14
