0 ~Smoke Swirl 10L with Bar  1L - Half
0 Name: s\7105s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 1.732 -20 4.535 1.288 -15 4.312 0 -15 4.5
4 16 0 -15 4.5 1.288 -15 4.312 1.083 -15 -4.368 0 -15 -4.5
3 16 3.69 -15 2.575 4.527 -15 -.348 3.19 -15 -3.174
4 16 1.288 -15 4.312 3.69 -15 2.575 3.19 -15 -3.174 1.083 -15 -4.368
3 16 1.217 -19.652 -4.474 0 -15 -4.5 1.083 -15 -4.368
3 16 1.375 -186.49 -24.596 1.12 -183.614 -23.092 1.087 -185.037 -22.279
3 16 1.375 -186.49 -24.596 1.384 -185.023 -26.903 1.403 -184.449 -25.486
3 16 1.146 -187.964 -27.171 1.384 -185.023 -26.903 1.375 -186.49 -24.596
4 16 1.087 -185.037 -22.279 1.046 -186.495 -21.311 1.375 -188.028 -23.775 1.375 -186.49 -24.596
4 16 1.375 -186.49 -24.596 1.403 -184.449 -25.486 1.128 -182.232 -23.515 1.12 -183.614 -23.092
3 16 1.83 -182.464 -26.481 1.128 -182.232 -23.515 1.403 -184.449 -25.486
3 16 1.83 -182.464 -26.481 1.149 -181.149 -23.614 1.128 -182.232 -23.515
3 16 2.036 -180.266 -27.1 1.149 -181.149 -23.614 1.83 -182.464 -26.481
3 16 2.036 -180.266 -27.1 1.109 -179.421 -23.094 1.149 -181.149 -23.614
3 16 2.119 -177.536 -27.07 1.109 -179.421 -23.094 2.036 -180.266 -27.1
3 16 2.119 -177.536 -27.07 2.142 -175.612 -26.298 1.109 -179.421 -23.094
3 16 1.109 -179.421 -23.094 2.142 -175.612 -26.298 1.146 -177.959 -22.084
4 16 2.142 -175.612 -26.298 2.124 -173.234 -24.072 1.127 -175.914 -19.995 1.146 -177.959 -22.084
3 16 1.078 -188.016 -21.254 1.375 -188.028 -23.775 1.046 -186.495 -21.311
3 16 1.07 -189.02 -21.868 1.375 -188.028 -23.775 1.078 -188.016 -21.254
4 16 1.07 -189.02 -21.868 1.073 -189.663 -22.872 1.107 -190.008 -23.788 1.375 -188.028 -23.775
3 16 1.122 -189.913 -24.916 1.375 -188.028 -23.775 1.107 -190.008 -23.788
3 16 1.125 -189.167 -25.994 1.375 -188.028 -23.775 1.122 -189.913 -24.916
3 16 1.125 -189.167 -25.994 1.375 -186.49 -24.596 1.375 -188.028 -23.775
3 16 1.146 -187.964 -27.171 1.375 -186.49 -24.596 1.125 -189.167 -25.994
3 16 2.124 -173.234 -24.072 1.694 -172.65 -19.88 1.127 -175.914 -19.995
3 16 1.121 -174.07 -18.009 1.127 -175.914 -19.995 1.694 -172.65 -19.88
3 16 2.109 -171.109 -22.127 1.694 -172.65 -19.88 2.124 -173.234 -24.072
3 16 1.146 -187.964 -27.171 1.112 -186.388 -28.653 1.384 -185.023 -26.903
3 16 1.112 -186.388 -28.653 1.398 -183.729 -28.102 1.384 -185.023 -26.903
4 16 1.493 -180.72 -29.237 1.398 -183.729 -28.102 1.112 -186.388 -28.653 1.092 -184.411 -30.071
3 16 1.012 -181.342 -31.578 1.493 -180.72 -29.237 1.092 -184.411 -30.071
3 16 1.012 -181.342 -31.578 1.043 -178.047 -32.073 1.493 -180.72 -29.237
3 16 1.493 -180.72 -29.237 1.043 -178.047 -32.073 1.616 -177.893 -29.57
3 16 1.043 -178.047 -32.073 1.071 -175.788 -31.767 1.616 -177.893 -29.57
3 16 1.616 -177.893 -29.57 1.071 -175.788 -31.767 1.656 -175.689 -29.021
3 16 1.071 -175.788 -31.767 1.079 -172.275 -30.218 1.656 -175.689 -29.021
3 16 1.656 -175.689 -29.021 1.079 -172.275 -30.218 1.478 -172.744 -27.218
3 16 1.079 -172.275 -30.218 1.069 -169.558 -28.431 1.478 -172.744 -27.218
3 16 1.478 -172.744 -27.218 1.069 -169.558 -28.431 1.327 -170.318 -25.088
3 16 1.069 -169.558 -28.431 1.017 -166.611 -26.542 1.327 -170.318 -25.088
3 16 1.327 -170.318 -25.088 1.017 -166.611 -26.542 1.25 -168.042 -23.324
3 16 1.017 -166.611 -26.542 1.21 -165.832 -22.028 1.25 -168.042 -23.324
