0 ~Number "9" for Minifig Torso Basketball NBA
0 Name: s\43370p09s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 15 White
1 15 3.91667 -1.66667 0 3.83333 0 0 0 0 -3.83333 0 1 0 1-8chrd.dat
1 15 3.91667 -1.66667 0 0 0 3.83333 -3.83333 0 0 0 1 0 1-8chrd.dat
1 15 3.91667 -1.66667 0 2.83333 0 0 0 0 -2.83333 0 1 0 1-4tang.dat
1 15 -3.91667 -1.66667 0 -3.83333 0 0 0 0 -3.83333 0 1 0 1-8chrd.dat
1 15 -3.91667 -1.66667 0 0 0 -3.83333 -3.83333 0 0 0 1 0 1-8chrd.dat
1 15 -3.91667 -1.66667 0 -2.83333 0 0 0 0 -2.83333 0 1 0 1-4tang.dat
1 15 3.91667 1.66667 0 3.83333 0 0 0 0 3.83333 0 1 0 1-8chrd.dat
1 15 3.91667 1.66667 0 0 0 3.83333 3.83333 0 0 0 1 0 1-8chrd.dat
1 15 3.91667 1.66667 0 2.83333 0 0 0 0 2.83333 0 1 0 1-4tang.dat
1 15 -6.49866 4.5 0 -1 0 0 0 0 1 0 1 0 1-4disc.dat
1 15 -6.49866 2.16667 0 -1 0 0 0 0 -1 0 1 0 1-4disc.dat
1 15 -3.91667 -1.66667 0 -3.83333 0 0 0 0 3.83333 0 1 0 1-8chrd.dat
1 15 -3.91667 -1.66667 0 -2.83333 0 0 0 0 2.83333 0 1 0 1-4tang.dat
3 15 3.91667 -5.5 0 3.91667 -4.5 0 4.480219337 -4.5 0
3 15 6.627217643 -4.377217643 0 5.000985391 -4.284383587 0 5.521751445 -4.068767174 0
3 15 6.627217643 -4.377217643 0 5.521751445 -4.068767174 0 5.920117643 -3.670117643 0
3 15 6.627217643 -4.377217643 0 5.920117643 -3.670117643 0 6.318767174 -3.271751445 0
3 15 7.75 -1.66667 0 6.534383587 -2.750985391 0 6.75 -2.230219337 0
3 15 7.75 -1.66667 0 6.75 -2.230219337 0 6.75 -1.66667 0
3 15 -3.91667 -4.5 0 -3.91667 -5.5 0 -4.480219337 -4.5 0
3 15 -5.000985391 -4.284383587 0 -6.627217643 -4.377217643 0 -5.521751445 -4.068767174 0
3 15 -5.521751445 -4.068767174 0 -6.627217643 -4.377217643 0 -5.920117643 -3.670117643 0
3 15 -5.920117643 -3.670117643 0 -6.627217643 -4.377217643 0 -6.318767174 -3.271751445 0
3 15 -6.534383587 -2.750985391 0 -7.75 -1.66667 0 -6.75 -2.230219337 0
3 15 -6.75 -2.230219337 0 -7.75 -1.66667 0 -6.75 -1.66667 0
3 15 3.91667 4.5 0 3.91667 5.5 0 4.480219337 4.5 0
3 15 5.000985391 4.284383587 0 6.627217643 4.377217643 0 5.521751445 4.068767174 0
3 15 5.521751445 4.068767174 0 6.627217643 4.377217643 0 5.920117643 3.670117643 0
3 15 5.920117643 3.670117643 0 6.627217643 4.377217643 0 6.318767174 3.271751445 0
3 15 6.534383587 2.750985391 0 7.75 1.66667 0 6.75 2.230219337 0
3 15 6.75 2.230219337 0 7.75 1.66667 0 6.75 1.66667 0
3 15 -3.91667 -5.5 0 -3.91667 -4.5 0 3.91667 -4.5 0
3 15 -3.91667 -5.5 0 3.91667 -4.5 0 3.91667 -5.5 0
3 15 6.75 -1.66667 0 6.75 1.66667 0 7.75 1.66667 0
3 15 6.75 -1.66667 0 7.75 1.66667 0 7.75 -1.66667 0
3 15 -6.49866 4.5 0 -6.49866 5.5 0 3.91667 5.5 0
3 15 -6.49866 4.5 0 3.91667 5.5 0 3.91667 4.5 0
3 15 -6.49866 2.16667 0 -7.49866 2.16667 0 -6.49866 4.5 0
3 15 -6.49866 4.5 0 -7.49866 2.16667 0 -7.49866 4.5 0
3 15 -5.920117643 .336777643 0 -6.627217643 1.043877643 0 -6.49866 1.16667 0
3 15 -5.920117643 .336777643 0 -6.318767174 -.061588555 0 -6.627217643 1.043877643 0
3 15 -6.627217643 1.043877643 0 -6.318767174 -.061588555 0 -6.534383587 -.582354609 0
3 15 -6.627217643 1.043877643 0 -6.534383587 -.582354609 0 -7.75 -1.66667 0
3 15 -7.75 -1.66667 0 -6.534383587 -.582354609 0 -6.75 -1.103120663 0
3 15 -7.75 -1.66667 0 -6.75 -1.103120663 0 -6.75 -1.66667 0
3 15 -5.521751445 .735427174 0 -5.920117643 .336777643 0 -6.49866 1.16667 0
3 15 -5.521751445 .735427174 0 -6.49866 1.16667 0 -6.49866 2.16667 0
3 15 -5.521751445 .735427174 0 -6.49866 2.16667 0 -5.000985391 .951043587 0
3 15 -5.000985391 .951043587 0 -6.49866 2.16667 0 -4.480219337 1.16666 0
3 15 -4.480219337 1.16666 0 -6.49866 2.16667 0 -4.09521 2.16667 0
3 15 -4.480219337 1.16666 0 -4.09521 2.16667 0 -3.91667 1.16666 0
4 15 4.480219337 -4.5 0 5.000985391 -4.284383587 0 6.627217643 -4.377217643 0 3.91667 -5.5 0
4 15 6.318767174 -3.271751445 0 6.534383587 -2.750985391 0 7.75 -1.66667 0 6.627217643 -4.377217643 0
4 15 -6.627217643 -4.377217643 0 -5.000985391 -4.284383587 0 -4.480219337 -4.5 0 -3.91667 -5.5 0
4 15 -7.75 -1.66667 0 -6.534383587 -2.750985391 0 -6.318767174 -3.271751445 0 -6.627217643 -4.377217643 0
4 15 6.627217643 4.377217643 0 5.000985391 4.284383587 0 4.480219337 4.5 0 3.91667 5.5 0
4 15 7.75 1.66667 0 6.534383587 2.750985391 0 6.318767174 3.271751445 0 6.627217643 4.377217643 0
4 15 4.09521 -2.16667 0 -4.09521 -2.16667 0 -4.09521 -1.16667 0 4.09521 -1.16667 0
4 15 -3.91667 1.16666 0 -4.09521 2.16667 0 4.09521 2.16667 0 4.09521 1.16667 0

0 // Colour 16 Main Colour
1 16 3.91667 -1.66667 0 3.83333 0 0 0 0 -3.83333 0 1 0 1-4ndis.dat
1 16 -3.91667 -1.66667 0 -3.83333 0 0 0 0 -3.83333 0 1 0 1-4ndis.dat
1 16 3.91667 1.66667 0 3.83333 0 0 0 0 3.83333 0 1 0 1-4ndis.dat
1 16 -6.49866 4.5 0 -1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 -6.49866 2.16667 0 -1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 -3.91667 -1.66667 0 -3.83333 0 0 0 0 3.83333 0 1 0 1-8tndis.dat
3 16 -7.49866 5.5 0 -7.49866 4.5 0 -7.75 5.5 0
3 16 -7.75 5.5 0 -7.49866 4.5 0 -7.49866 2.16667 0
3 16 -6.49866 1.16667 0 -6.627217643 1.043877643 0 -7.49866 1.16667 0
3 16 -7.49866 1.16667 0 -6.627217643 1.043877643 0 -7.75 1.043877643 0
3 16 -7.49866 1.16667 0 -7.75 1.043877643 0 -7.49866 2.16667 0
3 16 -7.49866 2.16667 0 -7.75 1.043877643 0 -7.75 5.5 0

0 // Colour 25 Orange
1 25 3.91667 -1.66667 0 2.83333 0 0 0 0 -2.83333 0 1 0 1-4chrd.dat
1 25 -3.91667 -1.66667 0 -2.83333 0 0 0 0 -2.83333 0 1 0 1-4chrd.dat
1 25 3.91667 1.66667 0 2.83333 0 0 0 0 2.83333 0 1 0 1-4chrd.dat
1 25 -3.91667 -1.66667 0 -2.83333 0 0 0 0 2.83333 0 1 0 1-4chrd.dat
3 25 6.75 -1.66667 0 3.91667 -4.5 0 4.09521 -2.16667 0
3 25 -3.91667 -4.5 0 -6.75 -1.66667 0 -4.09521 -2.16667 0
3 25 -3.91667 -4.5 0 -4.09521 -2.16667 0 4.09521 -2.16667 0
3 25 -3.91667 -4.5 0 4.09521 -2.16667 0 3.91667 -4.5 0
3 25 -4.09521 -1.16667 0 -3.91667 1.16666 0 4.09521 1.16667 0
3 25 -4.09521 -1.16667 0 4.09521 1.16667 0 4.09521 -1.16667 0
3 25 4.09521 -2.16667 0 4.09521 -1.16667 0 6.75 -1.66667 0
3 25 6.75 -1.66667 0 4.09521 -1.16667 0 6.75 1.66667 0
3 25 6.75 1.66667 0 4.09521 -1.16667 0 4.09521 1.16667 0
3 25 6.75 1.66667 0 4.09521 1.16667 0 4.09521 2.16667 0
3 25 4.09521 2.16667 0 3.91667 4.5 0 6.75 1.66667 0
3 25 4.09521 2.16667 0 -4.09521 2.16667 0 3.91667 4.5 0
3 25 -4.09521 2.16667 0 -6.49866 4.5 0 3.91667 4.5 0
3 25 -4.09521 2.16667 0 -6.49866 2.16667 0 -6.49866 4.5 0
3 25 -4.09521 -2.16667 0 -6.75 -1.66667 0 -4.09521 -1.16667 0
3 25 -3.91667 1.16666 0 -4.09521 -1.16667 0 -6.75 -1.66667 0
