4 16 -13.946 -17.312 -4.81 -14.198 -16.464 -3.137 -13.861 -15.421 -2.714 -12.69 -14.122 -4.179
3 16 -13.946 -17.312 -4.81 -15.64 -17.81 -1.639 -14.198 -16.464 -3.137
3 16 -15.64 -17.81 -1.639 -13.946 -17.312 -4.81 -16.27 -19.379 -1.751
3 16 -17.014 -18.436 0.129 -15.64 -17.81 -1.639 -16.27 -19.379 -1.751
3 16 -17.014 -18.436 0.129 -16.037 -17.319 -0.528 -15.64 -17.81 -1.639
3 16 -16.789 -17.039 0.507 -16.037 -17.319 -0.528 -17.014 -18.436 0.129
3 16 -16.789 -17.039 0.507 -15.704 -16.089 0.309 -16.037 -17.319 -0.528
3 16 -13.606 -14.622 -2.133 -12.69 -14.122 -4.179 -13.861 -15.421 -2.714
3 16 -10.246 -5.523 -2.006 -12.69 -14.122 -4.179 -13.606 -14.622 -2.133
3 16 -10.246 -5.523 -2.006 -13.606 -14.622 -2.133 -12.654 -12.332 0.058
3 16 -12.654 -12.332 0.058 -13.606 -14.622 -2.133 -13.644 -13.191 -0.665
3 16 -12.654 -12.332 0.058 -11.989 -10.649 0.577 -10.246 -5.523 -2.006
3 16 -10.246 -5.523 -2.006 -11.989 -10.649 0.577 -11.327 -8.933 2.73
3 16 -10.246 -5.523 -2.006 -11.327 -8.933 2.73 -9.848 -3.901 2.096
3 16 -7.913 -3.901 5.324 -9.848 -3.901 2.096 -11.327 -8.933 2.73
3 16 -7.913 -3.901 5.324 -11.327 -8.933 2.73 -8.825 -7.734 7.427
3 16 -12.654 -12.332 0.058 -13.644 -13.191 -0.665 -14.712 -13.954 0.426
3 16 -4.984 -3.901 7.641 -7.913 -3.901 5.324 -8.825 -7.734 7.427
3 16 -4.984 -3.901 7.641 -8.825 -7.734 7.427 -4.658 -7.072 9.119
3 16 -9.848 -3.901 2.096 -9.756 0 -1.805 -10.246 -5.523 -2.006
3 16 -10.176 -6.473 -5.796 -10.246 -5.523 -2.006 -9.756 0 -1.805
3 16 -10.176 -6.473 -5.796 -12.69 -14.122 -4.179 -10.246 -5.523 -2.006
3 16 -10.176 -6.473 -5.796 -12.345 -12.888 -5.945 -12.69 -14.122 -4.179
3 16 -12.965 -17.448 -6.532 -12.69 -14.122 -4.179 -12.345 -12.888 -5.945
3 16 -13.235 -17.479 -5.211 -12.69 -14.122 -4.179 -12.965 -17.448 -6.532
3 16 -10.176 -6.473 -5.796 -9.756 0 -1.805 -8.271 0 -5.056
3 16 -8.271 0 -5.056 -9.956 -6.764 -6.781 -10.176 -6.473 -5.796
3 16 -5.527 0 -7.545 -9.956 -6.764 -6.781 -8.271 0 -5.056
3 16 -5.527 0 -7.545 -4.919 -1.847 -8.697 -9.956 -6.764 -6.781
3 16 -1.941 0 -8.892 -4.919 -1.847 -8.697 -5.527 0 -7.545
3 16 -1.83 -0.678 -9.94 -4.919 -1.847 -8.697 -1.941 0 -8.892
3 16 -1.83 -0.678 -9.94 -1.941 0 -8.892 0 0 -9.066
3 16 -1.83 -0.678 -9.94 0 0 -9.066 0 -0.352 -10.701
3 16 -12.345 -12.888 -5.945 -12.713 -14.703 -8.199 -12.965 -17.448 -6.532
3 16 -12.713 -14.703 -8.199 -12.172 -20.66 -11.287 -12.965 -17.448 -6.532
3 16 -12.172 -20.66 -11.287 -11.923 -23.717 -11.697 -12.285 -23.384 -10.81
3 16 -11.923 -23.717 -11.697 -12.172 -20.66 -11.287 -11.436 -21.065 -11.904
3 16 -11.923 -23.717 -11.697 -11.427 -28.087 -12.039 -12.285 -23.384 -10.81
3 16 -11.923 -23.717 -11.697 -11.008 -27.503 -12.866 -11.427 -28.087 -12.039
3 16 -11.008 -27.503 -12.866 -8.589 -30.747 -14.159 -11.427 -28.087 -12.039
3 16 -8.243 -32.067 -12.059 -11.427 -28.087 -12.039 -8.589 -30.747 -14.159
3 16 -13.015 -30.073 -3.265 -11.427 -28.087 -12.039 -8.243 -32.067 -12.059
3 16 -11.427 -28.087 -12.039 -13.015 -30.073 -3.265 -12.992 -26.862 -3.595
3 16 -12.992 -26.862 -3.595 -12.285 -23.384 -10.81 -11.427 -28.087 -12.039
3 16 -11.008 -27.503 -12.866 -8.351 -29.597 -14.269 -8.589 -30.747 -14.159
3 16 -12.285 -23.384 -10.81 -12.992 -26.862 -3.595 -13.296 -21.149 -5.066
4 16 -12.172 -20.66 -11.287 -12.285 -23.384 -10.81 -13.296 -21.149 -5.066 -12.965 -17.448 -6.532
3 16 -12.172 -20.66 -11.287 -12.713 -14.703 -8.199 -11.126 -15.541 -12.929
3 16 -12.172 -20.66 -11.287 -11.126 -15.541 -12.929 -10.523 -18.472 -13.771
3 16 -10.523 -18.472 -13.771 -11.436 -21.065 -11.904 -12.172 -20.66 -11.287
3 16 -7.509 -16.857 -15.437 -10.523 -18.472 -13.771 -11.126 -15.541 -12.929
3 16 -7.447 -18.146 -15.206 -10.523 -18.472 -13.771 -7.509 -16.857 -15.437
3 16 -4.349 -18.306 -16.726 -7.447 -18.146 -15.206 -7.509 -16.857 -15.437
3 16 -4.48 -19.658 -16.315 -7.447 -18.146 -15.206 -4.349 -18.306 -16.726
3 16 -4.679 -20.7 -16.51 -7.447 -18.146 -15.206 -4.48 -19.658 -16.315
3 16 -7.171 -18.859 -14.74 -7.447 -18.146 -15.206 -4.679 -20.7 -16.51
3 16 -7.171 -18.859 -14.74 -10.523 -18.472 -13.771 -7.447 -18.146 -15.206
3 16 -8.351 -29.597 -14.269 -2.533 -29.371 -14.977 -8.589 -30.747 -14.159
3 16 -8.351 -29.597 -14.269 -2.787 -28.294 -15.213 -2.533 -29.371 -14.977
3 16 -2.787 -28.294 -15.213 -1.247 -26.586 -14.76 -2.533 -29.371 -14.977
3 16 -2.533 -29.371 -14.977 -1.247 -26.586 -14.76 0 -27.426 -14.319
3 16 0 -28.879 -13.927 -2.533 -29.371 -14.977 0 -27.426 -14.319
3 16 -2.533 -29.371 -14.977 0 -28.879 -13.927 -2.4 -30.811 -13.671
3 16 -2.533 -29.371 -14.977 -2.4 -30.811 -13.671 -8.589 -30.747 -14.159
3 16 -8.589 -30.747 -14.159 -2.4 -30.811 -13.671 -8.243 -32.067 -12.059
3 16 -9.728 -19.395 -13.462 -10.523 -18.472 -13.771 -7.171 -18.859 -14.74
3 16 -11.436 -21.065 -11.904 -10.523 -18.472 -13.771 -9.728 -19.395 -13.462
3 16 -1.164 -24.515 -15.318 0 -27.426 -14.319 -1.247 -26.586 -14.76
3 16 0 -27.426 -14.319 -1.164 -24.515 -15.318 0 -24.496 -15.229
4 16 -2.334 -26.288 12.513 -5.023 -26.101 11.952 -6.68 -34.701 12.416 0 -32.964 13.63
3 16 -2.334 -26.288 12.513 0 -32.964 13.63 0 -25.834 12.736
3 16 -5.023 -26.101 11.952 -7.6 -28.364 11.452 -6.68 -34.701 12.416
3 16 -9.728 -28.694 10.112 -6.68 -34.701 12.416 -7.6 -28.364 11.452
3 16 -9.728 -28.694 10.112 -10.296 -36.823 8.651 -6.68 -34.701 12.416
3 16 -10.296 -36.823 8.651 -9.728 -28.694 10.112 -11.922 -31.187 7.17
3 16 -10.296 -36.823 8.651 -11.922 -31.187 7.17 -10.861 -40.564 2.379
3 16 -10.861 -40.564 2.379 -11.922 -31.187 7.17 -12.694 -36.373 -0.542
3 16 -13.318 -27.29 2.157 -12.694 -36.373 -0.542 -11.922 -31.187 7.17
3 16 -12.694 -36.373 -0.542 -13.318 -27.29 2.157 -13.015 -30.073 -3.265
3 16 -10.861 -40.564 2.379 -12.694 -36.373 -0.542 -7.762 -43.365 -2.356
3 16 -7.762 -43.365 -2.356 -12.694 -36.373 -0.542 -8.716 -40.227 -7.064
3 16 -2.14 -44.548 -4.382 -7.762 -43.365 -2.356 -8.716 -40.227 -7.064
3 16 -2.14 -44.548 -4.382 -8.716 -40.227 -7.064 -2.493 -40.925 -9.439
3 16 -2.14 -44.548 -4.382 -2.493 -40.925 -9.439 0 -44.553 -4.663
3 16 0 -44.553 -4.663 -2.493 -40.925 -9.439 0 -40.51 -9.863
3 16 -13.431 -25.549 -0.487 -13.015 -30.073 -3.265 -13.318 -27.29 2.157
3 16 -12.694 -36.373 -0.542 -8.563 -36.34 -9.925 -8.716 -40.227 -7.064
3 16 -13.015 -30.073 -3.265 -8.563 -36.34 -9.925 -12.694 -36.373 -0.542
3 16 -8.716 -40.227 -7.064 -8.563 -36.34 -9.925 -2.493 -40.925 -9.439
3 16 -2.493 -40.925 -9.439 -8.563 -36.34 -9.925 -2.537 -35.753 -11.825
3 16 -2.493 -40.925 -9.439 -2.537 -35.753 -11.825 0 -40.51 -9.863
3 16 0 -35.258 -12.027 -2.4 -30.811 -13.671 0 -28.879 -13.927
3 16 -2.537 -35.753 -11.825 -2.4 -30.811 -13.671 0 -35.258 -12.027
3 16 -2.537 -35.753 -11.825 -8.243 -32.067 -12.059 -2.4 -30.811 -13.671
3 16 -2.537 -35.753 -11.825 -8.563 -36.34 -9.925 -8.243 -32.067 -12.059
3 16 -8.563 -36.34 -9.925 -13.015 -30.073 -3.265 -8.243 -32.067 -12.059
3 16 -12.992 -26.862 -3.595 -13.015 -30.073 -3.265 -13.431 -25.549 -0.487
3 16 -13.431 -25.549 -0.487 -13.296 -21.149 -5.066 -12.992 -26.862 -3.595
3 16 -13.296 -21.149 -5.066 -13.431 -25.549 -0.487 -13.736 -21.173 -2.177
3 16 -13.296 -21.149 -5.066 -13.736 -21.173 -2.177 -13.65 -20.309 -3.051
3 16 -13.296 -21.149 -5.066 -13.65 -20.309 -3.051 -13.235 -17.479 -5.211
3 16 -13.296 -21.149 -5.066 -13.235 -17.479 -5.211 -12.965 -17.448 -6.532
3 16 -12.345 -12.888 -5.945 -12.284 -12.132 -7.016 -12.713 -14.703 -8.199
3 16 -10.176 -6.473 -5.796 -12.284 -12.132 -7.016 -12.345 -12.888 -5.945
3 16 -9.956 -6.764 -6.781 -12.284 -12.132 -7.016 -10.176 -6.473 -5.796
3 16 -9.756 0 1.715 -9.756 0 -1.805 -9.848 -3.901 2.096
3 16 -7.913 -3.901 5.324 -9.756 0 1.715 -9.848 -3.901 2.096
3 16 -8.271 0 4.967 -9.756 0 1.715 -7.913 -3.901 5.324
3 16 -8.271 0 4.967 -7.913 -3.901 5.324 -5.527 0 7.456
3 16 -5.527 0 7.456 -7.913 -3.901 5.324 -4.984 -3.901 7.641
3 16 -4.984 -3.901 7.641 0 0 8.976 -5.527 0 7.456
3 16 -4.984 -3.901 7.641 0 -3.901 9.175 0 0 8.976
3 16 -4.658 -7.072 9.119 0 -3.901 9.175 -4.984 -3.901 7.641
3 16 -3.271 -8.228 9.998 0 -3.901 9.175 -4.658 -7.072 9.119
3 16 0 -3.901 9.175 -3.271 -8.228 9.998 0 -7.4 10.306
3 16 -15.704 -16.089 0.309 -16.538 -15.401 2.011 -14.712 -13.954 0.426
3 16 -15.704 -16.089 0.309 -16.789 -17.039 0.507 -16.538 -15.401 2.011
3 16 -16.538 -15.401 2.011 -12.654 -12.332 0.058 -14.712 -13.954 0.426
2 24 -9.756 0 1.715 -8.271 0 4.967
2 24 -8.271 0 4.967 -5.527 0 7.456
2 24 -5.527 0 7.456 0 0 8.976
2 24 -9.756 0 -1.805 -9.756 0 1.715
2 24 -8.271 0 -5.056 -9.756 0 -1.805
2 24 -5.527 0 -7.545 -8.271 0 -5.056
2 24 -1.941 0 -8.892 -5.527 0 -7.545
2 24 0 0 -9.066 -1.941 0 -8.892
5 24 -15.441 -20.298 -0.826 -17.014 -18.436 0.129 -16.27 -19.379 -1.751 -16.665 -19.586 0.703
2 24 -17.014 -18.436 0.129 -16.27 -19.379 -1.751
5 24 -16.27 -19.379 -1.751 -15.441 -20.298 -0.826 -17.014 -18.436 0.129 -13.736 -21.173 -2.177
2 24 -15.441 -20.298 -0.826 -16.665 -19.586 0.703
2 24 -16.665 -19.586 0.703 -17.014 -18.436 0.129
5 24 -16.27 -19.379 -1.751 -13.736 -21.173 -2.177 -15.441 -20.298 -0.826 -13.65 -20.309 -3.051
2 24 -13.736 -21.173 -2.177 -15.441 -20.298 -0.826
5 24 -16.27 -19.379 -1.751 -13.65 -20.309 -3.051 -13.736 -21.173 -2.177 -13.946 -17.312 -4.81
2 24 -13.65 -20.309 -3.051 -13.736 -21.173 -2.177
2 24 -16.27 -19.379 -1.751 -13.946 -17.312 -4.81
5 24 -13.946 -17.312 -4.81 -13.235 -17.479 -5.211 -13.65 -20.309 -3.051 -12.69 -14.122 -4.179
2 24 -13.235 -17.479 -5.211 -13.65 -20.309 -3.051
2 24 -13.946 -17.312 -4.81 -12.69 -14.122 -4.179
2 24 -12.69 -14.122 -4.179 -13.235 -17.479 -5.211
5 24 -15.135 -17.026 -0.247 -14.445 -15.822 -1.082 -14.583 -17.39 -1.075 -15.222 -15.917 0.057
5 24 -14.445 -15.822 -1.082 -14.583 -17.39 -1.075 -15.135 -17.026 -0.247 -13.826 -16.549 -2.118
2 24 -14.583 -17.39 -1.075 -15.135 -17.026 -0.247
2 24 -15.135 -17.026 -0.247 -15.222 -15.917 0.057
5 24 -15.222 -15.917 0.057 -14.445 -15.822 -1.082 -15.135 -17.026 -0.247 -14.67 -14.349 0.079
2 24 -15.222 -15.917 0.057 -14.67 -14.349 0.079
5 24 -14.112 -14.562 -0.908 -14.445 -15.822 -1.082 -14.67 -14.349 0.079 -13.733 -15.734 -2.124
5 24 -14.67 -14.349 0.079 -14.112 -14.562 -0.908 -14.445 -15.822 -1.082 -13.644 -13.191 -0.665
5 24 -14.112 -14.562 -0.908 -13.733 -15.734 -2.124 -14.445 -15.822 -1.082 -13.819 -14.597 -1.617
5 24 -13.733 -15.734 -2.124 -14.445 -15.822 -1.082 -14.112 -14.562 -0.908 -13.826 -16.549 -2.118
5 24 -14.112 -14.562 -0.908 -13.819 -14.597 -1.617 -13.733 -15.734 -2.124 -13.644 -13.191 -0.665
2 24 -13.819 -14.597 -1.617 -13.733 -15.734 -2.124
5 24 -14.445 -15.822 -1.082 -13.826 -16.549 -2.118 -14.583 -17.39 -1.075 -13.733 -15.734 -2.124
2 24 -13.826 -16.549 -2.118 -14.583 -17.39 -1.075
2 24 -13.733 -15.734 -2.124 -13.826 -16.549 -2.118
5 24 -14.67 -14.349 0.079 -13.644 -13.191 -0.665 -14.112 -14.562 -0.908 -14.712 -13.954 0.426
5 24 -13.644 -13.191 -0.665 -14.112 -14.562 -0.908 -14.67 -14.349 0.079 -13.819 -14.597 -1.617
5 24 -14.67 -14.349 0.079 -14.712 -13.954 0.426 -13.644 -13.191 -0.665 -15.222 -15.917 0.057
2 24 -14.712 -13.954 0.426 -13.644 -13.191 -0.665
2 24 -13.644 -13.191 -0.665 -13.606 -14.622 -2.133
5 24 -13.606 -14.622 -2.133 -13.819 -14.597 -1.617 -13.644 -13.191 -0.665 -13.733 -15.734 -2.124
5 24 -14.712 -13.954 0.426 -15.222 -15.917 0.057 -15.704 -16.089 0.309 -14.67 -14.349 0.079
5 24 -15.222 -15.917 0.057 -15.704 -16.089 0.309 -14.712 -13.954 0.426 -15.135 -17.026 -0.247
2 24 -15.704 -16.089 0.309 -14.712 -13.954 0.426
5 24 -15.135 -17.026 -0.247 -15.704 -16.089 0.309 -15.222 -15.917 0.057 -16.037 -17.319 -0.528
5 24 -15.135 -17.026 -0.247 -16.037 -17.319 -0.528 -15.704 -16.089 0.309 -14.583 -17.39 -1.075
2 24 -16.037 -17.319 -0.528 -15.704 -16.089 0.309
5 24 -14.583 -17.39 -1.075 -16.037 -17.319 -0.528 -15.135 -17.026 -0.247 -15.64 -17.81 -1.639
5 24 -14.583 -17.39 -1.075 -15.64 -17.81 -1.639 -16.037 -17.319 -0.528 -13.826 -16.549 -2.118
2 24 -15.64 -17.81 -1.639 -16.037 -17.319 -0.528
5 24 -13.826 -16.549 -2.118 -15.64 -17.81 -1.639 -14.583 -17.39 -1.075 -14.198 -16.464 -3.137
5 24 -13.826 -16.549 -2.118 -14.198 -16.464 -3.137 -15.64 -17.81 -1.639 -13.861 -15.421 -2.714
2 24 -14.198 -16.464 -3.137 -15.64 -17.81 -1.639
5 24 -13.826 -16.549 -2.118 -13.861 -15.421 -2.714 -14.198 -16.464 -3.137 -13.733 -15.734 -2.124
2 24 -13.861 -15.421 -2.714 -14.198 -16.464 -3.137
2 24 -13.606 -14.622 -2.133 -13.861 -15.421 -2.714
5 24 -13.733 -15.734 -2.124 -13.606 -14.622 -2.133 -13.861 -15.421 -2.714 -13.819 -14.597 -1.617
5 24 -13.946 -17.312 -4.81 -14.198 -16.464 -3.137 -12.69 -14.122 -4.179 -15.64 -17.81 -1.639
5 24 -13.861 -15.421 -2.714 -12.69 -14.122 -4.179 -14.198 -16.464 -3.137 -13.606 -14.622 -2.133
5 24 -13.946 -17.312 -4.81 -15.64 -17.81 -1.639 -14.198 -16.464 -3.137 -16.27 -19.379 -1.751
5 24 -16.27 -19.379 -1.751 -15.64 -17.81 -1.639 -13.946 -17.312 -4.81 -17.014 -18.436 0.129
5 24 -17.014 -18.436 0.129 -15.64 -17.81 -1.639 -16.27 -19.379 -1.751 -16.037 -17.319 -0.528
5 24 -17.014 -18.436 0.129 -16.037 -17.319 -0.528 -15.64 -17.81 -1.639 -16.789 -17.039 0.507
5 24 -16.789 -17.039 0.507 -16.037 -17.319 -0.528 -17.014 -18.436 0.129 -15.704 -16.089 0.309
2 24 -17.014 -18.436 0.129 -16.789 -17.039 0.507
5 24 -16.789 -17.039 0.507 -15.704 -16.089 0.309 -16.037 -17.319 -0.528 -16.538 -15.401 2.011
5 24 -13.606 -14.622 -2.133 -12.69 -14.122 -4.179 -13.861 -15.421 -2.714 -10.246 -5.523 -2.006
5 24 -10.246 -5.523 -2.006 -12.69 -14.122 -4.179 -13.606 -14.622 -2.133 -10.176 -6.473 -5.796
5 24 -13.606 -14.622 -2.133 -10.246 -5.523 -2.006 -12.69 -14.122 -4.179 -12.654 -12.332 0.058
5 24 -13.606 -14.622 -2.133 -12.654 -12.332 0.058 -10.246 -5.523 -2.006 -13.644 -13.191 -0.665
5 24 -12.654 -12.332 0.058 -10.246 -5.523 -2.006 -13.606 -14.622 -2.133 -11.989 -10.649 0.577
5 24 -13.644 -13.191 -0.665 -12.654 -12.332 0.058 -13.606 -14.622 -2.133 -14.712 -13.954 0.426
2 24 -12.654 -12.332 0.058 -11.989 -10.649 0.577
5 24 -11.989 -10.649 0.577 -10.246 -5.523 -2.006 -12.654 -12.332 0.058 -11.327 -8.933 2.73
2 24 -11.989 -10.649 0.577 -11.327 -8.933 2.73
5 24 -11.327 -8.933 2.73 -10.246 -5.523 -2.006 -11.989 -10.649 0.577 -9.848 -3.901 2.096
5 24 -11.327 -8.933 2.73 -9.848 -3.901 2.096 -10.246 -5.523 -2.006 -7.913 -3.901 5.324
5 24 -9.848 -3.901 2.096 -10.246 -5.523 -2.006 -11.327 -8.933 2.73 -9.756 0 -1.805
5 24 -7.913 -3.901 5.324 -9.848 -3.901 2.096 -11.327 -8.933 2.73 -9.756 0 1.715
5 24 -11.327 -8.933 2.73 -7.913 -3.901 5.324 -9.848 -3.901 2.096 -8.825 -7.734 7.427
2 24 -11.327 -8.933 2.73 -8.825 -7.734 7.427
5 24 -8.825 -7.734 7.427 -7.913 -3.901 5.324 -11.327 -8.933 2.73 -4.984 -3.901 7.641
5 24 -14.712 -13.954 0.426 -12.654 -12.332 0.058 -13.644 -13.191 -0.665 -16.538 -15.401 2.011
5 24 -4.984 -3.901 7.641 -7.913 -3.901 5.324 -8.825 -7.734 7.427 -5.527 0 7.456
5 24 -8.825 -7.734 7.427 -4.984 -3.901 7.641 -7.913 -3.901 5.324 -4.658 -7.072 9.119
2 24 -8.825 -7.734 7.427 -4.658 -7.072 9.119
5 24 -4.658 -7.072 9.119 -4.984 -3.901 7.641 -8.825 -7.734 7.427 0 -3.901 9.175
5 24 -9.848 -3.901 2.096 -9.756 0 -1.805 -10.246 -5.523 -2.006 -9.756 0 1.715
5 24 -9.756 0 -1.805 -10.246 -5.523 -2.006 -9.848 -3.901 2.096 -10.176 -6.473 -5.796
5 24 -10.176 -6.473 -5.796 -10.246 -5.523 -2.006 -9.756 0 -1.805 -12.69 -14.122 -4.179
5 24 -9.756 0 -1.805 -10.176 -6.473 -5.796 -10.246 -5.523 -2.006 -8.271 0 -5.056
5 24 -10.176 -6.473 -5.796 -12.69 -14.122 -4.179 -10.246 -5.523 -2.006 -12.345 -12.888 -5.945
5 24 -10.176 -6.473 -5.796 -12.345 -12.888 -5.945 -12.69 -14.122 -4.179 -12.284 -12.132 -7.016
5 24 -12.345 -12.888 -5.945 -12.69 -14.122 -4.179 -10.176 -6.473 -5.796 -12.965 -17.448 -6.532
5 24 -12.965 -17.448 -6.532 -12.69 -14.122 -4.179 -12.345 -12.888 -5.945 -13.235 -17.479 -5.211
5 24 -12.345 -12.888 -5.945 -12.965 -17.448 -6.532 -12.69 -14.122 -4.179 -12.713 -14.703 -8.199
5 24 -12.965 -17.448 -6.532 -13.235 -17.479 -5.211 -12.69 -14.122 -4.179 -13.296 -21.149 -5.066
5 24 -8.271 0 -5.056 -10.176 -6.473 -5.796 -9.756 0 -1.805 -9.956 -6.764 -6.781
5 24 -8.271 0 -5.056 -9.956 -6.764 -6.781 -10.176 -6.473 -5.796 -5.527 0 -7.545
5 24 -9.956 -6.764 -6.781 -10.176 -6.473 -5.796 -8.271 0 -5.056 -12.284 -12.132 -7.016
5 24 -5.527 0 -7.545 -9.956 -6.764 -6.781 -8.271 0 -5.056 -4.919 -1.847 -8.697
5 24 -5.527 0 -7.545 -4.919 -1.847 -8.697 -9.956 -6.764 -6.781 -1.941 0 -8.892
2 24 -4.919 -1.847 -8.697 -9.956 -6.764 -6.781
5 24 -1.941 0 -8.892 -4.919 -1.847 -8.697 -5.527 0 -7.545 -1.83 -0.678 -9.94
2 24 -1.83 -0.678 -9.94 -4.919 -1.847 -8.697
5 24 -1.941 0 -8.892 -1.83 -0.678 -9.94 -4.919 -1.847 -8.697 0 0 -9.066
5 24 0 0 -9.066 -1.83 -0.678 -9.94 -1.941 0 -8.892 0 -0.352 -10.701
2 24 0 -0.352 -10.701 -1.83 -0.678 -9.94
5 24 -12.345 -12.888 -5.945 -12.713 -14.703 -8.199 -12.965 -17.448 -6.532 -12.284 -12.132 -7.016
5 24 -12.713 -14.703 -8.199 -12.965 -17.448 -6.532 -12.345 -12.888 -5.945 -12.172 -20.66 -11.287
5 24 -12.713 -14.703 -8.199 -12.172 -20.66 -11.287 -12.965 -17.448 -6.532 -11.126 -15.541 -12.929
5 24 -12.172 -20.66 -11.287 -12.965 -17.448 -6.532 -12.713 -14.703 -8.199 -12.285 -23.384 -10.81
5 24 -12.172 -20.66 -11.287 -12.285 -23.384 -10.81 -12.965 -17.448 -6.532 -11.923 -23.717 -11.697
5 24 -12.172 -20.66 -11.287 -11.923 -23.717 -11.697 -12.285 -23.384 -10.81 -11.436 -21.065 -11.904
5 24 -11.923 -23.717 -11.697 -12.285 -23.384 -10.81 -12.172 -20.66 -11.287 -11.427 -28.087 -12.039
5 24 -12.172 -20.66 -11.287 -11.436 -21.065 -11.904 -11.923 -23.717 -11.697 -10.523 -18.472 -13.771
2 24 -11.436 -21.065 -11.904 -11.923 -23.717 -11.697
5 24 -11.923 -23.717 -11.697 -11.427 -28.087 -12.039 -12.285 -23.384 -10.81 -11.008 -27.503 -12.866
5 24 -11.427 -28.087 -12.039 -12.285 -23.384 -10.81 -11.923 -23.717 -11.697 -12.992 -26.862 -3.595
2 24 -11.923 -23.717 -11.697 -11.008 -27.503 -12.866
5 24 -11.008 -27.503 -12.866 -11.427 -28.087 -12.039 -11.923 -23.717 -11.697 -8.589 -30.747 -14.159
5 24 -11.008 -27.503 -12.866 -8.589 -30.747 -14.159 -11.427 -28.087 -12.039 -8.351 -29.597 -14.269
5 24 -8.589 -30.747 -14.159 -11.427 -28.087 -12.039 -11.008 -27.503 -12.866 -8.243 -32.067 -12.059
