0 ~Minifig Head Robot with Medium Azure Eyes and Silver Face Mask Pattern - Half
0 Name: s\3626cpnis01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -11.2318 4 -6.1406 -11.5434 4 -5.6743 -11.5434 11.45 -5.6743 -11.2318 11.1 -6.1406
4 0 -11.5434 11.45 -5.6743 -9.1923 12.45 -9.1923 -9.1923 11.9 -9.1923 -11.2318 11.1 -6.1406
4 0 -8.15 12.35 -9.8889 -9.1923 11.9 -9.1923 -9.1923 12.45 -9.1923 -8.2 12.9 -9.8555
4 0 -7.4 12.8 -10.3901 -8.15 12.35 -9.8889 -8.2 12.9 -9.8555 -7.6 13.35 -10.2565
4 0 -7.15 13.05 -10.5572 -7.4 12.8 -10.3901 -7.6 13.35 -10.2565 -6.95 13.35 -10.6909
3 0 -6.95 13.35 -10.6909 -7.6 13.35 -10.2565 -7.35 13.7 -10.4235
4 0 -6.5 15 -10.9916 -6.95 13.35 -10.6909 -7.35 13.7 -10.4235 -7 15.05 -10.6574
4 0 -6.5 15 -10.9916 -7 15.05 -10.6574 -6.5 17 -10.9916 -5.95 17 -11.3592
4 0 -5.2205 9.1431 -11.8467 -5.354 9.9 -11.7575 -5.2205 10.657 -11.8467 -4.9751 11.0711 -12.0107
3 0 -4.9751 8.7289 -12.0107 -5.2205 9.1431 -11.8467 -4.9751 11.0711 -12.0107
4 0 -4.8403 8.5013 -12.0375 -4.9751 8.7289 -12.0107 -4.7094 9.3405 -12.0635 -4.4491 8.8662 -12.1153
4 0 -4.0595 8.5492 -12.1928 -4.2712 8.0726 -12.1507 -4.8403 8.5013 -12.0375 -4.4491 8.8662 -12.1153
4 0 -4.2712 8.0726 -12.1507 -4.0595 8.5492 -12.1928 -3.6 8.438 -12.2841 -3.6 7.922 -12.2841
4 0 -2.3991 9.9 -12.5229 -1.846 9.9 -12.6329 -1.9795 9.1431 -12.6064 -2.4906 9.3405 -12.5048
4 0 -2.4906 9.3405 -12.5048 -1.9795 9.1431 -12.6064 -2.3597 8.5013 -12.5308 -2.7509 8.8662 -12.453
