0 ~Minifig Head with Elongated Nose, Nose
0 Name: s\102525s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

3 16 1.623 13.574 -17.844 0 13.987 -18.742 0 14.283 -17.838
3 16 1.623 13.574 -17.844 1.428 13.339 -18.694 0 13.987 -18.742
3 16 0 13.987 -18.742 1.428 13.339 -18.694 1.156 13.03 -19.358
3 16 0 13.987 -18.742 1.156 13.03 -19.358 0 13.439 -19.498
3 16 0 13.439 -19.498 1.156 13.03 -19.358 .867 12.713 -19.776
3 16 0 13.439 -19.498 .867 12.713 -19.776 0 12.76 -19.954
3 16 1.623 13.574 -17.844 2.306 11.948 -17.837 2.079 11.912 -18.752
3 16 2.079 11.912 -18.752 1.428 13.339 -18.694 1.623 13.574 -17.844
3 16 2.079 11.912 -18.752 1.156 13.03 -19.358 1.428 13.339 -18.694
3 16 0 12.76 -19.954 .867 12.713 -19.776 .942 11.815 -19.96
3 16 .942 11.815 -19.96 0 11.824 -20.142 0 12.76 -19.954
3 16 2.079 11.912 -18.752 1.625 11.901 -19.461 1.156 13.03 -19.358
3 16 1.625 11.901 -19.461 .867 12.713 -19.776 1.156 13.03 -19.358
3 16 1.625 11.901 -19.461 .942 11.815 -19.96 .867 12.713 -19.776
3 16 2.306 11.948 -17.837 1.561 10.381 -17.839 1.442 10.405 -18.609
3 16 1.442 10.405 -18.609 2.079 11.912 -18.752 2.306 11.948 -17.837
3 16 .942 11.815 -19.96 0 10.827 -20 0 11.824 -20.142
3 16 .942 11.815 -19.96 .914 10.874 -19.786 0 10.827 -20
3 16 1.625 11.901 -19.461 .914 10.874 -19.786 .942 11.815 -19.96
3 16 1.442 10.405 -18.609 1.561 10.381 -17.839 0 9.599 -17.842
3 16 1.442 10.405 -18.609 0 9.599 -17.842 0 9.692 -18.697
3 16 2.079 11.912 -18.752 1.194 10.566 -19.299 1.625 11.901 -19.461
3 16 2.079 11.912 -18.752 1.442 10.405 -18.609 1.194 10.566 -19.299
3 16 1.625 11.901 -19.461 1.194 10.566 -19.299 .914 10.874 -19.786
3 16 1.194 10.566 -19.299 1.442 10.405 -18.609 0 9.692 -18.697
3 16 1.194 10.566 -19.299 0 9.692 -18.697 0 10.103 -19.501
3 16 .914 10.874 -19.786 0 10.103 -19.501 0 10.827 -20
3 16 .914 10.874 -19.786 1.194 10.566 -19.299 0 10.103 -19.501
3 16 1.561 10.381 -17.839 2.306 11.948 -17.837 2.4945 11.1284 -12.9148
3 16 2.4945 11.1284 -12.9148 1.9091 10.222 -13.0204 1.561 10.381 -17.839
3 16 2.7 12.2 -12.877 2.4945 11.1284 -12.9148 2.306 11.948 -17.837
3 16 2.4945 13.2716 -12.9148 2.7 12.2 -12.877 2.306 11.948 -17.837
3 16 1.9091 14.178 -13.0204 2.4945 13.2716 -12.9148 1.623 13.574 -17.844
3 16 2.306 11.948 -17.837 1.623 13.574 -17.844 2.4945 13.2716 -12.9148
3 16 0 14.283 -17.838 0 14.9975 -13.4 1.0332 14.7845 -13.1945
3 16 1.0332 14.7845 -13.1945 1.9091 14.178 -13.0204 1.623 13.574 -17.844
3 16 1.0332 14.7845 -13.1945 1.623 13.574 -17.844 0 14.283 -17.838
3 16 1.0332 9.6155 -13.1945 0 9.4025 -13.4 0 9.599 -17.842
3 16 1.0332 9.6155 -13.1945 0 9.599 -17.842 1.561 10.381 -17.839
3 16 1.561 10.381 -17.839 1.9091 10.222 -13.0204 1.0332 9.6155 -13.1945

4 16 1.134 9.363 -12.9093 0 9.1295 -13.1348 0 9.4025 -13.4 1.0332 9.6155 -13.1945
4 16 2.0956 10.0288 -12.7181 1.134 9.363 -12.9093 1.0332 9.6155 -13.1945 1.9091 10.222 -13.0204
3 16 2.0956 10.0288 -12.7181 1.9091 10.222 -13.0204 2.4945 11.1284 -12.9148
3 16 2.4945 11.1284 -12.9148 2.7382 11.0251 -12.5903 2.0956 10.0288 -12.7181
4 16 2.9635 12.2 -12.5455 2.7382 11.0251 -12.5903 2.4945 11.1284 -12.9148 2.7 12.2 -12.877
4 16 2.7382 13.375 -12.5903 2.9635 12.2 -12.5455 2.7 12.2 -12.877 2.4945 13.2716 -12.9148
3 16 2.7382 13.375 -12.5903 2.4945 13.2716 -12.9148 1.9091 14.178 -13.0204
3 16 1.9091 14.178 -13.0204 2.0956 14.3712 -12.7181 2.7382 13.375 -12.5903
4 16 1.134 15.037 -12.9093 2.0956 14.3712 -12.7181 1.9091 14.178 -13.0204 1.0332 14.7845 -13.1945
4 16 0 15.2705 -13.1348 1.134 15.037 -12.9093 1.0332 14.7845 -13.1945 0 14.9975 -13.4
4 16 1.134 15.037 -12.9093 0 15.2705 -13.1348 0 15.8 -13 1.3777 15.526 -12.726
4 16 2.0956 14.3712 -12.7181 1.134 15.037 -12.9093 1.3777 15.526 -12.726 2.5456 14.7456 -12.4938
4 16 2.0956 14.3712 -12.7181 2.5456 14.7456 -12.4938 3.326 13.5777 -12.3386 2.7382 13.375 -12.5903
4 16 2.7382 13.375 -12.5903 3.326 13.5777 -12.3386 3.6 12.2 -12.2841 2.9635 12.2 -12.5455
4 16 2.7382 11.0251 -12.5903 2.9635 12.2 -12.5455 3.6 12.2 -12.2841 3.326 10.8223 -12.3386
4 16 2.0956 10.0288 -12.7181 2.7382 11.0251 -12.5903 3.326 10.8223 -12.3386 2.5456 9.6544 -12.4938
4 16 1.134 9.363 -12.9093 2.0956 10.0288 -12.7181 2.5456 9.6544 -12.4938 1.3777 8.874 -12.726
4 16 0 9.1295 -13.1348 1.134 9.363 -12.9093 1.3777 8.874 -12.726 0 8.6 -13

5 24 1.623 13.574 -17.844 0 13.987 -18.742 1.428 13.339 -18.694 0 14.283 -17.838
5 24 2.306 11.948 -17.837 1.561 10.381 -17.839 1.442 10.405 -18.609 2.4945 11.1284 -12.9148
5 24 2.0956 10.0288 -12.7181 1.134 9.363 -12.9093 1.0332 9.6155 -13.1945 2.5456 9.6544 -12.4938
5 24 1.623 13.574 -17.844 1.9091 14.178 -13.0204 2.4945 13.2716 -12.9148 1.0332 14.7845 -13.1945
5 24 1.442 10.405 -18.609 1.194 10.566 -19.299 0 9.692 -18.697 2.079 11.912 -18.752
5 24 1.428 13.339 -18.694 2.079 11.912 -18.752 1.623 13.574 -17.844 1.156 13.03 -19.358
5 24 2.0956 10.0288 -12.7181 2.4945 11.1284 -12.9148 2.7382 11.0251 -12.5903 1.9091 10.222 -13.0204
5 24 1.3777 8.874 -12.726 1.134 9.363 -12.9093 0 8.6 -13 2.0956 10.0288 -12.7181
5 24 1.625 11.901 -19.461 .942 11.815 -19.96 .867 12.713 -19.776 .914 10.874 -19.786
5 24 .942 11.815 -19.96 0 10.827 -20 .914 10.874 -19.786 0 11.824 -20.142
5 24 1.194 10.566 -19.299 2.079 11.912 -18.752 1.625 11.901 -19.461 1.442 10.405 -18.609
5 24 0 10.103 -19.501 1.194 10.566 -19.299 .914 10.874 -19.786 0 9.692 -18.697
5 24 2.7382 13.375 -12.5903 3.326 13.5777 -12.3386 2.0956 14.3712 -12.7181 3.6 12.2 -12.2841
