0 ~Minifig Leg with Black Buckle and Pockets Outlines, Light Nougat Knees and Dark Green Socks Common Pattern
0 Name: s\3817cp0ts01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 0 13.6957 -3.5632 -7.9408 13.647 -4.0237 -7.633 12.9235 -4.4245 -7.3651 12.9658 -3.927 -7.6977
4 0 14.7127 -3.9791 -7.6628 14.8689 -4.541 -7.2872 14.2081 -4.8247 -7.0976 14.0121 -4.2662 -7.4709
4 0 2.604 2.2172 -8.3091 2.604 2.7085 -8.2114 17.966 2.7085 -8.2114 17.9644 2.2172 -8.3091
4 0 10.2208 6.4424 -5.8048 12.8759 6.4509 -5.792 15.5306 6.4083 -5.8558 18.1704 6.187 -6.187
4 0 2.2632 10.2096 -5.75 10.0036 10.6925 -5.75 10.584 10.6917 -5.75 18.3156 10.189 -5.75
4 0 18.1704 6.187 -6.187 10.5692 5.8998 -6.379 7.5057 5.8269 -6.4277 2.26 6.187 -6.187
4 0 15.6837 -3.349 -8.084 14.4136 -3.6946 -7.853 13.6957 -3.5632 -7.9408 14.2744 -3.349 -8.084
4 0 12.9235 -4.4245 -7.3651 12.2713 -4.9082 -7.0418 11.6863 -4.8763 -7.0631 12.2848 -4.3577 -7.4097
3 0 12.2848 -4.3577 -7.4097 12.9658 -3.927 -7.6977 12.9235 -4.4245 -7.3651
4 0 11.7242 -5.4873 -6.6547 11.4498 -6.0819 -6.2595 10.9779 -6.0772 -6.2626 11.2086 -5.4824 -6.658
4 0 11.2086 -5.4824 -6.658 11.6863 -4.8763 -7.0631 12.2713 -4.9082 -7.0418 11.7242 -5.4873 -6.6547
3 0 13.6957 -3.5632 -7.9408 14.4136 -3.6946 -7.853 13.647 -4.0237 -7.633
3 0 11.9606 -6.0817 -6.2596 12.2544 -5.5764 -6.5952 12.7256 -6.0773 -6.2626
4 0 13.0721 -5.643 -6.5506 12.7625 -5.064 -6.9376 13.3592 -4.6305 -7.2274 13.6032 -5.1945 -6.8504
4 0 14.0121 -4.2662 -7.4709 14.2081 -4.8247 -7.0976 13.6032 -5.1945 -6.8504 13.3592 -4.6305 -7.2274
4 0 14.8689 -4.541 -7.2872 14.7127 -3.9791 -7.6628 15.44 -3.7467 -7.8181 15.5538 -4.3051 -7.4449
4 0 16.9449 -3.4485 -8.0175 16.9869 -4.0208 -7.635 16.2639 -4.1378 -7.5568 16.184 -3.5653 -7.9394
4 0 16.9869 -4.0208 -7.635 16.9449 -3.4485 -8.0175 17.739 -3.3738 -8.0674 17.7419 -3.9342 -7.6928
4 0 12.7625 -5.064 -6.9376 13.0721 -5.643 -6.5506 12.7256 -6.0773 -6.2626 12.2544 -5.5764 -6.5952
4 0 16.184 -3.5653 -7.9394 16.2639 -4.1378 -7.5568 15.5538 -4.3051 -7.4449 15.44 -3.7467 -7.8181
4 0 16.0807 -2.8833 -8.1766 15.6837 -3.349 -8.084 14.2744 -3.349 -8.084 15.2665 -3.0557 -8.1423
4 0 15.6837 -3.349 -8.084 16.0807 -2.8833 -8.1766 16.9092 -2.7756 -8.198 16.8893 -3.142 -8.1252
4 0 17.7436 -2.7128 -8.2105 17.739 -3.0733 -8.1388 16.8893 -3.142 -8.1252 16.9092 -2.7756 -8.198
3 0 2.26 6.187 -6.187 2.2596 6.2166 -6.1426 4.9132 6.2947 -6.0258
4 0 2.26 6.187 -6.187 4.9132 6.2947 -6.0258 7.5666 6.3794 -5.8991 18.1704 6.187 -6.187
3 0 7.5666 6.3794 -5.8991 10.2208 6.4424 -5.8048 18.1704 6.187 -6.187
3 0 15.5306 6.4083 -5.8558 18.1853 6.3662 -5.9188 18.1704 6.187 -6.187
3 0 2.2632 10.2096 -5.75 2.2699 10.6917 -5.75 4.4148 10.6925 -5.75
4 0 5.1404 10.6917 -5.75 4.4148 10.6925 -5.75 4.4148 11.2501 -5.75 5.1404 11.2493 -5.75
3 0 2.2632 10.2096 -5.75 4.4148 10.6925 -5.75 5.1404 10.6917 -5.75
4 0 15.4472 10.6925 -5.75 16.1989 10.6917 -5.75 18.3486 10.6831 -5.75 18.3156 10.189 -5.75
4 0 16.1989 10.6917 -5.75 15.4472 10.6925 -5.75 15.4472 11.2501 -5.75 16.1989 11.2493 -5.75
3 0 7.309 10.6917 -5.75 7.835 10.6917 -5.75 2.2632 10.2096 -5.75
