0 ~Sticker Back  1.8 x  1.9 Formed
0 Name: s\32803b01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !PREVIEW 16 0 0 0 -1 0 0 0 -1 0 0 0 1

0 // Primitives
1 16 -16.5 15.6073 25.9548 -1.5 0 0 0 1 .1449 0 0 1.493 1-4chrd.dat
1 16 16.5 15.6073 25.9548 1.5 0 0 0 1 .1449 0 0 1.493 1-4chrd.dat
1 16 -16.5 15.6073 25.9548 -1.5 0 0 0 .2488 .1449 0 -.0242 1.493 1-4cyli.dat
1 16 16.5 15.6073 25.9548 1.5 0 0 0 .2488 .1449 0 -.0242 1.493 1-4cyli.dat
1 16 -16.5 4.2962 -6.6466 -1.5 0 0 0 1 -.8475 0 0 -1.2377 1-4chrd.dat
1 16 16.5 4.2962 -6.6466 1.5 0 0 0 1 -.8475 0 0 -1.2377 1-4chrd.dat
1 16 -16.5 4.2962 -6.6466 -1.5 0 0 0 .2063 -.8475 0 -.1412 -1.2377 1-4cyli.dat
1 16 16.5 4.2962 -6.6466 1.5 0 0 0 .2063 -.8475 0 -.1412 -1.2377 1-4cyli.dat
0 // Bottom faces
4 16 18 15.6073 25.9548 16.5 15.7522 27.4478 -16.5 15.7522 27.4478 -18 15.6073 25.9548
4 16 18 15.2832 22.616 18 15.6073 25.9548 -18 15.6073 25.9548 -18 15.2832 22.616
4 16 18 13.8716 15.36 18 15.2832 22.616 -18 15.2832 22.616 -18 13.8716 15.36
4 16 18 11.8003 8.352 18 13.8716 15.36 -18 13.8716 15.36 -18 11.8003 8.352
4 16 18 9.0957 1.716 18 11.8003 8.352 -18 11.8003 8.352 -18 9.0957 1.716
4 16 18 5.8099 -4.436 18 9.0957 1.716 -18 9.0957 1.716 -18 5.8099 -4.436
4 16 18 4.2962 -6.6466 18 5.8099 -4.436 -18 5.8099 -4.436 -18 4.2962 -6.6466
4 16 16.5 3.4487 -7.8843 18 4.2962 -6.6466 -18 4.2962 -6.6466 -16.5 3.4487 -7.8843
0 // Conditional lines
5 24 18 15.2832 22.616 -18 15.2832 22.616 16.5 15.7522 27.4478 18 13.8716 15.36
5 24 18 13.8716 15.36 -18 13.8716 15.36 18 15.2832 22.616 18 11.8003 8.352
5 24 18 11.8003 8.352 -18 11.8003 8.352 18 13.8716 15.36 18 9.0957 1.716
5 24 18 9.0957 1.716 -18 9.0957 1.716 18 11.8003 8.352 18 5.8099 -4.436
5 24 18 5.8099 -4.436 -18 5.8099 -4.436 18 9.0957 1.716 16.5 3.4487 -7.8843
0 // Lateral faces
4 16 16.5 16.001 27.4236 -16.5 16.001 27.4236 -16.5 15.7522 27.4478 16.5 15.7522 27.4478
4 16 -18 15.5309 22.58 -18 15.2832 22.616 -18 15.6073 25.9548 -18 15.8561 25.9306
4 16 18 15.5309 22.58 18 15.8561 25.9306 18 15.6073 25.9548 18 15.2832 22.616
4 16 -18 14.1147 15.3006 -18 13.8716 15.36 -18 15.2832 22.616 -18 15.5309 22.58
4 16 18 14.1147 15.3006 18 15.5309 22.58 18 15.2832 22.616 18 13.8716 15.36
4 16 -18 12.0365 8.2692 -18 11.8003 8.352 -18 13.8716 15.36 -18 14.1147 15.3006
4 16 18 12.0365 8.2692 18 14.1147 15.3006 18 13.8716 15.36 18 11.8003 8.352
4 16 -18 9.3223 1.6096 -18 9.0957 1.716 -18 11.8003 8.352 -18 12.0365 8.2692
4 16 18 9.3223 1.6096 18 12.0365 8.2692 18 11.8003 8.352 18 9.0957 1.716
4 16 -18 6.0239 -4.5659 -18 5.8099 -4.436 -18 9.0957 1.716 -18 9.3223 1.6096
4 16 18 6.0239 -4.5659 18 9.3223 1.6096 18 9.0957 1.716 18 5.8099 -4.436
4 16 -18 4.5025 -6.7878 -18 4.2962 -6.6466 -18 5.8099 -4.436 -18 6.0239 -4.5659
4 16 18 4.5025 -6.7878 18 6.0239 -4.5659 18 5.8099 -4.436 18 4.2962 -6.6466
4 16 16.5 3.655 -8.0255 16.5 3.4487 -7.8843 -16.5 3.4487 -7.8843 -16.5 3.655 -8.0255
0 // Conditional lines
5 24 18 15.5309 22.58 -18 15.5309 22.58 16.5 16.001 27.4236 18 14.1147 15.3006
5 24 18 14.1147 15.3006 -18 14.1147 15.3006 18 15.5309 22.58 18 12.0365 8.2692
5 24 18 12.0365 8.2692 -18 12.0365 8.2692 18 14.1147 15.3006 18 9.3223 1.6096
5 24 18 9.3223 1.6096 -18 9.3223 1.6096 18 12.0365 8.2692 18 6.0239 -4.5659
5 24 18 6.0239 -4.5659 -18 6.0239 -4.5659 18 9.3223 1.6096 16.5 3.655 -8.0255
