0 ~Number "3" for Minifig Torso Basketball NBA
0 Name: s\43370p03s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 15 White
3 15 -6.75 -1.167 0 -7.75 -1.167 0 -6.75 1.167 0
3 15 -6.75 -4.5 0 -7.75 -4.5 0 -7.75 -2.167 0
4 15 -6.75 5.5 0 -6.75 4.5 0 -7.457 5.207 0 -7.133 5.424 0
4 15 -7.75 4.5 0 -7.674 4.883 0 -7.457 5.207 0 -6.75 4.5 0
4 15 -7.75 2.167 0 -6.75 2.167 0 -7.616 1.667 0 -7.716 1.908 0
4 15 -7.75 2.167 0 -7.75 4.5 0 -6.75 4.5 0 -6.75 2.167 0
4 15 -7.716 1.425 0 -7.616 1.667 0 -6.75 2.167 0 -6.75 1.167 0
4 15 -7.716 1.425 0 -6.75 1.167 0 -7.75 -1.167 0 -7.75 1.167 0
4 15 -7.75 -1.167 0 -6.75 -1.167 0 -7.616 -1.667 0 -7.716 -1.425 0
4 15 -6.75 -1.167 0 -6.75 -2.167 0 -7.716 -1.908 0 -7.616 -1.667 0
4 15 -7.457 -5.207 0 -7.674 -4.883 0 -7.75 -4.5 0 -6.75 -4.5 0
4 15 -7.716 -1.908 0 -6.75 -2.167 0 -6.75 -4.5 0 -7.75 -2.167 0
4 15 -7.457 -5.207 0 -6.75 -4.5 0 -6.75 -5.5 0 -7.133 -5.424 0
4 15 -6.75 5.5 0 4.095 5.5 0 4.095 4.5 0 -6.75 4.5 0
4 15 4.095 4.5 0 4.095 5.5 0 5.225 5.321 0 4.916 4.37 0
4 15 6.243 4.802 0 5.656 3.993 0 4.916 4.37 0 5.225 5.321 0
4 15 -6.75 2.167 0 4.095 2.167 0 4.095 1.167 0 -6.75 1.167 0
4 15 5.656 3.993 0 6.243 4.802 0 7.052 3.993 0 6.243 3.406 0
4 15 6.62 2.666 0 6.243 3.406 0 7.052 3.993 0 7.571 2.975 0
4 15 7.571 2.975 0 7.75 1.845 0 6.75 1.845 0 6.62 2.666 0
4 15 -6.75 -2.167 0 -6.75 -1.167 0 4.095 -1.167 0 4.095 -2.167 0
4 15 7.75 1.845 0 7.623 0.889 0 6.556 0.85 0 6.75 1.845 0
4 15 6.004 0 0 6.556 0.85 0 7.623 0.889 0 7.25 0 0
4 15 6.004 0 0 7.25 0 0 7.623 -0.889 0 6.556 -0.85 0
4 15 7.75 -1.845 0 6.75 -1.845 0 6.556 -0.85 0 7.623 -0.889 0
4 15 5.225 -5.321 0 4.095 -5.5 0 4.095 -4.5 0 4.916 -4.37 0
4 15 -6.75 -4.5 0 4.095 -4.5 0 4.095 -5.5 0 -6.75 -5.5 0
4 15 6.62 -2.666 0 6.75 -1.845 0 7.75 -1.845 0 7.571 -2.975 0
4 15 7.571 -2.975 0 7.052 -3.993 0 6.243 -3.406 0 6.62 -2.666 0
4 15 5.656 -3.993 0 6.243 -3.406 0 7.052 -3.993 0 6.243 -4.802 0
4 15 4.916 -4.37 0 5.656 -3.993 0 6.243 -4.802 0 5.225 -5.321 0

0 // Colour 16 Main Colour
3 16 -7.75 -5.5 0 -7.75 -4.5 0 -7.674 -4.883 0
3 16 -7.75 -5.5 0 -7.674 -4.883 0 -7.457 -5.207 0
3 16 -7.75 -5.5 0 -7.457 -5.207 0 -7.133 -5.424 0
3 16 -6.75 -5.5 0 -7.75 -5.5 0 -7.133 -5.424 0
3 16 7.75 -5.5 0 7.052 -3.993 0 7.571 -2.975 0
3 16 7.75 -5.5 0 6.243 -4.802 0 7.052 -3.993 0
3 16 7.75 -5.5 0 5.225 -5.321 0 6.243 -4.802 0
3 16 7.75 -5.5 0 4.095 -5.5 0 5.225 -5.321 0
3 16 7.75 -5.5 0 7.571 -2.975 0 7.75 -1.845 0
3 16 -7.457 5.207 0 -7.75 5.5 0 -7.133 5.424 0
3 16 -7.674 4.883 0 -7.75 5.5 0 -7.457 5.207 0
3 16 -7.75 4.5 0 -7.75 5.5 0 -7.674 4.883 0
3 16 -7.133 5.424 0 -7.75 5.5 0 -6.75 5.5 0
3 16 -7.716 1.425 0 -7.716 1.908 0 -7.616 1.667 0
3 16 -7.716 -1.908 0 -7.716 -1.425 0 -7.616 -1.667 0
3 16 7.623 -0.889 0 7.25 0 0 7.623 0.889 0
3 16 6.243 4.802 0 5.225 5.321 0 7.75 5.5 0
3 16 7.052 3.993 0 6.243 4.802 0 7.75 5.5 0
3 16 7.571 2.975 0 7.052 3.993 0 7.75 5.5 0
3 16 7.75 1.845 0 7.571 2.975 0 7.75 5.5 0
3 16 5.225 5.321 0 4.095 5.5 0 7.75 5.5 0
4 16 -7.75 1.167 0 -7.75 2.167 0 -7.716 1.908 0 -7.716 1.425 0
4 16 -7.75 -2.167 0 -7.75 -1.167 0 -7.716 -1.425 0 -7.716 -1.908 0
4 16 7.75 1.845 0 7.75 -1.845 0 7.623 -0.889 0 7.623 0.889 0

0 // Colour 25 Orange
3 25 5.656 -3.993 0 4.095 -2.167 0 6.243 -3.406 0
4 25 4.095 4.5 0 4.916 4.37 0 5.656 3.993 0 4.095 2.167 0
4 25 4.095 4.5 0 4.095 2.167 0 -6.75 2.167 0 -6.75 4.5 0
4 25 6.62 2.666 0 4.095 2.167 0 5.656 3.993 0 6.243 3.406 0
4 25 4.095 2.167 0 6.62 2.666 0 6.75 1.845 0 6.556 0.85 0
4 25 -6.75 -1.167 0 -6.75 1.167 0 4.095 1.167 0 4.095 -1.167 0
4 25 4.095 1.167 0 4.095 2.167 0 6.556 0.85 0 6.004 0 0
4 25 4.095 1.167 0 6.004 0 0 6.556 -0.85 0 4.095 -1.167 0
4 25 4.095 -2.167 0 4.095 -1.167 0 6.556 -0.85 0 6.75 -1.845 0
4 25 -6.75 -2.167 0 4.095 -2.167 0 4.095 -4.5 0 -6.75 -4.5 0
4 25 4.095 -4.5 0 4.095 -2.167 0 5.656 -3.993 0 4.916 -4.37 0
4 25 6.75 -1.845 0 6.62 -2.666 0 6.243 -3.406 0 4.095 -2.167 0
