0 ~Sticker  1.8 x  4.0 with Tricolor Stripes and Engine on Red Background - Third Face
0 Name: s\6221808bgs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 72 -15.9 -.25 18.9783 .5 0 0 0 1 0 0 0 .5 2-4ndis.dat
1 0 -15.9 -.25 18.9783 .1 0 0 0 1 0 0 0 .1 2-4ring4.dat
1 71 -15.9 -.25 18.9783 .4 0 0 0 1 0 0 0 .4 2-4chrd.dat
1 72 15.9 -.25 18.9783 .5 0 0 0 1 0 0 0 .5 2-4ndis.dat
1 0 15.9 -.25 18.9783 .1 0 0 0 1 0 0 0 .1 2-4ring4.dat
1 71 15.9 -.25 18.9783 .4 0 0 0 1 0 0 0 .4 2-4chrd.dat
1 71 -15.9 -.25 18.3783 .4 0 0 0 1 0 0 0 -.4 2-4chrd.dat
1 0 -15.9 -.25 18.3783 .1 0 0 0 1 0 0 0 -.1 2-4ring4.dat
1 72 -15.9 -.25 18.3783 .5 0 0 0 1 0 0 0 -.5 2-4ndis.dat
1 71 15.9 -.25 18.3783 .4 0 0 0 1 0 0 0 -.4 2-4chrd.dat
1 0 15.9 -.25 18.3783 .1 0 0 0 1 0 0 0 -.1 2-4ring4.dat
1 72 15.9 -.25 18.3783 .5 0 0 0 1 0 0 0 -.5 2-4ndis.dat
0 // Faces
0 // Black faces
4 0 -16.8239 -.25 20.8069 -17.4185 -.25 20.8069 -18 -.25 20.2783 -18 -.25 19.7377
4 0 16.8239 -.25 20.8069 18 -.25 19.7377 18 -.25 20.2783 17.4185 -.25 20.8069
4 0 -4.3573 -.25 20.8033 -1.9216 -.25 20.5943 -2.3807 -.25 20.8069 -4.365 -.25 20.8069
4 0 -4.3573 -.25 20.8033 -3.9343 -.25 20.3442 -1.3929 -.25 20.0203 -1.9216 -.25 20.5943
4 0 4.3573 -.25 20.8033 4.365 -.25 20.8069 2.3807 -.25 20.8069 1.9216 -.25 20.5943
4 0 4.3573 -.25 20.8033 1.9216 -.25 20.5943 1.3929 -.25 20.0203 3.9343 -.25 20.3442
4 0 -3.7193 -.25 19.7581 -1.1241 -.25 19.2877 -1.3929 -.25 20.0203 -3.9343 -.25 20.3442
4 0 -3.7193 -.25 19.7581 -3.7449 -.25 19.1343 -1.1561 -.25 18.508 -1.1241 -.25 19.2877
4 0 3.7193 -.25 19.7581 3.9343 -.25 20.3442 1.3929 -.25 20.0203 1.1241 -.25 19.2877
4 0 3.7193 -.25 19.7581 1.1241 -.25 19.2877 1.1561 -.25 18.508 3.7449 -.25 19.1343
4 0 -4.0072 -.25 18.5678 -1.4014 -.25 17.9783 -1.1561 -.25 18.508 -3.7449 -.25 19.1343
4 0 -4.0072 -.25 18.5678 -2.058 -.25 17.2712 -1.7246 -.25 17.5783 -1.4014 -.25 17.9783
3 0 -4.0072 -.25 18.5678 -2.7906 -.25 17.0024 -2.058 -.25 17.2712
4 0 -4.0072 -.25 18.5678 -4.4664 -.25 18.1449 -3.4217 -.25 17.0283 -2.7906 -.25 17.0024
4 0 4.0072 -.25 18.5678 3.7449 -.25 19.1343 1.1561 -.25 18.508 1.4014 -.25 17.9783
4 0 4.0072 -.25 18.5678 1.4014 -.25 17.9783 1.7246 -.25 17.5783 2.058 -.25 17.2712
3 0 4.0072 -.25 18.5678 2.058 -.25 17.2712 2.7906 -.25 17.0024
4 0 4.0072 -.25 18.5678 2.7906 -.25 17.0024 3.4217 -.25 17.0283 4.4664 -.25 18.1449
4 0 -10.8807 -.25 20.2308 -10.8571 -.25 20.8069 -11.2497 -.25 20.8069 -11.2759 -.25 20.1689
4 0 -10.8807 -.25 20.2308 -11.2759 -.25 20.1689 -11.0071 -.25 19.4363 -10.6657 -.25 19.6447
4 0 10.8807 -.25 20.2308 11.2759 -.25 20.1689 11.2497 -.25 20.8069 10.8571 -.25 20.8069
4 0 10.8807 -.25 20.2308 10.6657 -.25 19.6447 11.0071 -.25 19.4363 11.2759 -.25 20.1689
4 0 -10.2427 -.25 19.1855 -10.6657 -.25 19.6447 -11.0071 -.25 19.4363 -10.4784 -.25 18.8623
4 0 -10.2427 -.25 19.1855 -10.4784 -.25 18.8623 -10.0268 -.25 18.6532 -9.6762 -.25 18.9232
4 0 10.2427 -.25 19.1855 10.4784 -.25 18.8623 11.0071 -.25 19.4363 10.6657 -.25 19.6447
4 0 10.2427 -.25 19.1855 9.6762 -.25 18.9232 10.0268 -.25 18.6532 10.4784 -.25 18.8623
4 0 -12.2 -.25 20.7783 -12.2 -.25 20.8069 -12.6 -.25 20.8069 -12.6 -.25 20.7783
4 0 -12.2 -.25 20.7783 -12.6 -.25 20.7783 -12.5224 -.25 20.0646 -12.1338 -.25 20.1597
4 0 12.2 -.25 20.7783 12.6 -.25 20.7783 12.6 -.25 20.8069 12.2 -.25 20.8069
4 0 12.2 -.25 20.7783 12.1338 -.25 20.1597 12.5224 -.25 20.0646 12.6 -.25 20.7783
4 0 -11.9381 -.25 19.5692 -12.1338 -.25 20.1597 -12.5224 -.25 20.0646 -12.2934 -.25 19.3843
4 0 -11.9381 -.25 19.5692 -12.2934 -.25 19.3843 -11.9235 -.25 18.7691 -11.6219 -.25 19.0335
4 0 11.9381 -.25 19.5692 12.2934 -.25 19.3843 12.5224 -.25 20.0646 12.1338 -.25 20.1597
4 0 11.9381 -.25 19.5692 11.6219 -.25 19.0335 11.9235 -.25 18.7691 12.2934 -.25 19.3843
4 0 -11.1994 -.25 18.5769 -11.6219 -.25 19.0335 -11.9235 -.25 18.7691 -11.43 -.25 18.2477
4 0 -11.1994 -.25 18.5769 -11.43 -.25 18.2477 -10.8361 -.25 17.8445 -10.6898 -.25 18.2201
4 0 11.1994 -.25 18.5769 11.43 -.25 18.2477 11.9235 -.25 18.7691 11.6219 -.25 19.0335
4 0 11.1994 -.25 18.5769 10.6898 -.25 18.2201 10.8361 -.25 17.8445 11.43 -.25 18.2477
4 0 -14.4 -.25 18.9783 -13.6603 -.25 20.8069 -16.4691 -.25 20.8069 -14.8 -.25 18.9783
4 0 -14.4 -.25 18.9783 -14.8 -.25 18.9783 -14.8 -.25 18.2038 -14.4 -.25 18.3783
4 0 14.4 -.25 18.9783 14.8 -.25 18.9783 16.4691 -.25 20.8069 13.6603 -.25 20.8069
4 0 14.4 -.25 18.9783 14.4 -.25 18.3783 14.8 -.25 18.2038 14.8 -.25 18.9783
4 0 -16.3 -.25 18.9783 -16.4 -.25 18.9783 -16.4 -.25 18.3783 -16.3 -.25 18.3783
4 0 -15.5 -.25 18.9783 -15.5 -.25 18.3783 -15.4 -.25 18.3783 -15.4 -.25 18.9783
4 0 15.5 -.25 18.9783 15.4 -.25 18.9783 15.4 -.25 18.3783 15.5 -.25 18.3783
4 0 16.3 -.25 18.9783 16.3 -.25 18.3783 16.4 -.25 18.3783 16.4 -.25 18.9783
4 0 -13.7946 -.25 17.849 -14.4 -.25 18.3783 -14.8 -.25 18.2038 -14.1464 -.25 17.622
4 0 -13.7946 -.25 17.849 -14.1464 -.25 17.622 -13.4635 -.25 17.075 -13.164 -.25 17.35
4 0 13.7946 -.25 17.849 14.1464 -.25 17.622 14.8 -.25 18.2038 14.4 -.25 18.3783
4 0 13.7946 -.25 17.849 13.164 -.25 17.35 13.4635 -.25 17.075 14.1464 -.25 17.622
4 0 -12.5099 -.25 16.8823 -13.164 -.25 17.35 -13.4635 -.25 17.075 -12.7532 -.25 16.564
4 0 -12.5099 -.25 16.8823 -12.7532 -.25 16.564 -12.0173 -.25 16.0906 -11.8337 -.25 16.4471
4 0 12.5099 -.25 16.8823 12.7532 -.25 16.564 13.4635 -.25 17.075 13.164 -.25 17.35
4 0 12.5099 -.25 16.8823 11.8337 -.25 16.4471 12.0173 -.25 16.0906 12.7532 -.25 16.564
4 0 -11.137 -.25 16.0455 -11.8337 -.25 16.4471 -12.0173 -.25 16.0906 -11.2579 -.25 15.656
4 0 -11.137 -.25 16.0455 -11.2579 -.25 15.656 -10.4769 -.25 15.2614 -10.4216 -.25 15.6783
4 0 11.137 -.25 16.0455 11.2579 -.25 15.656 12.0173 -.25 16.0906 11.8337 -.25 16.4471
4 0 11.137 -.25 16.0455 10.4216 -.25 15.6783 10.4769 -.25 15.2614 11.2579 -.25 15.656
