0 ~Dish  6 x  6 Inverted - No Studs with Handle with SW 8 Spoke Silver and Black Frame TIE Interceptor Cockpit Pattern, Handle Area - 1/8
0 Name: s\18675ps9s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 30 4.00094 -51.96152 29.25064 2.97588 -50.66211 25.65711 2.9749 -52.4343 22.962 4 -55.434
4 16 20.6658 -.1 -49.8906 22.962 4 -55.434 25.65711 2.9749 -52.4343 25.30923 -.09964 -47.59917
4 16 7.83 4 -59.484 7.04841 -.09848 -53.53802 0 -.1 -54 0 4 -60
4 16 36.528 4 -47.604 40.25098 3.99863 -44.33284 38.02 3.64794 -45.61 35.92287 3.32079 -46.81538
4 16 30 4.00094 -51.96152 36.528 4 -47.604 35.92287 3.32079 -46.81538 29.25064 2.97588 -50.66211
3 16 0 -.3575 -53.55 0 -.1 -54 4.02434 -.20966 -53.54316
3 16 4.02434 -.20966 -53.54316 0 -.1 -54 5.03054 -.17269 -53.54145
3 16 5.03054 -.17269 -53.54145 0 -.1 -54 7.04841 -.09848 -53.53802
4 16 11.646 -5.25 -43.4655 5.8725 -5.25 -44.613 6.05642 -4.44758 -46.00304 9.12147 -4.44786 -45.39336
4 16 13.97623 -.09905 -52.15999 11.646 -5.25 -43.4655 9.12147 -4.44786 -45.39336 8.97491 -3.76113 -46.64341
3 16 8.82835 -3.0744 -47.89345 13.97623 -.09905 -52.15999 8.97491 -3.76113 -46.64341
3 16 8.71844 -2.55936 -48.83098 13.97623 -.09905 -52.15999 8.82835 -3.0744 -47.89345
3 16 8.54915 -1.76613 -50.27488 13.97623 -.09905 -52.15999 8.71844 -2.55936 -48.83098
3 16 8.54915 -1.76613 -50.27488 7.61842 -.1 -53.42203 13.97623 -.09905 -52.15999
4 16 22.5 -5.25 -38.97 17.2215 -5.25 -41.5755 18.27969 -4.44945 -42.61001 23.2 -4.44833 -40.18358
4 16 25 -2.38828 -43.30127 24.39961 -3.07542 -42.26136 21.34066 -3.76218 -42.43562 25.30923 -.09964 -47.59917
4 16 28.24653 -4.45049 -36.81159 27.396 -5.25 -35.703 22.5 -5.25 -38.97 23.2 -4.44833 -40.18358
3 16 24.39961 -3.07542 -42.26136 24.9837 -2.56001 -42.95212 24.95 -2.91519 -42.23
3 16 24.39961 -3.07542 -42.26136 25 -2.38828 -43.30127 24.9837 -2.56001 -42.95212
4 16 3 -5.25 -44.8023 3 -4.44828 -46.20337 6.05642 -4.44758 -46.00304 5.8725 -5.25 -44.613
4 16 3 -9.25 -35.8023 3 -5.25 -44.8023 5.8725 -5.25 -44.613 4.698 -9.25 -35.6904
4 16 4.698 -9.25 -35.6904 5.8725 -5.25 -44.613 11.646 -5.25 -43.4655 9.3168 -9.25 -34.7724
4 16 9.3168 -9.25 -34.7724 11.646 -5.25 -43.4655 17.2215 -5.25 -41.5755 13.7772 -9.25 -33.2604
4 16 3 -13 -23.8023 3 -9.25 -35.8023 4.698 -9.25 -35.6904 3.132 -13 -23.7936
4 16 6.2112 -13 -23.1816 3.132 -13 -23.7936 4.698 -9.25 -35.6904 9.3168 -9.25 -34.7724
4 16 9.1848 -13 -22.1736 6.2112 -13 -23.1816 9.3168 -9.25 -34.7724 13.7772 -9.25 -33.2604
4 16 3.02737 -13.14699 -22.99871 3 -13.14525 -23.01005 3 -13 -23.8023 3.132 -13 -23.7936
4 16 5.84904 -13.25655 -21.82994 3.02737 -13.14699 -22.99871 3.132 -13 -23.7936 6.2112 -13 -23.1816
4 16 8.57478 -13.29223 -20.7009 5.84904 -13.25655 -21.82994 6.2112 -13 -23.1816 9.1848 -13 -22.1736
4 16 0 -15.2 -12 0 -14.22662 -17.30937 2.16066 -14.36459 -16.41439 1.566 -15.2 -11.8968
4 16 3.1056 -15.2 -11.5908 1.566 -15.2 -11.8968 2.16066 -14.36459 -16.41439 4.17451 -14.44278 -15.58023
4 16 4.5924 -15.2 -11.0868 3.1056 -15.2 -11.5908 4.17451 -14.44278 -15.58023 6.1199 -14.46825 -14.77442
3 16 0 -16 0 0 -15.2 -12 1.566 -15.2 -11.8968
3 16 0 -16 0 1.566 -15.2 -11.8968 3.1056 -15.2 -11.5908
3 16 0 -16 0 3.1056 -15.2 -11.5908 4.5924 -15.2 -11.0868
4 16 28.24653 -4.45049 -36.81159 30.5494 -4.44956 -34.79204 29.55869 -5.25129 -33.80133 27.396 -5.25 -35.703
4 16 27.396 -5.25 -35.703 29.55869 -5.25129 -33.80133 23.19473 -9.25104 -27.43737 21.9168 -9.25 -28.5624
4 16 22.49978 -5.2502 -38.96972 27.396 -5.25 -35.703 21.9168 -9.25 -28.5624 17.99983 -9.25013 -31.17577
4 16 17.2215 -5.25 -41.5755 22.49978 -5.2502 -38.96972 17.99983 -9.25013 -31.17577 13.7772 -9.25 -33.2604
4 16 21.9168 -9.25 -28.5624 23.19473 -9.25104 -27.43737 14.70945 -13.00077 -18.95209 14.60996 -13.0008 -19.03927
4 16 21.9168 -9.25 -28.5624 14.60996 -13.0008 -19.03927 11.99988 -13.00006 -20.78385 17.99983 -9.25013 -31.17577
4 16 17.99983 -9.25013 -31.17577 11.99988 -13.00006 -20.78385 9.1848 -13 -22.1736 13.7772 -9.25 -33.2604
4 16 14.70945 -13.00077 -18.95209 14.14924 -13.1457 -18.39188 14.12187 -13.14745 -18.40322 14.60996 -13.0008 -19.03927
4 16 14.60996 -13.0008 -19.03927 14.12187 -13.14745 -18.40322 11.3002 -13.25659 -19.57199 11.99988 -13.00006 -20.78385
4 16 11.99988 -13.00006 -20.78385 11.3002 -13.25659 -19.57199 8.57478 -13.29223 -20.7009 9.1848 -13 -22.1736
