3 16 39.974 -0.309 -56.856 40.908 0.531 -56.631 41.8398 0.133 -56.651
4 15 45.4569 -3.9444 -45.097 45.604 -1.704 -45.54 45.6731 -1.8556 -45.097 45.7119 -2.297 -44.6556
4 15 45.4569 -3.9444 -45.097 45.7119 -2.297 -44.6556 45.6804 -2.9 -44.494 45.5871 -3.503 -44.6556
4 15 45.3039 -2.297 -46.7444 45.4341 -1.8556 -46.303 45.541 -1.7177 -45.8622 45.2378 -2.7525 -46.8874
4 15 45.317 -3.48 -46.08 45.2086 -3 -46.906 45.2378 -2.7525 -46.8874 45.541 -1.7177 -45.8622
4 15 45.317 -3.48 -46.08 45.541 -1.7177 -45.8622 45.604 -1.704 -45.54 45.4569 -3.9444 -45.097
3 0 44.8915 -2.7763 -48.4643 44.9268 -1.9 -48.576 45.0269 -1.0236 -48.459
4 0 45.2378 -2.7525 -46.8874 44.8915 -2.7763 -48.4643 45.0269 -1.0236 -48.459 45.3039 -2.297 -46.7444
3 0 44.77 -4.349 -48.469 44.8915 -2.7763 -48.4643 45.2378 -2.7525 -46.8874
4 0 45.3039 -2.297 -46.7444 45.0269 -1.0236 -48.459 45.189 -0.233 -47.9944 45.4341 -1.8556 -46.303
4 0 45.4341 -1.8556 -46.303 45.189 -0.233 -47.9944 45.3741 0.3944 -47.367 45.541 -1.7177 -45.8622
4 0 45.541 -1.7177 -45.8622 45.3741 0.3944 -47.367 45.5776 0.7972 -46.5764 45.7797 0.936 -45.7
4 0 45.541 -1.7177 -45.8622 45.7797 0.936 -45.7 45.9771 0.7572 -44.7336 46.1198 0.2579 -43.905
4 0 45.604 -1.704 -45.54 45.541 -1.7177 -45.8622 46.1198 0.2579 -43.905 46.1531 -0.233 -43.4656
4 0 45.6731 -1.8556 -45.097 45.604 -1.704 -45.54 46.1531 -0.233 -43.4656 46.1483 -1.0236 -43.0628
4 0 45.7119 -2.297 -44.6556 45.6731 -1.8556 -45.097 46.1483 -1.0236 -43.0628 46.0842 -1.9 -42.924
4 0 45.7119 -2.297 -44.6556 46.0842 -1.9 -42.924 45.967 -2.7764 -43.0628 45.6804 -2.9 -44.494
4 0 45.6804 -2.9 -44.494 45.967 -2.7764 -43.0628 45.8081 -3.567 -43.4656 45.5871 -3.503 -44.6556
4 0 45.5871 -3.503 -44.6556 45.8081 -3.567 -43.4656 45.6231 -4.1944 -44.093 45.4569 -3.9444 -45.097
3 0 44.77 -4.349 -48.469 45.4569 -3.9444 -45.097 45.6231 -4.1944 -44.093
3 0 44.77 -4.349 -48.469 45.317 -3.48 -46.08 45.4569 -3.9444 -45.097
3 0 44.77 -4.349 -48.469 45.2086 -3 -46.906 45.317 -3.48 -46.08
3 0 44.77 -4.349 -48.469 45.2378 -2.7525 -46.8874 45.2086 -3 -46.906
3 0 45.862 -4.417 -42.724 44.77 -4.349 -48.469 45.6231 -4.1944 -44.093
3 0 44.8382 -4.7 -47.4 44.77 -4.349 -48.469 45.862 -4.417 -42.724
4 0 44.8552 -5.17 -46.35 44.8382 -4.7 -47.4 45.862 -4.417 -42.724 44.9048 -5.4513 -45.5195
4 0 44.9501 -5.74 -44.41 44.9048 -5.4513 -45.5195 45.862 -4.417 -42.724 45.0565 -5.87 -43.39
3 0 45.1607 -5.9283 -42.5911 45.0565 -5.87 -43.39 45.862 -4.417 -42.724
4 0 45.1607 -5.9283 -42.5911 45.862 -4.417 -42.724 45.7629 -4.66 -41.38 45.2061 -5.87 -40.82
4 0 45.2061 -5.87 -40.82 45.7629 -4.66 -41.38 45.7048 -4.82 -39.8 45.2583 -5.79 -39.37
4 0 45.2583 -5.79 -39.37 45.7048 -4.82 -39.8 45.6921 -4.8823 -38.2313 45.4446 -5.43 -37.53
4 0 45.4446 -5.43 -37.53 45.6921 -4.8823 -38.2313 45.6292 -5.0542 -36.5704 45.5408 -5.24 -36.77
3 0 45.6292 -5.0542 -36.5704 45.6921 -4.8823 -38.2313 45.7246 -4.85 -37.29
3 0 45.6292 -5.0542 -36.5704 45.7246 -4.85 -37.29 45.7554 -4.81 -36.7
4 0 44.5902 -2.69 -49.55 44.77 -4.349 -48.469 44.5889 -4.18 -49.08 44.286 -2.96 -50.4
4 0 44.77 -4.349 -48.469 44.5902 -2.69 -49.55 44.7938 -2.66 -48.84 44.8915 -2.7763 -48.4643
4 0 44.286 -2.96 -50.4 44.5889 -4.18 -49.08 44.359 -4.14 -49.8 43.962 -3.39 -51.26
3 0 44.359 -4.14 -49.8 43.7206 -3.87 -51.85 43.962 -3.39 -51.26
3 0 43.8056 -4.31 -51.14 43.7206 -3.87 -51.85 44.359 -4.14 -49.8
4 0 43.7206 -3.87 -51.85 43.8056 -4.31 -51.14 43.5164 -4.41 -51.82 43.466 -4.38 -51.99
3 0 43.466 -4.38 -51.99 43.5085 -4.19 -52.08 43.7206 -3.87 -51.85
3 16 43.5085 -4.19 -52.08 43.202 -3.63 -53.522 43.7206 -3.87 -51.85
3 16 43.466 -4.38 -51.99 43.202 -3.63 -53.522 43.5085 -4.19 -52.08
3 16 43.888 -6.55 -48.489 43.202 -3.63 -53.522 43.466 -4.38 -51.99
3 16 43.888 -6.55 -48.489 43.466 -4.38 -51.99 43.5164 -4.41 -51.82
3 16 43.888 -6.55 -48.489 43.5164 -4.41 -51.82 43.8056 -4.31 -51.14
3 16 43.888 -6.55 -48.489 43.8056 -4.31 -51.14 44.359 -4.14 -49.8
3 16 43.888 -6.55 -48.489 44.359 -4.14 -49.8 44.77 -4.349 -48.469
3 16 44.77 -4.349 -48.469 44.359 -4.14 -49.8 44.5889 -4.18 -49.08
4 16 43.888 -6.55 -48.489 44.77 -4.349 -48.469 44.8382 -4.7 -47.4 44.8552 -5.17 -46.35
3 16 43.888 -6.55 -48.489 44.8552 -5.17 -46.35 44.9048 -5.4513 -45.5195
4 16 43.888 -6.55 -48.489 44.9048 -5.4513 -45.5195 44.9501 -5.74 -44.41 44.817 -6.669 -42.526
3 16 44.817 -6.669 -42.526 44.9501 -5.74 -44.41 45.0565 -5.87 -43.39
3 16 44.817 -6.669 -42.526 45.0565 -5.87 -43.39 45.1607 -5.9283 -42.5911
3 16 44.817 -6.669 -42.526 45.1607 -5.9283 -42.5911 45.2061 -5.87 -40.82
3 16 44.817 -6.669 -42.526 45.2061 -5.87 -40.82 45.2583 -5.79 -39.37
4 16 45.561 -5.241 -34.767 44.817 -6.669 -42.526 45.2583 -5.79 -39.37 45.4446 -5.43 -37.53
3 16 45.4446 -5.43 -37.53 45.5408 -5.24 -36.77 45.561 -5.241 -34.767
3 16 45.561 -5.241 -34.767 45.5408 -5.24 -36.77 45.6292 -5.0542 -36.5704
4 16 46.464 -3.516 -34.97 45.561 -5.241 -34.767 45.6292 -5.0542 -36.5704 45.7554 -4.81 -36.7
4 16 46.464 -3.516 -34.97 45.7554 -4.81 -36.7 45.7246 -4.85 -37.29 45.6921 -4.8823 -38.2313
3 16 45.6921 -4.8823 -38.2313 45.862 -4.417 -42.724 46.464 -3.516 -34.97
4 16 45.7048 -4.82 -39.8 45.7629 -4.66 -41.38 45.862 -4.417 -42.724 45.6921 -4.8823 -38.2313
3 16 45.862 -4.417 -42.724 45.6231 -4.1944 -44.093 45.8081 -3.567 -43.4656
3 16 45.862 -4.417 -42.724 45.8081 -3.567 -43.4656 45.967 -2.7764 -43.0628
3 16 45.862 -4.417 -42.724 45.967 -2.7764 -43.0628 46.0842 -1.9 -42.924
3 16 45.862 -4.417 -42.724 46.0842 -1.9 -42.924 46.441 1.354 -42.819
3 16 46.0842 -1.9 -42.924 46.1483 -1.0236 -43.0628 46.441 1.354 -42.819
3 16 46.1483 -1.0236 -43.0628 46.1531 -0.233 -43.4656 46.441 1.354 -42.819
3 16 46.1531 -0.233 -43.4656 46.1198 0.2579 -43.905 46.441 1.354 -42.819
3 16 46.1198 0.2579 -43.905 45.9771 0.7572 -44.7336 46.441 1.354 -42.819
4 16 46.441 1.354 -42.819 45.9771 0.7572 -44.7336 45.7797 0.936 -45.7 45.231 1.618 -48.451
3 16 45.5776 0.7972 -46.5764 45.231 1.618 -48.451 45.7797 0.936 -45.7
3 16 45.3741 0.3944 -47.367 45.231 1.618 -48.451 45.5776 0.7972 -46.5764
3 16 45.189 -0.233 -47.9944 45.231 1.618 -48.451 45.3741 0.3944 -47.367
3 16 45.0269 -1.0236 -48.459 45.231 1.618 -48.451 45.189 -0.233 -47.9944
4 16 44.14 1.451 -52.253 45.231 1.618 -48.451 45.0269 -1.0236 -48.459 44.9268 -1.9 -48.576
4 16 44.5902 -2.69 -49.55 44.14 1.451 -52.253 44.9268 -1.9 -48.576 44.7938 -2.66 -48.84
3 16 44.8915 -2.7763 -48.4643 44.7938 -2.66 -48.84 44.9268 -1.9 -48.576
3 16 44.286 -2.96 -50.4 44.14 1.451 -52.253 44.5902 -2.69 -49.55
4 16 44.14 1.451 -52.253 44.286 -2.96 -50.4 43.962 -3.39 -51.26 43.202 -3.63 -53.522
3 16 43.7206 -3.87 -51.85 43.202 -3.63 -53.522 43.962 -3.39 -51.26
