0 ~Dish 4 x  4 Inverted with Silver "-1", "-2", "3" and "4" on Dark Blue, Dark Green, Dark Red and Yellow Background Pattern - Eighth
0 Name: s\3960ph4s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 80 0 2 -22 0 0 -10 -.9 .28339 -11.64101 -.9 2 -21.94069
4 80 -1.305 0 -9.914 -1.52716 .28342 -11.5999 -.9 .28339 -11.64101 0 0 -10
4 80 0 2 -22 -.9 2 -21.94069 -.9 4 -29.44069 0 4 -29.5
4 80 0 6 -35 0 4 -29.5 -.9 4 -29.44069 -.9 6 -34.94069
4 80 -1.305 0 -9.914 -2.588 0 -9.659 -3.02818 .28339 -11.30133 -1.52716 .28342 -11.5999
4 80 -2.588 0 -9.659 -3.827 0 -9.239 -4.4774 .28329 -10.80939 -3.02818 .28339 -11.30133
4 80 -3.827 0 -9.239 -5 0 -8.66 -5.85 .28338 -10.1325 -4.4774 .28329 -10.80939
4 80 -5 0 -8.66 -6.088 0 -7.934 -7.12251 .28322 -9.28223 -5.85 .28338 -10.1325
4 80 -6.088 0 -7.934 -7.071 0 -7.071 -8.27315 .28335 -8.27315 -7.12251 .28322 -9.28223
4 80 -14.54197 7.19961 -35.10742 -19 7.20032 -32.90897 -20 8.00034 -34.64102 -15.30734 7.99959 -36.95518
4 80 -9.83512 7.20047 -36.70518 -14.54197 7.19961 -35.10742 -15.30734 7.99959 -36.95518 -10.35276 8.00049 -38.63703
4 80 -4.96 7.20075 -37.6749 -9.83512 7.20047 -36.70518 -10.35276 8.00049 -38.63703 -5.22105 8.00079 -39.65779
4 80 -.9 7.20013 -37.94101 -4.96 7.20075 -37.6749 -5.22105 8.00079 -39.65779 0 8 -40
4 80 0 6 -35 -.9 6 -34.94069 -.9 7.20013 -37.94101 0 8 -40
4 80 -23.13293 7.19908 -30.14743 -26.87006 7.20015 -26.87006 -28.28427 8.00015 -28.28427 -24.35046 7.99903 -31.73413
4 80 -19 7.20032 -32.90897 -23.13293 7.19908 -30.14743 -24.35046 7.99903 -31.73413 -20 8.00034 -34.64102

4 16 -4.5675 6 -34.699 -4.96 7.20075 -37.6749 -.9 7.20013 -37.94101 -.9 6 -34.94069
4 16 -3.84975 4 -29.2463 -4.5675 6 -34.699 -.9 6 -34.94069 -.9 4 -29.44069
4 16 -2.871 2 -21.8108 -3.84975 4 -29.2463 -.9 4 -29.44069 -.9 2 -21.94069
4 16 -1.52716 .28342 -11.5999 -2.871 2 -21.8108 -.9 2 -21.94069 -.9 .28339 -11.64101
4 16 -9.058 6 -33.8065 -9.83512 7.20047 -36.70518 -4.96 7.20075 -37.6749 -4.5675 6 -34.699
4 16 -7.6346 4 -28.49405 -9.058 6 -33.8065 -4.5675 6 -34.699 -3.84975 4 -29.2463
4 16 -5.6936 2 -21.2498 -7.6346 4 -28.49405 -3.84975 4 -29.2463 -2.871 2 -21.8108
4 16 -3.02818 .28339 -11.30133 -5.6936 2 -21.2498 -2.871 2 -21.8108 -1.52716 .28342 -11.5999
4 16 -3.02818 .28339 -11.30133 -4.4774 .28329 -10.80939 -8.4194 2 -20.3258 -5.6936 2 -21.2498
4 16 -8.4194 2 -20.3258 -11.28965 4 -27.25505 -7.6346 4 -28.49405 -5.6936 2 -21.2498
4 16 -13.3945 6 -32.3365 -14.54197 7.19961 -35.10742 -9.83512 7.20047 -36.70518 -9.058 6 -33.8065
4 16 -11.28965 4 -27.25505 -13.3945 6 -32.3365 -9.058 6 -33.8065 -7.6346 4 -28.49405
4 16 -13.3945 6 -32.3365 -17.5 6 -30.31 -19 7.20032 -32.90897 -14.54197 7.19961 -35.10742
4 16 -19 7.20032 -32.90897 -17.5 6 -30.31 -21.308 6 -27.769 -23.13293 7.19908 -30.14743
4 16 -23.13293 7.19908 -30.14743 -21.308 6 -27.769 -24.7485 6 -24.7485 -26.87006 7.20015 -26.87006
4 16 -14.75 4 -25.547 -17.5 6 -30.31 -13.3945 6 -32.3365 -11.28965 4 -27.25505
