0 ~Wheel Rim 14 x 17 without Front Surface
0 Name: s\51377s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Nomenclature: width_(mm) x rim_diameter_(mm) [optional qualifier]

1 16 0 0 20 1 0 0 0 0 1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 2 6 0 0 0 0 6 0 16 0 4-4cyli.dat
1 16 0 0 2 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 20 2 0 0 0 0 2 0 -1 0 4-4ring4.dat
1 16 0 0 5 10 0 0 0 0 10 0 15 0 4-4cylo.dat
1 16 0 0 5 5 0 0 0 0 5 0 -1 0 4-4ring2.dat
1 16 0 0 5 3 0 0 0 0 3 0 -1 0 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 0 5 18 0 0 0 0 18 0 12 0 4-4cylo.dat
1 16 0 0 17 3 0 0 0 0 3 0 -1 0 4-4ring6.dat
1 16 0 0 4 21 0 0 0 0 21 0 13 0 4-4cylo.dat
1 16 0 0 4 3 0 0 0 0 3 0 -1 0 4-4con6.dat
1 16 0 0 3 6 0 0 0 0 6 0 -1 0 4-4con2.dat

1 16 0 0 2 0 0 12 -12 0 0 0 1 0 3-16chrd.dat
1 16 0 0 2 0 0 -12 -12 0 0 0 1 0 3-16chrd.dat
1 16 0 0 2 0 0 2 2 0 0 0 1 0 5-16ring5.dat
1 16 0 0 2 0 0 -2 2 0 0 0 1 0 5-16ring5.dat
1 16 0 0 2 -2 0 0 0 0 2 0 1 0 2-4ring3.dat
1 16 0 0 2 6 0 0 0 0 -6 0 1 0 2-4ndis.dat
4 16 -8 0 2 -6 0 2 -6 -6 2 -8 -5.682 2
4 16 8 -5.682 2 6 -6 2 6 0 2 8 0 2
3 16 -11.0868 -4.5924 2 -9.239 -3.827 2 -8 -5.682 2
3 16 -11.0868 -4.5924 2 -8 -5.682 2 0 -12 2
3 16 -8 -5.682 2 -6 -6 2 0 -12 2
3 16 0 -12 2 -6 -6 2 0 -6 2
3 16 0 -12 2 0 -6 2 6 -6 2
3 16 6 -6 2 8 -5.682 2 0 -12 2
3 16 0 -12 2 8 -5.682 2 11.0868 -4.5924 2
3 16 11.0868 -4.5924 2 8 -5.682 2 9.239 -3.827 2
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 0 8 0 2 0 2-4cylo.dat
1 16 0 0 0 8 0 0 0 0 8 0 -1 0 2-4chrd.dat
0 BFC INVERTNEXT
1 16 0 -2.841 2 0 0 8 2.841 0 0 0 -2 0 box3u8p.dat
4 16 -7.071 -7.071 0 7.071 -7.071 0 8 -5.682 0 -8 -5.682 0
3 16 7.071 -7.071 0 -7.071 -7.071 0 0 -10 0
1 16 0 0 -2 0 0 10 10 0 0 0 4 0 5-16cylo.dat
1 16 0 0 -2 0 0 -10 10 0 0 0 4 0 5-16cylo.dat
1 16 0 0 -2 0 0 10 -10 0 0 0 2 0 1-8cylo.dat
1 16 0 0 -2 0 0 -10 -10 0 0 0 2 0 1-8cylo.dat
1 16 0 0 0 0 0 10 -10 0 0 0 -1 0 1-8chrd.dat
1 16 0 0 0 0 0 -10 -10 0 0 0 -1 0 1-8chrd.dat
2 24 7.071 -7.071 0 8 -5.682 0
2 24 -7.071 -7.071 0 -8 -5.682 0
2 24 7.071 -7.071 -2 9.239 -3.827 -2
2 24 -9.239 -3.827 -2 -7.071 -7.071 -2
2 24 -8 -5.682 2 -9.239 -3.827 2
2 24 -8 -5.682 0 -8 -5.682 2
2 24 8 -5.682 2 9.239 -3.827 2
2 24 8 -5.682 0 8 -5.682 2
4 16 -9.239 -3.827 2 -9.239 -3.827 -2 -8 -5.682 0 -8 -5.682 2
4 16 9.239 -3.827 2 8 -5.682 2 8 -5.682 0 9.239 -3.827 -2
4 16 8 -5.682 0 7.071 -7.071 0 7.071 -7.071 -2 9.239 -3.827 -2
4 16 -8 -5.682 0 -9.239 -3.827 -2 -7.071 -7.071 -2 -7.071 -7.071 0
5 24 9.239 -3.827 2 9.239 -3.827 -2 10 0 -2 7.071 -7.071 -2
