0 ~Dish  6 x  6 Inverted - No Studs with Handle with SW Millennium Falcon Cannon Window - 1/8th Mid Section
0 Name: s\18675psbs02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -27.396 -5.25 35.703 -29.56028 -5.25 33.80292 -24.486 -8.43942 28.72864 -22.04436 -9.15688 28.72864
4 16 -22.04436 -9.15688 28.72864 -21.66767 -9.25 28.72864 -18 -9.25 31.176 -27.396 -5.25 35.703
3 16 -27.396 -5.25 35.703 -18 -9.25 31.176 -22.5 -5.25 38.97
4 16 -17.2215 -5.25 41.5755 -22.5 -5.25 38.97 -18 -9.25 31.176 -13.7772 -9.25 33.2604
4 16 -17.2215 -5.25 41.5755 -13.7772 -9.25 33.2604 -9.3168 -9.25 34.7724 -11.646 -5.25 43.4655
4 16 -5.8725 -5.25 44.613 -11.646 -5.25 43.4655 -9.3168 -9.25 34.7724 -4.72592 -9.15491 35.90251
3 16 -4.72592 -9.15491 35.90251 -9.3168 -9.25 34.7724 -4.99757 -9.25 35.63086
4 16 -3 -5.25 44.8023 -5.8725 -5.25 44.613 -4.72592 -9.15491 35.90251 -3 -8.43839 37.62843
4 16 -19.86801 -9.56282 28.72864 -17.5 -9.56227 30.31089 -18 -9.25 31.176 -21.66767 -9.25 28.72864
4 16 -13.39392 -9.56278 32.33578 -13.7772 -9.25 33.2604 -18 -9.25 31.176 -17.5 -9.56227 30.31089
4 16 -9.05867 -9.56216 33.8074 -9.3168 -9.25 34.7724 -13.7772 -9.25 33.2604 -13.39392 -9.56278 32.33578
4 16 -6.26541 -9.56204 34.36302 -4.99757 -9.25 35.63086 -9.3168 -9.25 34.7724 -9.05867 -9.56216 33.8074

0 BFC NOCLIP
4 72 -24.486 -8.43942 28.72864 -25.31442 -8.8654 26.72864 -21.9168 -9.25 28.5624 -22.04436 -9.15688 28.72864
3 72 -21.9168 -9.25 28.5624 -25.31442 -8.8654 26.72864 -24.00555 -9.25 26.72864
4 72 -29.56028 -5.25 33.80292 -31.06643 -5.25 32.48064 -25.31442 -8.8654 26.72864 -24.486 -8.43942 28.72864
3 72 -22.04436 -9.15688 28.72864 -21.9168 -9.25 28.5624 -21.66767 -9.25 28.72864
3 72 -4.72592 -9.15491 35.90251 -4.99757 -9.25 35.63086 -4.698 -9.25 35.6904
4 72 -4.698 -9.25 35.6904 -1.92699 -9.25 35.87301 -1 -8.86516 36.8 -3 -8.43839 37.62843
3 72 -4.72592 -9.15491 35.90251 -4.698 -9.25 35.6904 -3 -8.43839 37.62843
4 72 -3 -8.43839 37.62843 -1 -8.86516 36.8 -1 -5.25 44.9341 -3 -5.25 44.8023
3 72 -21.28037 -9.81305 26.72864 -20.5097 -9.97227 26.72864 -21.9168 -9.25 28.5624
3 72 -24.00555 -9.25 26.72864 -21.28037 -9.81305 26.72864 -21.9168 -9.25 28.5624
4 72 -19.86801 -9.56282 28.72864 -21.66767 -9.25 28.72864 -21.9168 -9.25 28.5624 -19.26902 -10.18793 26.72864
3 72 -20.5097 -9.97227 26.72864 -19.26902 -10.18793 26.72864 -21.9168 -9.25 28.5624
4 72 -19.86801 -9.56282 28.72864 -19.26902 -10.18793 26.72864 -16.5 -10.18728 28.57884 -17.5 -9.56227 30.31089
4 72 -6.26541 -9.56204 34.36302 -5.27474 -10.18704 32.52526 -4.39692 -9.97099 33.40308 -4.698 -9.25 35.6904
3 72 -4.99757 -9.25 35.63086 -6.26541 -9.56204 34.36302 -4.698 -9.25 35.6904
3 72 -4.698 -9.25 35.6904 -4.39692 -9.97099 33.40308 -1.92699 -9.25 35.87301
4 72 -18.8716 -10.81309 24.59395 -19.23686 -10.6256 25.06997 -22.34457 -10.62491 22.34457 -21.92031 -10.81241 21.92031
4 71 -1 -8.86516 36.8 0 -9.25 36 0 -5.25 45 -1 -5.25 44.9341
3 71 -1 -8.86516 36.8 -1.92699 -9.25 35.87301 0 -9.25 36
4 71 -31.06643 -5.25 32.48064 -31.8195 -5.25 31.8195 -25.4556 -9.25 25.4556 -25.31442 -8.8654 26.72864
3 71 -25.4556 -9.25 25.4556 -24.00555 -9.25 26.72864 -25.31442 -8.8654 26.72864
4 71 -4.12463 -10.62454 31.32966 0 -10.625 31.6 0 -9.25 36 -4.39692 -9.97099 33.40308
3 71 -5.27474 -10.18704 32.52526 -4.12463 -10.62454 31.32966 -4.39692 -9.97099 33.40308
3 71 -1.92699 -9.25 35.87301 -4.39692 -9.97099 33.40308 0 -9.25 36
4 72 -4.12463 -10.62451 31.32966 -4.04631 -10.81202 30.73479 0 -10.8125 31 0 -10.625 31.6
4 72 -12.62855 -10.18776 30.48802 -8.54103 -10.1872 31.87555 -9.05867 -9.56218 33.8074 -13.39392 -9.56277 32.33578
4 71 -12.0928 -10.62524 29.19459 -8.17868 -10.62471 30.52326 -8.54103 -10.1872 31.87555 -12.62855 -10.18776 30.48802
4 72 -7.5834 -11.34347 28.30163 -7.2987 -11.68723 27.23911 -3.68084 -11.68707 27.95875 -3.82442 -11.3433 29.04933
4 71 -8.02339 -10.8122 29.9437 -7.5834 -11.34347 28.30163 -3.82442 -11.3433 29.04933 -4.04631 -10.81202 30.73479
4 72 -3.82442 -11.3433 29.04933 -3.68084 -11.68707 27.95875 0 -11.6875 28.2 0 -11.34375 29.3
4 71 -4.04631 -10.81202 30.73479 -3.82442 -11.3433 29.04933 0 -11.34375 29.3 0 -10.8125 31
4 72 -19.23686 -10.6256 25.06997 -18.8716 -10.81309 24.59395 -15.5 -10.81229 26.84679 -15.8 -10.62479 27.3664
4 72 -17.16707 -11.68803 22.37256 -14.1 -11.6873 24.42192 -14.65 -11.34354 25.37454 -17.83671 -11.3443 23.24525
4 71 -17.83671 -11.3443 23.24525 -14.65 -11.34354 25.37454 -15.5 -10.81228 26.84679 -18.8716 -10.81308 24.59395
4 72 -19.94041 -11.68742 19.94041 -17.16707 -11.68803 22.37256 -17.83671 -11.3443 23.24525 -20.71823 -11.34366 20.71823
4 71 -20.71823 -11.34366 20.71823 -17.83671 -11.3443 23.24525 -18.8716 -10.81308 24.59395 -21.92031 -10.81241 21.92031
