0 ~Minifig Robe Cloth 13L Tall Dune Symbol  3 Quarter
0 Name: s\106700p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 12 0 -4.7 12 0 0 11.35 0 -2.8
4 72 4.1 0 -2.95 3.8 0 -3.1 4.4 0 -4.15 4.85 0 -3.85
4 72 0 0 0 0 0 -0.6 3.55 0 -0.65 6.15 0 -0.65
4 72 1.7 0 -3.35 0 0 -3.45 0 0 -4.35 2.8 0 -4.35
4 16 3.55 0 -0.65 0 0 -3.45 1.7 0 -3.35 3.95 0 -0.75
4 16 3.95 0 -0.75 1.7 0 -3.35 2.55 0 -3.25 4 0 -1.7
3 72 2.8 0 -4.35 2.55 0 -3.25 1.7 0 -3.35
4 72 4.25 0 -2.65 4.1 0 -2.95 5.35 0 -3.4 5.75 0 -2.75
4 16 4 0 -1.7 2.55 0 -3.25 3.8 0 -3.1 4.25 0 -2.65
4 72 10.85 0 -2.95 11.25 0 -3 11.35 0 -2.8 11.1 0 -2.2
3 16 4.1 0 -2.95 4.25 0 -2.65 3.8 0 -3.1
4 16 11.1 0 -2.2 11.35 0 -2.8 12 0 0 11.05 0 -1.7
4 72 4.2 0 -1 6 0 -0.8 6.15 0 -0.65 3.95 0 -0.75
4 72 11.05 0 -1.7 9.9 0 -2.1 10.1 0 -2.3 11.1 0 -2.2
3 16 4.2 0 -1 3.95 0 -0.75 4 0 -1.7
3 72 6.15 0 -0.65 3.55 0 -0.65 3.95 0 -0.75
3 16 0 0 -3.45 3.55 0 -0.65 0 0 -0.6
4 72 3.8 0 -3.1 2.55 0 -3.25 2.8 0 -4.35 4.4 0 -4.15
4 16 9.3 0 -0.75 10.25 0 -0.35 10.3 0 0 8.85 0 -0.45
3 16 11.4 0 -0.6 12 0 0 11.45 0 0
4 72 9.9 0 -2.1 10 0 -0.75 9.7 0 -0.9 9.05 0 -2
3 16 11.05 0 -1.7 12 0 0 11.4 0 -0.6
4 16 9.05 0 -2 10.4 0 -2.7 10.1 0 -2.3 9.9 0 -2.1
4 72 10.4 0 -2.7 10.85 0 -2.95 11.1 0 -2.2 10.1 0 -2.3
4 16 12 0 -4.7 11.25 0 -3 10.85 0 -2.95 5.35 0 -3.4
3 16 11.35 0 -2.8 11.25 0 -3 12 0 -4.7
4 72 4.25 0 -2.65 5.75 0 -2.75 6 0 -2.3 4 0 -1.7
4 16 9.05 0 -2 5.75 0 -2.75 5.35 0 -3.4 10.4 0 -2.7
4 72 4.2 0 -1 4 0 -1.7 6 0 -2.3 6 0 -0.8
3 16 10.85 0 -2.95 10.4 0 -2.7 5.35 0 -3.4
4 72 8.75 0 -1.85 9.05 0 -2 9.7 0 -0.9 9.3 0 -0.75
4 72 10 0 -0.75 9.9 0 -2.1 11.05 0 -1.7 11.4 0 -0.6
4 16 5.75 0 -2.75 9.05 0 -2 8.75 0 -1.85 6 0 -2.3
4 72 8.15 0 -1.4 8.75 0 -1.85 9.3 0 -0.75 8.85 0 -0.45
4 16 6 0 -2.3 8.75 0 -1.85 8.15 0 -1.4 7.4 0 -0.95
4 72 7.4 0 -0.95 8.15 0 -1.4 8.85 0 -0.45 8.3 0 0
3 72 6.5 0 -0.65 7.4 0 -0.95 8.3 0 0
4 72 6.15 0 -0.65 6.5 0 -0.65 8.3 0 0 0 0 0
4 16 6.5 0 -0.65 6.15 0 -0.65 6 0 -0.8 6 0 -2.3
3 16 6 0 -2.3 7.4 0 -0.95 6.5 0 -0.65
3 72 4.85 0 -3.85 5.35 0 -3.4 4.1 0 -2.95
3 16 12 0 -4.7 5.35 0 -3.4 4.85 0 -3.85
3 16 12 0 -4.7 4.85 0 -3.85 4.4 0 -4.15
3 72 4.4 0 -4.15 2.8 0 -4.35 3.9 0 -4.25
3 16 12 0 -4.7 4.4 0 -4.15 3.9 0 -4.25
4 16 12 0 -4.7 3.9 0 -4.25 2.8 0 -4.35 0 0 -4.7
3 16 2.8 0 -4.35 0 0 -4.35 0 0 -4.7
3 16 8.3 0 0 8.85 0 -0.45 10.3 0 0
4 72 11.45 0 0 10.3 0 0 10.25 0 -0.35 11.4 0 -0.6
4 16 10.25 0 -0.35 9.3 0 -0.75 9.7 0 -0.9 10 0 -0.75
3 72 10 0 -0.75 11.4 0 -0.6 10.25 0 -0.35
