0 ~Sticker  1.9 x  1.8 with Agip Logo and Air Vent on Red Background - Fourth Face
0 Name: s\6221805es04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
3 4 -18 -.25 .0128 -7 -.25 -3.2572 -7 -.25 .0128
4 4 -18 -.25 .0128 -18 -.25 -7.061 -7 -.25 -7.061 -7 -.25 -3.2572
3 4 18 -.25 .0128 7 -.25 .0128 7 -.25 -3.2572
4 4 18 -.25 .0128 7 -.25 -3.2572 7 -.25 -7.061 18 -.25 -7.061
0 // Agip logo
0 // Black dog
4 0 -.3277 -.25 -.0205 -1.0504 -.25 -.0006 -.657 -.25 -.1704 -.51 -.25 -.1526
4 0 -1.8302 -.25 -.1506 -1.8762 -.25 -.0913 -1.9434 -.25 -.181 -1.8809 -.25 -.1685
4 0 -2.0607 -.25 -.1803 -1.9434 -.25 -.181 -1.8762 -.25 -.0913 -1.9511 -.25 -.0302
4 0 2.5901 -.25 -.5816 2.5796 -.25 -.0866 2.3376 -.25 -.1577 2.0956 -.25 -.4323
4 0 .8578 -.25 .0128 .9279 -.25 -.0668 1.2327 -.25 -.0587 1.2892 -.25 .0128
4 0 .9279 -.25 -.0668 .6406 -.25 -.3804 1.1899 -.25 -.1758 1.2327 -.25 -.0587
4 0 -.2683 -.25 -.0428 -.3277 -.25 -.0205 -.51 -.25 -.1526 -.4079 -.25 -.1199
4 0 -1.0466 -.25 .0128 -1.0504 -.25 -.0006 -.3277 -.25 -.0205 -.3638 -.25 .0006
4 0 -1.0828 -.25 -.2072 -.9095 -.25 -.4446 -.657 -.25 -.1704 -1.0504 -.25 -.0006
4 0 -.9095 -.25 -.4446 -.5597 -.25 -.3337 -.6046 -.25 -.241 -.657 -.25 -.1704
4 0 -2.4555 -.25 -.188 -2.4575 -.25 -.2502 -2.0805 -.25 -.2688 -2.0744 -.25 -.2223
4 0 -3.2684 -.25 -.8124 -3.1887 -.25 -.5841 -3.1892 -.25 -.5636 -3.9043 -.25 -.7279
4 0 -2.4575 -.25 -.2502 -2.5211 -.25 -.3977 -2.0748 -.25 -.2911 -2.0805 -.25 -.2688
4 0 -2.0596 -.25 -.3129 -2.0748 -.25 -.2911 -2.5211 -.25 -.3977 -2.2495 -.25 -.5762
4 0 -3.0181 -.25 -.281 -3.0606 -.25 -.2512 -3.0776 -.25 -.3934 -2.9719 -.25 -.3283
3 0 5.1362 -.25 -.3907 5.0961 -.25 -.373 4.9034 -.25 -.6303
4 0 5.2423 -.25 -.6278 5.2108 -.25 -.3879 5.1792 -.25 -.3931 5.2052 -.25 -.6527
4 0 -3.0606 -.25 -.2512 -3.1448 -.25 -.2158 -3.1331 -.25 -.4575 -3.0776 -.25 -.3934
4 0 -.5597 -.25 -.3337 -.9095 -.25 -.4446 -.5627 -.25 -.4473 -.5558 -.25 -.3986
4 0 -1.396 -.25 -.4037 -.9499 -.25 -.63 -.9095 -.25 -.4446 -1.0828 -.25 -.2072
4 0 -3.9773 -.25 -.2795 -3.1745 -.25 -.5215 -3.1331 -.25 -.4575 -3.1448 -.25 -.2158
4 0 5.2933 -.25 -.6133 5.3477 -.25 -.5914 5.3917 -.25 -.5511 5.2942 -.25 -.4773
4 0 5.2108 -.25 -.3879 5.2423 -.25 -.6278 5.2933 -.25 -.6133 5.2942 -.25 -.4773
4 0 -2.4592 -.25 -1.062 -2.3437 -.25 -.8235 -2.7315 -.25 -.5277 -2.93 -.25 -.6753
4 0 -2.3437 -.25 -.8235 -2.2495 -.25 -.5762 -2.5211 -.25 -.3977 -2.7315 -.25 -.5277
4 0 -1.9747 -.25 -.3769 -2.0633 -.25 -.5425 -1.8825 -.25 -.4869 -1.9347 -.25 -.4148
4 0 -2.0633 -.25 -.5425 -1.9747 -.25 -.3769 -2.0596 -.25 -.3129 -2.2495 -.25 -.5762
4 0 -3.1745 -.25 -.5215 -3.9773 -.25 -.2795 -3.9043 -.25 -.7279 -3.1892 -.25 -.5636
4 0 1.8869 -.25 -.732 2.5901 -.25 -.5816 2.0956 -.25 -.4323 1.9517 -.25 -.6247
4 0 -1.7002 -.25 -.6136 -1.1914 -.25 -.9766 -.9499 -.25 -.63 -1.396 -.25 -.4037
4 0 5.1792 -.25 -.3931 5.1362 -.25 -.3907 4.9034 -.25 -.6303 5.2052 -.25 -.6527
3 0 4.9034 -.25 -.6303 5.0684 -.25 -.3473 5.0391 -.25 -.3027
3 0 4.9034 -.25 -.6303 5.0961 -.25 -.373 5.0684 -.25 -.3473
4 0 .6406 -.25 -.3804 .3731 -.25 -.7104 1.1584 -.25 -.6906 1.1899 -.25 -.1758
4 0 5.2052 -.25 -.6527 4.9034 -.25 -.6303 4.5954 -.25 -.9318 5.1786 -.25 -.6938
4 0 5.1786 -.25 -.6938 4.5954 -.25 -.9318 4.4562 -.25 -1.074 5.1566 -.25 -.7833
4 0 -3.1772 -.25 -.6114 -3.1887 -.25 -.5841 -3.2684 -.25 -.8124 -3.2063 -.25 -.7382
