0 ~Minifig Hat with Folder Brim and Bob Cut Hair - Hair Outside
0 Name: s\27955s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 .151 23.659 14.692 1.458 23.734 14.531 .199 23.805 13.243
3 16 .199 23.805 13.243 1.458 23.734 14.531 1.782 23.788 13.056
4 16 .118 22.763 15.697 1.701 22.782 15.573 1.458 23.734 14.531 .151 23.659 14.692
3 16 1.701 22.782 15.573 .118 22.763 15.697 2.715 21.295 15.857
3 16 2.715 21.295 15.857 .118 22.763 15.697 -1.329 20.652 16.375
3 16 .201 20.31 16.65 2.715 21.295 15.857 -1.329 20.652 16.375
3 16 .199 23.805 13.243 -1.185 23.129 13.207 .151 23.659 14.692
3 16 .151 23.659 14.692 -1.185 23.129 13.207 -1.202 22.336 14.915
3 16 -1.329 20.652 16.375 .118 22.763 15.697 -1.202 22.336 14.915
3 16 -1.202 22.336 14.915 .118 22.763 15.697 .151 23.659 14.692
3 16 -1.784 23.299 14.53 -1.901 22.295 15.575 -1.202 22.336 14.915
3 16 -1.202 22.336 14.915 -1.901 22.295 15.575 -1.329 20.652 16.375
3 16 -1.589 23.543 13.254 -1.784 23.299 14.53 -1.185 23.129 13.207
3 16 -1.185 23.129 13.207 -1.784 23.299 14.53 -1.202 22.336 14.915
3 16 -1.901 22.295 15.575 -1.784 23.299 14.53 -3.041 22.45 15.36
3 16 -3.041 22.45 15.36 -1.784 23.299 14.53 -2.728 23.49 14.225
3 16 -2.712 23.714 12.92 -2.728 23.49 14.225 -1.589 23.543 13.254
3 16 -1.589 23.543 13.254 -2.728 23.49 14.225 -1.784 23.299 14.53
3 16 -2.728 23.49 14.225 -3.734 22.667 14.218 -3.041 22.45 15.36
3 16 -3.041 22.45 15.36 -3.734 22.667 14.218 -3.863 21.233 15.823
3 16 -3.734 22.667 14.218 -2.728 23.49 14.225 -3.49 23.18 12.794
3 16 -3.49 23.18 12.794 -2.728 23.49 14.225 -2.712 23.714 12.92
3 16 -1.329 20.652 16.375 -1.901 22.295 15.575 -3.863 21.233 15.823
3 16 -3.863 21.233 15.823 -1.901 22.295 15.575 -3.041 22.45 15.36
3 16 .201 20.31 16.65 -1.329 20.652 16.375 -3.909 20.634 16.316
3 16 -3.909 20.634 16.316 -1.329 20.652 16.375 -3.863 21.233 15.823
3 16 -5.605 23.791 11.991 -6.168 23.636 13.602 -4.679 23.752 12.405
3 16 -4.679 23.752 12.405 -6.168 23.636 13.602 -5.327 23.561 13.911
3 16 -4.679 23.752 12.405 -5.327 23.561 13.911 -3.49 23.18 12.794
3 16 -3.49 23.18 12.794 -5.327 23.561 13.911 -3.734 22.667 14.218
3 16 -3.863 21.233 15.823 -3.734 22.667 14.218 -5.23 22.199 15.219
3 16 -5.23 22.199 15.219 -3.734 22.667 14.218 -5.327 23.561 13.911
3 16 -6.168 23.636 13.602 -6.961 22.448 14.578 -5.327 23.561 13.911
3 16 -5.327 23.561 13.911 -6.961 22.448 14.578 -5.23 22.199 15.219
3 16 -6.961 22.448 14.578 -8.202 21.276 14.929 -5.23 22.199 15.219
3 16 -5.23 22.199 15.219 -8.202 21.276 14.929 -3.909 20.634 16.316
3 16 -3.909 20.634 16.316 -3.863 21.233 15.823 -5.23 22.199 15.219
3 16 -6.168 23.636 13.602 -7.555 22.607 13.139 -6.961 22.448 14.578
3 16 -6.961 22.448 14.578 -7.555 22.607 13.139 -8.202 21.276 14.929
3 16 -7.555 22.607 13.139 -6.168 23.636 13.602 -6.819 23.127 11.356
3 16 -6.819 23.127 11.356 -6.168 23.636 13.602 -5.605 23.791 11.991
3 16 -8.361 23.566 10.542 -8.996 23.52 12.038 -6.819 23.127 11.356
3 16 -6.819 23.127 11.356 -8.996 23.52 12.038 -7.555 22.607 13.139
3 16 -8.202 21.276 14.929 -7.555 22.607 13.139 -9.001 22.518 13.514
3 16 -9.001 22.518 13.514 -7.555 22.607 13.139 -8.996 23.52 12.038
3 16 -10.1 23.385 11.47 -10.759 22.465 12.316 -8.996 23.52 12.038
3 16 -8.996 23.52 12.038 -10.759 22.465 12.316 -9.001 22.518 13.514
3 16 -10.759 22.465 12.316 -11.979 21.52 12.544 -9.001 22.518 13.514
3 16 -9.001 22.518 13.514 -11.979 21.52 12.544 -8.202 21.276 14.929
3 16 -8.996 23.52 12.038 -8.361 23.566 10.542 -10.1 23.385 11.47
3 16 -10.1 23.385 11.47 -8.361 23.566 10.542 -9.275 23.312 9.948
3 16 -11.045 22.368 10.728 -10.1 23.385 11.47 -10.099 22.813 9.544
3 16 -10.099 22.813 9.544 -10.1 23.385 11.47 -9.275 23.312 9.948
3 16 -11.979 21.52 12.544 -10.759 22.465 12.316 -11.045 22.368 10.728
3 16 -11.045 22.368 10.728 -10.759 22.465 12.316 -10.1 23.385 11.47
3 16 -12.783 22.645 6.469 -14.28 22.467 8.168 -11.679 23.092 8.166
3 16 -11.679 23.092 8.166 -14.28 22.467 8.168 -12.695 22.891 9.611
3 16 -11.679 23.092 8.166 -12.695 22.891 9.611 -10.099 22.813 9.544
3 16 -10.099 22.813 9.544 -12.695 22.891 9.611 -11.045 22.368 10.728
3 16 -12.695 22.891 9.611 -12.79 22.024 11.141 -11.045 22.368 10.728
3 16 -11.045 22.368 10.728 -12.79 22.024 11.141 -11.979 21.52 12.544
3 16 -13.989 21.29 10.881 -12.695 22.891 9.611 -15.735 20.404 9.355
3 16 -12.695 22.891 9.611 -14.28 22.467 8.168 -15.735 20.404 9.355
3 16 -12.79 22.024 11.141 -12.695 22.891 9.611 -13.989 21.29 10.881
3 16 -14.28 22.467 8.168 -12.783 22.645 6.469 -14.285 21.268 6.504
3 16 -14.285 21.268 6.504 -12.783 22.645 6.469 -13.068 21.903 5.57
3 16 -14.28 22.467 8.168 -14.285 21.268 6.504 -15.735 20.404 9.355
3 16 -15.735 20.404 9.355 -14.285 21.268 6.504 -15.997 19.242 8.149
3 16 -17.031 18.676 7.067 -15.997 19.242 8.149 -16.524 20.014 6.159
3 16 -15.997 19.242 8.149 -14.285 21.268 6.504 -16.524 20.014 6.159
3 16 -16.524 20.014 6.159 -14.285 21.268 6.504 -15.137 21.492 5.526
3 16 -13.993 22.078 4.007 -15.137 21.492 5.526 -13.068 21.903 5.57
3 16 -13.068 21.903 5.57 -15.137 21.492 5.526 -14.285 21.268 6.504
3 16 -15.137 21.492 5.526 -13.993 22.078 4.007 -15.902 21.662 2.808
3 16 -15.902 21.662 2.808 -13.993 22.078 4.007 -14.625 21.894 1.759
3 16 -16.524 20.014 6.159 -15.137 21.492 5.526 -15.902 21.662 2.808
3 16 -16.683 19.334 1.716 -15.902 21.662 2.808 -14.506 20.815 .674
3 16 -14.506 20.815 .674 -15.902 21.662 2.808 -14.625 21.894 1.759
3 16 -17.031 18.676 7.067 -16.524 20.014 6.159 -17.722 17.471 5.46
3 16 -18.341 15.574 3.246 -17.722 17.471 5.46 -16.683 19.334 1.716
3 16 -17.722 17.471 5.46 -16.524 20.014 6.159 -16.683 19.334 1.716
3 16 -16.524 20.014 6.159 -15.902 21.662 2.808 -16.683 19.334 1.716
3 16 4.348 23.41 14.289 2.849 22.649 14.351 4.108 22.219 15.512
3 16 4.108 22.219 15.512 2.849 22.649 14.351 2.715 21.295 15.857
3 16 1.458 23.734 14.531 1.701 22.782 15.573 2.849 22.649 14.351
3 16 2.849 22.649 14.351 1.701 22.782 15.573 2.715 21.295 15.857
3 16 1.458 23.734 14.531 2.849 22.649 14.351 1.782 23.788 13.056
3 16 1.782 23.788 13.056 2.849 22.649 14.351 2.741 23.243 12.921
3 16 4.283 23.715 12.553 2.741 23.243 12.921 4.348 23.41 14.289
3 16 4.348 23.41 14.289 2.741 23.243 12.921 2.849 22.649 14.351
3 16 4.283 23.715 12.553 4.348 23.41 14.289 5.24 23.749 12.166
3 16 5.24 23.749 12.166 4.348 23.41 14.289 5.983 22.99 14.198
3 16 5.983 22.99 14.198 4.348 23.41 14.289 4.108 22.219 15.512
3 16 4.108 22.219 15.512 2.715 21.295 15.857 4.529 20.483 16.218
3 16 4.529 20.483 16.218 2.715 21.295 15.857 .201 20.31 16.65
3 16 5.983 22.99 14.198 4.108 22.219 15.512 7.209 20.728 15.527
3 16 7.209 20.728 15.527 4.108 22.219 15.512 4.529 20.483 16.218
3 16 6.819 22.739 11.255 5.24 23.749 12.166 7.388 22.288 13.547
3 16 7.388 22.288 13.547 5.24 23.749 12.166 5.983 22.99 14.198
3 16 8.45 23.185 10.224 7.684 23.197 10.808 9.472 22.886 12.157
3 16 9.472 22.886 12.157 7.684 23.197 10.808 8.679 22.869 12.858
3 16 7.388 22.288 13.547 8.679 22.869 12.858 6.819 22.739 11.255
3 16 6.819 22.739 11.255 8.679 22.869 12.858 7.684 23.197 10.808
3 16 5.983 22.99 14.198 7.209 20.728 15.527 7.388 22.288 13.547
3 16 7.388 22.288 13.547 7.209 20.728 15.527 7.691 20.817 15.291
3 16 7.691 20.817 15.291 8.983 20.888 15.03 7.388 22.288 13.547
3 16 7.388 22.288 13.547 8.983 20.888 15.03 8.679 22.869 12.858
3 16 8.983 20.888 15.03 10.636 21.104 13.926 8.679 22.869 12.858
3 16 8.679 22.869 12.858 10.636 21.104 13.926 9.472 22.886 12.157
3 16 8.45 23.185 10.224 9.472 22.886 12.157 8.936 22.773 9.688
3 16 8.936 22.773 9.688 9.472 22.886 12.157 10.452 22.171 12.388
3 16 10.452 22.171 12.388 11.055 22.751 11.586 8.936 22.773 9.688
3 16 8.936 22.773 9.688 11.055 22.751 11.586 10.436 23.373 9.027
3 16 11.368 21.105 13.586 10.452 22.171 12.388 10.636 21.104 13.926
3 16 10.636 21.104 13.926 10.452 22.171 12.388 9.472 22.886 12.157
3 16 11.368 21.105 13.586 12.086 21.137 12.91 10.452 22.171 12.388
3 16 10.452 22.171 12.388 12.086 21.137 12.91 11.055 22.751 11.586
3 16 13.187 21.891 9.064 11.939 22.228 7.62 12.418 22.679 10.299
3 16 12.418 22.679 10.299 11.939 22.228 7.62 10.436 23.373 9.027
3 16 14.294 20.644 10.608 13.187 21.891 9.064 13.591 20.966 11.486
3 16 13.591 20.966 11.486 13.187 21.891 9.064 12.418 22.679 10.299
3 16 13.591 20.966 11.486 12.418 22.679 10.299 12.086 21.137 12.91
3 16 12.086 21.137 12.91 12.418 22.679 10.299 11.055 22.751 11.586
3 16 14.104 22.388 8.343 14.76 22.143 7.54 12.872 22.662 7.02
3 16 12.872 22.662 7.02 14.76 22.143 7.54 13.409 22.601 6.169
4 16 11.939 22.228 7.62 13.187 21.891 9.064 14.104 22.388 8.343 12.872 22.662 7.02
3 16 14.294 20.644 10.608 14.504 21.185 9.671 13.187 21.891 9.064
3 16 13.187 21.891 9.064 14.504 21.185 9.671 14.104 22.388 8.343
3 16 14.104 22.388 8.343 14.504 21.185 9.671 14.76 22.143 7.54
3 16 14.76 22.143 7.54 14.504 21.185 9.671 15.703 20.427 8.275
3 16 14.76 22.143 7.54 15.003 21.318 6.688 13.409 22.601 6.169
3 16 13.409 22.601 6.169 15.003 21.318 6.688 13.503 22.178 5.398
3 16 14.76 22.143 7.54 15.703 20.427 8.275 15.003 21.318 6.688
3 16 15.003 21.318 6.688 15.703 20.427 8.275 16.746 19.465 8.019
3 16 14.894 22.095 3.083 14.102 22.397 4.667 16.694 21.517 4.197
3 16 16.694 21.517 4.197 14.102 22.397 4.667 15.868 21.56 5.949
3 16 13.503 22.178 5.398 15.003 21.318 6.688 14.102 22.397 4.667
3 16 14.102 22.397 4.667 15.003 21.318 6.688 15.868 21.56 5.949
3 16 15.868 21.56 5.949 15.003 21.318 6.688 16.533 20.224 6.745
3 16 16.533 20.224 6.745 15.003 21.318 6.688 16.746 19.465 8.019
3 16 15.703 20.427 8.275 14.504 21.185 9.671 14.294 20.644 10.608
3 16 16.746 19.465 8.019 15.703 20.427 8.275 14.294 20.644 10.608
3 16 17.825 19.366 4.179 16.533 20.224 6.745 16.746 19.465 8.019
3 16 16.746 19.465 8.019 18.246 17.689 5.047 17.825 19.366 4.179
3 16 15.868 21.56 5.949 16.533 20.224 6.745 16.694 21.517 4.197
3 16 16.694 21.517 4.197 16.533 20.224 6.745 17.825 19.366 4.179
