0 ~Minifig Head with Dark Brown Eyebrows, Wrinkles Calm Pattern - Half
0 Name: s\3626cp0ss01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -5.15 8.55 -11.8938 -5.75 9 -11.4928 -4.9751 9.0236 -12.0107 -4.9751 8.4626 -12.0107
3 0 0 15.2 -13 -1 16.2 -12.8012 0 16.15 -13
4 0 -3.65 8.05 -12.2742 -3.5216 8.8151 -12.2997 -3.3 8.771 -12.3438 -3 8.1 -12.4035
4 0 -3.5216 9.8849 -12.2997 -3.7094 9.7594 -12.2624 -4.3435 11.2237 -12.1363 -3.8877 11.6295 -12.2269
4 0 -3.35 15.8 -12.3339 -3.6 16 -12.2841 -3.6 16.3 -12.2841 -3.35 16.4 -12.3339
4 0 -2.7 15.6 -12.4631 -2.65 16.4 -12.4731 -1.9 16.3 -12.6222 -1.5 15.35 -12.7017
4 0 -3.3 9.929 -12.3438 -3.5216 9.8849 -12.2997 -3.8877 11.6295 -12.2269 -3.35 11.772 -12.3339
4 0 -3.0784 9.8849 -12.3879 -3.3 9.929 -12.3438 -3.35 11.772 -12.3339 -2.8123 11.6295 -12.4408
4 0 -4.9751 9.0236 -12.0107 -4.6481 9.0336 -12.0757 -4.45 8.2 -12.1151 -4.9751 8.4626 -12.0107
4 0 -2.7 15.6 -12.4631 -3.35 15.8 -12.3339 -3.35 16.4 -12.3339 -2.65 16.4 -12.4731
4 0 -1.5 15.35 -12.7017 -1.9 16.3 -12.6222 -1 16.2 -12.8012 0 15.2 -13
4 0 -2.8906 9.7594 -12.4252 -3.0784 9.8849 -12.3879 -2.8123 11.6295 -12.4408 -2.3565 11.2237 -12.5314
4 0 -3.879 9.35 -12.2287 -3.8349 9.1284 -12.2374 -4.6481 9.0336 -12.0757 -4.755 9.9 -12.0545
4 0 -3 8.1 -12.4035 -3.3 8.771 -12.3438 -3.0784 8.8151 -12.3879 -2.35 8.2 -12.5327
4 0 -2.7651 9.1284 -12.4502 -2.0519 9.1836 -12.592 -2.2065 8.8263 -12.5612 -2.8906 8.9406 -12.4252
4 0 -2.35 8.2 -12.5327 -3.0784 8.8151 -12.3879 -2.8906 8.9406 -12.4252 -2.2065 8.8263 -12.5612
4 0 -3.8349 9.5716 -12.2374 -3.879 9.35 -12.2287 -4.755 9.9 -12.0545 -4.6481 10.6164 -12.0757
4 0 -3.7094 9.7594 -12.2624 -3.8349 9.5716 -12.2374 -4.6481 10.6164 -12.0757 -4.3435 11.2237 -12.1363
4 0 -2.7651 9.5716 -12.4502 -2.8906 9.7594 -12.4252 -2.3565 11.2237 -12.5314 -2.0519 10.6164 -12.592
4 0 -4.45 8.2 -12.1151 -4.6481 9.0336 -12.0757 -3.8349 9.1284 -12.2374 -3.7094 8.9406 -12.2624
4 0 -2.35 8.2 -12.5327 -2.2065 8.8263 -12.5612 -2 8.65 -12.6023 -1.85 8.35 -12.6321
4 0 -2.721 9.35 -12.4589 -1.945 9.9 -12.6132 -2.0519 9.1836 -12.592 -2.7651 9.1284 -12.4502
4 0 -2.7651 9.5716 -12.4502 -2.0519 10.6164 -12.592 -1.945 9.9 -12.6132 -2.721 9.35 -12.4589
4 0 -3.65 8.05 -12.2742 -4.45 8.2 -12.1151 -3.7094 8.9406 -12.2624 -3.5216 8.8151 -12.2997
4 15 -3.3 9.35 -12.3438 -3.8349 9.1284 -12.2374 -3.879 9.35 -12.2287 -3.8349 9.5716 -12.2374
4 15 -3.3 9.35 -12.3438 -3.5216 8.8151 -12.2997 -3.7094 8.9406 -12.2624 -3.8349 9.1284 -12.2374
4 15 -3.3 9.35 -12.3438 -3.8349 9.5716 -12.2374 -3.7094 9.7594 -12.2624 -3.5216 9.8849 -12.2997
4 15 -3.3 9.35 -12.3438 -3.0784 8.8151 -12.3879 -3.3 8.771 -12.3438 -3.5216 8.8151 -12.2997
4 15 -3.3 9.35 -12.3438 -3.5216 9.8849 -12.2997 -3.3 9.929 -12.3438 -3.0784 9.8849 -12.3879
4 15 -3.3 9.35 -12.3438 -2.7651 9.1284 -12.4502 -2.8906 8.9406 -12.4252 -3.0784 8.8151 -12.3879
4 15 -3.3 9.35 -12.3438 -3.0784 9.8849 -12.3879 -2.8906 9.7594 -12.4252 -2.7651 9.5716 -12.4502
4 15 -3.3 9.35 -12.3438 -2.7651 9.5716 -12.4502 -2.721 9.35 -12.4589 -2.7651 9.1284 -12.4502
3 16 -9.1923 4 -9.1923 -7.8 7.9 -10.1228 -7.4 7.35 -10.3901
3 16 -9.1923 4 -9.1923 -7.4 7.35 -10.3901 -6.7 6.8 -10.8579
4 16 -9.1923 4 -9.1923 -6.7 6.8 -10.8579 -5.95 6.45 -11.3592 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -5.95 6.45 -11.3592 -4.9751 6.3572 -12.0107
4 16 -5.75 9 -11.4928 -5.85 7.4 -11.426 -6.6 7.45 -10.9248 -7.25 7.7 -10.4904
4 16 -5.75 9 -11.4928 -7.25 7.7 -10.4904 -7.8 7.9 -10.1228 -8.65 11.2 -9.5547
4 16 -9.1923 17 -9.1923 -6.45 16.65 -11.025 -6.8 15.85 -10.7911 -7.2 15.1 -10.5238
4 16 -9.1923 17 -9.1923 -7.2 15.1 -10.5238 -7.65 14.45 -10.223 -8.15 13.75 -9.8889
3 16 -4.9751 17 -12.0107 -6.45 16.65 -11.025 -9.1923 17 -9.1923
3 16 -8.5 13.1 -9.655 -9.1923 17 -9.1923 -8.15 13.75 -9.8889
3 16 -8.7 12.35 -9.5213 -9.1923 17 -9.1923 -8.5 13.1 -9.655
4 16 -9.1923 17 -9.1923 -8.7 12.35 -9.5213 -8.7 11.75 -9.5213 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -8.65 11.2 -9.5547 -7.8 7.9 -10.1228
3 16 -9.1923 4 -9.1923 -8.7 11.75 -9.5213 -8.65 11.2 -9.5547
4 16 -4.9751 17 -12.0107 -4.9751 9.0236 -12.0107 -6.55 15.8 -10.9582 -6.45 16.65 -11.025
4 16 -4.9751 9.0236 -12.0107 -5.75 9 -11.4928 -8.65 11.2 -9.5547 -8.5 11.7 -9.655
4 16 -4.9751 9.0236 -12.0107 -8.5 11.7 -9.655 -8.35 12.3 -9.7552 -8.1 12.9 -9.9223
4 16 -4.9751 9.0236 -12.0107 -8.1 12.9 -9.9223 -7.8 13.45 -10.1228 -7.3 14.15 -10.4569
3 16 -4.9751 9.0236 -12.0107 -7.3 14.15 -10.4569 -6.85 14.95 -10.7577
3 16 -4.9751 9.0236 -12.0107 -6.85 14.95 -10.7577 -6.55 15.8 -10.9582
3 16 -5.85 7.4 -11.426 -4.9751 8.4626 -12.0107 -4.9751 7.4833 -12.0107
3 16 -5.85 7.4 -11.426 -5.15 8.55 -11.8938 -4.9751 8.4626 -12.0107
3 16 -5.85 7.4 -11.426 -5.75 9 -11.4928 -5.15 8.55 -11.8938
3 16 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -9.1923 17 -9.1923
3 16 -4.9751 4 -12.0107 -4.9751 6.3572 -12.0107 -3.55 6.4 -12.2941
3 16 -4.9751 9.0236 -12.0107 -4.755 9.9 -12.0545 -4.6481 9.0336 -12.0757
3 16 0 17.75 -12.8134 -.4 17.75 -12.7339 0 18.5309 -12.6192
3 16 -4.9751 8.4626 -12.0107 -4.45 8.2 -12.1151 -4.9751 7.4833 -12.0107
3 16 -4.9751 17 -12.0107 -1.8 17.2 -12.5923 -1.65 17.1 -12.647
3 16 -3.6 16.3 -12.2841 -4.9751 17 -12.0107 -3.35 16.4 -12.3339
3 16 -4.6481 10.6164 -12.0757 -4.9751 17 -12.0107 -4.3435 11.2237 -12.1363
3 16 -1.75 17.4 -12.5525 -4.8296 18.5309 -11.6592 -1.25 17.65 -12.5898
3 16 -4.3435 11.2237 -12.1363 -4.9751 17 -12.0107 -3.8877 11.6295 -12.2269
3 16 0 4 -13 -4.9751 4 -12.0107 -1.15 6.2 -12.7713
3 16 -2 8.65 -12.6023 -2.2065 8.8263 -12.5612 -2.0519 9.1836 -12.592
3 16 -3.6 16 -12.2841 -4.9751 17 -12.0107 -3.6 16.3 -12.2841
3 16 -1.2 6.6 -12.7614 -1.4 7.15 -12.7216 0 15.2 -13
3 16 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
3 16 0 17 -13 -.8 17.05 -12.8285 0 17.05 -12.9876
3 16 -1.8 17.2 -12.5923 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
3 16 -1.8 17.2 -12.5923 -4.8296 18.5309 -11.6592 -1.75 17.4 -12.5525
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
3 16 -1.9 16.3 -12.6222 -2.65 16.4 -12.4731 0 17 -13
4 16 -2.05 7.7 -12.5924 -2.35 8.2 -12.5327 -1.85 8.35 -12.6321 -1.7 7.55 -12.662
4 16 -4.9751 17 -12.0107 -3.6 16 -12.2841 -3.35 11.772 -12.3339 -3.8877 11.6295 -12.2269
4 16 -2.3565 11.2237 -12.5314 -2.7 15.6 -12.4631 -1.5 15.35 -12.7017 -2.0519 10.6164 -12.592
3 16 -1.85 8.35 -12.6321 -2 8.65 -12.6023 0 15.2 -13
4 16 -4.9751 4 -12.0107 -2.05 6.5 -12.5924 -1.6 6.4 -12.6818 -1.15 6.2 -12.7713
4 16 -3.35 11.772 -12.3339 -3.6 16 -12.2841 -3.35 15.8 -12.3339 -2.8123 11.6295 -12.4408
4 16 -4.9751 17 -12.0107 -4.6481 10.6164 -12.0757 -4.755 9.9 -12.0545 -4.9751 9.0236 -12.0107
4 16 -2.0519 10.6164 -12.592 -1.5 15.35 -12.7017 0 15.2 -13 -1.945 9.9 -12.6132
4 16 -2.0519 9.1836 -12.592 -1.945 9.9 -12.6132 0 15.2 -13 -2 8.65 -12.6023
4 16 0 4 -13 -1.15 6.2 -12.7713 -1.2 6.6 -12.7614 0 15.2 -13
4 16 -1.4 7.15 -12.7216 -1.7 7.55 -12.662 -1.85 8.35 -12.6321 0 15.2 -13
4 16 0 17 -13 0 16.15 -13 -1 16.2 -12.8012 -1.9 16.3 -12.6222
4 16 -4.9751 17 -12.0107 -1.65 17.1 -12.647 -.8 17.05 -12.8285 0 17 -13
4 16 -3.35 16.4 -12.3339 -4.9751 17 -12.0107 0 17 -13 -2.65 16.4 -12.4731
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -.4 17.75 -12.7339 -1.25 17.65 -12.5898 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.55 7.65 -12.2941 -3.65 8.05 -12.2742 -3 8.1 -12.4035 -2.5 7.75 -12.5029
4 16 -2.8123 11.6295 -12.4408 -3.35 15.8 -12.3339 -2.7 15.6 -12.4631 -2.3565 11.2237 -12.5314
4 16 -4.9751 4 -12.0107 -3.55 6.4 -12.2941 -2.6 6.5 -12.483 -2.05 6.5 -12.5924
