0 ~Minifig Mask Crocodile - Half
0 Name: s\12551s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Nose Front
3 16 6.505 17.357 -35.621 4.468 12.706 -37.138 5.323 17.615 -36.382
3 16 4.468 12.706 -37.138 3.732 12.903 -37.667 5.323 17.615 -36.382
3 16 6.505 17.357 -35.621 5.323 17.615 -36.382 7.071 23.927 -35.774
3 16 7.071 23.927 -35.774 5.323 17.615 -36.382 5.008 23.922 -36.361
3 16 5.008 23.922 -36.361 5.323 17.615 -36.382 0 23.925 -36.556
3 16 5.323 17.615 -36.382 0 17.529 -36.698 0 23.925 -36.556
3 16 5.323 17.615 -36.382 3.732 12.903 -37.667 0 17.529 -36.698
3 16 3.732 12.903 -37.667 0 12.903 -37.825 0 17.529 -36.698

0 // Side
3 16 7.967 23.927 -34.877 6.505 17.357 -35.621 7.071 23.927 -35.774
3 16 14.83 6.721 -2.391 14.173 5.248 -4.581 15.201 13.339 -4.485
3 16 14.83 6.721 -2.391 15.432 2.16 -1.874 14.173 5.248 -4.581
3 16 3.224 3.087 -20.304 3.002 6.206 -24.544 6.55 12.587 -18.146
3 16 3.201 7.829 -27.535 6.786 15.07 -27.032 3.002 6.206 -24.544
3 16 6.55 12.587 -18.146 3.002 6.206 -24.544 6.786 15.07 -27.032
3 16 9.862 22.559 -17.79 6.55 12.587 -18.146 8.531 23.361 -26.883
3 16 6.55 12.587 -18.146 6.786 15.07 -27.032 8.531 23.361 -26.883
3 16 8.531 23.361 -26.883 6.786 15.07 -27.032 8.296 23.927 -33.652
3 16 7.967 23.927 -34.877 8.296 23.927 -33.652 6.505 17.357 -35.621
3 16 6.786 15.07 -27.032 6.505 17.357 -35.621 8.296 23.927 -33.652
3 16 3.201 7.829 -27.535 3.256 8.647 -33.916 6.786 15.07 -27.032
4 16 6.786 15.07 -27.032 3.256 8.647 -33.916 4.468 12.706 -37.138 6.505 17.357 -35.621
3 16 11.107 22.306 -14.593 9.517 14.977 -14.463 9.862 22.559 -17.79
3 16 6.55 12.587 -18.146 9.862 22.559 -17.79 9.517 14.977 -14.463
3 16 15.08 21.805 -6.843 13.846 13.416 -8.015 11.107 22.306 -14.593
3 16 13.846 13.416 -8.015 9.517 14.977 -14.463 11.107 22.306 -14.593
3 16 15.453 3.327 3.453 15.422 9.252 2.186 14.964 6.255 7.338
