0 ~Minifig Torso with SW Clone Trooper Armour (Clone Wars 2008) Pattern - Dark Shadows Back Half
0 Name: s\973psus06.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -7.1 7 10 -1.604 7.625 10 -3.206 7.7 10
3 16 -7.1 7 10 -6.4 8 10 -6.706 9.533 10
3 16 -7.1 7 10 -4.805 7.825 10 -6.4 8 10
3 16 -7.1 7 10 -3.206 7.7 10 -4.805 7.825 10
3 16 -7.1 7 10 -6.924 11.08 10 -7.1 12.638 10
3 16 -7.1 7 10 -6.706 9.533 10 -6.924 11.08 10
3 16 -7.1 16.2 10 -1.579 17.025 10 -3.156 17.1 10
3 16 -7.1 16.2 10 -6.647 18.314 10 -6.898 19.258 10
3 16 -7.1 16.2 10 -6.3 17.4 10 -6.647 18.314 10
3 16 -7.1 16.2 10 -4.731 17.225 10 -6.3 17.4 10
3 16 -7.1 16.2 10 -3.156 17.1 10 -4.731 17.225 10
3 16 -7.1 16.2 10 -7.049 20.224 10 -7.1 21.2 10
3 16 -7.1 16.2 10 -6.898 19.258 10 -7.049 20.224 10
3 16 0 22.5 10 0 23.1 10 -4.2 23.1 10
3 16 -11 22.5 10 -4.7 23.1 10 -7.3 23.1 10
3 16 -11 22.5 10 -7.3 23.1 10 -11 23.1 10
4 16 0 7 10 0 7.6 10 -1.604 7.625 10 -7.1 7 10
4 16 0 4.6 10 -1.167 4.556 10 -1.136 4.157 10 0 4.2 10
4 16 -1.167 4.556 10 -2.326 4.424 10 -2.266 4.029 10 -1.136 4.157 10
4 16 -3.473 4.205 10 -3.383 3.815 10 -2.266 4.029 10 -2.326 4.424 10
4 16 -3.383 3.815 10 -3.473 4.205 10 -4.6 3.9 10 -4.481 3.518 10
4 16 -5.494 3.548 10 -5.277 3.209 10 -4.481 3.518 10 -4.6 3.9 10
4 16 -5.277 3.209 10 -5.494 3.548 10 -6.328 3.071 10 -6.023 2.793 10
4 16 -6.023 2.793 10 -6.328 3.071 10 -7.084 2.477 10 -6.706 2.279 10
4 16 -6.706 2.279 10 -7.084 2.477 10 -7.746 1.781 10 -7.311 1.676 10
4 16 -7.311 1.676 10 -7.746 1.781 10 -8.3 .996 10 -7.828 .996 10
4 16 0 16.2 10 0 17 10 -1.579 17.025 10 -7.1 16.2 10
4 16 -4.7 23.1 10 -4.2 23.1 10 -4.2 23.6 10 -4.7 23.6 10
4 16 -11.613 22.471 10 -11 22.5 10 -11 23.1 10 -11.648 23.071 10
4 16 -11.648 23.071 10 -12.291 22.983 10 -12.22 22.386 10 -11.613 22.471 10
4 16 -12.817 22.245 10 -12.22 22.386 10 -12.291 22.983 10 -12.924 22.838 10
4 16 -12.924 22.838 10 -13.578 22.622 10 -13.398 22.049 10 -12.817 22.245 10
4 16 -13.959 21.8 10 -13.398 22.049 10 -13.578 22.622 10 -14.21 22.345 10
4 16 -14.21 22.345 10 -14.811 22.008 10 -14.494 21.499 10 -13.959 21.8 10
4 16 -14.811 22.008 10 -16.144 21.177 10 -16.034 20.539 10 -14.494 21.499 10
4 16 0 22.5 10 -4.2 23.1 10 -4.7 23.1 10 -11 22.5 10
4 16 -3.6 27.9 10 -3.6 27.2 10 0 27.2 10 0 27.9 10
4 16 0 29.2 10 0 29.6 10 -.14 29.6 10 -.14 29.2 10
4 16 -4.2 29.9 10 -4.7 29.2 10 -4.7 28.7 10 -4.2 28.7 10
4 16 -4.2 29.9 10 -6.96 29.9 10 -6.96 29.2 10 -4.7 29.2 10
4 16 -.48 29.9 10 -3.24 29.9 10 -3.24 29.2 10 -.48 29.2 10
4 16 -3.58 29.6 10 -3.86 29.6 10 -3.86 29.2 10 -3.58 29.2 10
4 16 -5.3 27.9 10 -6.7 27.9 10 -6.7 27.2 10 -5.3 27.2 10
4 16 -4.2 27.5 10 -4.7 27.5 10 -4.7 26.9 10 -4.2 26.9 10
