0 ~Sticker  3.4 x  3.8 with Mosaic and Cat Footprints 1/8
0 Name: s\6581631cs02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 13 -29.24 -.25 .41 -27.26 -.25 2.39 -27.26 -.25 2.63 -29.48 -.25 .41
4 13 -31.46 -.25 2.63 -29.48 -.25 .41 -27.26 -.25 2.63 -29.24 -.25 4.61
3 13 -29.24 -.25 4.61 -29.48 -.25 4.61 -31.46 -.25 2.63
3 13 -31.46 -.25 2.63 -31.46 -.25 2.39 -29.48 -.25 .41
4 13 -15.58 -.25 6.37 -10.44 -.25 6.47 -10.34 -.25 6.72 -13.27 -.25 9.36
4 13 -15.89 -.25 11.86 -13.28 -.25 9.61 -12.32 -.25 11.37 -12.6 -.25 11.82
3 13 -12.32 -.25 11.37 -12.31 -.25 11.7 -12.6 -.25 11.82
3 13 -13.27 -.25 9.36 -13.28 -.25 9.61 -15.89 -.25 11.86
4 13 -15.58 -.25 6.37 -13.27 -.25 9.36 -15.89 -.25 11.86 -18.42 -.25 9.56
3 13 -18.42 -.25 9.56 -18.64 -.25 9.29 -15.58 -.25 6.37
3 13 -15.89 -.25 11.86 -16.11 -.25 11.85 -18.42 -.25 9.56
3 13 -15.58 -.25 6.37 -19.86 -.25 6.34 -19.83 -.25 6.04
4 13 -19.86 -.25 3.38 -16.09 -.25 2.6 -15.58 -.25 6.37 -19.83 -.25 6.04
4 13 -19.86 -.25 3.38 -19.69 -.25 2.86 -17.18 -.25 .38 -16.09 -.25 2.6
3 13 -17.18 -.25 .38 -16.95 -.25 .39 -16.09 -.25 2.6
4 13 -15.58 -.25 6.37 -16.09 -.25 2.6 -12.21 -.25 2.58 -12.08 -.25 2.85
4 15 -29.85 -.25 8.34 -29.48 -.25 4.61 -29.24 -.25 4.61 -29.6 -.25 8.26
4 15 -9.86 -.25 .31 -16.95 -.25 .39 -17.18 -.25 .38 -9.72 -.25 0
4 15 -9.86 -.25 .31 -12.21 -.25 2.58 -16.09 -.25 2.6 -16.95 -.25 .39
4 15 -9.72 -.25 0 -17.18 -.25 .38 -22.65 -.25 .26 -22.79 -.25 0
4 15 -22.65 -.25 .26 -17.18 -.25 .38 -19.69 -.25 2.86 -20.55 -.25 2.31
3 15 -20.42 -.25 2.72 -20.55 -.25 2.31 -19.69 -.25 2.86
4 15 -19.69 -.25 2.86 -19.86 -.25 3.38 -20.7 -.25 3.07 -20.42 -.25 2.72
4 15 -19.83 -.25 6.04 -21.65 -.25 4.06 -20.7 -.25 3.07 -19.86 -.25 3.38
3 15 -21.65 -.25 4.06 -22.06 -.25 3.83 -20.7 -.25 3.07
4 15 -25.87 -.25 3.77 -25.16 -.25 2.93 -20.7 -.25 3.07 -22.06 -.25 3.83
3 15 -25.62 -.25 2.73 -25.16 -.25 2.93 -25.87 -.25 3.77
4 15 -24.81 -.25 6.11 -27.71 -.25 8.78 -29.24 -.25 4.61 -25.83 -.25 4.27
4 15 -25.87 -.25 3.77 -25.83 -.25 4.27 -29.24 -.25 4.61 -27.26 -.25 2.63
4 15 -29.48 -.25 .41 -28.18 -.25 0 -28.11 -.25 .23 -29.24 -.25 .41
4 15 -25.78 -.25 12.93 -22.31 -.25 12.83 -22.13 -.25 12.97 -21.41 -.25 15.13
3 15 -26.09 -.25 12.84 -25.78 -.25 12.93 -27.49 -.25 14.77
4 15 -25.37 -.25 18.65 -27.49 -.25 14.77 -25.78 -.25 12.93 -25.2 -.25 18.48
4 15 -22.23 -.25 18.65 -22.4 -.25 18.48 -21.41 -.25 15.13 -21.19 -.25 15.24
4 15 -25.78 -.25 12.93 -21.41 -.25 15.13 -22.4 -.25 18.48 -25.2 -.25 18.48
3 15 -18.38 -.25 12.35 -18.42 -.25 9.56 -16.11 -.25 11.85
3 15 -18.45 -.25 12.71 -18.38 -.25 12.35 -16.11 -.25 11.85
4 15 -21.19 -.25 15.24 -18.45 -.25 12.71 -16.11 -.25 11.85 -19.42 -.25 15.05
3 15 -21.19 -.25 15.24 -19.42 -.25 15.05 -19.56 -.25 15.45
4 15 -21.19 -.25 15.24 -19.56 -.25 15.45 -19.45 -.25 19.28 -22.23 -.25 18.65
4 15 -19.39 -.25 19.39 -22.23 -.25 21.45 -22.23 -.25 18.65 -19.45 -.25 19.28
3 15 -25.37 -.25 18.65 -25.37 -.25 21.45 -27.49 -.25 14.77
4 15 -26.42 -.25 11.03 -26.08 -.25 12.56 -26.09 -.25 12.84 -27.49 -.25 14.77
4 15 -25.62 -.25 2.73 -27.26 -.25 2.39 -29.24 -.25 .41 -28.11 -.25 .23
3 15 -22.53 -.25 9.14 -26.08 -.25 12.56 -26.42 -.25 11.03
3 15 -22.53 -.25 9.14 -26.42 -.25 11.03 -26.54 -.25 10.66
3 15 -27.68 -.25 9.03 -22.53 -.25 9.14 -26.54 -.25 10.66
3 15 -27.68 -.25 9.03 -26.54 -.25 10.66 -29.6 -.25 8.26
