0 ~Minifig Bottle Florence Flask Main Body
0 Name: s\5608s01.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 0 6 0 2 0 0 0 -6 0 0 0 2 4-4cylc.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring1.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 8 0 0 0 3 0 0 0 8 4-4cylo.dat
1 16 0 3 0 4 0 0 0 1 0 0 0 4 4-4con1.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 0 20 0 1 0 0 0 -4 0 0 0 1 4-4con4.dat
1 16 0 21.5 0 1 0 0 0 -1.5 0 0 0 1 4-4con5.dat
1 16 0 24 0 2 0 0 0 -2.5 0 0 0 2 4-4con3.dat
1 16 0 28.5 0 4 0 0 0 -4.5 0 0 0 4 4-4con2.dat
1 16 0 32.5 0 3 0 0 0 -4 0 0 0 3 4-4con4.dat
1 16 0 36 0 1.5 0 0 0 -3.5 0 0 0 1.5 4-4con10.dat
1 16 0 36 0 16.5 0 0 0 4 0 0 0 16.5 4-4cyli.dat
1 16 0 40 0 .5 0 0 0 3 0 0 0 .5 4-4con32.dat
1 16 0 43 0 2 0 0 0 3 0 0 0 2 4-4con7.dat
1 16 0 46 0 2 0 0 0 2.5 0 0 0 2 4-4con6.dat
1 16 0 48.5 0 2 0 0 0 1.5 0 0 0 2 4-4con5.dat
1 16 0 50 0 2 0 0 0 1 0 0 0 2 4-4con4.dat
1 16 0 51 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 51 0 8 0 0 0 1 0 0 0 8 4-4cyli.dat
1 16 0 52 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 52 0 6 0 0 0 -1.3 0 0 0 6 4-4cyli.dat
1 16 0 50.7 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 50.7 0 6 0 0 0 -1 0 0 0 6 4-4ering.dat

3 16 0 27.858 -1.946 -1.8 28.927 -1.985 -1.376 27.858 -1.376
3 16 0 27.858 -1.946 -.005 28.926 -2.687 -1.8 28.927 -1.985
3 16 -2.659 28.902 .012 -1.376 27.858 -1.376 -1.8 28.927 -1.985
3 16 -2.659 28.902 .012 -1.946 27.858 0 -1.376 27.858 -1.376
4 16 -1.946 27.858 0 -2.659 28.902 .012 -1.925 28.922 1.871 -1.376 27.858 1.376
3 16 -1.376 27.858 1.376 -1.925 28.922 1.871 0 28.936 2.297
3 16 -1.376 27.858 1.376 0 28.936 2.297 0 27.858 1.946
3 16 1.8 28.927 -1.985 -.005 28.926 -2.687 0 27.858 -1.946
3 16 1.8 28.927 -1.985 0 27.858 -1.946 1.376 27.858 -1.376
3 16 0 28.936 2.297 1.376 27.858 1.376 0 27.858 1.946
3 16 0 28.936 2.297 1.925 28.922 1.871 1.376 27.858 1.376
4 16 1.925 28.922 1.871 2.659 28.902 .012 1.946 27.858 0 1.376 27.858 1.376
3 16 1.376 27.858 -1.376 2.659 28.902 .012 1.8 28.927 -1.985
3 16 1.376 27.858 -1.376 1.946 27.858 0 2.659 28.902 .012
3 16 -1.353 29.674 2.849 0 28.936 2.297 -1.925 28.922 1.871
3 16 -1.353 29.674 2.849 0 29.443 2.608 0 28.936 2.297
3 16 0 28.936 2.297 1.353 29.674 2.849 1.925 28.922 1.871
3 16 0 28.936 2.297 0 29.443 2.608 1.353 29.674 2.849
3 16 -.005 28.926 -2.687 1.8 28.927 -1.985 2.07 29.798 -2.945
3 16 -.005 28.926 -2.687 2.07 29.798 -2.945 0 29.873 -3.691
3 16 0 29.873 -3.691 2.07 29.798 -2.945 2.41 31.022 -3.906
3 16 0 29.873 -3.691 2.41 31.022 -3.906 0 31.03 -4.593
3 16 0 29.873 -3.691 0 31.03 -4.593 -2.41 31.022 -3.906
3 16 0 29.873 -3.691 -2.41 31.022 -3.906 -2.07 29.798 -2.945
3 16 -2.07 29.798 -2.945 -.005 28.926 -2.687 0 29.873 -3.691
3 16 -2.07 29.798 -2.945 -1.8 28.927 -1.985 -.005 28.926 -2.687
3 16 4.016 31.053 -2.257 2.41 31.022 -3.906 2.07 29.798 -2.945
3 16 4.016 31.053 -2.257 2.07 29.798 -2.945 3.324 29.813 -1.436
3 16 -2.07 29.798 -2.945 -2.41 31.022 -3.906 -4.016 31.053 -2.257
3 16 -2.07 29.798 -2.945 -4.016 31.053 -2.257 -3.324 29.813 -1.436
3 16 -1.8 28.927 -1.985 -2.07 29.798 -2.945 -3.324 29.813 -1.436
3 16 4.586 30.989 .038 4.016 31.053 -2.257 3.324 29.813 -1.436
3 16 4.586 30.989 .038 3.324 29.813 -1.436 3.685 29.869 .085
3 16 -3.324 29.813 -1.436 -4.016 31.053 -2.257 -4.586 30.989 .038
3 16 -3.324 29.813 -1.436 -4.586 30.989 .038 -3.685 29.869 .085
3 16 3.475 29.869 1.225 4.586 30.989 .038 3.685 29.869 .085
3 16 3.475 29.869 1.225 4.202 31.007 1.849 4.586 30.989 .038
