0 ~Minifig Mask Wolf - Patternable Surfaces - Half
0 Name: s\1702s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Eye Area
3 16 4.819 -4.602 -11.56 7.78 -1.065 -11.811 10.343 -2.653 -7.582
3 16 4.819 -4.602 -11.56 10.343 -2.653 -7.582 7.07 -7.517 -7.408
3 16 3.108 -7.864 -9.807 4.819 -4.602 -11.56 7.07 -7.517 -7.408
3 16 3.108 -7.864 -9.807 2.763 -6.19 -12.009 4.819 -4.602 -11.56
3 16 12.978 -5.255 -3.707 10.086 -9.514 -4.03 7.07 -7.517 -7.408
3 16 7.07 -7.517 -7.408 10.343 -2.653 -7.582 12.978 -5.255 -3.707
3 16 7.07 -7.517 -7.408 3.465 -10.703 -7.866 3.108 -7.864 -9.807
3 16 7.07 -7.517 -7.408 5.293 -11.137 -6.577 3.465 -10.703 -7.866
3 16 7.07 -7.517 -7.408 7.249 -11.676 -4.738 5.293 -11.137 -6.577
3 16 7.07 -7.517 -7.408 10.086 -9.514 -4.03 7.249 -11.676 -4.738

0 // Nose
3 16 0 -3.377 -24.199 2.163 -5.17 -23.138 0 -5.356 -23.26
3 16 0 -3.377 -24.199 4.106 -3.955 -23.356 2.163 -5.17 -23.138
3 16 4.106 -3.955 -23.356 0 -3.377 -24.199 0 -.439 -24.641
3 16 4.106 -3.955 -23.356 0 -.439 -24.641 5.817 -.898 -23.722
3 16 0 2.498 -24.296 5.817 -.898 -23.722 0 -.439 -24.641
3 16 0 2.498 -24.296 6.337 2.279 -23.352 5.817 -.898 -23.722

0 // Teeth
4 16 2.835 8.233 -19.55 2.915 8.072 -20.894 2.487 4.797 -21.563 2.366 5.347 -18.924
3 16 2.744 8.357 -18.397 2.835 8.233 -19.55 2.366 5.347 -18.924
3 16 2.744 8.357 -18.397 2.366 5.347 -18.924 2.441 5.697 -16.952
3 16 2.744 8.357 -18.397 5.233 8.1 -18.828 5.062 8.233 -19.649
3 16 5.832 5.46 -17.38 5.233 8.1 -18.828 2.744 8.357 -18.397
3 16 2.744 8.357 -18.397 2.441 5.697 -16.952 5.832 5.46 -17.38
3 16 4.909 8.033 -20.519 5.584 5.183 -19.191 4.991 4.657 -21.136
3 16 4.909 8.033 -20.519 5.062 8.233 -19.649 5.584 5.183 -19.191
3 16 5.233 8.1 -18.828 5.584 5.183 -19.191 5.062 8.233 -19.649
3 16 5.233 8.1 -18.828 5.832 5.46 -17.38 5.584 5.183 -19.191
4 16 4.909 8.033 -20.519 4.991 4.657 -21.136 2.487 4.797 -21.563 2.915 8.072 -20.894
3 16 2.835 8.233 -19.55 4.909 8.033 -20.519 2.915 8.072 -20.894
3 16 2.835 8.233 -19.55 5.062 8.233 -19.649 4.909 8.033 -20.519
3 16 5.062 8.233 -19.649 2.835 8.233 -19.55 2.744 8.357 -18.397
