0 ~Minifig Arm Thick Long with Fixed Hand (Baymax) - without Patternable Surfaces
0 Name: s\3322s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 knob1.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3322s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3322s02.dat
3 16 3.627 6.582 -.551 3.556 6.423 0 3.627 6.582 .551
4 16 3.627 6.582 -.551 3.627 6.582 .551 4.043 7.497 .843 4.043 7.497 -.843
4 16 4.043 7.497 -.843 4.043 7.497 .843 5.432 10.88 3.562 5.432 10.88 -3.562
4 16 5.432 10.88 -3.562 5.432 10.88 3.562 6.219 13.147 3.631 6.219 13.147 -3.631
4 16 7.631 17.71 -3.579 6.219 13.147 -3.631 6.219 13.147 3.631 7.631 17.71 3.579
4 16 8.937 23.993 -3.553 7.631 17.71 -3.579 7.631 17.71 3.579 8.937 23.993 3.553
4 16 8.937 23.993 -3.553 8.937 23.993 3.553 9.703 29.919 2.557 9.703 29.919 -2.557
4 16 9.703 29.919 -2.557 9.703 29.919 2.557 9.598 32.864 1.712 9.598 32.864 -1.712
4 16 9.444 33.225 -1.181 9.598 32.864 -1.712 9.598 32.864 1.712 9.444 33.225 1.181
3 16 9.291 33.346 0 9.444 33.225 -1.181 9.444 33.225 1.181

5 24 10.129 48.0877 0 9.81 47.1817 0 9.812 47.1547 1.54 9.812 47.1547 -1.54
5 24 2.362 43.8817 0 1.534 44.1777 0 2.356 43.8817 1.557 2.356 43.8817 -1.557
5 24 -.2554 42.9642 0 -.1836 41.8476 0 -.229 41.8597 -1.033 -.229 41.8597 1.033
5 24 1.3078 37.6315 0 2.2348 35.9042 0 2.201 35.9007 -.832 2.201 35.9007 .832
5 24 5.995 -1.926 0 7.692 1.799 0 5.918 -1.225 2.363 5.918 -1.225 -2.363
5 24 3.556 6.423 0 0 6.141 0 3.627 6.582 -.551 3.627 6.582 .551
5 24 6.16 38.9187 0 5.057 39.3927 0 5.926 38.7027 5.486 5.926 38.7027 -5.486
5 24 8.937 23.993 -3.553 8.937 23.993 3.553 7.631 17.71 -3.579 9.703 29.919 2.557
5 24 0 -7.443 0 2.895 -5.872 0 2.91 -5.263 -2.599 2.91 -5.263 2.599
5 24 3.627 6.582 .551 3.627 6.582 -.551 4.043 7.497 .843 3.556 6.423 0
5 24 -.1836 41.8476 0 -.229 41.8597 -1.033 .0863 40.6091 0 -.291 42.9967 -.896
5 24 1.274 37.6017 -1.095 1.3078 37.6315 0 2.2348 35.9042 0 .478 39.2627 -1.248
5 24 7.631 17.71 3.579 7.631 17.71 -3.579 8.937 23.993 3.553 6.219 13.147 -3.631
5 24 1.225 33.794 0 9.291 33.346 0 9.444 33.225 -1.181 9.444 33.225 1.181
5 24 9.81 47.1817 0 9.935 46.3267 0 9.922 46.4027 -1.629 9.922 46.4027 1.629
5 24 16.051 42.2477 0 15.433 44.8217 0 15.291 44.3697 -2.421 15.291 44.3697 2.421
5 24 12.372 48.7597 0 10.386 49.1847 0 12.296 48.6897 -1.141 12.296 48.6897 1.141
5 24 1.3078 37.6315 0 1.274 37.6017 1.095 .478 39.2627 1.248 2.2348 35.9042 0
5 24 .0863 40.6091 0 .033 40.6177 1.2 -.229 41.8597 1.033 .5392 39.2515 0
5 24 14.07 47.0427 0 12.372 48.7597 0 12.296 48.6897 1.141 12.296 48.6897 -1.141
5 24 3.83 40.7267 0 3.497 42.5067 0 3.78 40.8017 -2.008 3.78 40.8017 2.008
5 24 15.625 26.979 0 16.204 32.814 0 14.587 26.974 3.465 14.587 26.974 -3.465
5 24 7.692 1.799 0 8.8 4.683 0 8.734 5.211 1.947 8.734 5.211 -1.947
5 24 -.2554 42.9642 0 -.291 42.9967 .896 .348 44.6917 0 -.1836 41.8476 0
5 24 12.052 13.897 0 13.978 19.427 0 11.481 13.759 -2.673 11.481 13.759 2.673
5 24 8.8 4.683 0 10.289 8.857 0 10.108 9.282 2.176 10.108 9.282 -2.176
5 24 9.703 29.919 -2.557 9.703 29.919 2.557 9.598 32.864 1.712 8.937 23.993 -3.553
5 24 11.258 44.0187 0 11.351 43.6157 0 11.206 44.1187 -1.997 11.206 44.1187 1.997
5 24 .0863 40.6091 0 .033 40.6177 -1.2 .5392 39.2515 0 -.229 41.8597 -1.033
5 24 2.895 -5.872 0 5.995 -1.926 0 2.91 -5.263 -2.599 2.91 -5.263 2.599
5 24 10.8 40.4597 0 10.361 39.0597 0 11.172 40.3187 5.237 11.172 40.3187 -5.237
5 24 10.108 9.282 -2.176 10.289 8.857 0 12.052 13.897 0 8.734 5.211 -1.947
