0 ~Sticker  1.1 x  1.6 with Magenta and White Butterfly - Half
0 Name: s\6075618es01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -6 0 0 0 0 2.7 0 0 -4.6
3 16 0 0 6 0 0 2.7 -6 0 0
3 16 0 0 6 -6 0 0 -1.8 0 7.6
3 16 -1.8 0 7.6 -6 0 0 -4 0 9
3 16 -4 0 9 -6 0 0 -6.3 0 10
3 16 -6.3 0 10 -6 0 0 -8.4 0 10.7
3 16 -8.4 0 10.7 -6 0 0 -10.2 0 11
3 16 -12.3 0 10.9 -10.2 0 11 -6 0 0
3 16 -13.7 0 10.3 -12.3 0 10.9 -6 0 0
3 16 -14.8 0 9.3 -13.7 0 10.3 -6 0 0
3 16 -15.5 0 8.3 -14.8 0 9.3 -6 0 0
4 16 -16 0 6.8 -15.5 0 8.3 -6 0 0 -15.7 0 4.9
3 16 -15.7 0 4.9 -6 0 0 -14.7 0 3.3
3 16 -14.1 0 1.8 -14.7 0 3.3 -6 0 0
3 16 -13.4 0 .3 -14.1 0 1.8 -6 0 0
3 16 -12.6 0 -.9 -13.4 0 .3 -6 0 0
3 16 -12.6 0 -.9 -6 0 0 -12.8 0 -2.7
3 16 -12.8 0 -2.7 -6 0 0 -12.8 0 -4.5
3 16 -12.8 0 -4.5 -6 0 0 -12.4 0 -6.1
3 16 -12.4 0 -6.1 -6 0 0 -11.5 0 -7.7
3 16 -11.5 0 -7.7 -6 0 0 -10 0 -9.1
3 16 -8.3 0 -10.2 -10 0 -9.1 -6 0 0
3 16 -6.9 0 -10.7 -8.3 0 -10.2 -6 0 0
3 16 -5.3 0 -11 -6.9 0 -10.7 -6 0 0
3 16 -3.5 0 -10.6 -5.3 0 -11 -6 0 0
3 16 -1.7 0 -9.7 -3.5 0 -10.6 -6 0 0
3 16 0 0 -8 -1.7 0 -9.7 -6 0 0
3 16 0 0 -4.6 0 0 -8 -6 0 0
4 15 -6.7 -.25 5.9 -7.7 -.25 6.2 -8.6 -.25 6 -9.1 -.25 5.6
4 15 -5.8 -.25 5.2 -6.7 -.25 5.9 -9.1 -.25 5.6 -9.4 -.25 5
4 15 -5.2 -.25 4.3 -5.8 -.25 5.2 -9.4 -.25 5 -9.5 -.25 4.3
4 15 -5.2 -.25 4.3 -9.5 -.25 4.3 -9.3 -.25 3.6 -5.2 -.25 3.4
4 15 -5.2 -.25 3.4 -9.3 -.25 3.6 -8.7 -.25 2.8 -5.7 -.25 2.7
4 15 -5.7 -.25 2.7 -8.7 -.25 2.8 -7.9 -.25 2.2 -6.3 -.25 2.1
3 15 -7.9 -.25 2.2 -7 -.25 2 -6.3 -.25 2.1
4 15 -3.9 -.25 -1.4 -4.9 -.25 -1.1 -5.7 -.25 -1.2 -6.5 -.25 -1.6
4 15 -3.4 -.25 -2 -3.9 -.25 -1.4 -6.5 -.25 -1.6 -7.4 -.25 -2.6
4 15 -3.2 -.25 -3 -3.4 -.25 -2 -7.4 -.25 -2.6 -7.8 -.25 -3.7
4 15 -3.3 -.25 -4.1 -3.2 -.25 -3 -7.8 -.25 -3.7 -7.8 -.25 -4.7
4 15 -4 -.25 -5.1 -3.3 -.25 -4.1 -7.8 -.25 -4.7 -7.4 -.25 -5.5
4 15 -4.6 -.25 -5.8 -4 -.25 -5.1 -7.4 -.25 -5.5 -6.8 -.25 -6.1
4 15 -5.4 -.25 -6.2 -4.6 -.25 -5.8 -6.8 -.25 -6.1 -6 -.25 -6.3
4 26 0 -.25 2.7 -.5 -.25 2.5 -.8 -.25 2 -.5 -.25 -2.5
4 26 0 -.25 -4.6 0 -.25 2.7 -.5 -.25 -2.5 -.4 -.25 -4.4
4 26 -3.4 -.25 -2 -.5 -.25 -2.5 -.8 -.25 2 -3.9 -.25 -1.4
4 26 -3.9 -.25 -1.4 -.8 -.25 2 -1.3 -.25 3.2 -7 -.25 .5
4 26 -5.7 -.25 2.7 -7 -.25 .5 -1.3 -.25 3.2 -5.2 -.25 3.4
4 26 -5.2 -.25 3.4 -1.3 -.25 3.2 -2.9 -.25 5.1 -5.2 -.25 4.3
4 26 -5.2 -.25 4.3 -2.9 -.25 5.1 -4.7 -.25 6.2 -5.8 -.25 5.2
4 26 -5.8 -.25 5.2 -4.7 -.25 6.2 -6.3 -.25 7.1 -6.7 -.25 5.9
4 26 -7.7 -.25 6.2 -6.7 -.25 5.9 -6.3 -.25 7.1 -8.4 -.25 8
4 26 -8.6 -.25 6 -7.7 -.25 6.2 -8.4 -.25 8 -9.8 -.25 8.3
4 26 -9.1 -.25 5.6 -8.6 -.25 6 -9.8 -.25 8.3 -10.9 -.25 8.2
4 26 -9.4 -.25 5 -9.1 -.25 5.6 -10.9 -.25 8.2 -11.8 -.25 7.9
4 26 -9.5 -.25 4.3 -9.4 -.25 5 -11.8 -.25 7.9 -12.1 -.25 5.1
4 26 -12.1 -.25 5.1 -11.8 -.25 7.9 -12.4 -.25 7.4 -12.6 -.25 6.6
4 26 -9.5 -.25 4.3 -12.1 -.25 5.1 -11 -.25 3.4 -9.3 -.25 3.6
4 26 -8.7 -.25 2.8 -9.3 -.25 3.6 -11 -.25 3.4 -10.9 -.25 2.5
