0 ~Minifig Head Animal Crossing Wolf Auricle
0 Name: s\107032s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 11.1 -53.49 3.16 10.6 -52.79 3.13 12.4 -53.89 3.18 11.8 -53.89 3.18
4 16 12.4 -53.89 3.18 10.6 -52.79 3.13 10.3 -51.89 3.09 13.8 -52.29 3.13
4 16 12.4 -53.89 3.18 13.8 -52.29 3.13 13.5 -53.07 3.16 13 -53.69 3.18
3 16 10.3 -51.89 3.09 14 -51.19 3.09 13.8 -52.29 3.13
3 16 14 -51.19 3.09 11.6 -37 2.4 13.7 -36.1 2.4
3 16 14 -51.19 3.09 13.7 -36.1 2.4 16.3 -34.7 2.4
3 16 10.3 -51.89 3.09 6.8 -38.3 2.4 9.5 -37.7 2.4
4 16 10.3 -51.89 3.09 9.5 -37.7 2.4 11.6 -37 2.4 14 -51.19 3.09
5 24 9.5 -37.7 2.4 10.3 -51.89 3.09 11.6 -37 2.4 6.8 -38.3 2.4
5 24 10.3 -51.89 3.09 14 -51.19 3.09 13.8 -52.29 3.13 9.5 -37.7 2.4
5 24 14 -51.19 3.09 11.6 -37 2.4 13.7 -36.1 2.4 10.3 -51.89 3.09
5 24 12.4 -53.89 3.18 13.8 -52.29 3.13 10.6 -52.79 3.13 13.5 -53.07 3.16
5 24 13.7 -36.1 2.4 14 -51.19 3.09 16.3 -34.7 2.4 11.6 -37 2.4
