0 ~Technic Panel Dome  5 x  5 with Axle Holes - Patternable Surfaces - Quarter
0 Name: s\7343s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Outer Surface Pocket
4 16 -47.7671 -14.5 0 -47.636 -14.5 2 -47.8831 -12.941 6.3039 -48.2963 -12.941 0
4 16 -47.8831 -12.941 6.3039 -47.636 -14.5 2 -46.0629 -19.1342 2 -45.7988 -19.1342 6.0295
4 16 -43.4995 -24 4.5 -43.419736 -24 5.716356 -45.7988 -19.1342 6.0295 -46.0629 -19.1342 2
4 16 -43.4995 -24 4.5 -46.0629 -19.1342 2 -43.1702 -25 2 -43.006316 -25 4.5
4 16 -43.006316 -25 4.5 -43.1702 -25 2 -39.5366 -30.4381 2 -39.3727 -30.4381 4.5
4 16 -35.4066 -34.9606 4.5 -39.3727 -30.4381 4.5 -39.5366 -30.4381 2 -35.2242 -35.3553 2
3 16 -35.5379 -34.7975 4.6787 -35.4066 -34.9606 4.5 -35.0529 -35.3553 4.6148
3 16 -35.4066 -34.9606 4.5 -35.2242 -35.3553 2 -35.0529 -35.3553 4.6148
4 16 -35.0529 -35.3553 4.6148 -35.2242 -35.3553 2 -30.25 -39.7058 2 -30.1777 -39.6677 3.973
4 16 -30.25 -39.7058 2 -30 -39.9604 0 -25 -43.3013 0 -24.7861 -43.3013 3.2632
3 16 -30.1777 -39.6677 3.973 -30.25 -39.7058 2 -24.7861 -43.3013 3.2632

4 16 -36.599 -33.2865 6.122 -35.5379 -34.7975 4.6787 -35.0529 -35.3553 4.6148 -34.1506 -35.3553 9.1506
3 16 -36.599 -33.2865 6.122 -34.1506 -35.3553 9.1506 -38.3832 -31.0452 7.206
4 16 -34.1506 -35.3553 9.1506 -38.316 -30.4381 10.2667 -38.906 -30.4381 7.3005 -38.3832 -31.0452 7.206
3 16 -38.906 -30.4381 7.3005 -38.316 -30.4381 10.2667 -40.488 -28.0273 7.5865
4 16 -42.546 -25 7.5865 -40.488 -28.0273 7.5865 -38.316 -30.4381 10.2667 -41.8258 -25 11.2072
4 16 -44.62 -19.1342 11.9559 -43.047747 -24 7.5865 -42.546 -25 7.5865 -41.8258 -25 11.2072
4 16 -43.419736 -24 5.716356 -43.047747 -24 7.5865 -44.62 -19.1342 11.9559 -45.7988 -19.1342 6.0295

0 // Outer Surface
4 16 -39.615627 -1 30.398278 -39.3283 -6.5263 30.1777 -35.0529 -6.5263 35.0529 -35.308964 -1 35.308964
4 16 -34.3532 -25 26.3601 -31.4705 -30.4381 24.1481 -28.0493 -30.4381 28.0493 -30.6186 -25 30.6186
4 16 -24.1481 -39.6677 18.5295 -19.8338 -43.3013 15.219 -17.6777 -43.3013 17.6777 -21.523 -39.6677 21.523
4 16 -19.8338 -43.3013 15.219 -15.1802 -46.194 11.6481 -13.5299 -46.194 13.5299 -17.6777 -43.3013 17.6777
4 16 -15.1802 -46.194 11.6481 -10.2667 -48.2963 7.878 -9.1506 -48.2963 9.1506 -13.5299 -46.194 13.5299
3 16 -4.6148 -49.5722 4.6148 -5.1777 -49.5722 3.973 0 -50 0
4 16 -43.244169 -1 24.967765 -42.9308 -6.5263 24.7861 -39.3283 -6.5263 30.1777 -39.615627 -1 30.398278
4 16 -42.9308 -6.5263 24.7861 -41.8258 -12.941 24.1481 -38.316 -12.941 29.4009 -39.3283 -6.5263 30.1777
