4 0 -5.8 -10.66 -18.14 -5.1 -10.86 -18.35 -6.24 -11.23 -18.09 -6.87 -10.84 -17.88
4 0 -6 -7.08 -16.94 -4.48 -7.61 -17.59 -5.23 -7.8 -17.5 -6.52 -7.5 -17.03
4 0 -6 -7.08 -16.94 -6.52 -7.5 -17.03 -7.13 -7.32 -16.74 -6.85 -6.75 -16.48
4 0 -7.18 -4.35 -14.94 -6.72 -5.48 -15.76 -7 -6.47 -16.27 -8.238 -8.858 -17.322
4 0 -7.18 -4.35 -14.94 -8.238 -8.858 -17.322 -8.67 -7.63 -15.92 -8.74 -6.86 -15.25
4 0 -6.61 -5.34 -15.71 -6.72 -5.48 -15.76 -7.18 -4.35 -14.94 -6.85 -4.3 -15.01
4 0 -4.26 -5.7 -16.64 -6.43 -5.32 -15.75 -5.17 -4.63 -15.72 -3.27 -4.91 -16.47
4 0 -3.26 -5.84 -16.96 -4.26 -5.7 -16.64 -3.27 -4.91 -16.47 -1.76 -5.07 -16.92
4 0 -1.66 -5.99 -17.43 -3.26 -5.84 -16.96 -1.76 -5.07 -16.92 0 -5.18 -17.41
4 0 1.55 -6.07 -17.5 0 -6.07 -17.88 0 -5.18 -17.41 1.65 -5.21 -17.02
4 0 3.14 -6 -17.07 1.55 -6.07 -17.5 1.65 -5.21 -17.02 3.56 -5.14 -16.52
4 0 4.48 -5.87 -16.68 3.56 -5.14 -16.52 5.06 -5.04 -16 6.32 -5.63 -15.97
4 0 8.64 -7.33 -15.72 8.41 -8.3 -16.72 7.89 -5.3 -14.93 8.63 -6.58 -15.15
4 0 6.99 -6.82 -16.48 7.1 -7.86 -17.07 6.92 -7.7 -17.03 6.83 -6.97 -16.62
4 0 4.05 -7.76 -17.77 5.46 -7.41 -17.25 5.34 -7.9 -17.53 3.99 -8.02 -17.92
4 0 7.02 -8.91 -17.65 8.238 -8.858 -17.322 7.44 -10.05 -17.65 6.83 -9.4 -17.75
4 0 6.62 -9.68 -17.83 6.99 -10.49 -17.82 6.46 -10.83 -17.99 6.1 -10.11 -18.01
4 0 6.1 -10.11 -18.01 6.46 -10.83 -17.99 5.87 -11.05 -18.17 5.5 -10.42 -18.2
4 0 5.5 -10.42 -18.2 5.87 -11.05 -18.17 4.91 -11.27 -18.44 4.86 -10.6 -18.39
4 0 3.74 -10.78 -18.7 4.91 -11.27 -18.44 2.93 -11.63 -18.91 2.41 -10.93 -19.01
4 0 1.18 -11.03 -19.3 1.44 -11.81 -19.25 0 -11.9 -19.59 0 -11.09 -19.57

0 // Colour 15 White
3 15 -4.16 -10.95 -18.61 0 -9.218 -19.525 -1.32 -11.1 -19.27
3 15 -1.32 -11.1 -19.27 -2.58 -11.06 -18.97 -4.16 -10.95 -18.61
3 15 -1.32 -11.1 -19.27 0 -9.218 -19.525 0 -11.09 -19.57
3 15 0 -11.09 -19.57 0 -9.218 -19.525 2.41 -10.93 -19.01
3 15 2.41 -10.93 -19.01 1.18 -11.03 -19.3 0 -11.09 -19.57
3 15 2.41 -10.93 -19.01 0 -9.218 -19.525 3.74 -10.78 -18.7
3 15 3.74 -10.78 -18.7 0 -9.218 -19.525 5.5 -10.42 -18.2
3 15 5.5 -10.42 -18.2 4.86 -10.6 -18.39 3.74 -10.78 -18.7
3 15 6.62 -9.68 -17.83 0 -9.218 -19.525 7.02 -8.91 -17.65
3 15 7.02 -8.91 -17.65 6.83 -9.4 -17.75 6.62 -9.68 -17.83
3 15 5.46 -7.41 -17.25 4.48 -5.87 -16.68 6.14 -7.19 -16.96
3 15 7.02 -6.61 -16.35 6.99 -6.82 -16.48 6.83 -6.97 -16.62
3 15 6.83 -6.97 -16.62 6.9 -6.23 -16.15 7.02 -6.61 -16.35
3 15 6.83 -6.97 -16.62 6.14 -7.19 -16.96 6.74 -5.85 -15.98
3 15 6.74 -5.85 -15.98 6.9 -6.23 -16.15 6.83 -6.97 -16.62
3 15 6.14 -7.19 -16.96 4.48 -5.87 -16.68 6.32 -5.63 -15.97
3 15 -6.85 -6.75 -16.48 -6.98 -6.64 -16.38 -7 -6.47 -16.27
3 15 -7 -6.47 -16.27 -6.43 -5.32 -15.75 -6.85 -6.75 -16.48
3 15 -7 -6.47 -16.27 -6.72 -5.48 -15.76 -6.61 -5.34 -15.71
3 15 -6.61 -5.34 -15.71 -6.43 -5.32 -15.75 -7 -6.47 -16.27
3 15 -7.14 -7.99 -17.13 -7.13 -7.32 -16.74 -6.52 -7.5 -17.03
3 15 -5.23 -7.8 -17.5 -4.25 -7.92 -17.81 0 -9.218 -19.525
3 15 0 -9.218 -19.525 -7.07 -8.91 -17.64 -5.23 -7.8 -17.5
3 15 0 -9.218 -19.525 -4.25 -7.92 -17.81 -3.27 -7.97 -18.07
3 15 -4.16 -10.95 -18.61 -5.1 -10.86 -18.35 -5.8 -10.66 -18.14
3 15 -5.8 -10.66 -18.14 -6.83 -9.66 -17.77 -4.16 -10.95 -18.61
3 15 -5.8 -10.66 -18.14 -6.4 -10.24 -17.95 -6.83 -9.66 -17.77
3 15 -7.07 -8.91 -17.64 0 -9.218 -19.525 -4.16 -10.95 -18.61
3 15 -4.16 -10.95 -18.61 -6.83 -9.66 -17.77 -7.07 -8.91 -17.64
4 15 6.1 -10.11 -18.01 5.5 -10.42 -18.2 0 -9.218 -19.525 6.62 -9.68 -17.83
4 15 3.99 -8.02 -17.92 7.02 -8.91 -17.65 0 -9.218 -19.525 2.62 -8.02 -18.25
4 15 2.62 -8.02 -18.25 0 -9.218 -19.525 0 -6.07 -17.88 1.55 -6.07 -17.5
4 15 4.05 -7.76 -17.77 2.62 -8.02 -18.25 1.55 -6.07 -17.5 3.14 -6 -17.07
4 15 5.46 -7.41 -17.25 4.05 -7.76 -17.77 3.14 -6 -17.07 4.48 -5.87 -16.68
4 15 7.17 -8.01 -17.14 6.74 -7.67 -17.07 6.92 -7.7 -17.03 7.1 -7.86 -17.07
4 15 6.74 -7.67 -17.07 7.17 -8.01 -17.14 7.1 -8.59 -17.46 5.34 -7.9 -17.53
4 15 5.34 -7.9 -17.53 7.1 -8.59 -17.46 7.02 -8.91 -17.65 3.99 -8.02 -17.92
4 15 6.56 -5.68 -15.93 6.74 -5.85 -15.98 6.14 -7.19 -16.96 6.32 -5.63 -15.97
4 15 0 -6.07 -17.88 0 -9.218 -19.525 -3.27 -7.97 -18.07 -1.66 -5.99 -17.43
4 15 -3.26 -5.84 -16.96 -1.66 -5.99 -17.43 -3.27 -7.97 -18.07 -4.48 -7.61 -17.59
4 15 -3.26 -5.84 -16.96 -4.48 -7.61 -17.59 -6 -7.08 -16.94 -4.26 -5.7 -16.64
4 15 -6.43 -5.32 -15.75 -4.26 -5.7 -16.64 -6 -7.08 -16.94 -6.85 -6.75 -16.48
4 15 -7.14 -7.99 -17.13 -6.52 -7.5 -17.03 -5.23 -7.8 -17.5 -7.07 -8.91 -17.64

0 // Colour 16 Main Colour
3 16 -8.409 -12.724 -17.667 -5.52 -11.52 -18.3 -4.83 -11.67 -18.47
3 16 0 -13.761 -19.632 -3.64 -11.81 -18.75 -2.44 -11.89 -19.02
3 16 0 -13.761 -19.632 -2.44 -11.89 -19.02 -1.25 -11.92 -19.3
3 16 0 -13.761 -19.632 -1.25 -11.92 -19.3 0 -11.9 -19.59
3 16 0 -13.761 -19.632 0 -11.9 -19.59 1.44 -11.81 -19.25
3 16 0 -13.761 -19.632 1.44 -11.81 -19.25 2.93 -11.63 -18.91
3 16 8.409 -12.724 -17.667 4.91 -11.27 -18.44 5.87 -11.05 -18.17
3 16 8.409 -12.724 -17.667 5.87 -11.05 -18.17 6.46 -10.83 -17.99
3 16 8.409 -12.724 -17.667 6.46 -10.83 -17.99 6.99 -10.49 -17.82
3 16 8.409 -12.724 -17.667 6.99 -10.49 -17.82 7.44 -10.05 -17.65
3 16 8.409 -12.724 -17.667 7.44 -10.05 -17.65 8.238 -8.858 -17.322
3 16 8.409 -12.724 -17.667 8.238 -8.858 -17.322 14.366 -9.044 -11.083
3 16 8.409 -12.724 -17.667 14.366 -9.044 -11.083 14.388 -12.573 -11.227
3 16 14.388 -12.573 -11.227 14.366 -9.044 -11.083 17.27 -9.265 -3.793
3 16 17.295 -12.736 -3.518 14.388 -12.573 -11.227 17.27 -9.265 -3.793
3 16 17.27 -9.265 -3.793 12.013 -3.607 -9.318 14.593 -4.213 -3.224
3 16 17.27 -9.265 -3.793 14.366 -9.044 -11.083 12.013 -3.607 -9.318
3 16 14.366 -9.044 -11.083 8.238 -8.858 -17.322 8.41 -8.3 -16.72
3 16 8.41 -8.3 -16.72 12.013 -3.607 -9.318 14.366 -9.044 -11.083
3 16 8.41 -8.3 -16.72 8.64 -7.33 -15.72 12.013 -3.607 -9.318
3 16 8.64 -7.33 -15.72 8.63 -6.58 -15.15 12.013 -3.607 -9.318
3 16 8.63 -6.58 -15.15 8.37 -5.88 -14.88 12.013 -3.607 -9.318
3 16 8.37 -5.88 -14.88 7.89 -5.3 -14.93 12.013 -3.607 -9.318
3 16 7.32 -4.95 -15.25 6.88 -4.84 -15.33 6.82 -2.819 -14.13
3 16 6.88 -4.84 -15.33 5.06 -5.04 -16 3.56 -5.14 -16.52
3 16 3.56 -5.14 -16.52 6.82 -2.819 -14.13 6.88 -4.84 -15.33
3 16 3.56 -5.14 -16.52 0 -2.317 -15.912 6.82 -2.819 -14.13
3 16 3.56 -5.14 -16.52 1.65 -5.21 -17.02 0 -5.18 -17.41
3 16 0 -5.18 -17.41 0 -2.317 -15.912 3.56 -5.14 -16.52
3 16 0 -5.18 -17.41 -1.76 -5.07 -16.92 -3.27 -4.91 -16.47
3 16 -3.27 -4.91 -16.47 0 -2.317 -15.912 0 -5.18 -17.41
3 16 -3.27 -4.91 -16.47 -5.17 -4.63 -15.72 -6.85 -4.3 -15.01
3 16 -6.85 -4.3 -15.01 0 -2.317 -15.912 -3.27 -4.91 -16.47
3 16 -8.3 -5.4 -14.58 -12.013 -3.607 -9.318 -7.82 -4.8 -14.63
3 16 -8.67 -7.63 -15.92 -12.013 -3.607 -9.318 -8.74 -6.86 -15.25
3 16 -8.74 -6.86 -15.25 -12.013 -3.607 -9.318 -8.62 -6.1 -14.8
3 16 -8.62 -6.1 -14.8 -12.013 -3.607 -9.318 -8.3 -5.4 -14.58
3 16 -8.409 -12.724 -17.667 -14.366 -9.044 -11.083 -8.238 -8.858 -17.322
3 16 -8.409 -12.724 -17.667 -14.388 -12.573 -11.227 -14.366 -9.044 -11.083
3 16 -14.388 -12.573 -11.227 -17.27 -9.265 -3.793 -14.366 -9.044 -11.083
3 16 -17.295 -12.736 -3.518 -17.27 -9.265 -3.793 -14.388 -12.573 -11.227
3 16 -17.27 -9.265 -3.793 -12.013 -3.607 -9.318 -14.366 -9.044 -11.083
3 16 -17.27 -9.265 -3.793 -14.593 -4.213 -3.224 -12.013 -3.607 -9.318
3 16 -8.409 -12.724 -17.667 -8.238 -8.858 -17.322 -7.49 -10.14 -17.65
3 16 -8.409 -12.724 -17.667 -7.49 -10.14 -17.65 -6.87 -10.84 -17.88
3 16 -8.409 -12.724 -17.667 -6.24 -11.23 -18.09 -5.52 -11.52 -18.3
3 16 -8.409 -12.724 -17.667 -6.87 -10.84 -17.88 -6.24 -11.23 -18.09
3 16 -4.146 -27.307 -3.335 -8.468 -26.335 -1.284 -9.322 -22.863 -8.085
3 16 -4.146 -27.307 -3.335 -9.322 -22.863 -8.085 -4.031 -22.457 -11.845
3 16 0 -27.476 -4.338 -4.146 -27.307 -3.335 -4.031 -22.457 -11.845
3 16 0 -27.476 -4.338 4.031 -22.457 -11.845 4.146 -27.307 -3.335
3 16 4.146 -27.307 -3.335 4.031 -22.457 -11.845 9.322 -22.863 -8.085
3 16 4.146 -27.307 -3.335 9.322 -22.863 -8.085 8.468 -26.335 -1.284
4 16 -8.409 -12.724 -17.667 -4.83 -11.67 -18.47 -3.64 -11.81 -18.75 0 -13.761 -19.632
4 16 0 -13.761 -19.632 2.93 -11.63 -18.91 4.91 -11.27 -18.44 8.409 -12.724 -17.667
4 16 12.013 -3.607 -9.318 7.89 -5.3 -14.93 7.32 -4.95 -15.25 6.82 -2.819 -14.13
4 16 -6.82 -2.819 -14.13 0 -2.317 -15.912 -6.85 -4.3 -15.01 -7.18 -4.35 -14.94
4 16 -6.82 -2.819 -14.13 -7.18 -4.35 -14.94 -7.82 -4.8 -14.63 -12.013 -3.607 -9.318
4 16 -12.013 -3.607 -9.318 -8.67 -7.63 -15.92 -8.238 -8.858 -17.322 -14.366 -9.044 -11.083
4 16 0 -27.476 -4.338 -4.031 -22.457 -11.845 0 -21.357 -13.48 4.031 -22.457 -11.845
