0 ~Minifig Head Animal Crossing Squirrel / Cub Ear
0 Name: s\105199s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 15.6 -37.5 1.3 17.8 -35.4 1.2 20.2 -43 2.1 18.5 -44.1 2.1
3 16 11.4 -41.9 1.8 13.1 -39.3 1.5 12.4 -43.1 2
3 16 13.6 -44.1 2.1 12.4 -43.1 2 13.1 -39.3 1.5
4 16 15.1 -44.6 2.1 13.1 -39.3 1.5 15.6 -37.5 1.3 16.7 -44.6 2.1
3 16 18.5 -44.1 2.1 16.7 -44.6 2.1 15.6 -37.5 1.3
3 16 15.1 -44.6 2.1 13.6 -44.1 2.1 13.1 -39.3 1.5
3 16 19.6 -33.1 1.1 21.1 -35 1.5 17.8 -35.4 1.2
4 16 21.1 -35 1.5 21.9 -37.3 1.8 22 -39.4 2 17.8 -35.4 1.2
4 16 20.2 -43 2.1 17.8 -35.4 1.2 22 -39.4 2 21.3 -41.6 2.1
3 16 11.4 -41.9 1.8 10.5 -40.5 1.6 13.1 -39.3 1.5
5 24 16.7 -44.6 2.1 15.6 -37.5 1.3 15.1 -44.6 2.1 18.5 -44.1 2.1
5 24 15.6 -37.5 1.3 18.5 -44.1 2.1 16.7 -44.6 2.1 20.2 -43 2.1
5 24 22 -39.4 2 17.8 -35.4 1.2 21.3 -41.6 2.1 21.1 -35 1.5
5 24 13.1 -39.3 1.5 15.1 -44.6 2.1 15.6 -37.5 1.3 13.6 -44.1 2.1
5 24 11.4 -41.9 1.8 13.1 -39.3 1.5 10.5 -40.5 1.6 12.4 -43.1 2
5 24 13.1 -39.3 1.5 13.6 -44.1 2.1 15.1 -44.6 2.1 12.4 -43.1 2
5 24 13.1 -39.3 1.5 12.4 -43.1 2 13.6 -44.1 2.1 11.4 -41.9 1.8
5 24 17.8 -35.4 1.2 20.2 -43 2.1 22 -39.4 2 15.6 -37.5 1.3
5 24 17.8 -35.4 1.2 21.1 -35 1.5 22 -39.4 2 19.6 -33.1 1.1
