0 ~Minifig Head Looney Tunes Speedy Gonzales Cheek
0 Name: s\75033s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 17.655 -12.391 -4.629 15.888 -13.322 -6.875 16.545 -11.625 -6.578
3 16 16.878 -14.267 -4.948 15.888 -13.322 -6.875 17.655 -12.391 -4.629
3 16 18.713 -13.662 -1.167 16.878 -14.267 -4.948 17.655 -12.391 -4.629
3 16 17.75 -15.623 -1.343 16.878 -14.267 -4.948 18.713 -13.662 -1.167
3 16 16.878 -14.267 -4.948 17.75 -15.623 -1.343 13.759 -18.891 -3.906
3 16 15.888 -13.322 -6.875 16.878 -14.267 -4.948 12.447 -17.784 -6.922
3 16 12.447 -17.784 -6.922 16.878 -14.267 -4.948 13.759 -18.891 -3.906
3 16 15.888 -13.322 -6.875 14.407 -10.96 -9.209 16.545 -11.625 -6.578
3 16 13.837 -12.503 -9.402 11.948 -10.485 -11.166 14.407 -10.96 -9.209
3 16 13.837 -12.503 -9.402 14.407 -10.96 -9.209 15.888 -13.322 -6.875
3 16 15.888 -13.322 -6.875 12.447 -17.784 -6.922 13.837 -12.503 -9.402
3 16 11.486 -11.949 -11.409 11.948 -10.485 -11.166 13.837 -12.503 -9.402
4 16 10.838 -16.695 -8.743 11.486 -11.949 -11.409 13.837 -12.503 -9.402 12.447 -17.784 -6.922
3 16 10.838 -16.695 -8.743 8.736 -15.318 -10.636 11.486 -11.949 -11.409
3 16 9.392 -11.689 -12.653 11.486 -11.949 -11.409 8.736 -15.318 -10.636
3 16 9.392 -11.689 -12.653 8.736 -15.318 -10.636 7.175 -14.26 -11.779
3 16 11.486 -11.949 -11.409 9.847 -10.293 -12.468 11.948 -10.485 -11.166
3 16 11.486 -11.949 -11.409 9.392 -11.689 -12.653 9.847 -10.293 -12.468
3 16 7.175 -14.26 -11.779 7.658 -11.43 -13.668 9.392 -11.689 -12.653
3 16 7.175 -14.26 -11.779 6.2 -13.441 -12.558 7.658 -11.43 -13.668
3 16 8.06 -10.06 -13.633 9.392 -11.689 -12.653 7.658 -11.43 -13.668
3 16 8.06 -10.06 -13.633 9.847 -10.293 -12.468 9.392 -11.689 -12.653
3 16 7.658 -11.43 -13.668 6.976 -9.872 -14.661 8.06 -10.06 -13.633
3 16 7.658 -11.43 -13.668 6.279 -11.354 -14.649 6.976 -9.872 -14.661
3 16 6.2 -13.441 -12.558 6.279 -11.354 -14.649 7.658 -11.43 -13.668
3 16 6.2 -13.441 -12.558 4.962 -13.028 -13.323 6.279 -11.354 -14.649

5 24 17.655 -12.391 -4.629 16.878 -14.267 -4.948 15.888 -13.322 -6.875 18.713 -13.662 -1.167
5 24 15.888 -13.322 -6.875 17.655 -12.391 -4.629 16.545 -11.625 -6.578 16.878 -14.267 -4.948
5 24 13.837 -12.503 -9.402 14.407 -10.96 -9.209 11.948 -10.485 -11.166 15.888 -13.322 -6.875
5 24 7.658 -11.43 -13.668 9.392 -11.689 -12.653 7.175 -14.26 -11.779 8.06 -10.06 -13.633
5 24 7.658 -11.43 -13.668 8.06 -10.06 -13.633 9.392 -11.689 -12.653 6.976 -9.872 -14.661
5 24 8.736 -15.318 -10.636 9.392 -11.689 -12.653 7.175 -14.26 -11.779 11.486 -11.949 -11.409
5 24 16.878 -14.267 -4.948 15.888 -13.322 -6.875 12.447 -17.784 -6.922 17.655 -12.391 -4.629
5 24 13.837 -12.503 -9.402 11.948 -10.485 -11.166 11.486 -11.949 -11.409 14.407 -10.96 -9.209
5 24 9.392 -11.689 -12.653 11.486 -11.949 -11.409 8.736 -15.318 -10.636 9.847 -10.293 -12.468
5 24 11.486 -11.949 -11.409 9.847 -10.293 -12.468 9.392 -11.689 -12.653 11.948 -10.485 -11.166
5 24 7.175 -14.26 -11.779 9.392 -11.689 -12.653 7.658 -11.43 -13.668 8.736 -15.318 -10.636
5 24 15.888 -13.322 -6.875 16.545 -11.625 -6.578 14.407 -10.96 -9.209 17.655 -12.391 -4.629
5 24 9.392 -11.689 -12.653 9.847 -10.293 -12.468 8.06 -10.06 -13.633 11.486 -11.949 -11.409
5 24 6.2 -13.441 -12.558 7.658 -11.43 -13.668 7.175 -14.26 -11.779 6.279 -11.354 -14.649
5 24 13.837 -12.503 -9.402 11.486 -11.949 -11.409 11.948 -10.485 -11.166 10.838 -16.695 -8.743
5 24 16.878 -14.267 -4.948 18.713 -13.662 -1.167 17.655 -12.391 -4.629 17.75 -15.623 -1.343
5 24 7.175 -14.26 -11.779 7.658 -11.43 -13.668 9.392 -11.689 -12.653 6.2 -13.441 -12.558
5 24 7.658 -11.43 -13.668 6.976 -9.872 -14.661 8.06 -10.06 -13.633 6.279 -11.354 -14.649
5 24 6.2 -13.441 -12.558 6.279 -11.354 -14.649 4.962 -13.028 -13.323 7.658 -11.43 -13.668
5 24 10.838 -16.695 -8.743 11.486 -11.949 -11.409 8.736 -15.318 -10.636 13.837 -12.503 -9.402
5 24 17.75 -15.623 -1.343 16.878 -14.267 -4.948 13.759 -18.891 -3.906 18.713 -13.662 -1.167
5 24 12.447 -17.784 -6.922 13.837 -12.503 -9.402 15.888 -13.322 -6.875 10.838 -16.695 -8.743
5 24 16.878 -14.267 -4.948 12.447 -17.784 -6.922 15.888 -13.322 -6.875 13.759 -18.891 -3.906
5 24 13.759 -18.891 -3.906 16.878 -14.267 -4.948 17.75 -15.623 -1.343 12.447 -17.784 -6.922
5 24 11.486 -11.949 -11.409 8.736 -15.318 -10.636 10.838 -16.695 -8.743 9.392 -11.689 -12.653
5 24 15.888 -13.322 -6.875 14.407 -10.96 -9.209 16.545 -11.625 -6.578 13.837 -12.503 -9.402
5 24 12.447 -17.784 -6.922 15.888 -13.322 -6.875 16.878 -14.267 -4.948 13.837 -12.503 -9.402
5 24 15.888 -13.322 -6.875 13.837 -12.503 -9.402 14.407 -10.96 -9.209 12.447 -17.784 -6.922
5 24 8.06 -10.06 -13.633 9.392 -11.689 -12.653 7.658 -11.43 -13.668 9.847 -10.293 -12.468
5 24 11.486 -11.949 -11.409 11.948 -10.485 -11.166 13.837 -12.503 -9.402 9.847 -10.293 -12.468
5 24 6.279 -11.354 -14.649 7.658 -11.43 -13.668 6.976 -9.872 -14.661 6.2 -13.441 -12.558
