0 ~Sticker  2.6 x  2.8 with Ford and Lego Logos and Gold Stripes on Black Background - Fifth Face
0 Name: s\6218741js05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Primitives
1 0 -17.6437 -.25 -6.466 0 0 -1.5 0 1 0 -1.5 0 0 3-16chrd.dat
1 0 17.6437 -.25 -6.466 0 0 1.5 0 1 0 -1.5 0 0 3-16chrd.dat
0 // Faces
0 // Ford logo
3 1 1.5651 -.25 -1.249 2.2334 -.25 -.5857 2.1386 -.25 -.3616
3 1 3.9388 -.25 -1.2992 3.7382 -.25 -.9486 3.9758 -.25 -1.507
4 1 9.1737 -.25 -.5918 13.7434 -.25 -1.6288 14.2447 -.25 -1.3178 9.158 -.25 -.5099
3 1 -.823 -.25 -1.5345 -1.2523 -.25 -1.9177 .0772 -.25 -2.2752
3 1 -3.5275 -.25 -1.5419 -3.5638 -.25 -1.3927 -3.6058 -.25 -1.4576
3 1 -1.2523 -.25 -1.9177 -1.5998 -.25 -2.1364 .0772 -.25 -2.2752
3 1 4.1758 -.25 -1.9192 2.9473 -.25 -4.3087 4.2707 -.25 -2.0254
3 1 5.1358 -.25 -1.6857 5.3739 -.25 -1.6733 4.9493 -.25 -1.6295
3 1 4.0743 -.25 -1.7557 4.0385 -.25 -1.6794 2.9473 -.25 -4.3087
3 1 4.0743 -.25 -1.7557 2.9473 -.25 -4.3087 4.1758 -.25 -1.9192
3 1 4.2707 -.25 -2.0254 2.9473 -.25 -4.3087 4.387 -.25 -2.1175
3 1 4.91 -.25 -2.264 4.6838 -.25 -2.2387 4.1233 -.25 -4.212
3 1 4.91 -.25 -2.264 4.1233 -.25 -4.212 5.0173 -.25 -2.2615
3 1 1.015 -.25 -2.2752 .59 -.25 -4.4042 1.1797 -.25 -4.3924
3 1 10.4864 -.25 -2.9966 8.0775 -.25 -1.8427 9.9207 -.25 -3.164
3 1 7.6253 -.25 -3.7078 7.0063 -.25 -2.2972 7.0454 -.25 -3.8158
3 1 -2.6023 -.25 -2.3081 -3.5356 -.25 -4.2646 -2.3391 -.25 -2.3305
3 1 -2.1582 -.25 -2.3184 -2.3391 -.25 -2.3305 -3.5356 -.25 -4.2646
3 1 -3.5356 -.25 -4.2646 -1.8968 -.25 -2.2597 -2.1582 -.25 -2.3184
3 1 -3.5356 -.25 -4.2646 -2.6023 -.25 -2.3081 -2.8372 -.25 -2.246
3 1 4.1233 -.25 -4.212 5.4727 -.25 -2.1994 5.0173 -.25 -2.2615
3 1 -5.2958 -.25 -4.081 -3.6904 -.25 -1.539 -4.1377 -.25 -1.834
