3 0 6.5793 10.6289 -5.75 6.6999 10.1819 -5.75 6.188 10.1785 -5.75
3 0 12.9335 8.3058 -5.75 12.9415 9.2767 -5.75 13.2845 8.2924 -5.75
3 0 11.2423 9.1388 -5.75 10.6113 8.6671 -5.75 9.9485 9.1234 -5.75
3 0 10.6113 8.6671 -5.75 10.2364 8.5719 -5.75 9.9485 9.1234 -5.75
3 0 11.9307 10.6811 -5.75 11.6482 10.1819 -5.75 11.5276 10.6289 -5.75
3 0 11.6482 10.1819 -5.75 11.243 9.7672 -5.75 11.1363 10.1785 -5.75
3 0 11.5276 10.6289 -5.75 11.6482 10.1819 -5.75 11.1363 10.1785 -5.75
3 0 11.243 9.7672 -5.75 11.2423 9.1388 -5.75 10.54 10.0407 -5.75
3 0 5.5917 10.0407 -5.75 6.2947 9.7672 -5.75 6.294 9.1388 -5.75
3 0 11.2423 9.1388 -5.75 9.9485 9.1234 -5.75 10.54 10.0407 -5.75
3 0 10.2364 8.5719 -5.75 8.2877 7.5354 -5.75 8.3362 8.2924 -5.75
3 0 11.9405 11.2593 -5.75 11.9307 10.6811 -5.75 11.5673 11.2199 -5.75
3 0 11.5276 10.6289 -5.75 11.5673 11.2199 -5.75 11.9307 10.6811 -5.75
3 0 10.54 10.0407 -5.75 11.1363 10.1785 -5.75 11.243 9.7672 -5.75
3 0 8.2877 7.5354 -5.75 7.9852 8.3058 -5.75 8.3362 8.2924 -5.75
3 0 7.9852 8.3058 -5.75 7.9932 9.2767 -5.75 8.3362 8.2924 -5.75
3 0 7.9932 9.2767 -5.75 7.2535 9.6279 -5.75 7.6427 10.1378 -5.75
3 0 7.8808 10.7336 -5.75 7.9333 11.3721 -5.75 8.3213 11.3575 -5.75
3 0 7.9932 9.2767 -5.75 7.6427 10.1378 -5.75 8.6393 10.1334 -5.75
3 0 7.6427 10.1378 -5.75 7.8808 10.7336 -5.75 8.3841 10.7186 -5.75
3 0 7.9932 9.2767 -5.75 8.6393 10.1334 -5.75 8.3415 9.2905 -5.75
3 0 9.9617 10.2517 -5.75 10.54 10.0407 -5.75 9.9444 9.8248 -5.75
3 0 9.9444 9.8248 -5.75 10.54 10.0407 -5.75 9.9485 9.1234 -5.75
3 0 9.2549 10.7273 -5.75 9.6261 10.7357 -5.75 9.5126 10.2155 -5.75
3 0 9.6261 10.7357 -5.75 9.9617 10.2517 -5.75 9.5126 10.2155 -5.75
3 0 9.9444 9.8248 -5.75 9.5126 10.2155 -5.75 9.9617 10.2517 -5.75
3 0 8.3362 8.2924 -5.75 7.9932 9.2767 -5.75 8.3415 9.2905 -5.75
3 0 7.8808 10.7336 -5.75 8.3213 11.3575 -5.75 8.3841 10.7186 -5.75
3 0 8.6393 10.1334 -5.75 8.9978 9.5937 -5.75 8.3415 9.2905 -5.75
3 0 8.3841 10.7186 -5.75 8.6393 10.1334 -5.75 7.6427 10.1378 -5.75
3 0 17.8898 9.2767 -5.75 17.1501 9.6279 -5.75 17.5393 10.1378 -5.75
3 0 17.8898 9.2767 -5.75 17.5393 10.1378 -5.75 18.2012 9.8414 -5.75
3 0 17.5393 10.1378 -5.75 17.7774 10.7336 -5.75 18.2012 9.8414 -5.75
3 0 18.2012 9.8414 -5.75 18.4213 9.5818 -5.75 17.8898 9.2767 -5.75
3 0 18.5498 11.3493 -5.75 18.4676 10.5744 -5.75 17.7774 10.7336 -5.75
3 0 18.4676 10.5744 -5.75 18.2012 9.8414 -5.75 17.7774 10.7336 -5.75
3 0 18.5498 11.3493 -5.75 17.7774 10.7336 -5.75 17.8298 11.3721 -5.75
3 0 18.0087 12.7869 -5.75 18.3995 12.1134 -5.75 17.6717 11.993 -5.75
3 0 18.3995 12.1134 -5.75 18.5498 11.3493 -5.75 17.8298 11.3721 -5.75
3 0 16.7168 13.6291 -5.75 17.4238 13.3012 -5.75 16.7877 12.8942 -5.75
3 0 17.4238 13.3012 -5.75 18.0087 12.7869 -5.75 17.3086 12.5206 -5.75
3 0 16.7877 12.8942 -5.75 17.4238 13.3012 -5.75 17.3086 12.5206 -5.75
3 0 15.1722 13.7692 -5.75 15.9511 13.777 -5.75 15.5385 13.1558 -5.75
3 0 15.9511 13.777 -5.75 16.7168 13.6291 -5.75 16.1792 13.0981 -5.75
3 0 13.6982 13.2944 -5.75 14.4027 13.6203 -5.75 14.2875 12.9003 -5.75
3 0 14.4027 13.6203 -5.75 15.1722 13.7692 -5.75 14.898 13.0958 -5.75
3 0 11.5393 13.7029 -5.75 12.3744 13.3488 -5.75 11.8394 12.8942 -5.75
3 0 12.3744 13.3488 -5.75 13.0953 12.7962 -5.75 12.3603 12.5206 -5.75
3 0 13.0953 12.7962 -5.75 13.6982 13.2944 -5.75 13.7679 12.5212 -5.75
3 0 14.4027 13.6203 -5.75 14.898 13.0958 -5.75 14.2875 12.9003 -5.75
3 0 15.9511 13.777 -5.75 16.1792 13.0981 -5.75 15.5385 13.1558 -5.75
3 0 18.3995 12.1134 -5.75 17.8298 11.3721 -5.75 17.6717 11.993 -5.75
3 0 10.6322 13.7918 -5.75 11.5393 13.7029 -5.75 11.2309 13.0981 -5.75
3 0 12.3744 13.3488 -5.75 12.3603 12.5206 -5.75 11.8394 12.8942 -5.75
3 0 8.8821 13.3738 -5.75 9.7258 13.6975 -5.75 9.3392 12.9003 -5.75
3 0 9.7258 13.6975 -5.75 10.6322 13.7918 -5.75 9.9497 13.0958 -5.75
3 0 9.3392 12.9003 -5.75 9.7258 13.6975 -5.75 9.9497 13.0958 -5.75
3 0 6.7111 13.6542 -5.75 7.4929 13.3129 -5.75 6.8911 12.8942 -5.75
3 0 7.4929 13.3129 -5.75 8.1843 12.7868 -5.75 7.412 12.5206 -5.75
3 0 6.8911 12.8942 -5.75 7.4929 13.3129 -5.75 7.412 12.5206 -5.75
3 0 8.1843 12.7868 -5.75 8.8821 13.3738 -5.75 8.8196 12.5212 -5.75
3 0 5.858 13.7844 -5.75 6.7111 13.6542 -5.75 6.2826 13.0981 -5.75
3 0 6.2826 13.0981 -5.75 6.7111 13.6542 -5.75 6.8911 12.8942 -5.75
3 0 4.1705 13.511 -5.75 4.9976 13.7461 -5.75 5.0014 13.0958 -5.75
3 0 4.9976 13.7461 -5.75 5.858 13.7844 -5.75 5.6419 13.1558 -5.75
3 0 4.1705 13.511 -5.75 5.0014 13.0958 -5.75 4.3909 12.9003 -5.75
3 0 2.9384 12.351 -5.75 3.448 13.0413 -5.75 3.8713 12.5212 -5.75
3 0 3.448 13.0413 -5.75 4.1705 13.511 -5.75 4.3909 12.9003 -5.75
3 0 3.373 11.3575 -5.75 2.6947 11.5249 -5.75 3.5241 11.9813 -5.75
3 0 2.6947 11.5249 -5.75 2.9384 12.351 -5.75 3.5241 11.9813 -5.75
3 0 3.448 13.0413 -5.75 4.3909 12.9003 -5.75 3.8713 12.5212 -5.75
3 0 3.8713 12.5212 -5.75 3.5241 11.9813 -5.75 2.9384 12.351 -5.75
3 0 5.0014 13.0958 -5.75 4.9976 13.7461 -5.75 5.6419 13.1558 -5.75
3 0 6.2826 13.0981 -5.75 5.6419 13.1558 -5.75 5.858 13.7844 -5.75
3 0 18.0087 12.7869 -5.75 17.6717 11.993 -5.75 17.3086 12.5206 -5.75
3 0 8.3213 11.3575 -5.75 7.9333 11.3721 -5.75 8.4724 11.9813 -5.75
3 0 7.9333 11.3721 -5.75 7.7751 11.993 -5.75 8.4724 11.9813 -5.75
3 0 7.7751 11.993 -5.75 7.412 12.5206 -5.75 8.1843 12.7868 -5.75
3 0 16.7168 13.6291 -5.75 16.7877 12.8942 -5.75 16.1792 13.0981 -5.75
3 0 15.1722 13.7692 -5.75 15.5385 13.1558 -5.75 14.898 13.0958 -5.75
3 0 13.6982 13.2944 -5.75 14.2875 12.9003 -5.75 13.7679 12.5212 -5.75
3 0 7.7751 11.993 -5.75 8.1843 12.7868 -5.75 8.4724 11.9813 -5.75
3 0 8.8821 13.3738 -5.75 9.3392 12.9003 -5.75 8.8196 12.5212 -5.75
3 0 8.8196 12.5212 -5.75 8.4724 11.9813 -5.75 8.1843 12.7868 -5.75
3 0 13.4207 11.9813 -5.75 13.2696 11.3575 -5.75 12.8816 11.3721 -5.75
3 0 13.0953 12.7962 -5.75 13.7679 12.5212 -5.75 13.4207 11.9813 -5.75
3 0 13.0953 12.7962 -5.75 13.4207 11.9813 -5.75 12.7234 11.993 -5.75
3 0 12.3603 12.5206 -5.75 13.0953 12.7962 -5.75 12.7234 11.993 -5.75
3 0 13.4207 11.9813 -5.75 12.8816 11.3721 -5.75 12.7234 11.993 -5.75
3 0 10.5902 13.1558 -5.75 9.9497 13.0958 -5.75 10.6322 13.7918 -5.75
3 0 11.5393 13.7029 -5.75 11.8394 12.8942 -5.75 11.2309 13.0981 -5.75
3 0 4.3066 10.7273 -5.75 4.3334 11.3052 -5.75 4.6778 10.7357 -5.75
3 0 4.3334 11.3052 -5.75 4.6269 11.8003 -5.75 4.7181 11.3214 -5.75
3 0 4.6778 10.7357 -5.75 4.3334 11.3052 -5.75 4.7181 11.3214 -5.75
3 0 4.6269 11.8003 -5.75 5.1111 12.1173 -5.75 5.115 11.7721 -5.75
3 0 5.1111 12.1173 -5.75 5.6788 12.216 -5.75 5.7138 11.9157 -5.75
3 0 5.115 11.7721 -5.75 5.1111 12.1173 -5.75 5.7138 11.9157 -5.75
3 0 5.6788 12.216 -5.75 6.2473 12.1002 -5.75 5.7138 11.9157 -5.75
3 0 6.2473 12.1002 -5.75 6.7166 11.7682 -5.75 6.2886 11.7079 -5.75
3 0 6.7166 11.7682 -5.75 6.9922 11.2593 -5.75 6.619 11.2199 -5.75
3 0 6.7166 11.7682 -5.75 6.619 11.2199 -5.75 6.2886 11.7079 -5.75
3 0 6.2473 12.1002 -5.75 6.2886 11.7079 -5.75 5.7138 11.9157 -5.75
3 0 9.2549 10.7273 -5.75 9.2817 11.3052 -5.75 9.6261 10.7357 -5.75
3 0 9.2817 11.3052 -5.75 9.5752 11.8003 -5.75 9.6664 11.3214 -5.75
3 0 9.6261 10.7357 -5.75 9.2817 11.3052 -5.75 9.6664 11.3214 -5.75
3 0 9.5752 11.8003 -5.75 10.0594 12.1173 -5.75 10.0632 11.7721 -5.75
3 0 10.0594 12.1173 -5.75 10.6271 12.216 -5.75 10.6621 11.9157 -5.75
3 0 10.0632 11.7721 -5.75 10.0594 12.1173 -5.75 10.6621 11.9157 -5.75
3 0 10.6271 12.216 -5.75 11.1956 12.1002 -5.75 10.6621 11.9157 -5.75
3 0 11.1956 12.1002 -5.75 11.6649 11.7682 -5.75 11.2369 11.7079 -5.75
3 0 11.6649 11.7682 -5.75 11.9405 11.2593 -5.75 11.5673 11.2199 -5.75
3 0 11.6649 11.7682 -5.75 11.5673 11.2199 -5.75 11.2369 11.7079 -5.75
3 0 11.1956 12.1002 -5.75 11.2369 11.7079 -5.75 10.6621 11.9157 -5.75
3 0 14.2032 10.7273 -5.75 14.23 11.3052 -5.75 14.5744 10.7357 -5.75
3 0 14.23 11.3052 -5.75 14.5235 11.8003 -5.75 14.6147 11.3214 -5.75
3 0 14.5744 10.7357 -5.75 14.23 11.3052 -5.75 14.6147 11.3214 -5.75
3 0 14.5235 11.8003 -5.75 15.0077 12.1173 -5.75 15.0115 11.7721 -5.75
3 0 15.0077 12.1173 -5.75 15.5754 12.216 -5.75 15.6104 11.9157 -5.75
3 0 15.0115 11.7721 -5.75 15.0077 12.1173 -5.75 15.6104 11.9157 -5.75
3 0 15.5754 12.216 -5.75 16.1439 12.1002 -5.75 15.6104 11.9157 -5.75
3 0 16.1439 12.1002 -5.75 16.6132 11.7682 -5.75 16.1851 11.7079 -5.75
3 0 16.6132 11.7682 -5.75 16.8888 11.2593 -5.75 16.5156 11.2199 -5.75
3 0 16.6132 11.7682 -5.75 16.5156 11.2199 -5.75 16.1851 11.7079 -5.75
3 0 16.1439 12.1002 -5.75 16.1851 11.7079 -5.75 15.6104 11.9157 -5.75
3 15 5.6543 8.7135 -5.75 7.4296 7.826 -5.75 7.4758 6.479 -5.75
3 15 13.085 7.5519 -5.75 13.4076 7.6127 -5.75 14.21 6.479 -5.75
3 15 15.6525 8.6918 -5.75 17.6899 7.4604 -5.75 14.8507 6.479 -5.75
3 15 7.4758 6.479 -5.75 2.6777 6.479 -5.75 2.8816 7.2242 -5.75
3 15 2.6777 6.479 -5.75 2.6777 6.7353 -5.75 2.8816 7.2242 -5.75
3 15 2.8816 7.2242 -5.75 5.6543 8.7135 -5.75 7.4758 6.479 -5.75
3 15 14.21 6.479 -5.75 8.1162 6.479 -5.75 12.6807 7.6821 -5.75
3 15 8.1162 6.479 -5.75 8.2877 7.5354 -5.75 10.2364 8.5719 -5.75
3 15 14.21 6.479 -5.75 12.6807 7.6821 -5.75 13.085 7.5519 -5.75
3 15 10.2364 8.5719 -5.75 10.6113 8.6671 -5.75 11.113 8.515 -5.75
3 15 11.113 8.515 -5.75 12.6807 7.6821 -5.75 8.1162 6.479 -5.75
3 15 10.2364 8.5719 -5.75 11.113 8.515 -5.75 8.1162 6.479 -5.75
3 15 13.4076 7.6127 -5.75 14.2859 8.0318 -5.75 14.21 6.479 -5.75
3 15 17.6558 6.479 -5.75 14.8507 6.479 -5.75 17.6899 7.4604 -5.75
3 15 14.8507 6.479 -5.75 14.9738 8.4128 -5.75 15.6525 8.6918 -5.75
3 15 14.9738 8.4128 -5.75 15.3711 8.6435 -5.75 15.6525 8.6918 -5.75
3 16 18.978 20 -5.75 11.5393 13.7029 -5.75 10.6322 13.7918 -5.75
3 16 2 8 -5.75 1.25 8 -5.75 2.6853 9.6205 -5.75
3 16 1.25 8 -5.75 1.25 20 -5.75 2.6947 11.5249 -5.75
3 16 2.6853 9.6205 -5.75 1.25 8 -5.75 2.7501 10.6748 -5.75
3 16 18.978 20 -5.75 18.518 6.479 -5.75 18.5498 11.3493 -5.75
3 16 18.518 6.479 -5.75 18.3091 6.479 -5.75 18.4213 9.5818 -5.75
3 16 18.5498 11.3493 -5.75 18.518 6.479 -5.75 18.4213 9.5818 -5.75
3 16 18.4213 9.5818 -5.75 18.2012 9.8414 -5.75 18.4676 10.5744 -5.75
3 16 2.6777 6.7353 -5.75 2.6777 6.479 -5.75 2 6.479 -5.75
3 16 2.2257 7.3811 -5.75 2.8816 7.2242 -5.75 2.6777 6.7353 -5.75
3 16 2.6723 8.2339 -5.75 2.5749 7.9462 -5.75 2 8 -5.75
3 16 2.5749 7.9462 -5.75 2.297 7.6795 -5.75 2 8 -5.75
3 16 2.2257 7.3811 -5.75 2.6777 6.7353 -5.75 2 6.479 -5.75
3 16 2.6853 9.6205 -5.75 2.6723 8.2339 -5.75 2 8 -5.75
3 16 2.297 7.6795 -5.75 2.2257 7.3811 -5.75 2 8 -5.75
3 16 2.2257 7.3811 -5.75 2 6.479 -5.75 2 8 -5.75
3 16 2.7501 10.6748 -5.75 3.007 9.8414 -5.75 2.6853 9.6205 -5.75
3 16 18.4213 9.5818 -5.75 18.4676 10.5744 -5.75 18.5498 11.3493 -5.75
3 16 2.6947 11.5249 -5.75 2.7501 10.6748 -5.75 1.25 8 -5.75
3 16 18.978 20 -5.75 18.5498 11.3493 -5.75 18.3995 12.1134 -5.75
3 16 2.9384 12.351 -5.75 2.6947 11.5249 -5.75 1.25 20 -5.75
3 16 3.448 13.0413 -5.75 2.9384 12.351 -5.75 1.25 20 -5.75
3 16 18.978 20 -5.75 18.3995 12.1134 -5.75 18.0087 12.7869 -5.75
3 16 18.978 20 -5.75 18.0087 12.7869 -5.75 17.4238 13.3012 -5.75
3 16 4.1705 13.511 -5.75 3.448 13.0413 -5.75 1.25 20 -5.75
3 16 4.9976 13.7461 -5.75 4.1705 13.511 -5.75 1.25 20 -5.75
3 16 18.978 20 -5.75 17.4238 13.3012 -5.75 16.7168 13.6291 -5.75
3 16 18.978 20 -5.75 16.7168 13.6291 -5.75 15.9511 13.777 -5.75
3 16 4.9976 13.7461 -5.75 1.25 20 -5.75 5.858 13.7844 -5.75
3 16 1.25 20 -5.75 18.978 20 -5.75 10.6322 13.7918 -5.75
3 16 5.858 13.7844 -5.75 1.25 20 -5.75 6.7111 13.6542 -5.75
3 16 6.7111 13.6542 -5.75 1.25 20 -5.75 9.7258 13.6975 -5.75
3 16 18.978 20 -5.75 15.9511 13.777 -5.75 15.1722 13.7692 -5.75
3 16 18.978 20 -5.75 15.1722 13.7692 -5.75 14.4027 13.6203 -5.75
3 16 9.7258 13.6975 -5.75 1.25 20 -5.75 10.6322 13.7918 -5.75
3 16 8.8821 13.3738 -5.75 8.1843 12.7868 -5.75 7.4929 13.3129 -5.75
3 16 7.4929 13.3129 -5.75 6.7111 13.6542 -5.75 8.8821 13.3738 -5.75
3 16 8.8821 13.3738 -5.75 6.7111 13.6542 -5.75 9.7258 13.6975 -5.75
3 16 18.978 20 -5.75 14.4027 13.6203 -5.75 11.5393 13.7029 -5.75
3 16 14.4027 13.6203 -5.75 13.6982 13.2944 -5.75 12.3744 13.3488 -5.75
3 16 11.5393 13.7029 -5.75 14.4027 13.6203 -5.75 12.3744 13.3488 -5.75
3 16 13.6982 13.2944 -5.75 13.0953 12.7962 -5.75 12.3744 13.3488 -5.75
3 82 14.898 13.0958 -5.75 15.5754 12.216 -5.75 15.0077 12.1173 -5.75
3 82 6.2826 13.0981 -5.75 6.2473 12.1002 -5.75 5.6788 12.216 -5.75
3 82 5.5917 10.0407 -5.75 5.0134 10.2517 -5.75 5.115 11.7721 -5.75
3 82 11.2309 13.0981 -5.75 11.1956 12.1002 -5.75 10.6271 12.216 -5.75
3 82 10.54 10.0407 -5.75 9.9617 10.2517 -5.75 10.0632 11.7721 -5.75
3 82 15.4883 10.0407 -5.75 14.9099 10.2517 -5.75 15.0115 11.7721 -5.75
3 82 17.1501 9.6279 -5.75 17.8898 9.2767 -5.75 17.8818 8.3058 -5.75
3 82 17.8818 8.3058 -5.75 16.1905 9.1388 -5.75 17.1501 9.6279 -5.75
3 82 16.1905 9.1388 -5.75 16.1912 9.7672 -5.75 17.1501 9.6279 -5.75
3 82 16.1912 9.7672 -5.75 16.5965 10.1819 -5.75 17.1501 9.6279 -5.75
3 82 17.7774 10.7336 -5.75 17.5393 10.1378 -5.75 16.879 10.6811 -5.75
3 82 17.5393 10.1378 -5.75 17.1501 9.6279 -5.75 16.5965 10.1819 -5.75
3 82 16.879 10.6811 -5.75 17.5393 10.1378 -5.75 16.5965 10.1819 -5.75
3 82 17.8298 11.3721 -5.75 17.7774 10.7336 -5.75 16.8888 11.2593 -5.75
3 82 16.8888 11.2593 -5.75 17.7774 10.7336 -5.75 16.879 10.6811 -5.75
3 82 17.3086 12.5206 -5.75 17.6717 11.993 -5.75 16.6132 11.7682 -5.75
3 82 17.6717 11.993 -5.75 17.8298 11.3721 -5.75 16.8888 11.2593 -5.75
3 82 16.1792 13.0981 -5.75 16.7877 12.8942 -5.75 16.1439 12.1002 -5.75
3 82 16.7877 12.8942 -5.75 17.3086 12.5206 -5.75 16.6132 11.7682 -5.75
3 82 16.1439 12.1002 -5.75 16.7877 12.8942 -5.75 16.6132 11.7682 -5.75
3 82 14.898 13.0958 -5.75 15.5385 13.1558 -5.75 15.5754 12.216 -5.75
3 82 15.5385 13.1558 -5.75 16.1792 13.0981 -5.75 15.5754 12.216 -5.75
3 82 13.7679 12.5212 -5.75 14.2875 12.9003 -5.75 14.5235 11.8003 -5.75
3 82 14.2875 12.9003 -5.75 14.898 13.0958 -5.75 15.0077 12.1173 -5.75
3 82 14.5235 11.8003 -5.75 14.2875 12.9003 -5.75 15.0077 12.1173 -5.75
3 82 13.2696 11.3575 -5.75 13.4207 11.9813 -5.75 14.23 11.3052 -5.75
3 82 13.4207 11.9813 -5.75 13.7679 12.5212 -5.75 14.5235 11.8003 -5.75
