0 ~Minifig Head Animal Crossing Dog Shih Tzu Half
0 Name: s\105195s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat

3 16 0 -29.1 -15.3 2 -33.1 -13.9 0 -35.5 -13.1
3 16 0 -29.1 -15.3 5 -30.6 -14.2 2 -33.1 -13.9
3 16 15.9 -26.8 -8.2 14.7 -28.3 -8.5 14.3 -27.4 -9.1
3 16 13.9 -28.1 -9 14.3 -27.4 -9.1 14.7 -28.3 -8.5
3 16 13.9 -28.1 -9 13.2 -27.1 -10.1 14.3 -27.4 -9.1
3 16 15.3 -28.9 -7.9 14.7 -28.3 -8.5 15.9 -26.8 -8.2
3 16 11.6 -41.2 -9.6 11.6 -41.9 -5.6 9.8 -42.7 -7.7
3 16 11.6 -41.9 -5.6 11.6 -41.2 -9.6 13.1 -40.4 -7.6
3 16 11.6 -41.2 -9.6 9.8 -42.7 -7.7 9.7 -41.6 -11.8
3 16 9.7 -41.6 -11.8 9.8 -42.7 -7.7 7.6 -43.2 -9.8
3 16 7.6 -43.2 -9.8 7.6 -41.1 -14 9.7 -41.6 -11.8
3 16 4.3 -42.9 -12 7.6 -41.1 -14 7.6 -43.2 -9.8
3 16 3.1 -40.7 -14.5 7.6 -41.1 -14 4.3 -42.9 -12
3 16 4.3 -42.9 -12 0 -42.7 -11.7 3.1 -40.7 -14.5
3 16 3.1 -40.7 -14.5 0 -42.7 -11.7 0 -40.8 -13.4
3 16 6.2 -39.4 -15.8 7.6 -41.1 -14 3.1 -40.7 -14.5
4 16 6.2 -39.4 -15.8 3.1 -40.7 -14.5 2.4 -38.7 -15.4 5.2 -37.3 -16.7
3 16 5.2 -37.3 -16.7 2.4 -38.7 -15.4 2.1 -36.8 -15.5
3 16 2.1 -36.8 -15.5 2.4 -38.7 -15.4 0 -39.5 -13.8
3 16 0 -39.5 -13.8 0 -38.2 -13.8 2.1 -36.8 -15.5
3 16 0 -40.8 -13.4 0 -39.5 -13.8 2.4 -38.7 -15.4
3 16 2.4 -38.7 -15.4 3.1 -40.7 -14.5 0 -40.8 -13.4
3 16 5.2 -37.3 -16.7 2.1 -36.8 -15.5 4.6 -35.1 -16.8
4 16 8.6 -37.5 -16.6 6.2 -39.4 -15.8 5.2 -37.3 -16.7 7.8 -35.6 -17.4
3 16 8.6 -37.5 -16.6 9.9 -39 -15.1 6.2 -39.4 -15.8
3 16 6.2 -39.4 -15.8 9.9 -39 -15.1 7.6 -41.1 -14
3 16 9.9 -39 -15.1 9.7 -41.6 -11.8 7.6 -41.1 -14
3 16 11.5 -39.5 -13.2 9.7 -41.6 -11.8 9.9 -39 -15.1
