0 ~Dish  8 x  8 Inverted With Flower Petals, Dots and Circle Border Pattern - 1/8th
0 Name: s\3961p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 1 -35.7 2.355 0 -35.3946 2.3553 4.6598 -37.1792 2.6253 4.8947 -37.5 2.625 0
4 1 -28.3227 2.3547 21.7328 -25.2437 2.3551 25.2437 -26.5165 2.6251 26.5165 -29.7508 2.6247 22.8286
4 1 -30.9171 2.3551 17.85 -28.3227 2.3547 21.7328 -29.7508 2.6247 22.8286 -32.476 2.6251 18.75
4 1 -32.9825 2.3549 13.6618 -30.9171 2.3551 17.85 -32.476 2.6251 18.75 -34.6455 2.6249 14.3506
4 1 -34.4836 2.3552 9.2398 -32.9825 2.3549 13.6618 -34.6455 2.6249 14.3506 -36.2222 2.6252 9.7057
4 1 -35.3946 2.3553 4.6598 -34.4836 2.3552 9.2398 -36.2222 2.6252 9.7057 -37.1792 2.6253 4.8947
4 1 -74.4 14.04 0 -73.7635 14.0412 9.7112 -75.8455 14.7763 9.9853 -76.5 14.775 0
4 1 -59.0255 14.0384 45.2919 -52.6087 14.0403 52.6087 -54.0937 14.7753 54.0937 -60.6915 14.7734 46.5703
4 1 -64.4323 14.0406 37.2 -59.0255 14.0384 45.2919 -60.6915 14.7734 46.5703 -66.2509 14.7756 38.25
4 1 -68.7364 14.0393 28.4722 -64.4323 14.0406 37.2 -66.2509 14.7756 38.25 -70.6768 14.7743 29.2753
4 1 -71.8649 14.0408 19.2561 -68.7364 14.0393 28.4722 -70.6768 14.7743 29.2753 -73.8933 14.7758 19.7997
4 1 -73.7635 14.0412 9.7112 -71.8649 14.0408 19.2561 -73.8933 14.7758 19.7997 -75.8455 14.7763 9.9853
4 1 -69.0993 12.2901 4.5647 -70.0496 12.5817 2.7868 -67.9106 11.8 1.3576 -66.7226 11.4355 3.5802
4 1 -68.5141 12.1297 6.4938 -69.0993 12.2901 4.5647 -66.7226 11.4355 3.5802 -65.991 11.2351 5.9919
4 1 -68.1625 12.0638 8.9724 -68.5141 12.1297 6.4938 -65.991 11.2351 5.9919 -65.6323 11.1706 8.6393
4 1 -65.6323 11.1706 8.6393 -65.1759 11.1959 11.3062 -67.699 12.0983 11.8081 -68.1625 12.0638 8.9724
4 1 -58.9353 9.6945 18.8007 -57.8962 9.5177 20.2959 -57.7986 9.6572 21.8223 -60.3713 10.4308 21.103
4 1 -60.7132 10.1781 17.8504 -58.9353 9.6945 18.8007 -60.3713 10.4308 21.103 -62.1424 10.8937 19.9894
4 1 -62.1847 10.533 16.6616 -60.7132 10.1781 17.8504 -62.1424 10.8937 19.9894 -64.0906 11.3608 18.3906
4 1 -64.5007 11.0955 13.2353 -63.5504 10.8902 15.0132 -65.6894 11.7238 16.4424 -66.8774 11.9805 14.2198
4 1 -65.1759 11.1959 11.3062 -64.5007 11.0955 13.2353 -66.8774 11.9805 14.2198 -67.699 12.0983 11.8081
4 1 -57.4783 9.705 23.1916 -59.7013 10.6197 24.7571 -60.111 10.5624 23.04 -57.7986 9.6572 21.8223
3 1 -60.111 10.5624 23.04 -60.3713 10.4308 21.103 -57.7986 9.6572 21.8223
4 1 -48.5314 7.2908 24.1016 -46.0887 6.4634 22.833 -45.959 6.5771 23.95 -48.5511 7.4131 24.9809
4 1 -48.5511 7.4131 24.9809 -45.959 6.5771 23.95 -46.0287 6.7805 25.3371 -48.7072 7.5601 25.7692
4 1 -48.7072 7.5601 25.7692 -46.0287 6.7805 25.3371 -46.3619 7.0607 26.7679 -49.0905 7.7589 26.4864
4 1 -54.1274 9.3734 28.0143 -53.3492 9.1653 28.2504 -53.8871 9.7072 30.6513 -55.1535 10.0459 30.2671
4 1 -54.8446 9.5395 27.6309 -54.1274 9.3734 28.0143 -55.1535 10.0459 30.2671 -56.3207 10.3161 29.6433
4 1 -55.4733 9.6571 27.115 -54.8446 9.5395 27.6309 -56.3207 10.3161 29.6433 -57.3437 10.5076 28.8037
4 1 -55.9892 9.7218 26.4864 -55.4733 9.6571 27.115 -57.3437 10.5076 28.8037 -58.1833 10.6128 27.7807
4 1 -56.5225 9.7611 25.6592 -55.9892 9.7218 26.4864 -58.1833 10.6128 27.7807 -58.9571 10.6579 26.5035
4 1 -57.1186 9.7532 24.4009 -56.5225 9.7611 25.6592 -58.9571 10.6579 26.5035 -59.7013 10.6197 24.7571
3 1 -59.7013 10.6197 24.7571 -57.4783 9.705 23.1916 -57.3204 9.7146 23.7434
3 1 -59.7013 10.6197 24.7571 -57.3204 9.7146 23.7434 -57.1186 9.7532 24.4009
4 1 -53.2215 9.5098 30.7283 -53.8871 9.7072 30.6513 -53.3492 9.1653 28.2504 -52.7937 9 28.3109
4 1 -57.8962 9.5177 20.2959 -58.9353 9.6945 18.8007 -58.33 9.5406 19.22 -58 9.4862 19.71
3 1 -53.2215 9.5098 30.7283 -52.7937 9 28.3109 -51.96 9 30
4 1 -52.57 9.33 30.781 -53.2215 9.5098 30.7283 -51.96 9 30 -51.47 8.9953 30.71
4 1 -51.47 8.9953 30.71 -51.96 9 30 -46.3619 7.0607 26.7679 -46.9568 7.3785 27.7807
4 1 -51.47 8.9953 30.71 -46.9568 7.3785 27.7807 -47.7963 7.7591 28.8037 -49.9565 8.5569 30.3471
3 1 -51.96 9 30 -51.5405 8.6501 28.2204 -50.8623 8.4358 27.9843
4 1 -51.96 9 30 -50.8623 8.4358 27.9843 -50.2351 8.2197 27.6309 -46.3619 7.0607 26.7679
3 1 -50.2351 8.2197 27.6309 -49.6064 7.9816 27.115 -46.3619 7.0607 26.7679
3 1 -49.6064 7.9816 27.115 -49.0905 7.7589 26.4864 -46.3619 7.0607 26.7679
4 1 -49.6942 7.02 19.38 -49.3659 7.0296 20.4485 -51.7632 7.8081 21.4415 -52.1811 7.7981 20.1057
4 1 -49.489 6.8466 18.1887 -49.6942 7.02 19.38 -52.239 7.677 18.68 -51.8863 7.4333 17.1957
4 1 -49.0232 6.6327 17.3468 -49.489 6.8466 18.1887 -51.8863 7.4333 17.1957 -50.768 6.9398 15.382
4 1 -48.1713 6.3046 16.461 -49.0232 6.6327 17.3468 -50.768 6.9398 15.382 -49.3343 6.4256 14.2837
4 1 -48.1013 6.8338 21.539 -47.12 6.5953 21.7342 -48.5314 7.2908 24.1016 -49.0943 7.4205 23.9363
4 1 -48.7832 6.969 21.1732 -48.1013 6.8338 21.539 -49.0943 7.4205 23.9363 -50.768 7.7229 22.818
4 1 -49.3659 7.0296 20.4485 -48.7832 6.969 21.1732 -50.768 7.7229 22.818 -51.7632 7.8081 21.4415
4 1 -48.5314 7.2908 24.1016 -47.12 6.5953 21.7342 -46.6 6.4891 21.99 -46.26 6.4467 22.36
3 1 -48.5314 7.2908 24.1016 -46.26 6.4467 22.36 -46.0887 6.4634 22.833
3 1 -52.1811 7.7981 20.1057 -52.239 7.677 18.68 -49.6942 7.02 19.38
4 1 -46.9429 5.9114 16.0108 -48.1713 6.3046 16.461 -49.3343 6.4256 14.2837 -47.6793 5.8852 13.5667
4 1 -45.7505 5.5537 15.8219 -46.9429 5.9114 16.0108 -47.6793 5.8852 13.5667 -45.68 5.2854 13.25
4 1 -44.5582 5.2324 16.0108 -45.7505 5.5537 15.8219 -45.68 5.2854 13.25 -43.6807 4.7466 13.5667
4 1 -43.4825 4.979 16.5589 -44.5582 5.2324 16.0108 -43.6807 4.7466 13.5667 -41.877 4.3218 14.4857
4 1 -42.6289 4.8184 17.4125 -43.4825 4.979 16.5589 -41.877 4.3218 14.4857 -40.4457 4.0524 15.917
4 1 -42.0875 4.8841 19.0709 -42.0808 4.8048 18.4882 -39.5267 4.0141 17.7207 -39.2933 4.1454 19.1803
4 1 -42.0875 4.8841 19.0709 -39.34 4.315 20.36 -39.6367 4.5293 21.3693 -42.65 5.3723 21.6
4 1 -65.09 10.7896 .35 -65.19 10.8165 0 -61.78 9.623 0 -62.15 9.7638 .49
4 1 -65.09 10.7896 .35 -62.15 9.7638 .49 -62.64 9.9441 .87 -64.7 10.6628 .77
4 1 -60.84 9.3238 1.29 -59.9405 9 .9033 -59.6362 9 5.5211 -60.19 9.1922 5.45
4 1 -60.84 9.3238 1.29 -60.19 9.1922 5.45 -60.74 9.3824 5.35 -61.62 9.6074 1.75
4 1 -62.29 9.8562 2.37 -61.62 9.6074 1.75 -60.74 9.3824 5.35 -61.28 9.5723 5.39
4 1 -62.91 10.0905 3.12 -62.29 9.8562 2.37 -61.28 9.5723 5.39 -61.82 9.7669 5.63
4 1 -63.24 10.2253 3.96 -62.91 10.0905 3.12 -61.82 9.7669 5.63 -62.36 9.9649 6.02
4 1 -63.38 10.2944 4.83 -63.24 10.2253 3.96 -62.36 9.9649 6.02 -63.34 10.2993 5.65
4 1 -63.34 10.2993 5.65 -62.36 9.9649 6.02 -62.68 10.0845 6.35 -63.16 10.2504 6.26
3 1 -62.92 10.1703 6.43 -63.16 10.2504 6.26 -62.68 10.0845 6.35
4 1 -59.6362 9 5.5211 -59.9405 9 .9033 -59.65 8.9177 1.15 -59.41 8.8578 1.76
4 1 -58.94 8.7917 5.55 -59.6362 9 5.5211 -59.41 8.8578 1.76 -58.96 8.7325 2.25
4 1 -58.05 8.5208 5.35 -58.94 8.7917 5.55 -58.96 8.7325 2.25 -58.29 8.5364 2.5
4 1 -57.26 8.2749 4.9 -58.05 8.5208 5.35 -58.29 8.5364 2.5 -57.44 8.2832 2.59
4 1 -56.56 8.0504 4.17 -57.26 8.2749 4.9 -57.44 8.2832 2.59 -56.8 8.0906 2.56
4 1 -56.15 7.9114 3.36 -56.56 8.0504 4.17 -56.8 8.0906 2.56 -56.31 7.9408 2.42
4 1 -55.99 7.8528 2.82 -56.15 7.9114 3.36 -56.31 7.9408 2.42 -56.15 7.8932 2.44
3 1 -55.99 7.8528 2.82 -56.15 7.8932 2.44 -56 7.8508 2.57
4 1 -59.91 9.123 6.7 -59.5645 9 6.6083 -59.484 9 7.83 -60.26 9.2557 7.14
3 1 -60.5538 9.3777 7.9708 -60.26 9.2557 7.14 -59.484 9 7.83
4 1 -60.65 9.5044 9.34 -60.5538 9.3777 7.9708 -59.484 9 7.83 -60.53 9.5623 10.79
4 1 -60.05 9.5017 12.32 -60.53 9.5623 10.79 -59.484 9 7.83 -59.18 9.2872 13.56
3 1 -58.1683 9 14.4497 -59.18 9.2872 13.56 -59.484 9 7.83
4 1 -58.1683 9 14.4497 -59.484 9 7.83 -57.72 8.7711 12.8 -57.7 8.8789 14.74
4 1 -55.1679 7.6939 7.2619 -55.0383 7.6432 6.6633 -54.7172 7.5374 6.1828 -54.2368 7.3869 5.8617
4 1 -55.1679 7.6939 7.2619 -54.2368 7.3869 5.8617 -53.58 7.1875 5.739 -52.9233 6.9941 5.9217
4 1 -55.1679 7.6939 7.2619 -52.9233 6.9941 5.9217 -52.4428 6.8569 6.2728 -52.0605 6.7536 6.8528
4 1 -54.8105 7.6383 8.1105 -55.068 7.6924 7.738 -55.1679 7.6939 7.2619 -54.379 7.5279 8.3988
4 1 -53.87 7.3838 8.5 -54.379 7.5279 8.3988 -55.1679 7.6939 7.2619 -53.361 7.2278 8.3988
4 1 -53.08 7.1385 8.29 -53.361 7.2278 8.3988 -55.1679 7.6939 7.2619 -52.0605 6.7536 6.8528
3 1 -56.5174 8.1502 8.257 -59.484 9 7.83 -56.6246 8.1348 7.4536
4 1 -59.484 9 7.83 -56.5174 8.1502 8.257 -56.0987 8.0679 8.9587 -57.25 8.578 11.87
4 1 -55.457 7.9038 9.3874 -54.7 7.6894 9.538 -54.94 7.8782 11.553 -56.06 8.2124 11.62
4 1 -54.94 7.8782 11.553 -54.7 7.6894 9.538 -53.9431 7.4573 9.3874 -53.9533 7.5781 11.3967
4 1 -53.0632 7.2891 10.9432 -53.9533 7.5781 11.3967 -53.9431 7.4573 9.3874 -52.3568 7.0393 10.2368
4 1 -52.3568 7.0393 10.2368 -53.9431 7.4573 9.3874 -53.3013 7.243 8.9587 -51.9033 6.8534 9.3467
4 1 -51.747 6.7495 8.36 -51.9033 6.8534 9.3467 -53.3013 7.243 8.9587 -53.08 7.1385 8.29
4 1 -51.9033 6.7378 7.3733 -51.747 6.7495 8.36 -53.08 7.1385 8.29 -52.0605 6.7536 6.8528
4 1 -56.0987 8.0679 8.9587 -55.457 7.9038 9.3874 -56.06 8.2124 11.62 -56.75 8.4206 11.7
3 1 -57.25 8.578 11.87 -56.0987 8.0679 8.9587 -56.75 8.4206 11.7
3 1 -57.72 8.7711 12.8 -59.484 9 7.83 -57.565 8.6941 12.265
3 1 -57.565 8.6941 12.265 -59.484 9 7.83 -57.25 8.578 11.87
4 1 -59.484 9 7.83 -59.5645 9 6.6083 -58.8 8.7697 6.56 -56.6246 8.1348 7.4536
4 1 -56.6246 8.1348 7.4536 -58.8 8.7697 6.56 -57.81 8.4695 6.4 -56.48 8.0769 6.72
4 1 -56.48 8.0769 6.72 -57.81 8.4695 6.4 -57.04 8.229 5.92 -56.08 7.9432 6.03
4 1 -56.08 7.9432 6.03 -57.04 8.229 5.92 -56.34 8.0058 5.25 -55.6 7.7885 5.49
4 1 -55.6 7.7885 5.49 -56.34 8.0058 5.25 -55.77 7.819 4.45 -54.94 7.5801 4.96
4 1 -54.94 7.5801 4.96 -55.77 7.819 4.45 -55.41 7.6952 3.65 -54.18 7.3434 4.52
4 1 -54.18 7.3434 4.52 -55.41 7.6952 3.65 -55.13 7.595 2.83 -53.65 7.1776 4.18
4 1 -53.47 7.1157 3.78 -53.65 7.1776 4.18 -55.13 7.595 2.83 -53.51 7.1182 3.3
4 1 -53.77 7.1842 2.69 -53.51 7.1182 3.3 -55.13 7.595 2.83 -55.08 7.5667 2.16
4 1 -54.35 7.3451 2.03 -53.77 7.1842 2.69 -55.08 7.5667 2.16 -54.65 7.4296 1.75
4 1 -54.65 7.4296 1.75 -55.08 7.5667 2.16 -55.08 7.5622 1.93 -55.05 7.5504 1.79
3 1 -55.05 7.5504 1.79 -54.89 7.5008 1.71 -54.65 7.4296 1.75
