0 ~Technic Panel Bell Half 10 x 11 x  5.5 Light Bluish Grey Stripes Half Pattern
0 Name: s\7345p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -42.17 5.5518 4.3338 -44.1063 5.8067 -4.0529 -44.4869 0 -4.0529 -42.5339 0 4.3338
4 16 -43.8433 7.1288 -4.0529 -46.3042 7.5405 -12.2923 -46.5842 6.1329 -12.2923 -44.1063 5.8067 -4.0529
4 16 -48.309 12.9444 -20.3557 -44.9371 15.1994 -13.767 -43.4096 17.9808 -12.2923 -46.2062 19.1392 -20.3557
4 16 -38.637 10.3527 30 -36.9552 15.3073 30 -38.03729 12.99409 21.3943 -38.9091 10.4257 21.3943
3 16 -36.9552 15.3073 30 -37.2155 15.4151 21.3943 -38.03729 12.99409 21.3943
4 16 -37.2155 15.4151 21.3943 -34.885 20.1408 21.3943 -35.621 20.5658 12.8288 -38.0006 15.7404 12.8288
4 16 -37.2155 15.4151 21.3943 -36.9552 15.3073 30 -34.641 20 30 -34.885 20.1408 21.3943
4 16 -36.8354 21.267 4.3338 -38.5268 22.2434 -4.0529 -41.1005 17.0244 -4.0529 -39.2962 16.277 4.3338
4 16 -35.621 20.5658 12.8288 -36.8354 21.267 4.3338 -39.2962 16.277 4.3338 -38.0006 15.7404 12.8288
4 16 -40.6912 23.4931 -12.2923 -43.3127 25.0066 -20.3557 -46.2062 19.1392 -20.3557 -43.4096 17.9808 -12.2923
4 16 -38.5268 22.2434 -4.0529 -35.2938 27.0819 -4.0529 -37.2767 28.6033 -12.2923 -40.6912 23.4931 -12.2923
4 16 -33.7444 25.893 4.3338 -35.2938 27.0819 -4.0529 -38.5268 22.2434 -4.0529 -36.8354 21.267 4.3338
4 16 -40.6912 23.4931 -12.2923 -37.2767 28.6033 -12.2923 -39.6781 30.4461 -20.3557 -43.3127 25.0066 -20.3557
4 16 -40 0 30 -39.6578 5.221 30 -39.9371 5.2578 21.3943 -40.2817 0 21.3943
4 16 -37.7206 28.944 -13.7827 -33.6234 33.6233 -13.7959 -35.3646 35.3647 -20.3557 -39.6781 30.4461 -20.3557
4 16 -40.2817 0 21.3943 -39.9371 5.2578 21.3943 -40.7797 5.3688 12.8288 -41.1316 0 12.8288
3 16 -38.637 10.3527 30 -38.9091 10.4257 21.3943 -39.7418 6.2396 21.3943
