0 ~Sticker  1.8 x  2.8 with Botanical Garden Map Corner
0 Name: s\6507727bs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 15 -24.81 -.25 14.84 -22.84 -.25 14.94 -23.76 -.25 15.57 -28 -.25 15
4 15 -25.5 -0.25 0.11 -25.5 -0.25 -15.5 -24.95 -0.25 -14.92 -24.95 -0.25 0.11
4 15 -8.8 -0.25 15.33 -9.26 -0.25 13.55 -8.52 -0.25 14.14 -7.95 -0.25 14.89
4 15 -13.72 -0.25 11.85 -14.16 -0.25 8.99 -12.93 -0.25 9.59 -12.65 -0.25 11.21
4 15 -23.89 -0.25 5.61 -21.39 -0.25 5.29 -21.14 -0.25 6.26 -24.03 -0.25 6.61
4 15 -23.41 -0.25 12.97 -24.59 -0.25 13.39 -22.93 -0.25 11.55 -22.39 -0.25 11.43
3 15 -22.45 -0.25 11.22 -22.39 -0.25 11.43 -22.93 -0.25 11.55
4 15 -24.59 -0.25 13.39 -23.41 -0.25 12.97 -24.2 -0.25 13.81 -25.08 -0.25 14.56
3 15 -24.59 -0.25 13.39 -25.08 -0.25 14.56 -25.78 -0.25 14.26
4 15 -28 -.25 15 -28 -.25 14.24 -26.34 -.25 14.43 -25.13 -.25 14.7
4 15 -25.13 -0.25 14.7 -26.34 -0.25 14.43 -25.78 -0.25 14.26 -25.08 -0.25 14.56
4 15 -20.86 -0.25 14.8 -20.35 -0.25 15.49 -22.05 -0.25 15.61 -22.84 -0.25 14.94
3 15 -23.76 -0.25 15.57 -22.84 -0.25 14.94 -22.05 -0.25 15.61
4 15 -18.89 -0.25 14.57 -17 -0.25 14.84 -18.66 -0.25 15.22 -20.35 -0.25 15.49
4 15 -15 -0.25 13.84 -15.14 -0.25 14.14 -15.37 -0.25 14.33 -16.94 -0.25 14.27
4 15 -16.94 -0.25 14.27 -15.37 -0.25 14.33 -17 -0.25 14.84 -18.89 -0.25 14.57
3 15 -28 -.25 15 -25.13 -.25 14.7 -24.81 -.25 14.84
3 15 -20.86 -0.25 14.8 -18.89 -0.25 14.57 -20.35 -0.25 15.49
4 15 24.95 -0.25 14.92 25.5 -0.25 15.5 1.27 -0.25 15.5 1.27 -0.25 14.92
4 15 -9.26 -0.25 13.55 -8.8 -0.25 15.33 -9.71 -0.25 15.62 -10.07 -0.25 13.05
4 15 -10.07 -0.25 13.05 -9.71 -0.25 15.62 -10.65 -0.25 15.76 -10.94 -0.25 12.7
4 15 -10.94 -0.25 12.7 -10.65 -0.25 15.76 -11.6 -0.25 15.74 -11.88 -0.25 12.62
4 15 -11.88 -0.25 12.62 -11.6 -0.25 15.74 -12.52 -0.25 15.48 -12.82 -0.25 12.77
4 15 -12.82 -0.25 12.77 -12.52 -0.25 15.48 -13.32 -0.25 14.97 -13.68 -0.25 13.16
4 15 -13.68 -0.25 13.16 -13.32 -0.25 14.97 -13.95 -0.25 14.25 -13.93 -0.25 13.36
4 15 -13.93 -0.25 13.36 -13.95 -0.25 14.25 -14.09 -0.25 13.99 -14.12 -0.25 13.69
3 15 -12.93 -0.25 9.59 -11.78 -0.25 10.33 -12.65 -0.25 11.21
4 15 -14.16 -0.25 8.99 -13.72 -0.25 11.85 -14.88 -0.25 12.31 -15.47 -0.25 8.6
4 15 -15.47 -0.25 8.6 -14.88 -0.25 12.31 -16.08 -0.25 12.62 -16.83 -0.25 8.49
4 15 -16.83 -0.25 8.49 -16.08 -0.25 12.62 -17.31 -0.25 12.73 -18.19 -0.25 8.63
4 15 -18.19 -0.25 8.63 -17.31 -0.25 12.73 -18.54 -0.25 12.59 -19.47 -0.25 9.11
4 15 -19.47 -0.25 9.11 -18.54 -0.25 12.59 -19.7 -0.25 12.15 -20.58 -0.25 9.92
4 15 -20.58 -0.25 9.92 -19.7 -0.25 12.15 -20.68 -0.25 11.4 -20.82 -0.25 10.25
4 15 -20.82 -0.25 10.25 -20.68 -0.25 11.4 -20.9 -0.25 11.05 -20.95 -0.25 10.64
4 15 -23.97 -0.25 7.62 -21.02 -0.25 7.26 -21.16 -0.25 8.26 -23.65 -0.25 8.57
4 15 -23.65 -0.25 8.57 -21.16 -0.25 8.26 -21.6 -0.25 9.16 -23.06 -0.25 9.39
3 15 -21.6 -0.25 9.16 -22.23 -0.25 9.95 -23.06 -0.25 9.39
4 15 -21.02 -0.25 7.26 -23.97 -0.25 7.62 -24.03 -0.25 6.61 -21.14 -0.25 6.26
