0 ~Animal Bunny Sitting Type 2 without Face
0 Name: s\34050s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\34050s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\34050s01.dat
0 BFC INVERTNEXT
1 16 0 -34.5 -4.2 2 0 0 0 -10 0 0 0 2 4-4cylc.dat
2 24 0 -17.5 16.7 0 -15.4 19.5
2 24 0 -8.6 -6 0 -6.7 -7.8
2 24 0 -6.7 -7.8 0 -4.5 -9
2 24 0 -4.5 -9 0 0 -9.2
5 24 0 -39.1 -13.8 0 -36.8 -16.3 4.4 -39.2 -12.9 -4.4 -39.2 -12.9
5 24 0 -6.1 15.9 0 -8 19 2.9 -7.1 16.4 -2.9 -7.1 16.4
5 24 0 -2.7 11.7 0 -4 13.1 2.8 -2.8 11.5 -2.8 -2.8 11.5
5 24 0 -41.8 -11.4 0 -39.1 -13.8 -4.4 -39.2 -12.9 4.4 -39.2 -12.9
5 24 0 -34 -18.1 0 -29.9 -18 -3.9 -33.8 -17.3 3.9 -33.8 -17.3
5 24 0 -36.8 -16.3 0 -34 -18.1 3.9 -33.8 -17.3 -3.9 -33.8 -17.3
5 24 0 -8 19 0 -11.6 20.5 2.2 -11.3 20.2 -2.2 -11.3 20.2
5 24 0 -26.4 8.4 0 -30.1 8.5 -1.6 -26.3 8.2 1.6 -26.3 8.2
5 24 0 -18.7 -6.8 0 -16.9 -7.1 -0.9 -17 -7 0.9 -17 -7
5 24 0 -16.9 -7.1 0 -13.9 -7.1 -0.9 -17 -7 0.9 -17 -7
5 24 0 0 11.6 0 -2.7 11.7 2.8 -2.8 11.5 -2.8 -2.8 11.5
5 24 0 -29.9 -18 0 -25.7 -15.3 3.9 -29.8 -17.1 -3.9 -29.8 -17.1
5 24 0 -11 -6.6 0 -8.6 -6 2.2 -9 -5.9 -2.2 -9 -5.9
5 24 0 -37.3 7 0 -40 5.3 1.5 -37 6.9 -1.5 -37 6.9
5 24 0 -25.7 -15.3 0 -23.1 -11.5 3.9 -25.7 -14.1 -3.9 -25.7 -14.1
5 24 0 -20.9 13.7 0 -22.7 11.4 2.4 -22.6 11 -2.4 -22.6 11
5 24 0 -23.1 -11.5 0 -20.3 -6.7 -1.4 -20.5 -6.5 1.4 -20.5 -6.5
5 24 0 -43.8 -8.6 0 -41.8 -11.4 -4.7 -41.8 -10.2 4.7 -41.8 -10.2
5 24 0 -4 13.1 0 -4.9 14.4 2.8 -2.8 11.5 -2.8 -2.8 11.5
5 24 0 -20.4 5.7 0 -17.5 8.7 -2.4 -17.5 8.4 2.4 -17.5 8.4
5 24 0 -4.9 14.4 0 -6.1 15.9 2.9 -7.1 16.4 -2.9 -7.1 16.4
5 24 0 -11.6 20.5 0 -15.4 19.5 -2.1 -13.9 19.9 2.1 -13.9 19.9
5 24 0 -22.7 11.4 0 -24.8 8.8 -1.9 -24.7 8.5 1.9 -24.7 8.5
5 24 0 0 -6.3 0 -5.5 -6.3 2.5 -5.5 -6.8 -2.5 -5.5 -6.8
5 24 0 -13.9 -7.1 0 -11 -6.6 1.3 -14 -7.1 -1.3 -14 -7.1
5 24 0 -24.8 8.8 0 -26.4 8.4 1.6 -26.3 8.2 -1.6 -26.3 8.2
5 24 0 -44.5 -6.2 0 -43.8 -8.6 0.7654 -44.5 -6.0478 -0.7654 -44.5 -6.0478
5 24 0 -40 5.3 0 -42.3 3 -2 -40.1 5 2 -40.1 5
5 24 0 -42.3 3 0 -43.7 0.9 -2.5 -42.5 2.2 2.5 -42.5 2.2
5 24 0 -33.7 4.6 0 -20.4 5.7 3 -33.7 4.5 -3 -33.7 4.5
5 24 0 -30.1 8.5 0 -33.6 8.1 2.8 -32.5 8.2 -2.8 -32.5 8.2
5 24 0 -43.7 0.9 0 -44.5 -2.2 -0.7654 -44.5 -2.3522 0.7654 -44.5 -2.3522
5 24 0 -19 15.5 0 -20.9 13.7 2.2 -19 15.1 -2.2 -19 15.1
5 24 0 -17.5 8.7 0 0 8.7 -2.4 0 8.4 2.4 0 8.4
5 24 0 -20.3 -6.7 0 -18.7 -6.8 -1.9 -19 -6.7 1.9 -19 -6.7
5 24 0 -33.6 8.1 0 -37.3 7 -1.5 -37 6.9 1.5 -37 6.9
5 24 0 -17.5 16.7 0 -19 15.5 -2.2 -19 15.1 2.2 -19 15.1
3 16 2.9 -33.7 -1.3 -2.9 -33.7 -1.3 0 -33.7 4.6
2 24 9.1 -5.5 -1.3 -9.1 -5.5 -1.3
3 16 5.3 -5.5 -3.2 0 -5.5 -6.3 -5.3 -5.5 -3.2
4 16 -2.9 -33.7 -1.3 2.9 -33.7 -1.3 4.9 -19.1 -1.3 -4.9 -19.1 -1.3
4 16 4.9 -19.1 -1.3 9.1 -5.5 -1.3 -9.1 -5.5 -1.3 -4.9 -19.1 -1.3
4 16 -9.1 -5.5 -1.3 9.1 -5.5 -1.3 5.3 -5.5 -3.2 -5.3 -5.5 -3.2
2 24 -2.9 -33.7 -1.3 2.9 -33.7 -1.3
