0 ~Technic Rotor Blade 40L with Beam  3L Segment 2
0 Name: s\5240s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 10 -140 1.4 10 0 1.4 9.5 0 2.7 9.5 -140 2.7
4 16 10 -140 -1.4 10 0 -1.4 10 0 1.4 10 -140 1.4
4 16 8.7 -140 3.3 8.7 0 3.3 8 0 3.5 8 -140 3.5
4 16 9.5 -140 2.7 9.5 0 2.7 8.7 0 3.3 8.7 -140 3.3
1 16 -31.4646 -30.865 3 0 0 -7.78536 0 -1 -30.865 -0.5 0 0 rect3.dat
4 16 -34.7232 0 1.4 -50 -60 1.4 -39.25 -61.73 2.5 -23.6793 0 2.5
1 16 -39.25 -100.865 3 0 1 0 -39.135 0 0 0 0 0.5 rect2p.dat
4 16 -50 -140 1.4 -39.25 -140 2.5 -39.25 -61.73 2.5 -50 -60 1.4
5 24 -50 -60 1.4 -39.25 -61.73 2.5 -23.6793 0 2.5 -50 -140 1.4
5 24 10 -140 1.4 10 0 1.4 10 0 -1.4 9.5 0 2.7
5 24 8.7 -140 3.3 8.7 0 3.3 9.5 0 2.7 8 0 3.5
5 24 9.5 -140 2.7 9.5 0 2.7 10 0 1.4 8.7 0 3.3
4 16 9.5 0 -2.7 10 0 -1.4 10 -140 -1.4 9.5 -140 -2.7
4 16 8 0 -3.5 8.7 0 -3.3 8.7 -140 -3.3 8 -140 -3.5
4 16 8.7 0 -3.3 9.5 0 -2.7 9.5 -140 -2.7 8.7 -140 -3.3
1 16 -31.4646 -30.8635 -3 -7.78536 0 0 -30.8635 -1 0 0 0 0.5 rect2p.dat
4 16 -39.25 -61.727 -2.5 -50 -60 -1.4 -34.7232 0 -1.4 -23.6793 0 -2.5
1 16 -39.25 -100.8635 -3 0 1 0 0 0 39.1365 0.5 0 0 rect3.dat
4 16 -39.25 -61.727 -2.5 -39.25 -140 -2.5 -50 -140 -1.4 -50 -60 -1.4
5 24 -39.25 -61.727 -2.5 -50 -60 -1.4 -23.6793 0 -2.5 -50 -140 -1.4
5 24 8.7 0 -3.3 8.7 -140 -3.3 9.5 0 -2.7 8 0 -3.5
5 24 9.5 0 -2.7 9.5 -140 -2.7 10 0 -1.4 8.7 0 -3.3
1 16 -50 -100 0 0 1 0 -40 0 0 0 0 1.4 rect2p.dat
1 16 -42.3616 -30 0 0 0 -7.63838 0 -1 -30 -1.4 0 0 rect3.dat
5 24 10 -140 -1.4 10 0 -1.4 10 0 1.4 9.5 -140 -2.7
4 16 8 -140 3.5 8 0 3.5 -23.6793 0 3.5 -39.25 -140 3.5
3 16 -23.6793 0 3.5 -39.25 -61.73 3.5 -39.25 -140 3.5
4 16 -23.6793 0 -3.5 8 0 -3.5 8 -140 -3.5 -39.25 -140 -3.5
3 16 -39.25 -61.73 -3.5 -23.6793 0 -3.5 -39.25 -140 -3.5
5 24 8 -140 3.5 8 0 3.5 -23.6793 0 3.5 8.7 -140 3.3
5 24 8 -140 -3.5 8 0 -3.5 -39.25 -140 -3.5 8.7 0 -3.3
