0 ~Sticker  1.9 x  1.8 with 488 GTE Logo and Ferrari Badge on Black and Red Background Left - Third Face
0 Name: s\6221808bns03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 16.4564 -.25 -.0128 18 -.25 .4172 18 -.25 2.1172 15.437 -.25 1.3729
3 0 16.4564 -.25 -.0128 15.437 -.25 1.3729 12.8644 -.25 .6628
3 0 16.4564 -.25 -.0128 12.8644 -.25 .6628 10.2825 -.25 -.0128
0 // Red faces
4 4 -14.7 -.25 7.2284 -18 -.25 7.2284 -18 -.25 -.0128 -14.7 -.25 -.0128
4 4 10.1 -.25 7.2284 15.437 -.25 1.3729 18 -.25 2.1172 18 -.25 7.2284
3 4 10.1 -.25 7.2284 12.8644 -.25 .6628 15.437 -.25 1.3729
4 4 10.1 -.25 7.2284 10.1 -.25 -.0128 10.2825 -.25 -.0128 12.8644 -.25 .6628
0 // White face
3 15 18 -.25 -.0128 18 -.25 .4172 16.4564 -.25 -.0128
0 // Logo faces
0 // Black faces
4 0 -8.8734 -.25 4.3481 -10.9347 -.25 4.129 -10.9569 -.25 3.9672 -8.8845 -.25 4.2672
4 0 -8.8616 -.25 4.1524 -8.8845 -.25 4.2672 -10.9569 -.25 3.9672 -10.9249 -.25 3.7737
4 0 -10.9306 -.25 3.4056 -9.1582 -.25 2.9396 -9.0325 -.25 2.9672 -10.6886 -.25 3.4672
4 0 -11.2426 -.25 3.0294 -9.3214 -.25 2.7481 -9.2608 -.25 2.8617 -11.1266 -.25 3.2507
4 0 -9.1582 -.25 2.9396 -10.9306 -.25 3.4056 -11.1266 -.25 3.2507 -9.2608 -.25 2.8617
4 0 -7.0792 -.25 4.0727 -5.2134 -.25 3.6837 -5.0974 -.25 3.9049 -7.0186 -.25 4.1863
4 0 -7.4555 -.25 2.6672 -7.4666 -.25 2.5863 -5.4053 -.25 2.8054 -5.3831 -.25 2.9672
4 0 -7.5434 -.25 2.8793 -7.4784 -.25 2.782 -5.4151 -.25 3.1607 -5.5079 -.25 3.3335
4 0 -7.6407 -.25 2.9444 -7.5434 -.25 2.8793 -5.5079 -.25 3.3335 -5.6514 -.25 3.4672
