0 ~Minifig Head Animal Crossing Turtle Top Half
0 Name: s\105708s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 2.8 -37.7 15.3 0 -35.2 18 0 -37.7 15.5
3 16 2.8 -37.7 15.3 3.7 -35.1 17.6 0 -35.2 18
4 16 2.8 -37.7 15.3 5.2 -38 14.2 7 -35.2 16.4 3.7 -35.1 17.6
4 16 5.2 -38 14.2 7.4 -38.2 12.6 9.8 -35.5 14.3 7 -35.2 16.4
3 16 8.9 -38.5 10.4 9.8 -35.5 14.3 7.4 -38.2 12.6
3 16 8.9 -38.5 10.4 11.8 -35.7 11.6 9.8 -35.5 14.3
3 16 10 -38.8 8.1 11.8 -35.7 11.6 8.9 -38.5 10.4
3 16 10 -38.8 8.1 13 -36.1 8.6 11.8 -35.7 11.6
4 16 10 -38.8 8.1 10.7 -39.1 5.5 13.6 -36.7 5.4 13 -36.1 8.6
4 16 13.6 -36.7 5.4 10.7 -39.1 5.5 10.6 -39.6 2.8 13.5 -37.3 2.1
3 16 10.6 -39.6 2.8 12.6 -38 -1.3 13.5 -37.3 2.1
3 16 10.6 -39.6 2.8 9.7 -40.2 0.2 12.6 -38 -1.3
3 16 10.8 -38.8 -4.5 12.6 -38 -1.3 9.7 -40.2 0.2
3 16 10.8 -38.8 -4.5 9.7 -40.2 0.2 8.3 -40.7 -2.4
3 16 8.3 -40.7 -2.4 5.8 -41.1 -4.4 7.8 -39.5 -7.3
3 16 7.8 -39.5 -7.3 10.8 -38.8 -4.5 8.3 -40.7 -2.4
3 16 4.1 -39.8 -9.1 7.8 -39.5 -7.3 5.8 -41.1 -4.4
3 16 4.1 -39.8 -9.1 5.8 -41.1 -4.4 3 -41.3 -5.7
3 16 3 -41.3 -5.7 0 -40 -9.7 4.1 -39.8 -9.1
3 16 3 -41.3 -5.7 0 -41.5 -6.2 0 -40 -9.7
3 16 8.3 -40.7 -2.4 5 -41.5 0 3.4 -41.8 -1.3
3 16 3.4 -41.8 -1.3 5.8 -41.1 -4.4 8.3 -40.7 -2.4
3 16 3.4 -41.8 -1.3 3 -41.3 -5.7 5.8 -41.1 -4.4
3 16 6 -41.3 1.7 8.3 -40.7 -2.4 9.7 -40.2 0.2
3 16 6 -41.3 1.7 5 -41.5 0 8.3 -40.7 -2.4
3 16 6.6 -41 3.5 9.7 -40.2 0.2 10.6 -39.6 2.8
3 16 6.6 -41 3.5 6 -41.3 1.7 9.7 -40.2 0.2
4 16 6.6 -41 3.5 10.6 -39.6 2.8 10.7 -39.1 5.5 6.6 -40.7 5.3
3 16 10.7 -39.1 5.5 10 -38.8 8.1 6.3 -40.5 7
3 16 6.3 -40.5 7 6.6 -40.7 5.3 10.7 -39.1 5.5
3 16 6.3 -40.5 7 10 -38.8 8.1 8.9 -38.5 10.4
3 16 6.3 -40.5 7 8.9 -38.5 10.4 5.4 -40.2 8.6
3 16 5.4 -40.2 8.6 8.9 -38.5 10.4 7.4 -38.2 12.6
3 16 5.4 -40.2 8.6 7.4 -38.2 12.6 4.2 -40 10
3 16 4.2 -40 10 7.4 -38.2 12.6 5.2 -38 14.2
3 16 4.2 -40 10 5.2 -38 14.2 2.7 -39.8 11.2
3 16 3.4 -41.8 -1.3 5 -41.5 0 2.9 -41.7 2.8
3 16 3.4 -41.8 -1.3 2.2 -41.8 2 1.3 -41.9 1.3
4 16 6 -41.3 1.7 6.6 -41 3.5 3.4 -41.5 3.8 2.9 -41.7 2.8
3 16 2.9 -41.7 2.8 2.2 -41.8 2 3.4 -41.8 -1.3
3 16 2.9 -41.7 2.8 5 -41.5 0 6 -41.3 1.7
3 16 6.3 -40.5 7 5.4 -40.2 8.6 2.4 -41.2 6.8
3 16 3.3 -41.4 4.9 3.4 -41.5 3.8 6.6 -41 3.5
3 16 3.3 -41.4 4.9 6.6 -41 3.5 6.6 -40.7 5.3
4 16 3 -41.3 5.9 3.3 -41.4 4.9 6.6 -40.7 5.3 6.3 -40.5 7
3 16 2.4 -41.2 6.8 3 -41.3 5.9 6.3 -40.5 7
3 16 4.2 -40 10 1.5 -41.1 7.4 2.4 -41.2 6.8
3 16 2.4 -41.2 6.8 5.4 -40.2 8.6 4.2 -40 10
3 16 2.7 -39.8 11.2 1.5 -41.1 7.4 4.2 -40 10
3 16 1.5 -41.1 7.4 2.7 -39.8 11.2 1.4 -39.7 11.8
3 16 1.4 -39.7 11.8 0 -41 7.8 1.5 -41.1 7.4
3 16 2.7 -39.8 11.2 2.8 -37.7 15.3 1.4 -39.7 11.8
3 16 2.7 -39.8 11.2 5.2 -38 14.2 2.8 -37.7 15.3
3 16 1.4 -39.7 11.8 2.8 -37.7 15.3 0 -37.7 15.5
3 16 1.4 -39.7 11.8 0 -37.7 15.5 0 -39.6 12
3 16 1.4 -39.7 11.8 0 -39.6 12 0 -41 7.8
3 16 1.6 -41.9 -2.2 0 -41.9 -2.6 0 -41.5 -6.2
3 16 1.6 -41.9 -2.2 0 -41.5 -6.2 3 -41.3 -5.7
3 16 3.4 -41.8 -1.3 1.6 -41.9 -2.2 3 -41.3 -5.7
3 16 0 -41 7.8 0 -41.2 6.3 0.7654 -41.2228 6.1478
3 16 0 -41 7.8 0.7654 -41.2228 6.1478 1.5 -41.1 7.4
3 16 1.5 -41.1 7.4 0.7654 -41.2228 6.1478 1.4142 -41.2879 5.7142
3 16 1.5 -41.1 7.4 1.4142 -41.2879 5.7142 2.4 -41.2 6.8
3 16 2.4 -41.2 6.8 1.4142 -41.2879 5.7142 1.8478 -41.3852 5.0654
3 16 2.4 -41.2 6.8 1.8478 -41.3852 5.0654 3 -41.3 5.9
3 16 3 -41.3 5.9 1.8478 -41.3852 5.0654 3.3 -41.4 4.9
3 16 3.3 -41.4 4.9 1.8478 -41.3852 5.0654 2 -41.5 4.3
3 16 2.9 -41.7 2.8 3.4 -41.5 3.8 1.8478 -41.6148 3.5346
3 16 2.2 -41.8 2 2.9 -41.7 2.8 1.8478 -41.6148 3.5346
3 16 2.2 -41.8 2 1.8478 -41.6148 3.5346 1.4142 -41.7121 2.8858
3 16 1.6 -41.9 -2.2 3.4 -41.8 -1.3 1.3 -41.9 1.3
4 16 0 -41.9 -2.6 1.6 -41.9 -2.2 1.3 -41.9 1.3 0 -41.9 1
4 16 2.2 -41.8 2 1.4142 -41.7121 2.8858 0.7654 -41.7772 2.4522 1.3 -41.9 1.3
3 16 1.3 -41.9 1.3 0 -41.8 2.3 0 -41.9 1
3 16 1.3 -41.9 1.3 0.7654 -41.7772 2.4522 0 -41.8 2.3
3 16 3.4 -41.5 3.8 2 -41.5 4.3 1.8478 -41.6148 3.5346
3 16 2 -41.5 4.3 3.4 -41.5 3.8 3.3 -41.4 4.9
3 16 4.1 -39.8 -9.1 0 -40 -9.7 0 -36.4 -11.9
3 16 3.7 -35.1 17.6 7 -35.2 16.4 8.3 -30.1 17.6
3 16 13.5 -37.3 2.1 15.6 -32.7 0.1 16.1 -32 4.2
3 16 12.6 -38 -1.3 15.6 -32.7 0.1 13.5 -37.3 2.1
3 16 13 -36.1 8.6 14.2 -30.8 12 11.8 -35.7 11.6
3 16 13.5 -37.3 2.1 16.1 -32 4.2 13.6 -36.7 5.4
