0 ~Minifig Cap with Antenna - Rubber Cap Half
0 Name: s\12892s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 0 18.229 13 0 18.229 14.917 5.709 18.229 13.781 4.9751 18.229 12.0107
4 16 10.548 18.229 10.548 9.1923 18.229 9.1923 4.9751 18.229 12.0107 5.709 18.229 13.781
4 16 13.782 18.229 5.708 12.0107 18.229 4.9751 9.1923 18.229 9.1923 10.548 18.229 10.548
4 16 12.0107 18.229 4.9751 13.782 18.229 5.708 14.917 18.255 .225 13 18.229 0
3 16 13 18.229 0 14.917 18.255 .225 12.189089 17.212 -4.078
3 16 14.917 18.255 .225 14.439 17.297 -4.153 12.189089 17.212 -4.078
3 16 11.155 8.794 -9.888 9.377623 9.312 -8.915 12.339 12.987 -8.133
3 16 10.307911 13.133 -7.523 12.339 12.987 -8.133 9.377623 9.312 -8.915
3 16 5.709 4.469 -13.781 5.097 5.07 -11.929233 9.546 5.557 -11.687
3 16 5.097 5.07 -11.929233 8.222 5.871 -9.840762 9.546 5.557 -11.687
3 16 0 18.229 14.917 0 11.889 17.05 5.709 18.229 13.781
3 16 6.583 12.198 15.726 5.709 18.229 13.781 0 11.889 17.05
3 16 12.088 12.262 11.887 10.548 18.229 10.548 6.583 12.198 15.726
3 16 10.548 18.229 10.548 5.709 18.229 13.781 6.583 12.198 15.726
3 16 15.339 12.073 6.261 13.782 18.229 5.708 12.088 12.262 11.887
3 16 13.782 18.229 5.708 10.548 18.229 10.548 12.088 12.262 11.887
3 16 16.116 12.053 .168 14.917 18.255 .225 15.339 12.073 6.261
3 16 14.917 18.255 .225 13.782 18.229 5.708 15.339 12.073 6.261
3 16 10.432 .5 -10.112 5.603 .358 -13.151 9.546 5.557 -11.687
3 16 5.603 .358 -13.151 5.709 4.469 -13.781 9.546 5.557 -11.687
3 16 0 .781 -14.356 0 6.727 -14.45 5.603 .358 -13.151
3 16 5.709 4.469 -13.781 5.603 .358 -13.151 0 6.727 -14.45
3 16 0 -7.001 8.37 0 -7.964 5.525 4.475 -7.011 7.236
3 16 0 -7.964 5.525 4.05 -7.934 4.206 4.475 -7.011 7.236
3 16 4.475 -7.011 7.236 4.05 -7.934 4.206 7.95 -6.257 5.928
3 16 7.95 -6.257 5.928 4.05 -7.934 4.206 7.735 -6.667 4.452
3 16 10.1 -5.273 -3.394 9.522 -5.713 -3.225 7.674 -5.772 -5.724
3 16 7.236 -6.424 -4.552 7.674 -5.772 -5.724 9.522 -5.713 -3.225
3 16 0 -3.347 13.179 0 -7.001 8.37 4.992 -3.88 11.89
3 16 4.475 -7.011 7.236 4.992 -3.88 11.89 0 -7.001 8.37
3 16 4.992 -3.88 11.89 4.475 -7.011 7.236 9.34 -3.898 9.241
3 16 9.34 -3.898 9.241 4.475 -7.011 7.236 7.95 -6.257 5.928
3 16 9.34 -3.898 9.241 7.95 -6.257 5.928 12.024 -3.484 5.244
3 16 12.024 -3.484 5.244 7.95 -6.257 5.928 10.567 -5.354 2.052
3 16 12.859 -3.202 .465 12.024 -3.484 5.244 10.567 -5.354 2.052
3 16 12.859 -3.202 .465 10.567 -5.354 2.052 11.983 -3.301 -4.36
3 16 10.1 -5.273 -3.394 11.983 -3.301 -4.36 10.567 -5.354 2.052
3 16 11.983 -3.301 -4.36 10.1 -5.273 -3.394 9.163 -3.495 -8.316
3 16 9.163 -3.495 -8.316 10.1 -5.273 -3.394 7.674 -5.772 -5.724
3 16 4.105 -6.278 -7.406 4.881 -3.592 -10.85 7.674 -5.772 -5.724
3 16 4.881 -3.592 -10.85 9.163 -3.495 -8.316 7.674 -5.772 -5.724
3 16 0 -6.286 -8.3 0 -3.336 -12.014 4.105 -6.278 -7.406
3 16 4.105 -6.278 -7.406 0 -3.336 -12.014 4.881 -3.592 -10.85
3 16 0 .932 15.908 0 -3.347 13.179 6.014 .683 14.734
3 16 4.992 -3.88 11.89 6.014 .683 14.734 0 -3.347 13.179
3 16 9.34 -3.898 9.241 10.922 .779 11.294 4.992 -3.88 11.89
3 16 4.992 -3.88 11.89 10.922 .779 11.294 6.014 .683 14.734
3 16 12.024 -3.484 5.244 13.92 .768 6.158 9.34 -3.898 9.241
3 16 9.34 -3.898 9.241 13.92 .768 6.158 10.922 .779 11.294
3 16 12.859 -3.202 .465 15.046 .755 .39 12.024 -3.484 5.244
3 16 12.024 -3.484 5.244 15.046 .755 .39 13.92 .768 6.158
3 16 11.983 -3.301 -4.36 13.9 .802 -5.389 12.859 -3.202 .465
3 16 12.859 -3.202 .465 13.9 .802 -5.389 15.046 .755 .39
4 16 9.163 -3.495 -8.316 10.432 .5 -10.112 13.9 .802 -5.389 11.983 -3.301 -4.36
3 16 4.881 -3.592 -10.85 5.603 .358 -13.151 9.163 -3.495 -8.316
