0 ~Minifig Head Extension Frankenstein Monster without Patternable Surfaces
0 Name: s\93556s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -8 0 1 0 0 0 -2 0 0 0 1 stud4o.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 0 0 9 0 0 0 -8 0 0 0 9 4-4cylo.dat

2 24 13 -6 0 12.0107 -6 4.9751
2 24 12.0107 -6 4.9751 9.1923 -6 9.1923
2 24 9.1923 -6 9.1923 4.9751 -6 12.0107
2 24 4.9751 -6 12.0107 0 -6 13
2 24 0 -6 13 -4.9751 -6 12.0107
2 24 -4.9751 -6 12.0107 -9.1923 -6 9.1923
2 24 -9.1923 -6 9.1923 -12.0107 -6 4.9751
2 24 -12.0107 -6 4.9751 -13 -6 0
2 24 -13 -6 0 -12.0107 -6 -4.9751
2 24 -12.0107 -6 -4.9751 -9.1923 -6 -9.1923
2 24 -9.1923 -6 -9.1923 -4.9751 -6 -12.0107
2 24 -4.9751 -6 -12.0107 0 -6 -13
2 24 0 -6 -13 4.9751 -6 -12.0107
2 24 4.9751 -6 -12.0107 9.1923 -6 -9.1923
2 24 9.1923 -6 -9.1923 12.0107 -6 -4.9751
2 24 12.0107 -6 -4.9751 13 -6 0
4 16 9 -8 0 8.3151 -8 3.4443 12.0107 -6 4.9751 13 -6 0
4 16 8.3151 -8 3.4443 6.3639 -8 6.3639 9.1923 -6 9.1923 12.0107 -6 4.9751
4 16 6.3639 -8 6.3639 3.4443 -8 8.3151 4.9751 -6 12.0107 9.1923 -6 9.1923
4 16 3.4443 -8 8.3151 0 -8 9 0 -6 13 4.9751 -6 12.0107
4 16 0 -8 9 -3.4443 -8 8.3151 -4.9751 -6 12.0107 0 -6 13
4 16 -3.4443 -8 8.3151 -6.3639 -8 6.3639 -9.1923 -6 9.1923 -4.9751 -6 12.0107
4 16 -6.3639 -8 6.3639 -8.3151 -8 3.4443 -12.0107 -6 4.9751 -9.1923 -6 9.1923
4 16 -8.3151 -8 3.4443 -9 -8 0 -13 -6 0 -12.0107 -6 4.9751
4 16 -9 -8 0 -8.3151 -8 -3.4443 -12.0107 -6 -4.9751 -13 -6 0
4 16 -8.3151 -8 -3.4443 -6.3639 -8 -6.3639 -9.1923 -6 -9.1923 -12.0107 -6 -4.9751
4 16 -6.3639 -8 -6.3639 -3.4443 -8 -8.3151 -4.9751 -6 -12.0107 -9.1923 -6 -9.1923
4 16 -3.4443 -8 -8.3151 0 -8 -9 0 -6 -13 -4.9751 -6 -12.0107
4 16 0 -8 -9 3.4443 -8 -8.3151 4.9751 -6 -12.0107 0 -6 -13
4 16 3.4443 -8 -8.3151 6.3639 -8 -6.3639 9.1923 -6 -9.1923 4.9751 -6 -12.0107
4 16 6.3639 -8 -6.3639 8.3151 -8 -3.4443 12.0107 -6 -4.9751 9.1923 -6 -9.1923
4 16 8.3151 -8 -3.4443 9 -8 0 13 -6 0 12.0107 -6 -4.9751
3 16 12.708 8.641 3.102 12.925 8.43 1.255 13 -6 0
3 16 12.0107 -6 4.9751 12.262 10.296 4.63 12.708 8.641 3.102
3 16 11.244 10.675 6.649 12.262 10.296 4.63 12.0107 -6 4.9751
3 16 1.367 13.209 13.159 0 -6 13 .017 13.343 13.389
3 16 0 -6 13 1.367 13.209 13.159 2.02 12.914 12.964
4 16 4.9751 -6 12.0107 0 -6 13 2.02 12.914 12.964 3.5 12.751 12.652
3 16 4.191 11.975 12.411 4.9751 -6 12.0107 3.5 12.751 12.652
3 16 5.431 12.048 11.95 4.9751 -6 12.0107 4.191 11.975 12.411
3 16 6.201 11.766 11.595 4.9751 -6 12.0107 5.431 12.048 11.95
3 16 6.201 11.766 11.595 7.869 10.884 10.429 4.9751 -6 12.0107
3 16 6.201 11.766 11.595 7.93 11.818 10.684 7.869 10.884 10.429
3 16 -4.9751 -6 12.0107 .017 13.343 13.389 0 -6 13
3 16 .017 13.343 13.389 -4.9751 -6 12.0107 -1.661 13.004 13
3 16 -4.9751 -6 12.0107 -2.6 13.032 12.767 -1.661 13.004 13
3 16 -2.6 13.032 12.767 -4.9751 -6 12.0107 -4.577 12.095 12.331
4 16 -11.546 10.101 6.285 -10.499 10.661 7.918 -9.1923 -6 9.1923 -12.0107 -6 4.9751
3 16 -9.1923 -6 9.1923 -8.733 11.819 9.712 -7.862 12.124 10.537
3 16 -10.021 10.811 8.39 -8.733 11.819 9.712 -9.1923 -6 9.1923
3 16 -8.733 11.819 9.712 -10.021 10.811 8.39 -9.863 11.423 8.641
3 16 -10.499 10.661 7.918 -10.021 10.811 8.39 -9.1923 -6 9.1923
3 16 -10.499 10.661 7.918 -11.546 10.101 6.285 -11.404 10.642 6.686
3 16 -12.0107 -6 4.9751 -11.976 9.853 5.585 -11.546 10.101 6.285
3 16 -12.0107 -6 4.9751 -12.59 9.637 3.858 -11.976 9.853 5.585
3 16 -12.0107 -6 4.9751 -12.857 8.581 2.681 -12.59 9.637 3.858
3 16 -12.857 8.581 2.681 -12.0107 -6 4.9751 -12.953 8.019 1.567
3 16 -12.953 8.019 1.567 -12.0107 -6 4.9751 -13 -6 0
3 16 -13 -6 0 -13.154 8.374 -.108 -12.953 8.019 1.567
3 16 -12.0107 -6 -4.9751 -12.0107 8.392 -4.9751 -12.666 9.289 -3.568
3 16 -11.136 8.346 -7.074 -12.0107 8.392 -4.9751 -12.0107 -6 -4.9751
3 16 -12.666 9.289 -3.568 -13 -6 0 -12.0107 -6 -4.9751
3 16 -13.034 9.3 -1.329 -13.154 8.374 -.108 -13 -6 0
3 16 -12.666 9.289 -3.568 -13.034 9.3 -1.329 -13 -6 0
3 16 -9.1923 -6 -9.1923 -4.9751 -6 -12.0107 -7.94 7.697 -10.816
3 16 -4.9751 -6 -12.0107 -6.543 7.439 -11.659 -7.94 7.697 -10.816
3 16 -7.94 7.697 -10.816 -9.04 8.203 -9.621 -9.1923 -6 -9.1923
3 16 -9.04 8.203 -9.621 -9.81 8.388 -9.044 -9.1923 -6 -9.1923
4 16 -12.0107 -6 -4.9751 -9.1923 -6 -9.1923 -9.81 8.388 -9.044 -11.136 8.346 -7.074
3 16 -1.049 8.693 -13.106 0 -6 -13 .267 8.751 -13.085
3 16 -2.583 8.161 -12.946 0 -6 -13 -1.049 8.693 -13.106
3 16 0 -6 -13 -2.583 8.161 -12.946 -3.99 7.775 -12.548
