0 ~Minifig Net 1/8 Bottom 1/4
0 Name: s\24086s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 10.3 -1.9 38 8.7 -1.9 40.242
2 24 6.4672 -1.9 42.552 4.0804 -2.1549 43.794
2 24 8.7 -1.9 40.242 6.4672 -1.9 42.552
2 24 4.0804 -2.1549 43.794 2.8928 -2.8928 44.169
2 24 2.8928 -2.8928 48.162 4.0804 -2.1549 47.894
2 24 8.7 -1.9 45.732 12.1043 -1.9 42.587
2 24 12.1043 -1.9 42.587 14.6513 -1.9 38
2 24 6.4672 -1.9 46.952 8.7 -1.9 45.732
2 24 4.0804 -2.1549 47.894 6.4672 -1.9 46.952
4 16 2.8928 -2.8928 48.162 2.8928 -2.8928 44.169 4.0804 -2.1549 43.794 4.0804 -2.1549 47.894
4 16 4.0804 -2.1549 47.894 4.0804 -2.1549 43.794 6.4672 -1.9 42.552 6.4672 -1.9 46.952
4 16 6.4672 -1.9 46.952 6.4672 -1.9 42.552 8.7 -1.9 40.242 8.7 -1.9 45.732
4 16 12.1043 -1.9 42.587 8.7 -1.9 45.732 8.7 -1.9 40.242 10.3 -1.9 38
3 16 12.1043 -1.9 42.587 10.3 -1.9 38 14.6513 -1.9 38
2 24 6.4672 1.9 42.552 8.7 1.9 40.242
2 24 2.8928 2.8928 44.169 4.0804 2.1549 43.794
2 24 4.0804 2.1549 47.894 2.8928 2.8928 48.162
2 24 12.1043 1.9 42.587 8.7 1.9 45.732
2 24 14.6513 1.9 38 12.1043 1.9 42.587
2 24 8.7 1.9 45.732 6.4672 1.9 46.952
2 24 6.4672 1.9 46.952 4.0804 2.1549 47.894
4 16 4.0804 2.1549 43.794 2.8928 2.8928 44.169 2.8928 2.8928 48.162 4.0804 2.1549 47.894
4 16 6.4672 1.9 42.552 4.0804 2.1549 43.794 4.0804 2.1549 47.894 6.4672 1.9 46.952
4 16 8.7 1.9 40.242 6.4672 1.9 42.552 6.4672 1.9 46.952 8.7 1.9 45.732
4 16 8.7 1.9 40.242 8.7 1.9 45.732 12.1043 1.9 42.587 10.3 1.9 38
3 16 10.3 1.9 38 12.1043 1.9 42.587 14.6513 1.9 38
2 24 4.0804 2.1549 43.794 6.4672 1.9 42.552
2 24 8.7 1.9 40.242 10.3 1.9 38
4 16 2.8928 2.8928 48.162 2.8928 -2.8928 48.162 4.0804 -2.1549 47.894 4.0804 2.1549 47.894
4 16 4.0804 2.1549 47.894 4.0804 -2.1549 47.894 6.4672 -1.9 46.952 6.4672 1.9 46.952
4 16 6.4672 1.9 46.952 6.4672 -1.9 46.952 8.7 -1.9 45.732 8.7 1.9 45.732
4 16 8.7 1.9 45.732 8.7 -1.9 45.732 12.1043 -1.9 42.587 12.1043 1.9 42.587
4 16 12.1043 1.9 42.587 12.1043 -1.9 42.587 14.6513 -1.9 38 14.6513 1.9 38
4 16 4.0804 -2.1549 43.794 2.8928 -2.8928 44.169 2.8928 2.8928 44.169 4.0804 2.1549 43.794
4 16 6.4672 -1.9 42.552 4.0804 -2.1549 43.794 4.0804 2.1549 43.794 6.4672 1.9 42.552
4 16 8.7 -1.9 40.242 6.4672 -1.9 42.552 6.4672 1.9 42.552 8.7 1.9 40.242
4 16 8.7 -1.9 40.242 8.7 1.9 40.242 10.3 1.9 38 10.3 -1.9 38
3 16 2.8928 2.8928 48.162 0 0 48.503 2.8928 -2.8928 48.162
3 16 2.8928 2.8928 44.169 2.8928 -2.8928 44.169 0 0 44.677
2 24 10.3 -1.9 38 14.6513 -1.9 38
2 24 10.3 1.9 38 14.6513 1.9 38
5 24 8.7 1.9 45.732 8.7 -1.9 45.732 12.1043 -1.9 42.587 6.4672 1.9 46.952
5 24 2.8928 2.8928 44.169 2.8928 -2.8928 44.169 4.0804 2.1549 43.794 0 0 44.677
5 24 6.4672 -1.9 42.552 6.4672 1.9 42.552 4.0804 -2.1549 43.794 8.7 1.9 40.242
5 24 8.7 -1.9 40.242 8.7 1.9 40.242 10.3 1.9 38 6.4672 -1.9 42.552
5 24 6.4672 -1.9 46.952 6.4672 1.9 46.952 8.7 -1.9 45.732 4.0804 2.1549 47.894
5 24 2.8928 -2.8928 48.162 2.8928 2.8928 48.162 4.0804 -2.1549 47.894 0 0 48.503
5 24 4.0804 2.1549 47.894 4.0804 -2.1549 47.894 6.4672 -1.9 46.952 2.8928 2.8928 48.162
5 24 12.1043 1.9 42.587 12.1043 -1.9 42.587 8.7 1.9 45.732 14.6513 -1.9 38
5 24 6.4672 1.9 42.552 6.4672 1.9 46.952 4.0804 2.1549 43.794 8.7 1.9 45.732
5 24 6.4672 -1.9 46.952 6.4672 -1.9 42.552 8.7 -1.9 40.242 4.0804 -2.1549 47.894
5 24 4.0804 -2.1549 43.794 4.0804 -2.1549 47.894 6.4672 -1.9 42.552 2.8928 -2.8928 48.162
5 24 4.0804 2.1549 43.794 4.0804 2.1549 47.894 2.8928 2.8928 44.169 6.4672 1.9 46.952
5 24 4.0804 2.1549 43.794 4.0804 -2.1549 43.794 2.8928 -2.8928 44.169 6.4672 1.9 42.552
5 24 0 0 44.677 2.8928 2.8928 44.169 -2.8928 2.8928 44.169 2.8928 -2.8928 44.169
5 24 2.8928 2.8928 48.162 0 0 48.503 -2.8928 2.8928 48.162 2.8928 -2.8928 48.162
5 24 2.8928 2.8928 48.162 2.8928 2.8928 44.169 2.1549 4.0804 43.794 4.0804 2.1549 47.894
5 24 10.3 1.9 38 10.3 -1.9 38 8.7 -1.9 40.242 11.122 1.901 35
5 24 14.6513 -1.9 38 14.6513 1.9 38 15.417 -1.9 35 12.1043 1.9 42.587
