0 ~Minifig Head Looney Tunes Lola Bunny Mouth Area Half
0 Name: s\75698s08.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 13.599 -10.816 -12.585 14.847 -12.749 -12.305 13.357 -13.875 -13.545
3 16 11.901 -12.283 -14.093 13.599 -10.816 -12.585 13.357 -13.875 -13.545
3 16 14.216 -15.01 -13.164 13.357 -13.875 -13.545 14.847 -12.749 -12.305
3 16 12.698 -15.331 -14.197 13.357 -13.875 -13.545 14.216 -15.01 -13.164
3 16 13.357 -13.875 -13.545 12.698 -15.331 -14.197 11.901 -12.283 -14.093
3 16 9.879 -17.279 -15.682 9.644 -13.973 -15.567 12.698 -15.331 -14.197
3 16 12.698 -15.331 -14.197 9.644 -13.973 -15.567 11.901 -12.283 -14.093
3 16 9.879 -17.279 -15.682 7.568 -16.682 -16.558 9.644 -13.973 -15.567
3 16 7.568 -16.682 -16.558 6.873 -14.28 -16.73 9.644 -13.973 -15.567
3 16 6.873 -14.28 -16.73 7.568 -16.682 -16.558 5.767 -16.721 -17.415
3 16 4.961 -14.662 -17.52 6.873 -14.28 -16.73 5.767 -16.721 -17.415
3 16 6.873 -14.28 -16.73 4.961 -14.662 -17.52 5.193 -12.526 -16.847
3 16 4.961 -14.662 -17.52 3.829 -13.753 -17.563 5.193 -12.526 -16.847
4 16 2.948 -11.643 -17.109 5.193 -12.526 -16.847 3.829 -13.753 -17.563 2.502 -13.5 -17.801
3 16 9.644 -13.973 -15.567 6.873 -14.28 -16.73 7.407 -11.048 -15.841
3 16 7.407 -11.048 -15.841 6.873 -14.28 -16.73 5.193 -12.526 -16.847
3 16 2.502 -13.5 -17.801 1.308 -11.602 -17.308 2.948 -11.643 -17.109
4 16 1.308 -11.602 -17.308 2.502 -13.5 -17.801 1.028 -13.489 -17.86 0 -11.615 -17.369
3 16 1.028 -13.489 -17.86 0 -13.521 -17.832 0 -11.615 -17.369
3 16 5.193 -12.526 -16.847 4.659 -11.1 -16.596 7.407 -11.048 -15.841
3 16 5.193 -12.526 -16.847 2.948 -11.643 -17.109 4.659 -11.1 -16.596
3 16 1.308 -11.602 -17.308 0 -11.615 -17.369 0 -8.792 -16.565
3 16 1.308 -11.602 -17.308 0 -8.792 -16.565 2.088 -8.781 -16.424
3 16 2.088 -8.781 -16.424 2.948 -11.643 -17.109 1.308 -11.602 -17.308
3 16 2.088 -8.781 -16.424 4.282 -9.27 -16.208 2.948 -11.643 -17.109
3 16 7.407 -11.048 -15.841 4.282 -9.27 -16.208 5.713 -7.133 -15.074
3 16 4.282 -9.27 -16.208 3.795 -7.524 -15.577 5.713 -7.133 -15.074
3 16 5.713 -7.133 -15.074 2.96 -5.897 -15.058 3.524 -4.339 -13.752
