0 ~Minifig Head Sesame Street Bert Half
0 Name: s\70558s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 -35 0 0 0 8 0 35 0 -8 0 0 2-4cylo.dat

1 16 0 -35 0 0 0 8 0 -1 0 -8 0 0 2-4disc.dat

1 16 8 -18.4 0 0 -2 0 0 0 18 -1.6 0 0 box4-12.dat
1 16 1 -18.4 -7 0 1 0 0 0 18 1 0 0 box3-12.dat
1 16 1 -18.4 7 1 0 0 0 0 18 0 -1 0 box3-12.dat

1 16 0 0 0 0 0 2 0 -1 0 -2 0 0 2-4ring4.dat

2 24 2 -35 7.602299 2 -0.4 7.602299
2 24 2 -0.4 -7.602299 0 -0.4 -8
2 24 2 -0.4 7.602299 0 -0.4 8
2 24 2 -0.4 -7.602299 2 -35 -7.602299
2 24 7.6818 -0.4 -1.6 7.6818 -35 -1.6
2 24 7.6818 -0.4 -1.6 8 -0.4 0
2 24 7.6818 -0.4 1.6 8 -0.4 0
2 24 7.6818 -0.4 1.6 7.6818 -35 1.6
2 24 7.6818 -0.4 1.6 6 -0.4 1.6
2 24 6 -0.4 1.6 6 -0.4 -1.6
2 24 6 -0.4 -1.6 7.6818 -0.4 -1.6
2 24 2 -0.4 -7.602299 2 -0.4 -6
2 24 2 -0.4 -6 0 -0.4 -6
2 24 2 -0.4 7.602299 2 -0.4 6
2 24 2 -0.4 6 0 -0.4 6
2 24 2 -35 -6 2 -35 -7.602299
2 24 0 -35 -6 2 -35 -6
2 24 6 -35 1.6 6 -35 -1.6
2 24 7.68184 -35 -1.6 6 -35 -1.6
2 24 7.68184 -35 1.6 6 -35 1.6
2 24 2 -35 6 0 -35 6
2 24 2 -35 7.602299 2 -35 6
2 24 8 -0.4 0 7.68184 -0.4 -1.6
2 24 7.68184 -35 -1.6 7.68184 -0.4 -1.6
2 24 7.68184 -0.4 1.6 8 -0.4 0
2 24 7.68184 -0.4 1.6 7.68184 -35 1.6
2 24 6 -0.4 1.6 6 -35 1.6
2 24 6 -35 -1.6 6 -0.4 -1.6
2 24 2 -0.4 -6 2 -35 -6
2 24 2 -35 6 2 -0.4 6

3 16 0 -40.845 -7.586 1.695 -43.26 -5.223 0 -43.293 -5.403
3 16 2.086 -40.694 -7.345 1.695 -43.26 -5.223 0 -40.845 -7.586
3 16 2.086 -40.694 -7.345 3.09 -43.12 -4.832 1.695 -43.26 -5.223
3 16 3.694 -40.37 -6.879 3.09 -43.12 -4.832 2.086 -40.694 -7.345
3 16 3.694 -40.37 -6.879 4.302 -42.922 -4.286 3.09 -43.12 -4.832
3 16 5.134 -40.02 -6.428 4.302 -42.922 -4.286 3.694 -40.37 -6.879
3 16 5.134 -40.02 -6.428 5.387 -42.63 -3.577 4.302 -42.922 -4.286
3 16 6.449 -39.564 -5.904 5.387 -42.63 -3.577 5.134 -40.02 -6.428
3 16 6.449 -39.564 -5.904 6.325 -42.469 -2.577 5.387 -42.63 -3.577
3 16 7.805 -38.787 -5.02 6.325 -42.469 -2.577 6.449 -39.564 -5.904
3 16 8.734 -39.535 -2.128 6.325 -42.469 -2.577 7.805 -38.787 -5.02
3 16 6.964 -42.552 -1.132 6.325 -42.469 -2.577 8.734 -39.535 -2.128
4 16 7.321 -42.577 0.586 6.964 -42.552 -1.132 8.734 -39.535 -2.128 9.166 -39.639 0.338
3 16 9.166 -39.639 0.338 8.734 -39.535 -2.128 10.279 -37.419 0.241
3 16 10.279 -37.419 0.241 8.734 -39.535 -2.128 9.9 -37.452 -2.517
3 16 9.166 -39.639 0.338 10.279 -37.419 0.241 9.25 -39.615 2.813
3 16 9.25 -39.615 2.813 10.279 -37.419 0.241 10.329 -37.336 3.015
4 16 9.471 -37.205 5.64 8.518 -39.48 5.157 9.25 -39.615 2.813 10.329 -37.336 3.015
3 16 9.471 -37.205 5.64 7.21 -39.289 7.192 8.518 -39.48 5.157
3 16 7.945 -37.054 7.877 7.21 -39.289 7.192 9.471 -37.205 5.64
3 16 7.21 -39.289 7.192 7.945 -37.054 7.877 5.012 -39.111 9.051
3 16 5.012 -39.111 9.051 7.945 -37.054 7.877 5.478 -36.902 9.842
4 16 2.88 -36.79 10.863 2.682 -38.956 10.001 5.012 -39.111 9.051 5.478 -36.902 9.842
4 16 0 -38.944 10.287 2.682 -38.956 10.001 2.88 -36.79 10.863 0 -36.719 11.159
3 16 2.682 -38.956 10.001 0 -38.944 10.287 0 -42.013 8.8
